UniqueCount	AmbigCount
1	0
1871	0
404	0
586	0
4	0
120	0
3621	0
0	0
62	0
8	0
1995	0
7	0
8	0
42	0
176	0
347	0
244	0
33	1
340	0
344	0
565	0
9	0
102	0
0	0
0	0
0	0
146	0
7	0
19	0
223	0
5179	0
48	0
4342	0
129	0
0	0
347	0
23	0
1043	0
362	0
42	0
2	0
27	0
8	0
0	0
103	15
38	3
348	0
300	0
194	0
2	0
113	0
4	0
207	0
224	0
21	0
0	0
83	0
15	0
150	0
101	0
75	1
1335	0
71	0
78	1
204	3
0	0
20	0
415	3
61	0
152	0
79	0
505	0
4	0
53	5
47	0
32	1
0	0
156	0
0	0
317	0
361	0
33	0
2802	1
86	0
42	0
10212	0
61	0
564	1
3	0
244	0
0	0
0	0
280	0
8941	0
30	0
695	0
797	0
1826	0
0	0
168	0
56	0
3624	0
144	0
13	0
151	0
24	0
1675	0
3	0
0	0
616	3
657	0
17	0
0	0
91	0
6	0
4	0
391	0
244	0
302	0
4	0
1407	0
1	0
19	0
29	0
104	0
2	0
6	0
4	0
202	0
39	0
2042	3
16	0
0	0
0	0
42	0
140	0
0	0
12	0
5	0
1510	0
0	0
108	0
27	0
296	0
0	0
1647	0
500	0
2	0
87	0
0	0
8	0
1360	0
709	82
19	0
0	0
0	0
1337	0
485	0
132	0
0	0
651	0
433	0
125	0
234	0
73	0
43	0
616	31
21	0
1	0
962	0
0	0
103	0
0	0
63	0
9	0
372	0
0	0
14	0
12	0
527	0
90	0
262	0
426	0
87	2
49	0
9	0
0	0
101	0
0	0
479	72
0	0
86	0
6	0
1277	0
339	0
858	0
3	0
858	0
167	0
404	0
163	0
37	0
114	0
0	0
219	0
62	0
0	0
364	0
731	0
220	0
36	1
16	0
919	0
194	0
0	0
432	0
14	0
318	0
27	0
72	0
79	0
102	0
0	0
23	0
54	0
0	0
0	0
39	0
712	0
13	0
230	0
21	0
1073	0
8	0
7	0
42	0
0	0
7	0
321	0
112	0
719	0
416	0
2	0
215	0
53	0
0	0
576	0
46	0
773	0
0	0
70	0
7	0
697	0
124	3
735	2
347	2
82	0
13	0
28	0
98	0
54	0
1054	0
53	0
25	0
6	0
0	0
17	0
2122	0
381	0
1372	1
0	0
44	0
44	0
1	0
131	0
527	0
48	0
0	0
175	0
2	0
0	0
111	0
2	0
0	0
13	0
53	0
69	0
524	0
641	0
0	0
2512	0
2	0
0	0
0	0
11	0
2	0
58	0
58	0
137	0
6	0
24	0
0	0
8414	7
357	0
0	0
598	0
1	0
9	0
1425	17
7	0
0	0
313	0
13	0
142	0
221	0
18	0
37	0
5	0
0	0
265	1
330	0
71	0
110	9
268	9
262	0
242	2
1299	4
21	4
0	0
135	0
0	0
0	0
84	0
11	0
59	0
85	0
1315	3
83	0
479	0
24	0
22	0
164	1
719	1
175	0
43	0
19	0
801	0
0	0
0	0
810	0
480	0
24	0
162	0
10	0
2	0
1075	0
0	0
462	0
32	0
0	0
9	2
27	0
11	0
28	0
54	0
619	0
456	0
32	0
3	0
104	0
4	0
0	0
88	0
12	0
52	0
330	0
236	0
288	0
21	0
439	0
253	0
235	0
0	0
2961	0
1748	0
18	0
635	0
35	0
0	0
4	0
566	0
4	0
339	0
195	0
1	0
0	0
2	0
22	0
8	0
63	0
22	0
10	0
20	0
0	0
0	0
140	0
20	0
4	0
274	0
3817	1
0	0
133	0
0	0
0	0
39	0
17	0
261	0
0	0
190	0
0	0
11	0
2	0
0	0
86	0
26	0
154	3
584	0
10	0
6	0
0	0
422	0
0	0
0	0
434	0
0	0
0	0
35	0
0	0
3276	1
0	0
1	0
18	0
3	0
22987	0
297	0
18	0
95	0
38	0
50	0
758	0
573	0
34	5
24	0
487	0
112	0
207	0
18	0
2	0
6	0
10	0
275	0
69	0
1823	0
516	10
1104	0
4850	0
14	0
356	0
29	0
25	0
58	2
6	0
3224	8
0	0
10	0
48	0
1684	7
0	0
4	0
22	0
0	0
37	0
1308	0
6	0
1229	0
622	0
711	0
45	0
315	0
82	0
408	0
2	0
8	0
425	0
26	0
35	0
0	0
5	0
0	0
4	0
0	0
4	0
695	0
694	0
342	0
2059	0
25	0
0	0
285	0
9	0
9	0
12	0
123	0
5	0
0	0
1552	0
0	0
8	0
12	0
8	0
658	2
37	0
65	0
129	0
301	0
2	0
243	36
221	0
20	0
0	0
8	0
1042	0
4288	0
1912	1
44	0
34	0
0	0
107	0
70	0
13	0
271	0
523	0
364	0
0	0
1	0
1	0
141	0
8	0
153	0
0	0
211	0
0	0
0	0
148	0
13	0
0	0
0	0
859	7
20	0
744	0
8	0
28	0
3	0
104	0
0	0
0	0
15	0
22	0
16	0
3	0
0	0
24	0
1250	0
375	0
488	5
335	0
3167	0
2	0
3	0
506	0
2	0
5	0
0	0
7	0
14	0
209	0
1762	0
7	0
9	0
337	0
200	0
35	0
3489	0
449	0
632	3
0	0
10	0
120	1
0	0
8	0
717	0
0	0
980	0
3	0
0	0
1428	0
1842	0
50	5
201	0
570	0
0	0
0	0
357	0
9	0
5	0
138	0
127	0
2883	0
3	0
1711	0
24	0
413	0
2	0
15	0
855	2
5680	0
4	0
202	0
599	0
1	0
241	0
50	0
237	0
293	0
22	0
55	0
3	0
2294	0
0	0
0	0
47	0
193	0
416	0
383	0
214	0
14	0
3	0
1986	0
0	0
10	0
1555	0
26	0
1809	0
189	0
99	0
15	0
5	0
361	0
0	0
1171	0
594	0
0	0
417	0
13	0
0	0
0	0
0	0
37	0
17	0
472	0
360	0
263	0
3	0
690	0
11	0
682	0
0	0
898	0
175	0
40	0
906	0
0	0
32	0
229	0
5798	2
978	0
3	0
520	0
592	0
1021	0
0	0
1120	0
4774	0
2566	0
737	0
6	0
353	0
17936	8
3	0
875	0
446	0
179	0
3185	0
1289	0
3307	0
3	0
217	0
64	0
23	0
10	0
4	0
1965	0
0	0
86	0
39	0
2	0
35	0
20	0
303	0
0	0
43	0
179	0
482	0
22	0
350	0
30	0
0	0
2	0
0	0
204	0
89	0
32	0
113	0
1	0
163	0
248	0
125	0
0	0
70	0
6	0
445	0
9548	1
246	0
709	0
21	0
133	0
8	0
0	0
0	0
43	0
74	0
5	0
823	1
1224	0
256	0
41	0
17	0
0	0
43	0
200	0
0	0
472	0
6	0
0	0
0	0
4	0
23	0
10	0
299	0
231	1
0	0
17	0
5	0
91	0
474	0
8	0
5295	0
1	0
18	0
562	1
0	0
44	3
456	0
36058	0
0	0
146	0
276	0
31	0
284	0
397	0
6	0
39	0
264	0
6	0
1	0
0	0
77	0
2091	0
6	0
112	0
0	0
766	0
2	0
429	0
0	0
0	0
320	0
1	0
10	0
8	0
267	0
0	0
741	0
276	0
6	0
4	3
81	0
306	0
1056	0
10	0
118	0
676	0
0	0
272	0
899	1
1490	0
30	0
984	0
106	0
577	0
157	0
57	0
456	0
72	0
97	0
1326	5
714	0
384	0
0	0
0	0
2	0
6457	0
1398	0
3	0
3949	0
0	0
20	0
2832	0
4716	0
1970	0
295	1
11	0
1	0
391	0
57	0
30	0
5	0
0	0
27	0
587	0
0	0
87	0
185	0
42	0
0	0
105	0
0	0
24	0
52	0
3295	0
4	0
0	0
6870	0
44	0
366	0
0	0
7	0
224	3
807	0
1346	0
58	0
7	0
472	0
9	0
0	0
17	0
1149	0
4	0
14	0
0	0
34	0
51	0
576	0
1532	0
431	0
32	0
18	0
13	0
7	0
630	0
774	16
44	0
3	0
159	0
75	0
26	1
27	1
114	0
13	0
0	0
83	0
0	0
449	0
873	0
1	0
42	0
0	0
7	0
145	14
102	2
0	0
4	0
0	0
277	0
0	0
13	0
41	0
24	0
390	17
473	0
0	0
12	1
10	0
477	0
0	0
4	0
22	2
0	0
582	0
27	0
125	0
1	0
904	0
0	0
0	0
0	0
14	0
0	0
15	0
850	0
32	0
11	0
1644	0
0	0
157	0
604	0
87	0
144	0
372	0
126	0
181	0
0	0
94	0
10	0
22	0
13	0
52	0
0	0
0	0
0	0
85	0
8	0
40	0
104	1
49	0
0	0
29	0
1	0
0	0
134	0
1421	0
13	0
96	0
72	0
0	0
362	0
36	0
15	0
16	0
1	0
0	0
431	0
780	0
1	0
0	0
56	0
2	0
201	0
88	0
73	0
234	0
9	0
268	0
0	0
13	0
412	0
44	0
19	0
6	0
2044	0
252	0
2721	0
0	0
1	0
313	0
0	0
538	0
0	0
329	0
1583	0
561	0
4	0
0	0
1151	0
334	0
2	0
248	0
8	0
0	0
60	6
362	0
7	0
0	0
17	0
0	0
0	0
0	0
0	0
12	0
1665	0
6	0
0	0
15	0
567	0
0	0
163	286
1506	0
21	2
71	0
48	0
12	0
177	0
5	0
0	0
72	0
4	0
99	1
0	0
149	0
561	0
8	0
0	0
1677	1
5	0
232	0
353	0
49	0
0	0
115	0
246	0
552	0
294	0
455	0
1	0
149	0
16	2
339	0
2	0
445	0
1102	0
74	0
345	12
147	12
905	0
134	0
571	0
3023	0
6	0
17	0
101	0
7	0
0	0
885	0
4	0
181	0
499	0
614	0
0	0
2	0
83	0
24	0
1612	0
0	0
424	0
1907	0
1	0
0	0
1393	0
3	0
991	0
62	0
10	0
674	0
14382	8
976	4
0	0
258	0
116	1
0	0
26	0
16	2
2992	0
218	0
0	0
8	0
0	0
17	0
983	0
167	0
319	0
34	0
0	0
744	0
18	0
757	0
0	0
33	0
15	2
7	0
129	0
992	0
0	0
4	0
603	0
71	0
45	0
14	0
173	0
4	0
2	0
113	0
6	0
143	0
0	0
53	0
14	0
37	0
0	0
6	0
16	0
0	0
19	0
17	1
18	0
159	0
27	0
49	0
0	0
815	0
8	0
6	0
0	0
17	0
30	0
397	0
2	0
195	0
0	0
0	0
0	0
55	0
12	0
0	0
4	0
292	0
380	2
202	0
0	0
746	0
22	0
6	0
5	0
731	0
2295	0
1157	0
63	0
0	0
293	0
373	0
0	0
0	0
44	0
46	0
0	0
28	0
1432	0
17	0
1	0
802	0
8	0
195	1
2	0
214	0
200	0
0	0
21	0
0	0
1929	0
380	0
18	0
115	0
0	0
246	0
316	16
85	0
308	0
0	0
47	0
8	0
0	0
511	0
42	0
1	0
107	0
260	0
180	0
4	0
14	0
251	0
15	0
0	0
22	0
54	0
0	0
0	0
63	0
2	0
80	0
110	0
150	1
0	0
0	0
217	0
24	0
5	0
0	0
82	0
283	0
168	0
60	0
3	1
44	0
0	0
75	0
118	9
8	0
14	0
4	0
13	0
8	0
15	0
3	0
6	0
15	0
2729	0
8	0
1313	0
41	0
104	0
1004	0
73	0
0	0
30	0
414	0
18	0
2	0
19	0
410	0
792	0
7	3
1	0
91	1
24	0
35	0
25	0
0	0
51	0
1188	0
0	0
0	0
51	0
399	0
0	3
0	0
141	0
414	0
3443	0
61	0
0	0
0	0
0	0
6	0
284	0
24	0
3	0
98	0
8911	3
118	0
5	0
340	0
108	0
0	0
8	0
11	0
18	0
8	0
0	0
44	0
1362	0
214	0
0	0
530	0
12	0
50	0
0	0
55	0
19	0
2	0
26	0
3	0
29	0
993	0
5	0
0	0
0	0
0	0
11	0
6	0
165	65
251	65
0	0
59	1
0	0
174	0
19	0
0	0
16	0
22	0
17	0
231	0
11	0
788	0
9	0
30	0
1	0
1046	0
11	0
8	0
169	0
33	0
209	0
845	0
1	0
6	0
9	0
509	0
1	37
90	0
429	0
95	0
5	0
1	0
0	0
13	0
17	0
53	0
7	0
456	0
2329	0
8	0
5	0
22	0
100	0
5	0
36	0
60	0
16	0
2	0
0	0
4266	3
18	0
14	1
0	0
0	0
0	0
220	0
135	0
36	0
658	4
0	0
3	0
183	0
125	0
10	0
0	0
321	0
114	0
122	0
76	0
24	0
69	16
2287	0
7	0
0	0
195	1
8	3
8	0
26	0
121	0
0	0
4	0
0	0
2718	0
14	0
0	0
4	0
18	3
65	0
656	0
4	0
48	0
1	0
339	0
0	0
3	0
12	0
34	0
0	0
2116	0
2	0
286	0
80	0
1	0
0	0
117	0
1063	5
21	1
2651	0
1261	0
251	0
136	0
29	0
0	0
16	0
115	7
0	0
0	0
9	0
40	0
0	0
0	0
26	0
0	0
77	0
235	0
85	0
261	0
27	0
4	0
0	0
17	0
317	0
0	0
27	0
2	0
2	0
132	0
0	0
266	0
1	0
0	0
833	89
10	0
663	0
7	0
21	0
143	0
21	0
0	0
3	0
581	0
0	0
461	0
9	0
668	0
42	0
218	0
13	0
0	0
0	0
1577	0
7	0
0	0
979	0
0	0
32	0
53	0
578	0
1914	0
0	0
77	0
371	0
38	0
64	0
0	0
19	0
30	0
8	0
12	0
118	0
6	2
0	0
4	2
0	0
62	0
633	0
0	0
0	0
0	0
599	0
5	0
0	0
0	0
0	0
0	0
0	0
113	0
62	0
771	0
7	0
2133	14
23	0
71	0
4	0
13	0
60	0
33	0
5	0
96	0
1487	0
1283	0
2217	0
816	0
427	0
13	0
149	0
372	0
0	0
373	0
4	0
89	1
402	0
5	0
21	0
330	0
89	0
1338	0
613	0
10	0
41	0
0	0
8	0
125	0
5	0
1	0
0	0
477	0
0	0
1	0
449	0
47	1
6679	0
184	0
3	0
20	0
252	3
25	0
4568	0
25	3
26	0
56	0
30	0
4	0
127	0
46	0
187	0
139	0
2	0
0	0
860	0
22	0
34	0
42	0
2	0
4	0
334	0
5131	0
0	0
58	0
3	0
0	0
121	0
0	0
119	0
975	4
19	1
3261	0
0	0
0	0
0	0
17	0
971	0
25	0
5	0
0	0
133	0
10	0
331	0
456	0
159	19
0	0
503	0
54	2
51	0
35	0
574	2
0	0
478	0
2	0
189	0
20	0
25	0
112	0
215	0
23	0
0	0
3	0
5	0
352	0
109	1
162	0
19	0
16	0
137	0
1153	0
162	1
5	0
1159	0
1466	0
2329	51
41	51
157	0
3	0
58	0
2117	0
331	0
18	0
361	0
131	0
71	0
3880	0
2545	0
28	0
165	0
876	0
53	0
25	0
0	0
418	0
23	0
0	0
10	0
45	1
27	0
25	0
0	0
0	0
235	1
67	1
378	0
772	0
12	0
645	0
68	0
17	0
14	0
16	0
55	0
412	0
7	0
0	0
3	0
380	0
1839	0
1144	0
0	0
0	0
383	0
1682	0
27	0
517	0
39	0
130	0
4	0
1755	2
0	0
0	0
398	0
49	0
129	0
81	0
169	0
68	0
91	0
0	0
309	0
1	0
3	0
79	0
1	0
0	0
0	0
0	0
25	0
828	0
1286	0
56	0
9	0
27	0
562	0
58	0
8	0
84	4
367	0
52	0
43	0
229	0
2913	13
0	0
7	1
8	0
34	0
118	0
8	0
42	0
767	0
162	0
32	0
84	0
1064	0
152	0
1424	0
69	0
29	0
36	0
487	0
5	0
2733	0
31	0
289	0
1147	0
1461	0
26	0
0	0
3	0
105	0
0	0
9462	0
32	0
1856	3
457	0
0	0
321	0
2	0
188	0
83	0
91	0
209	0
2	0
0	0
0	0
14	0
0	0
159	0
0	0
659	0
10	0
0	0
3	0
295	0
8	0
42	0
179	0
1115	0
47	0
63	0
26	0
15	0
122	0
64490	370
247	0
1341	0
331	0
4	0
1438	1
0	0
392	0
318	0
14	0
11	0
299	0
4	0
3019	0
160	0
63	0
82	0
2032	0
26	0
179	0
25	0
606	0
12	0
1780	0
0	0
0	0
368	0
1336	14
165	12
375	8
20	0
0	0
111	0
22	0
0	0
97	0
24	0
3181	0
0	0
651	3
114	1
0	0
373	0
690	0
19	0
0	0
19	0
5	0
5	0
1	0
8	0
44	0
272	0
7	3
0	0
39	0
0	0
0	0
175	0
25	0
0	0
37	0
6	0
51	0
260	0
248	0
4	0
17	0
258	0
0	0
71	0
54	0
259	0
5	4
7	0
3	0
11	0
214	0
2085	1
129	8
294	0
242	0
534	0
5	0
5	0
12	0
8	0
0	0
51	0
0	0
337	0
2640	0
0	0
99	0
67	0
0	0
8	0
363	1
2	0
81	0
0	0
251	0
60	0
410	0
22	0
97	1
46	0
157	0
39	0
8	0
