UniqueCount	AmbigCount
3	0
14	0
2743	0
0	0
4132	0
4759	2
69	0
1674	0
398	0
4	0
774	0
6	0
0	0
4	0
15	0
2	0
2297	0
0	0
0	0
0	0
710	0
2	0
3	0
0	0
2075	0
26	0
0	0
0	0
81	0
47	0
88	0
8	0
3084	0
675	0
3	0
2	0
2196	18
1	0
0	0
0	0
1	0
866	1
0	0
1504	0
1	0
4598	0
517	0
1791	0
0	0
98	0
0	0
346	0
229	0
0	0
0	0
0	0
0	0
0	0
10	0
55	0
0	0
0	0
9682	0
4	0
0	0
6	0
14172	4
3	0
14055	0
461	0
29	0
0	0
0	0
0	0
194	5
0	0
0	0
0	0
163	2
7	0
127	0
24	0
12	0
826	3
0	0
358	0
1508	0
89	0
2	0
1627	0
390	0
2	0
19	0
42	0
403	0
1526	14
0	0
40	0
26	0
0	0
27	0
15	0
2473	0
0	0
0	0
0	0
169	0
0	0
21	0
0	0
0	0
5	0
90	1
236	0
28	1
0	0
401	0
0	0
55	1
0	0
0	0
139	0
4	0
60	0
64	0
2791	0
0	0
1	0
83	0
12	0
0	0
403	0
2546	0
1973	0
387	0
36	0
0	0
0	0
465	0
0	0
567	0
7	0
0	0
99	0
5	0
248	0
0	0
2703	0
0	0
150	0
22	0
0	0
4561	0
24	0
0	0
0	0
322	0
134	0
0	0
0	0
147	0
0	0
6	0
1	0
139	10
343	0
19	2
0	0
0	0
0	0
0	0
20	0
1191	0
0	0
6	0
810	0
1	0
458	0
0	0
0	0
721	0
3	0
0	0
1	0
246	13
888	13
0	0
4	0
2748	0
71	0
107	0
0	0
449	0
20	0
0	0
32	0
2326	0
17	0
2	0
6	0
1554	0
3730	0
0	0
0	0
310	0
138	0
32	0
332	0
1190	5
104	2
11	0
0	0
11	0
622	0
930	0
5	0
0	0
0	0
2429	0
1815	0
0	0
5	0
373	0
1662	0
2986	0
0	0
0	0
657	1
0	0
35	0
1	0
2	0
0	0
0	0
5696	18
3067	18
0	0
0	0
0	0
4	0
0	0
429	0
1441	12
2577	0
595	0
3529	0
230	0
77	0
0	0
0	0
7425	1
0	0
35	0
63	0
0	0
2558	0
0	0
19	0
1	0
33	0
381	0
0	0
17	0
115105	3
0	0
0	0
0	0
0	0
289	0
5	0
1359	0
51	0
0	0
11791	0
0	0
3685	0
0	0
0	0
991	0
3	0
3	0
305	1
1	0
8	0
959	0
1	0
4	0
0	0
939	2
59	0
0	0
327	0
23	0
466	0
0	0
0	0
234	0
4391	0
0	0
0	0
29	0
49	0
0	0
15	0
1	0
13	0
0	0
3	0
0	0
9252	1
0	0
25	0
849	0
3662	0
8	0
12	0
0	0
149	9
0	0
0	0
4	0
35	0
0	0
0	0
0	0
0	0
1900	0
9	0
21	0
13	0
66	0
0	0
0	0
537	0
9	0
16	0
0	0
526	0
40	0
32	0
24	0
5475	0
4	0
5333	0
33	0
22	0
0	0
7	0
352	0
0	0
0	0
3	0
815	0
69	0
0	0
1	0
79	0
0	0
0	0
7	0
6	0
0	0
1122	0
0	0
924	0
42	0
0	0
20	0
42	0
23	0
1	0
25	0
12	0
0	0
0	0
0	0
627	0
0	0
0	0
3175	2
0	0
0	0
885	0
0	0
14	0
0	0
2	0
3	0
6961	0
620	0
0	0
0	0
73	0
31	0
256	0
99	6
1159	1
0	0
4	0
0	0
4	0
0	0
2903	0
199	0
0	0
0	0
0	0
85	1
0	0
657	0
0	0
77	0
7046	0
3	0
0	0
152	0
2368	0
2	0
522	0
0	0
0	0
1111	0
647	4
27	0
633	0
0	0
22	0
1	0
6	0
0	0
677	0
160	0
29	0
0	0
675	4
3	0
0	0
160	0
3	0
1528	0
0	0
245	0
12	0
6	0
29	0
38	0
3542	0
0	0
2	0
5	0
0	0
0	0
122	0
0	0
0	0
13	0
515	0
16	0
0	0
16	0
11	0
25	0
13	0
1	0
9394	2
0	0
0	0
0	0
0	0
1758	0
1	0
0	0
483	23
0	0
10	0
0	0
2	0
6704	0
0	0
689	0
855	0
12	0
236	0
0	0
37	0
5	0
40	0
0	0
0	0
1514	0
5	0
73	0
533	1
2	0
40	1
1498	0
0	0
0	0
0	0
0	0
8	0
0	0
667	0
1937	0
12	0
20	0
0	0
543	0
0	0
301	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
4	0
13	0
0	0
0	0
69	0
2	0
49	0
278	2
0	0
0	0
480	0
134	0
0	0
0	0
31	0
193	0
8	0
4989	8
10	0
0	0
23	0
180	0
2129	0
9	0
0	0
0	0
3	0
0	0
143	0
1499	0
30	0
0	0
67	15
2215	0
0	0
992	0
1317	0
0	0
0	0
3	0
0	0
147	0
17	0
0	0
1	0
287	0
0	0
0	0
4036	0
5006	0
0	0
1184	0
4	0
36	0
21	0
33	0
724	0
0	0
0	0
107	0
1	0
129	0
0	0
981	0
0	0
0	0
0	0
7	0
1093	0
35	0
0	0
254	0
36	0
0	0
1466	0
2	0
0	0
341	0
11	0
0	0
0	0
9425	0
12	0
0	0
0	0
40	0
14	0
543	0
838	0
0	0
3	0
18	0
5	0
0	0
17	0
2853	0
22	0
0	0
8268	0
0	0
5	0
1	0
362	0
10	0
346	0
0	0
625	0
10	0
116	3
80	0
121	0
17	0
3055	0
961	0
0	0
873	0
5	0
322	0
2554	0
9	0
0	0
0	0
1571	0
4	0
175	0
0	0
1310	0
447	0
365	0
0	0
0	0
107	0
45	0
8301	2
167	0
2	0
7	0
0	0
176	0
0	0
91	0
3	0
0	0
0	0
407	0
40	0
0	0
1244	0
9	0
465	0
0	0
0	0
4	0
4102	3
4755	1
24	0
0	0
24	0
0	0
4203	0
2	0
1399	0
0	0
0	0
1146	0
0	0
1	0
1387	0
0	0
0	0
0	0
5	0
324	0
2194	0
1804	2
622	0
1174	0
0	0
0	0
0	0
2	0
656	0
99	0
19	0
187	0
13	0
742	0
134	0
2114	0
0	0
3	0
2018	0
0	0
721	0
25	0
396	40
1	0
172	0
0	0
1103	0
3032	0
0	0
9	0
6	0
18	0
0	0
7672	1
486	1
1453	0
0	0
5	0
1	0
425	0
7294	0
475	0
0	0
0	0
0	0
0	0
1	0
233	0
0	0
36	0
2044	0
2	0
2072	2
4	0
20	0
3	0
1083	0
0	0
24	0
1624	0
7	0
5458	0
9	3
9	0
4	0
0	0
482	0
7	0
2	0
7989	2
2318	0
24	0
486	0
43	1
0	0
34	0
9133	36
1093	1
0	0
0	0
1	0
1	0
19	0
0	0
0	0
9	0
1013	0
364	0
900	2
102	1
31	0
4	0
0	0
0	0
826	0
6	0
7	0
0	0
6146	0
9	0
4	0
2586	0
1641	0
2440	5
579	0
54	0
0	0
0	0
2799	0
17	0
17	0
1	0
0	0
17	0
0	0
969	0
1	0
2205	0
0	0
56	0
27	0
1	0
6	0
0	0
2371	0
0	0
57	0
10	0
5	0
95	2
5	0
2341	0
0	0
19	0
311	0
235	0
4904	0
0	0
1253	0
0	0
673	0
1667	0
1	0
161	0
111	1
10	0
92	0
0	0
734	0
0	0
4	0
0	0
1016	0
0	0
12	0
0	0
505	0
152	0
1395	0
28	0
0	0
13	0
0	0
723	0
864	0
21	0
3024	0
0	0
374	0
1479	0
34	2
344	0
71	0
0	0
3	0
0	0
0	0
298	0
1	0
5	0
4	0
0	0
127	0
224	2398
9	0
5	0
21	1
0	0
0	0
1373	0
6	0
3	0
0	0
9	0
0	0
0	0
138	0
111	0
91	1
0	0
0	0
0	0
0	0
6	0
1	0
2	0
5	0
112	0
0	0
243	0
0	0
1	0
0	0
19	0
0	0
0	0
778	0
0	0
0	0
0	0
48	0
833	0
6318	0
0	0
2656	0
780	0
0	0
0	0
3	0
2329	1
0	0
0	0
0	0
141	0
3	0
4836	1
7	0
0	0
0	0
1025	0
194	0
6268	0
944	0
0	0
0	0
0	0
0	0
344	0
667	0
10	0
2	0
5	0
254	0
4	0
0	0
2	0
32	0
18	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
195	2
1	0
1895	0
22	0
1	0
0	0
89	0
4350	3
0	0
6	0
7	0
0	0
0	0
3	0
39	0
0	0
626	0
13	0
11	0
35	0
0	0
0	0
832	0
0	0
0	0
4	0
1	0
0	0
800	0
0	0
9	0
92	3
0	0
795	0
0	0
800	0
824	0
1	0
18	0
8	0
0	0
4637	0
1	0
0	0
107	0
0	0
3	0
1207	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1338	0
302	0
95	0
71	0
0	0
0	0
0	0
9	0
1650	0
11	0
278	0
3	0
0	0
6	0
14	0
10	0
20	0
35	0
48	1
145	0
25	0
0	0
11	0
0	0
0	0
137	0
12	0
8	0
0	0
708	0
3	0
810	0
247	0
7	0
9	0
0	0
78	0
0	0
0	0
1836	0
13	0
967	0
0	0
160	0
11	0
0	0
7149	0
20	0
29	0
2834	0
71	0
61	0
15	0
4259	0
7378	0
0	0
27	0
61	0
0	0
47	0
10	0
4	0
1	0
1588	0
2459	2
693	0
14	0
0	0
5	0
239	0
2	0
139	0
3473	0
32	0
0	0
8	0
1839	0
851	0
23	0
0	0
5704	0
3545	32
2936	0
222	5
362	3
9921	4
10	0
217	0
260	0
300	0
0	0
2	0
3	0
18	0
1	0
12	0
0	0
1077	0
0	0
3798	0
1824	2
19	0
4	0
566	0
48	0
39	0
0	0
24	0
0	0
97	0
1424	0
1	0
0	0
44	0
3331	0
0	0
2345	0
0	0
154	0
0	0
2	0
0	0
0	0
0	0
74	0
25379	1
23	0
741	1
315	0
25	0
0	0
9	2
2732	0
6	0
1595	0
6	0
19046	1
0	0
0	0
31	0
10	0
0	0
2152	0
34	0
3170	0
0	0
49	0
2732	4
1394	0
776	0
1203	0
0	0
0	0
1	0
0	0
5	0
13	0
0	0
1501	0
0	0
3946	0
0	0
17	0
61	1
0	0
1893	0
0	0
3347	0
28271	6
0	0
0	0
0	0
0	0
890	0
0	0
2	0
13	0
4	0
56	0
28	0
4009	0
4	0
481	0
2	0
9	0
27	0
82	0
0	0
0	0
0	0
0	0
726	0
1503	2
416	0
626	0
0	0
2	0
128	0
0	0
78	0
28884	0
28	0
477	0
0	0
0	0
280	0
966	0
0	0
9	0
2223	0
0	0
189	1
679	22
273	21
552	0
13	0
22	0
463	2
11	0
2	0
0	0
0	0
254	0
57	0
0	0
0	0
10	0
6	0
1241	0
0	0
601	0
0	0
28	0
5	0
3	0
2	0
0	0
1290	0
27	0
1251	0
53	0
0	0
8	0
110	0
912	0
0	0
471	0
0	0
1509	0
2	0
2	0
0	0
299	0
0	0
21	0
0	0
30	0
22	0
1326	0
59	2
289	0
55	0
497	0
0	0
0	0
9	0
63	0
660	0
16	0
0	0
4	0
0	0
2	0
46	0
0	0
723	0
8	0
16	0
8325	0
3057	0
85	0
1173	0
8	0
0	0
266	0
3188	8
0	0
163	0
13	0
211	0
14	0
9	0
503	0
7	0
484	0
0	0
16	0
10	0
891	0
0	0
0	0
2	0
291	3
0	0
8	0
10	0
13	0
0	0
691	0
0	0
17	0
0	0
1	0
7	0
1501	0
9	0
103	0
0	0
0	0
189	8
2331	0
39	0
7	0
44	0
10093	0
68	2
13474	0
6	0
6384	3
410	0
4869	0
1343	0
2642	9
114	0
1090	0
2552	0
0	0
0	0
3	0
257	0
0	0
622	0
0	0
140	0
0	0
0	0
578	0
10	0
0	0
64	0
377	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
120	0
2204	0
0	0
0	0
169	0
3	0
1057	35
0	0
0	0
642	0
0	0
139	0
12	1
110	4
0	0
879	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1252	0
69	0
0	0
7	0
4672	0
1275	0
231	0
477	0
14	0
3794	0
3011	1
3305	0
1606	0
434	0
371	0
0	0
251	0
17	0
56	0
86	0
0	0
0	0
0	0
622	1
0	0
0	0
0	0
1900	0
6	0
0	0
2	0
796	0
33	0
6	0
0	0
0	0
34	0
14	0
7	0
24	0
174	0
0	0
6	0
5	0
68	0
0	0
0	0
4	0
1343	0
9	0
1357	0
0	0
7	0
1155	0
0	0
0	0
1900	0
197	0
77	0
13	0
0	0
0	0
265	0
1641	0
199	0
1933	0
8492	0
867	0
0	0
5	0
12	0
0	0
0	0
5	0
0	0
516	0
0	0
0	0
0	0
5	0
726	0
1	0
13	0
366	3
0	0
17	0
0	0
576	10
2	0
3222	0
608	0
0	0
0	0
1062	0
226	0
0	0
25	0
7323	0
1	0
484	0
3	0
0	0
0	0
24	0
0	0
53	0
0	0
119	0
5	0
54	0
2043	0
6	0
5	0
0	0
0	0
524	0
2	0
0	0
0	0
2499	0
0	0
581	0
38	0
277	0
81	0
10	0
0	0
629	0
226	5
210	0
0	0
0	0
456	0
167	0
9	0
30	0
14	0
0	0
3506	0
0	0
0	0
14	0
0	0
11268	2
0	0
0	0
0	0
221	0
25	0
0	0
1	0
1504	0
27	0
12997	0
0	0
757	0
2	0
0	0
0	0
6524	33
1	0
1	0
0	0
54	0
1	0
143	0
0	0
114	0
3879	0
1133	0
0	0
0	0
22	0
4064	0
2073	13
149	0
40	0
24	3
0	0
1	0
145	0
0	0
8	0
3	0
0	0
0	0
2187	0
277	0
43	0
0	0
0	0
88	0
5	0
2354	0
5	0
25	0
8	0
67	0
0	0
0	0
41	0
6	0
629	0
205	3
2	0
47541	62
10	0
694	0
11	0
0	0
3	0
3995	0
36	0
13	0
0	0
48	0
19	0
60	0
65	8
0	0
42	0
7	0
1746	0
134	0
96	1
2145	2
182	0
594	0
0	0
2	0
0	0
17	0
171	1
0	0
0	0
0	0
5	0
4	0
35	0
648	3
0	0
0	0
183	0
0	0
0	0
22	0
39	0
0	0
0	0
22	0
0	0
0	0
19	0
11	0
19	11
29	0
5	0
0	0
41	0
0	0
3	0
0	0
16	0
0	0
0	0
548	0
3473	0
0	0
0	0
0	0
852	0
6	0
0	0
1	0
0	0
0	0
64	0
0	0
0	0
2541	1
10	0
41	0
952	1
1813	0
1351	0
10	0
7	0
0	0
589	3
1262	0
1308	0
2371	0
7	0
0	0
2082	2
778	0
4	0
25	0
110	0
7	0
7	0
0	0
7	0
145	0
0	0
327	0
1443	0
6	0
1203	0
5	0
124	0
32	0
0	0
10	0
2472	0
7867	0
8110	0
19	0
97	0
50	0
0	0
9	0
101	0
550	0
0	0
0	0
0	0
1212	0
0	0
2840	0
0	0
0	0
175	0
0	0
0	0
2954	0
100	0
1597	16
1	0
2	0
34	0
48	0
0	0
0	0
2	0
56	0
11	0
0	0
81	0
1163	0
854	0
0	0
88	0
16	0
15643	0
0	0
42	0
878	0
10	0
0	0
0	0
16	0
0	0
0	0
1257	17
1263	0
3	0
2	0
0	0
20	0
0	0
881	0
0	0
12	0
998	0
0	0
577	0
1282	0
51	0
0	0
2783	28
4161	29
91	0
0	0
0	0
507	0
1588	1
2222	0
3	0
927	0
27	0
0	0
0	0
330	0
35	0
0	0
133	0
0	0
3139	0
0	0
39361	0
37	0
0	0
200	0
149	0
0	0
428	0
13	0
1	0
402	0
0	0
0	0
1990	0
0	0
3	0
4440	0
715	0
3	0
0	0
0	0
176	1
0	0
0	0
0	0
12793	0
954	24
2	0
6391	9
0	0
0	0
1033	0
741	0
3601	0
0	0
1163	0
0	0
3	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
18	0
0	0
917	0
0	0
2567	0
31	0
0	0
542	0
3580	5
1046	1
41315	6
959	0
0	0
0	0
839	0
0	0
872	0
0	0
4	0
3	0
0	0
241	0
0	0
481	0
68	0
47	0
14	0
0	0
69	2
11	0
0	0
2	0
1064	0
2715	0
0	0
3	0
1542	0
0	0
829	0
26	0
2017	0
0	0
1	0
4215	0
0	0
0	0
25	0
0	0
2740	0
0	0
0	0
53	0
1	0
337	0
190	4
0	0
0	0
10	0
1	0
0	0
0	0
2	0
1885	0
46	0
553	0
42	0
0	0
7	0
445	4
164	4
540	0
0	0
6	0
2290	0
382	0
18	0
0	0
449	0
0	0
43	0
0	0
0	0
50	0
1548	0
7	0
0	0
1290	0
1845	0
35708	4
0	0
1685	0
0	0
6973	0
519	0
2216	0
1463	0
0	0
123	0
0	0
1562	0
9	0
2467	0
0	0
0	0
877	0
0	0
0	0
24	0
364	0
0	0
156	0
5140	0
2880	0
84	3
1	0
0	0
1547	0
1129	0
1	0
870	0
2	0
14	0
0	0
8	0
195	9
0	0
0	0
0	0
187	0
0	0
3	0
29	0
1	0
20	0
685	0
0	0
138	0
1055	0
77	0
0	0
5047	0
8	0
4	0
0	0
1267	0
62	0
3159	0
30	0
0	0
0	0
705	0
312	0
0	0
5	0
1119	0
0	0
1717	0
13688	1
27	1
303	1
1229	211
1	0
35	0
1	0
623	0
64	1
412	0
149	1
265	0
26	0
8639	1
29575	0
823	0
0	0
9	0
2431	0
9	0
6	0
12	0
200	0
2	0
514	0
0	0
9598	0
62	0
0	0
39	0
5	0
0	0
3	1
2	0
14	0
2752	0
371	0
18	0
2930	0
3267	2
1775	0
1505	0
56	0
0	0
22	0
1166	0
0	0
23	0
0	0
0	0
0	0
50	0
466	0
5710	0
0	0
193	0
332	16
9	0
0	0
0	0
1119	0
3	0
55	0
4	0
0	0
1560	0
19	0
0	0
0	0
3204	0
0	0
180	0
0	0
9	0
