UniqueCount	AmbigCount
1497	0
741	0
81	0
279	0
2	0
0	0
666	0
0	0
800	0
0	0
15	0
22	0
18	0
407	0
95	5
115	6
1355	0
612	0
32	0
1	0
290	0
6	0
0	0
63	0
43	0
46	0
339	0
813	0
711	0
4	0
791	0
584	0
384	0
0	0
3588	0
3251	0
41	0
956	0
19	0
0	0
6	0
1156	0
4	0
937	0
335	0
8	0
66	0
2	0
125	0
107	0
52	0
0	0
7	0
11	0
0	0
0	0
360	0
92	0
0	0
381	0
5682	0
0	0
280	0
2	0
0	0
29	0
38	0
5	0
0	0
369	0
0	0
16	0
5	0
0	0
128	0
63	0
70	0
1483	0
9	0
3	0
0	0
622	0
13	0
0	0
885	0
0	0
0	0
37	0
0	0
5115	1
0	0
2	0
26	0
2	0
47693	0
262	0
10	0
27	0
34	0
90	0
982	0
610	0
49	5
13	0
919	0
4	0
67	0
4	0
2	0
3	0
4	0
463	0
11	0
2461	0
411	0
595	0
9950	0
14	0
477	0
18	0
15	0
24	0
4	0
3506	2
81	3
51	0
6	0
2372	3
1	0
4	0
43	0
0	0
51	0
958	0
1	0
2020	0
1206	0
1114	1
114	8
484	0
225	0
293	0
21	0
36	0
792	0
41	0
41	0
0	0
20	0
0	0
0	0
0	0
3	0
920	0
1259	0
88	0
2434	0
11	0
0	0
917	0
27	0
2	0
7	0
265	0
5	0
10	0
2042	0
0	0
9	0
18	0
3	0
639	1
16	0
2	0
242	0
365	0
0	0
193	49
453	0
26	0
0	0
76	0
1560	0
4295	0
2459	1
47	0
15	0
0	0
399	0
16	0
10	0
554	0
1046	0
85	0
0	0
8	0
11	0
272	0
6	0
309	0
3	0
299	0
2	0
0	0
168	0
0	0
3	0
0	0
548	10
1	0
721	0
3	0
28	0
19	0
160	0
0	0
0	0
4	0
99	0
2	0
0	0
513	0
8	0
1825	0
331	0
275	1
363	0
5141	0
2	0
0	0
353	0
3	0
2	0
0	0
8	0
51	0
335	0
1261	0
75	0
3	0
1224	0
441	0
12	0
4677	0
779	0
734	0
0	0
4	0
254	0
1	0
2	0
439	0
58	0
1667	0
0	0
0	0
2483	0
2908	0
181	3
537	0
1062	0
0	0
0	0
150	0
3	0
13	0
603	0
203	0
4140	0
13	0
1694	0
17	0
492	0
4	0
13	0
200	0
17525	0
1	0
436	0
1234	0
25	0
619	0
15	0
365	0
571	0
5	0
183	0
11	0
4472	0
0	0
0	0
145	0
225	0
701	0
825	0
595	0
2	0
4	0
3371	0
0	0
20	0
2096	2
15	0
557	0
361	0
0	0
2	0
21	0
377	0
0	0
1634	0
821	0
0	0
191	0
4	0
5	0
0	0
0	0
76	0
20	0
696	0
491	0
362	0
11	0
1511	0
8	0
1612	0
0	0
1072	0
239	0
78	0
1712	0
0	0
11	0
565	0
13380	4
1938	0
10	0
983	0
861	0
1520	0
0	0
6200	0
1438	0
2488	0
1241	2
4	0
577	0
16174	2
3	0
1533	0
952	0
637	0
5337	0
489	0
5098	0
5	0
517	0
50	0
32	0
339	0
10	0
2504	0
0	0
29	0
169	0
8	0
11	0
11	0
668	0
0	0
21	0
626	1
655	1
9	0
451	0
35	0
9	0
0	0
0	0
308	0
393	0
11	0
38	0
26	0
22	0
413	0
299	0
7	0
180	0
4	0
769	0
13224	0
366	0
1884	0
1	0
478	0
21	0
0	0
0	0
139	0
73	0
0	0
1691	0
2306	0
1937	0
36	0
17	0
0	0
11	0
146	0
4	0
564	0
31	0
0	0
0	0
1	0
6	0
0	0
82	2
78	0
0	0
34	9
17	9
55	0
26	0
5	0
7736	0
0	0
12	0
759	0
0	0
178	3
564	0
122245	0
3	0
430	0
331	0
40	0
1131	0
693	0
0	0
4	0
306	0
1	0
1	0
1	0
17	0
2554	0
3	0
530	0
0	0
654	0
1	0
496	0
0	0
20	0
561	0
7	0
10	0
0	0
385	0
0	0
2748	0
34	0
3	0
2	0
241	0
401	0
2891	0
0	0
0	0
1848	0
0	0
361	0
524	0
1747	0
2	0
1668	0
75	0
1314	0
260	0
88	0
897	0
29	0
64	0
2220	9
1038	2
390	2
7	0
2	0
0	0
7543	0
2974	0
4	0
7942	0
0	0
5	0
6562	0
10061	1
3909	1
414	0
1	0
16	0
154	0
51	0
1	0
2	0
0	0
33	0
616	0
242	0
214	0
44	0
158	0
10	0
218	0
0	0
0	0
30	0
5611	0
0	0
0	0
11315	0
33	0
557	0
3	0
20	0
414	3
920	0
2333	0
45	0
19	0
65	0
17	0
0	0
8	0
1633	0
2	0
23	0
0	0
27	0
151	0
916	0
2207	0
915	0
38	0
22	0
28	0
32	0
1267	0
1500	18
73	0
25	0
345	0
245	0
24	0
58	2
145	0
0	0
0	0
351	0
0	0
483	0
1591	0
6	0
22	0
0	0
24	0
273	3
469	3
0	0
14	0
0	0
551	1
0	0
12	0
31	0
18	0
784	12
622	0
0	0
28	0
2	0
574	1
0	0
27	0
7	0
11	0
1234	0
7	0
30	0
25	0
1446	0
0	0
0	0
7	0
36	0
0	0
0	0
1332	0
13	0
5	0
4026	0
4	0
77	0
883	0
37	0
430	0
729	0
30	0
352	0
0	0
51	0
3	0
5	0
24	0
154	0
0	0
0	0
0	0
204	0
10	0
25	0
17	0
0	0
0	0
134	0
0	0
0	0
190	0
1837	0
30	0
360	0
71	0
0	0
187	0
24	0
128	0
59	0
0	0
0	0
955	0
1365	0
53	0
4	0
11	0
21	0
456	0
292	0
38	0
455	0
14	0
524	0
0	0
16	0
440	0
92	0
10	0
17	0
4813	0
377	0
3461	0
0	0
1	0
175	0
0	0
676	0
0	0
859	0
3375	0
1189	0
0	0
1	0
6369	0
682	0
2	0
228	0
2	0
0	0
73	0
500	0
5	0
3	0
56	0
1	0
0	0
0	0
13	0
9	0
1939	0
8	0
0	0
3	0
1381	0
34	1
211	263
1542	0
84	8
150	0
219	0
1	0
281	0
1	0
2	0
23	0
7	0
247	2
0	0
197	0
1249	0
30	0
14	0
4071	0
18	0
195	0
941	0
91	0
0	0
350	1
344	0
1550	0
418	0
948	0
3	0
243	0
24	0
758	0
9	0
811	0
1524	0
13	0
876	18
341	18
1496	0
179	0
1508	0
5874	0
1	0
6	0
26	0
16	0
0	0
667	0
2	0
144	0
1079	0
2699	2
0	0
10	0
99	0
7	0
1549	0
0	0
930	0
3785	0
0	0
0	0
1713	0
23	2
2341	0
60	0
10	0
533	0
6898	5
974	1
6	0
604	0
132	2
0	0
24	2
3	3
3063	0
372	0
0	0
21	0
3	0
47	0
438	0
498	0
450	0
52	0
0	0
1673	0
15	0
991	0
16	0
11	0
0	0
10	0
336	0
606	0
2	0
0	0
1398	0
104	0
10	0
5	0
398	0
12	0
4	0
390	0
1	0
258	0
4	0
102	0
7	0
23	0
4	0
9	0
36	0
0	0
1	0
5	0
93	0
476	0
12	0
80	0
0	0
1367	0
18	0
0	0
0	0
12	0
21	0
1187	0
0	0
534	0
7	0
2	0
12	0
9	0
5	0
61	0
11	0
586	0
1637	3
288	0
0	0
1671	0
17	0
6	0
12	0
7286	0
3514	0
2411	0
0	0
1	0
528	0
870	0
0	0
41	0
17	0
12	0
0	0
36	0
2362	0
0	0
12	0
1146	0
23	0
504	2
1	0
495	0
205	0
0	0
20	0
0	0
2555	0
689	0
8	0
367	0
22	0
384	0
775	34
71	0
738	0
0	0
69	0
52	0
3	0
177	0
47	0
14	0
61	0
564	0
334	0
3	0
41	2
421	0
29	0
0	0
1	0
254	0
0	0
0	0
36	0
0	0
227	0
373	0
46	0
0	0
12	0
542	1
28	0
9	0
0	0
72	0
320	0
67	0
61	0
5	0
6	0
0	0
39	0
21	1
27	0
20	0
21	0
9	0
12	0
72	0
3	0
78	0
5	0
1348	0
4	0
2633	0
24	0
49	0
184	0
46	0
0	0
3	0
826	0
11	0
1	0
18	0
265	0
322	0
5	1
4	0
155	2
8	0
8	0
27	0
0	0
100	0
926	0
0	0
0	0
15	0
177	0
1	4
0	0
259	0
748	0
4586	0
37	0
0	0
0	0
0	0
0	0
459	0
60	0
3	0
33	0
11255	1
169	0
4	0
72	0
50	0
0	0
1	0
15	0
9	0
25	0
0	0
17	0
4114	0
528	0
0	0
667	0
13	0
96	0
1	0
159	0
6	0
5	0
0	0
3	0
4	0
1789	0
0	0
0	0
5	0
0	0
0	0
0	0
75	32
122	32
0	0
78	0
3	0
443	0
55	2
60	0
13	0
5	0
14	0
658	0
5	0
2227	0
16	0
27	0
0	0
1809	0
6	0
11	0
297	0
3	0
485	0
1692	0
0	0
6	0
4	0
388	0
5	49
138	0
493	0
22	0
19	0
0	0
1	0
19	0
19	0
17	0
2	0
1139	0
5238	0
7	0
7	0
36	0
50	0
0	0
12	0
19	0
6	0
4	0
0	0
9147	8
17	0
54	0
2	0
0	0
0	0
412	0
241	0
11	0
1126	0
7	0
10	0
451	0
199	0
7	0
0	0
684	0
216	0
138	1
1342	0
170	0
17	0
745	0
3	0
0	0
458	0
19	0
11	0
15	0
45	0
207	0
2	0
0	0
4050	0
9	0
0	0
20	0
52	1
74	0
1202	1
7	0
102	0
0	0
746	0
0	0
11	0
2	0
131	0
0	0
3777	0
2	0
151	0
249	0
2	0
0	0
378	0
1358	1
30	0
3896	0
2802	0
190	0
32	0
10	0
14	0
8	0
23	4
0	0
0	0
17	0
134	0
0	0
0	0
33	0
0	0
62	0
182	0
74	0
166	0
52	5
5	0
0	0
50	0
429	0
0	0
41	0
4	0
17	0
269	0
0	0
198	0
0	0
0	0
233	16
4	0
1339	0
1	0
7	0
299	1
286	1
0	0
10	0
955	0
6	0
893	0
4	0
1024	0
15	0
510	0
29	0
0	0
0	0
1006	0
6	0
0	0
1084	0
3	0
3	0
28	0
643	2
1850	0
0	0
10	0
887	0
18	0
44	0
0	0
51	0
14	0
37	0
12	0
4	0
9	0
0	0
2	1
0	0
0	0
1042	0
3	0
0	0
0	0
705	0
3	0
0	0
1	0
8	0
8	3
0	0
1659	0
121	0
349	0
0	0
3024	2
29	0
223	0
3	0
12	0
134	0
157	2
9	0
133	0
1049	0
1263	0
4855	0
1640	0
569	0
5	0
174	0
400	0
0	0
872	0
2	0
56	1
523	0
11	0
52	0
363	0
174	0
1321	0
273	1
42	0
20	0
0	0
3	0
318	0
13	0
12	0
1	0
904	0
0	0
2	0
790	0
25	0
6957	0
130	0
14	0
9	0
66	0
110	1
5519	0
46	1
24	0
203	7
183	7
11	0
220	0
45	0
147	0
189	1
10	0
0	0
1567	0
25	0
317	0
24	0
10	0
2	0
361	0
8624	0
0	0
306	0
0	0
0	0
454	0
14	0
106	0
4214	3
3	0
6153	0
7	0
0	0
0	0
181	0
1609	0
38	0
26	0
0	0
221	0
5	0
1420	0
767	0
325	15
6	0
722	0
160	0
49	0
19	0
769	0
0	0
669	0
4	0
489	0
4	0
19	1
65	0
495	0
31	1
9	0
4	0
6	0
682	0
210	0
202	0
44	3
22	0
171	0
1131	0
442	0
2	0
2631	0
3424	0
2598	90
28	90
305	0
1	0
96	0
4097	1
661	0
9	0
711	0
99	0
172	0
4721	0
5386	0
5	0
262	0
231	0
151	0
13	0
0	0
308	0
19	0
3	0
7	0
25	1
15	0
1	0
0	0
19	0
1263	5
198	0
334	0
998	0
14	0
772	0
135	0
107	0
9	0
32	0
22	1
335	0
23	0
0	0
0	0
361	0
5141	0
2241	0
0	0
0	0
583	0
2621	0
24	0
424	0
0	0
83	0
3	0
2350	0
0	0
0	0
602	0
152	0
184	0
115	0
578	0
152	0
28	0
5	0
721	2
0	0
8	0
70	0
2	0
0	0
8	0
0	0
0	0
366	0
1957	0
65	0
5	0
63	0
806	0
72	0
7	0
145	0
591	0
8	0
3	0
211	0
4082	13
0	0
5	0
14	0
4	0
65	0
5	0
23	0
872	0
190	0
41	0
188	0
1283	0
251	0
2613	0
11	0
149	0
3	0
654	0
2	0
3560	1
30	0
252	0
1996	0
4185	0
6	0
0	0
3	0
270	0
0	0
6069	0
6	0
3905	0
695	0
0	0
432	0
2	0
171	1
226	0
135	0
394	0
10	0
0	0
7	0
8	1
0	0
40	0
0	0
1488	0
13	0
0	0
25	0
604	0
10	0
23	0
260	0
2205	0
78	0
36	0
152	0
2	0
530	0
82580	250
443	0
1784	0
163	0
16	0
2921	7
5	0
727	0
1442	0
31	0
2	0
510	0
10	0
5980	0
338	0
49	0
118	0
3156	0
395	3
137	0
77	0
599	0
0	0
4013	0
0	0
0	0
687	0
1532	11
280	12
1328	0
18	0
0	0
385	0
20	0
0	0
280	0
13	0
4274	0
0	0
96	0
56	0
0	0
526	0
1074	0
10	0
0	0
9	0
2	0
0	0
4	0
0	0
46	0
881	0
0	0
1	0
21	0
16	0
0	0
390	1
0	0
20	0
16	0
2	0
64	0
392	0
80	0
1	0
33	0
728	0
