UniqueCount	AmbigCount
34	0
22	0
436	0
114	0
0	0
317	0
0	0
0	0
0	0
351	0
56	0
106	0
3	0
5	0
0	0
168	8
21	0
5	0
12	0
0	0
0	0
21	0
11	0
992	0
17	0
488	0
4	0
224	0
0	0
1	2
1610	0
2	0
6	0
0	0
98	0
43	0
8	0
16	0
16	0
22	0
0	0
589	0
36	0
90	0
499	0
266	0
15	0
992	0
178	0
8	0
8	0
51	0
0	0
23	0
452	0
199	0
476	0
12	0
60	0
0	0
76	2
2619	313
0	0
11	0
5	1
174	1
0	0
613	0
17	0
8	0
94	0
0	0
55	0
7	0
835	0
1491	0
58	0
236	0
1876	0
0	0
3	0
153	0
0	0
30	0
0	0
107	0
0	0
0	0
27	0
1458	0
0	0
4	1
392	0
0	0
3	0
49	0
324	0
0	0
0	0
0	0
30	0
69	0
0	0
0	0
103	0
13	0
0	0
66	1
34	0
13	0
1594	0
67	0
4	0
0	0
4	0
73	1
1725	0
229	0
8	0
635	6
94	0
0	0
0	0
0	0
29	0
0	0
173	0
266	1
0	0
0	0
781	0
142	0
0	0
77	0
50	0
2442	0
6	0
0	0
1251	0
19	0
83	0
300	0
0	0
0	0
19	0
16	0
121	0
9	0
11	1
0	0
7	0
132	0
14	0
1102	0
1740	0
0	0
0	0
14	0
720	0
42	0
0	0
0	0
23	0
6	0
50	0
22	0
2071	0
7	0
0	0
141	0
0	0
8	0
187	0
65	0
14	0
0	0
509	0
574	1
19	0
12	0
191	0
1977	0
69	0
26	0
0	0
2265	0
163	0
261	0
4	0
15	0
71	0
0	0
2858	0
9	0
343	0
0	0
23	0
1	0
1476	0
17	0
13	32
507	0
62	0
0	0
0	0
314	0
160	0
44	1
257	0
668	0
509	0
272	0
0	0
1743	0
4	0
369	0
42	0
0	0
239	0
353	0
4	0
4	0
18	0
0	0
0	0
91	0
395	0
37	0
227	0
0	0
55	0
68	0
1273	0
7	0
65	0
343	0
22	0
201	0
0	0
217	0
94	0
968	0
1291	0
122	1
30	0
62	1
0	0
1404	2
537	0
8	0
92	0
7	0
136	0
575	2
0	0
339	0
1160	0
12	0
6234	5
59	0
5	0
0	0
0	0
135	0
0	0
1	0
0	0
157	0
0	0
88	0
218	0
26	0
385	0
159	0
41	0
45	0
0	0
16	0
43	0
163	0
202	0
0	0
511	0
0	0
9	0
68	0
88	1
2	0
0	0
37	0
115	0
203	0
3	0
21	0
4490	0
376	0
13	0
0	0
39	0
0	0
7	0
133	0
0	0
275	0
222	0
6	0
21	0
52	0
0	0
146	0
11	0
0	0
5	0
124	0
79	0
168	0
0	0
8	0
439	0
1447	0
138	0
22	0
164	0
323	0
129	0
0	0
0	0
232	0
23	0
499	0
1242	0
23	0
24	0
8318	0
58	0
6	0
56	3
0	0
7	0
0	0
88	0
0	0
268	0
400	0
0	0
0	0
268	0
0	0
0	0
7	1
0	0
166	0
0	0
244	0
1428	0
0	0
0	0
0	0
97	0
32	0
0	0
440	0
26	0
79	0
3294	5
780	0
289	0
0	0
1897	0
157	0
62	0
0	0
13	0
705	4
7	0
0	0
0	0
19	0
0	0
0	0
190	0
39	0
0	0
10331	0
69	0
214	10
97	0
59	0
19	0
307	0
1208	0
19	0
121	0
25	0
62	0
410	0
6	0
720	0
0	0
4	0
0	0
0	0
18	0
16	0
1943	0
24465	0
165	0
0	0
0	0
45	0
48	0
4	0
31	0
1586	0
7	0
2648	897
66	0
383	0
280	0
0	0
41	0
46	0
235	0
298	0
71	0
0	0
1437	0
336	0
0	0
10	0
198	0
0	0
0	0
207	0
0	0
797	0
80	0
0	0
180	0
2	0
33	0
254	0
0	0
7	0
26576	2
292	0
0	0
630	1
31734	13
22	0
7	0
416	0
1334	0
660	0
0	0
10237	0
6110	0
20	0
0	0
0	0
0	0
901	0
0	0
0	0
0	0
288	0
0	0
0	0
0	0
976	0
17	0
11	0
9	0
477	0
0	0
0	0
0	0
55	0
143	0
12	0
0	0
0	0
34	0
150	0
2061	0
4	0
396	10
277	0
21	0
125	0
21	0
195	0
60	0
2468	0
0	0
0	0
7	0
13	0
2	0
0	0
0	0
0	0
196	0
50	0
850	1
0	0
168	0
0	0
144	0
54	0
1542	0
6	0
0	0
48	0
0	0
123	0
1316	57
45	57
0	0
136	0
318	0
0	0
15	0
10	0
34	1
0	0
212	11
182	1
9	0
11	0
0	0
0	0
67	0
0	0
350	0
11	0
0	0
2	0
139	0
0	0
404	0
0	0
5128	0
3	0
565	0
10	0
4	0
76	0
12	0
7	0
44	0
6	0
0	0
2973	0
7	0
527	0
0	0
14	0
1036	0
31	0
0	0
0	0
180	0
4	0
0	0
1	0
11695	0
20	0
0	0
92	0
0	0
39	0
73	0
0	0
841	0
0	0
459	77
217	0
516	0
2	0
367	0
0	0
218	2
128	2
229	0
242	0
22	0
0	0
44	0
16	0
193	0
149	0
0	0
46	0
6	0
187	0
0	0
0	0
52	1
0	0
200	0
293	0
390	0
0	0
655	0
1469	0
238	0
44	0
73	0
0	0
0	0
19	0
124	0
27	0
0	0
11	0
368	0
20	0
0	0
45	0
14	0
0	0
942	0
10	0
9	5
0	0
2	0
902	0
1797	0
456	0
69	0
11	0
629	0
6	0
2	0
3031	0
21	0
0	0
0	0
854	0
75	0
7	0
25	0
0	0
0	0
10	0
1399	0
7	0
652	0
0	0
8	0
9	0
18	1
10	0
0	0
7	0
91	0
1274	0
1028	0
6	0
13	0
0	0
325	0
0	0
0	0
210	0
69	0
127	0
0	0
0	1
23	0
0	0
19236	0
19	0
2	0
0	0
90	0
0	0
0	0
6	0
0	0
808	1
3	0
6	0
89	0
3	0
26	0
0	0
9	0
0	0
7	0
480	0
122	0
8	0
451	0
515	0
487	0
1100	0
2276	0
0	0
1001	2
442	0
120	0
58	0
0	0
0	0
1	0
859	0
7	0
41	0
8	0
170	0
0	0
569	0
0	0
104	0
16	0
6	0
2942	0
24	0
0	0
0	0
334	0
2	0
0	0
13	0
102	0
490	0
0	0
221	0
0	0
83	1
0	0
31	0
5	0
0	0
74	0
1105	0
659	0
10	0
0	0
0	0
138	0
901	0
17	0
0	0
10033	144
17920	144
63	0
0	0
63	0
132	0
23	0
0	0
2	0
0	0
0	0
10	0
681	1
295	0
21	0
116	0
226	17
45	1
7	0
373	0
224	0
62	0
839	0
2	0
13	0
244	1
0	0
0	0
0	0
5	0
24	0
247	0
2	0
5	0
0	0
81	0
5	0
0	0
181	0
0	0
1989	0
0	0
7	0
164	0
5598	0
0	0
17	0
24	0
7	0
0	0
0	0
597	0
115	0
74	0
8097	0
49	0
289	0
0	0
0	0
262	0
285	0
45	0
616	0
0	0
570	0
465	0
2	0
0	0
3	0
1573	0
6	0
3	0
223	0
4	0
56	0
1786	1
0	0
0	0
1795	0
182	0
0	0
210	0
6	0
9	0
693	0
655	0
73	0
106	0
0	0
93	0
0	0
128	0
0	0
1325	6
152	0
340	0
0	0
78	0
176	0
29	0
8	0
0	0
2207	0
10	0
61	1
212	0
59	0
0	0
465	2
1138	2
424	0
368	0
276	0
4155	0
9421	83
4246	168
4	0
2	0
11	0
74	3
172	0
1460	0
128	0
961	0
434	0
939	0
6	0
37	0
0	0
1072	0
1	0
3956	0
1242	0
0	0
981	3
223	0
0	0
665	0
1567	0
362	0
4	0
259	0
23	0
90	0
8	2
261	0
0	0
277	0
0	0
211	0
4	0
8	0
66	0
1	0
0	0
173	0
0	0
0	0
312	0
0	0
5	0
0	0
0	0
0	0
133	0
2072	4
417	0
0	0
365	0
402	0
0	0
1125	0
69	0
10	0
75	15
37	0
1353	0
173	0
75	0
914	10
65	5
0	0
37	1
1	0
20	0
10	0
0	0
5	0
0	0
15	0
51	0
0	0
0	0
4	0
25	0
692	0
62	0
150	0
367	0
235	0
5	0
0	0
656	0
10	0
23	0
247	0
0	0
0	0
59	0
0	0
0	0
8	0
119	0
91	0
1004	0
32	0
24	0
122	0
2	0
6	0
0	0
36	0
0	0
0	0
6	0
0	0
0	0
105	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
459	7
767	1
0	0
0	0
0	0
1295	7
834	0
238	0
259	0
1	0
14	0
29	0
219	0
476	0
17	0
1208	0
374	0
172	0
225	0
352	0
184	0
474	0
37	0
8	0
0	0
167	0
75	0
144	0
0	0
4	0
14	0
231	0
0	0
0	0
616	0
0	0
0	1
8	0
0	0
0	0
55	28
10	0
93	0
25	0
0	0
1	0
0	0
0	0
5	0
6	0
13	0
1062	0
93	1
41	0
0	0
5	0
58	0
0	0
0	0
0	0
3	0
0	0
0	0
386	0
117	0
0	0
23	0
18	0
448	0
0	0
16	0
130	0
0	0
0	0
0	0
41	0
36	0
27	0
1159	0
1992	0
400	0
0	0
738	0
15	0
1904	7
43	0
0	0
6	0
775	0
2	0
46	0
81	0
14	0
0	0
338	0
0	0
0	0
0	0
53	0
2	0
555	0
166	0
0	0
33	0
0	0
121	1
19	0
1	0
35	0
146	0
7	0
706	0
72	0
0	0
540	0
304	0
0	0
105	0
755	0
696	0
0	0
4380	2
70	0
104	0
26	0
5	0
283	0
0	0
8	0
472	0
35	0
1	0
6	0
1913	0
185	0
0	0
4	0
4	0
2462	0
33	0
0	0
15	0
29	0
0	0
604	0
4	0
3097	0
16	0
159	0
11	0
68	0
0	0
89	0
0	0
12	0
0	0
0	0
18	0
130	0
0	0
2931	0
0	0
0	0
0	0
878	0
70	0
0	0
458	0
519	0
32	0
76	0
0	0
221	0
79	0
0	0
44	0
1367	0
677	0
22	0
0	0
4	0
0	0
4575	0
77	0
851	0
14	0
0	0
110	0
78	0
0	0
3	0
0	0
13	0
9	0
23	0
0	0
19	0
137	16
1549	27
15	0
699	22
16685	544
18	0
257	0
2619	98
341	0
0	0
13	0
426	0
269	0
0	0
633	0
2	0
15	0
62	0
154	0
0	0
126	0
564	0
96	0
0	0
0	0
0	0
454	0
128	0
0	0
0	0
0	0
336	0
0	0
30	0
31	0
0	0
155	0
52	0
536	0
432	0
0	0
0	0
4	0
0	0
686	0
22	2
6	0
5	0
78	0
0	0
7	0
13	0
401	0
0	0
3	0
642	0
1	0
0	0
334	0
9	0
286	0
18	0
181	0
2951	0
12	0
33	0
0	0
83	0
91	0
7	1
1392	0
38	1
123	0
0	0
234	0
9	0
47	0
0	0
769	0
0	0
72	0
297	0
0	0
403	0
11	0
99	0
174	0
6	1
29	0
5169	0
57	0
1078	0
561	0
60	0
0	0
294	0
0	0
272	0
69	0
9	0
2	0
132	0
87	0
517	0
491	0
21	0
3307	0
1436	0
0	0
379	0
4	0
88	2
0	0
0	0
14	0
125	0
0	0
39	0
3	1
13	0
230	0
0	0
0	0
15	0
46	0
0	0
1415	0
0	0
0	0
0	0
27	0
711	0
59	0
5	0
0	0
267	0
247	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
394	0
1325	0
172	0
359	0
74	0
0	0
0	0
35	0
0	0
0	0
0	0
392	0
1	0
18	0
0	0
1204	0
0	0
0	0
0	0
0	0
9	0
629	0
0	0
681	0
7	0
112	0
0	0
331	0
0	0
647	0
0	0
10	0
0	0
18	0
361	0
5	0
10	0
7249	20
82	0
3	0
380	0
1	0
0	0
3	0
0	0
28	0
0	0
814	0
133	0
0	0
0	0
121	0
930	0
474	0
2	0
448	0
0	0
636	0
12	0
844	0
171	0
0	0
9	0
19	0
72	0
148	0
490	0
5	0
13	0
1321	0
232	0
4	0
51	0
0	0
11	0
274	53
898	0
0	0
142	0
8707	0
0	0
0	0
0	0
41	0
780	0
0	0
0	0
15	0
33	0
0	0
18	0
0	0
0	0
19	0
0	0
105	0
213	0
13	0
447	0
19	0
0	0
78	0
319	0
11	0
32	0
4	0
8	5
0	0
0	0
3621	0
0	0
120	0
22	0
13	0
53	0
4	0
0	0
0	0
83	4
409	0
1060	0
118	0
0	0
41	0
0	0
0	0
0	0
0	0
95	0
114	0
515	0
1212	0
24	0
0	0
116	0
10	0
43	0
18	0
0	0
0	0
502	0
8	0
1146	4
9	0
0	0
0	0
35	0
0	0
1494	0
9	0
9666	0
0	0
75	0
4125	0
0	0
76	0
202	1
99	0
0	0
95	0
216	0
0	0
0	0
323	0
3079	31
0	0
6	0
0	0
345	0
263	1
390	0
51	0
33	0
625	0
0	0
115	0
0	0
353	0
369	1
0	0
0	0
0	0
1288	0
0	0
239	0
181	0
231	0
2095	128
292	128
705	0
47	0
0	0
62	0
0	0
659	0
150	0
0	0
0	0
935	7
11	0
0	0
191	4
0	0
70	0
7	0
18	0
259	0
0	0
2527	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
396	0
11	0
347	0
1932	0
1	0
0	0
0	0
60	0
20	6
144	0
0	0
7	0
84	0
1	0
0	0
253	0
109	0
11	0
7	0
47	0
0	0
0	0
41	0
39	0
40	0
26	0
5	0
0	0
0	0
3	0
53	6
0	0
288	0
0	0
2120	0
2066	0
538	1
0	0
90	0
1005	0
0	0
109	0
0	0
12	0
6	0
0	0
559	0
558	0
3490	0
0	0
9	0
180	0
0	0
24	0
0	0
7	0
0	0
484	0
410	0
7	0
214	0
4	0
0	0
22	0
0	0
7	0
24	0
1171	3
8480	406
0	0
0	0
1311	0
0	0
665	0
51	0
15	0
193	0
0	0
687	0
1	2
277	0
32	0
641	0
616	9
0	0
207	0
3	0
0	0
24	0
0	0
211	0
0	0
0	0
0	0
34	0
119	0
0	0
1071	0
0	0
95	0
412	0
27	0
40	0
172	0
10	0
0	0
28	0
547	0
677	2
60	0
27	0
41	0
291	0
1281	0
19	0
80	0
318	0
0	0
0	0
0	0
6	0
2284	0
248	0
1707	0
3	0
0	0
69	0
8342	0
6	0
0	0
9	0
1326	0
6	0
35	0
2234	0
0	0
32	0
0	0
0	0
296	2
35	0
0	0
185	0
19	0
0	0
0	0
439	0
298	0
2	0
133	0
0	0
0	0
1075	0
5	0
4	0
962	0
14	0
0	0
0	0
100	0
524	0
454	0
0	0
21	0
0	0
14	0
1144	1
29	0
249	0
15	0
0	0
1	0
887	0
49	0
7	0
9	0
1874	0
0	0
423	0
340	0
295	0
24	0
10	0
0	0
0	0
849	0
191	0
36	0
51	0
1597	0
0	0
786	0
0	0
0	0
19	0
22	0
0	0
0	0
17	0
75	0
6	0
3	0
2	0
2559	4
0	0
0	0
0	0
0	0
0	0
28	0
0	0
5	0
2038	0
599	0
11	0
6	0
157	0
8	0
1	0
178	0
0	0
0	0
0	0
0	0
221	0
0	0
0	0
5	0
0	0
13759	0
34	0
0	0
22	0
9	0
32	5
12	0
0	0
174	0
10	0
654	0
836	0
0	0
18	0
209	0
10	0
12	0
0	0
50	0
0	0
66	0
7	0
0	0
8	0
535	0
3	0
256	0
0	0
45	0
282	0
67	0
0	0
10	0
0	0
2694	0
273	0
26	0
0	0
0	0
68	0
207	0
0	0
0	0
0	0
38	0
253	0
97	0
875	0
25	0
0	0
0	0
434	0
0	0
138	0
0	0
0	0
41	0
605	0
0	0
183	0
29	0
239	0
31	0
0	0
0	0
0	0
30	0
0	0
0	0
229	0
23	0
336	0
2185	0
70	0
0	0
66	0
22	0
22	0
9	0
1	0
0	0
0	0
23	0
98	0
4	0
4	0
0	0
3	0
8025	0
86	0
34	0
3	0
547	0
300	0
563	5
1130	0
683	11
330	0
550	0
2093	0
16	0
10	0
0	0
0	0
6	0
0	0
4	0
0	0
275	8
1307	0
1	0
0	0
16	0
10	0
0	0
38	0
20	0
13	0
966	0
5	0
390	0
1	0
0	0
0	0
0	0
18	0
80	0
384	0
13	0
96	0
28	0
0	0
142	0
197	0
255	0
7	0
49	0
175	0
0	0
2	0
704	0
0	0
293	0
0	0
0	0
286	0
11	0
131	0
287	0
0	0
2	0
26	0
103	0
0	0
0	0
567	0
27	0
24	0
0	0
43	0
11	0
9	0
315	0
0	0
5	0
172	0
527	0
5953	87
4	0
387	0
20	0
10	0
64	1
184	0
41	0
0	0
176	0
4	0
156	0
14	0
0	0
26	0
2	0
95	0
0	0
166	0
247	0
278	0
25	0
364	0
20	0
17	0
935	0
0	0
8173	0
20	0
135	0
12	0
145	0
0	0
231	0
0	0
1035	0
1	0
1109	0
10	0
778	0
0	0
2044	0
0	0
2	0
38	0
143	0
0	0
1276	0
0	0
5	0
298	0
679	0
0	0
0	0
0	0
798	0
48	1
267	2
0	0
0	0
0	0
0	0
554	0
4	0
0	0
341	0
0	0
0	0
4	0
0	0
489	0
340	0
0	0
0	0
706	0
729	11
3	0
21	0
356	0
0	0
0	0
18	0
21	0
0	0
2343	0
0	0
263	0
0	0
126	0
0	0
474	0
644	0
240	0
0	0
0	0
427	0
1158	0
11	0
1109	0
0	0
996	0
48	0
728	0
0	0
264	0
7	0
638	1
1151	8
0	0
2774	0
210	3
9	0
1090	0
0	0
1404	0
0	0
0	0
79	0
27	0
43	0
5	0
71	0
14	0
0	0
491	1
648	0
2258	0
19	0
26	0
0	0
0	0
317	0
14	0
17	0
0	0
371	0
3633	0
0	0
121	2
280	0
234	0
9	0
25	0
0	0
63	0
0	0
46	0
1	0
422	0
18	0
182	0
0	0
56	0
0	0
0	0
66	0
0	0
10	0
5	0
745	0
1260	1
634	0
0	0
1	0
0	0
306	0
3	0
0	0
12	0
6	0
50	0
19	0
269	0
0	0
0	0
1	0
75	0
1411	0
182	0
279	0
4	0
18	0
22	0
12	0
756	0
75	0
33	0
15	0
553	0
728	1
42	0
129	0
157	0
7	0
11	0
3861	0
0	0
361	0
689	0
81	0
0	0
148	0
19	0
0	0
0	0
14	0
12	0
0	0
354	0
18	0
4	4
275	53
433	0
0	0
1	0
0	0
0	0
28	0
0	0
884	0
0	0
0	0
126	0
2	1
0	0
5	0
0	0
14	0
0	0
376	0
0	0
28	0
0	0
133	0
6	0
874	0
30	0
71	0
5	0
0	0
5	0
0	0
6	0
1024	20
166	0
0	0
0	0
95	0
75	0
15	0
20	0
11	0
0	0
2	0
40	0
58	0
2	0
93	0
59	0
571	0
92	0
0	0
0	0
347	0
601	226
4	0
39	0
0	0
62	0
404	0
6	0
82	0
0	0
0	0
0	0
92	0
0	0
16	0
133	0
14	0
0	0
5	0
616	0
10421	1
397	0
0	0
22	0
0	0
23	0
22	0
0	0
589	0
13	0
67	0
472	0
19	0
0	0
6	0
167	0
53	0
32	0
194	0
5	0
281	0
24	0
69	0
3	0
2	0
66	0
2	0
6117	536
2	5
0	0
170	0
7	0
0	0
0	0
429	0
0	0
26	0
434	0
0	0
296	0
15	0
63	0
0	0
73	0
5500	129
64	0
28	0
20	0
0	0
1099	0
2	0
248	0
221	0
9	0
0	0
68	0
0	0
3473	0
0	0
349	0
0	0
0	0
866	0
0	0
19	0
449	0
0	0
48	0
339	0
1816	194
113	0
7	0
14	0
0	0
58	0
17	0
2	0
143	0
0	0
1317	4
128	0
8	0
4555	0
25	1
5	0
6	0
14	3
300	2
17	0
0	0
0	0
12	2
1439	0
1278	0
6	0
216	0
0	0
205	0
1	0
0	0
7	0
0	0
147	2
0	0
0	0
141	0
0	0
0	0
0	0
529	32
244	32
135	0
144	0
0	0
0	0
19	0
11	0
161	0
22	0
1009	0
0	0
332	0
0	0
4	0
113	0
0	0
0	0
0	0
39	0
0	0
0	0
79	0
13	0
1438	242
50	0
0	0
26	1
0	0
635	0
191	0
158	0
0	0
2	0
9	0
800	0
0	0
0	0
0	0
3804	0
430	0
0	0
0	0
37	0
8	0
0	0
12705	0
281	0
0	0
3	0
172	0
2	0
0	0
27	0
0	0
0	0
930	0
0	0
1220	0
305	0
105	0
115	0
123	0
10	0
471	0
285	0
0	0
460	0
149	0
0	0
574	0
4326	0
932	0
649	0
0	0
0	0
4943	0
241	6
34582	0
692	0
82	0
206	0
84	0
148	0
0	0
130	0
375	1
146	0
27	0
1031	17
264	27
286	0
15	0
276	0
798	0
0	0
95	2
1	0
16	0
0	0
1110	11
881	0
78	0
51	0
21	0
9	0
347	0
0	0
9	0
153	0
673	0
0	0
2054	0
304	0
0	0
11	0
0	0
659	0
8	0
463	0
8	0
18	0
122	0
30	0
0	0
330	0
507	0
201	0
408	0
102	0
301	0
105	0
764	0
4	0
0	0
0	0
550	0
37	0
92	0
4	0
2	0
21	0
352	0
46	0
3	0
0	0
0	0
34	1
135	5
0	0
798	0
0	0
77	0
255	0
0	0
258	0
9	0
5	0
38	0
3	0
2	0
236	3
21	0
825	0
8	0
0	0
15	0
3	0
169	0
0	0
0	0
102	0
0	0
1282	0
37	0
190	0
638	0
341	0
9	0
0	0
361	23
0	0
18	0
40	0
418	0
0	0
119	0
1198	0
9	0
126	0
66	0
1	0
1	0
32	0
161	0
0	0
362	12
17	0
9	0
269	0
24	0
20	0
0	0
0	0
2	0
1252	0
0	0
0	0
14	0
0	0
0	0
326	0
0	0
0	0
1380	0
231	2
1	0
0	0
53	0
0	0
18	1
133	0
9	0
0	0
0	0
0	0
9	0
152	0
0	0
0	0
29	0
10	0
16	0
62	0
11	0
0	0
336	0
0	0
1346	0
259	0
0	0
0	0
37	0
45	0
356	0
0	0
16	0
11	0
147	0
0	0
0	0
5	0
0	0
0	0
404	0
11	0
111	0
3	0
0	0
0	0
396	3
1	0
720	0
15	0
0	0
576	0
32	0
0	0
0	0
255	0
0	0
70	0
0	0
306	0
1	0
21	3
485	0
362	0
0	0
169	0
28	0
1	0
0	0
3	0
95	0
14371	0
391	19
0	0
93	0
926	0
41	0
2453	0
180	0
0	0
3	0
491	0
7	0
67	0
57	0
150	0
3	0
0	0
353	0
0	0
1357	0
0	0
5711	28
290	0
27	2
25	0
72	0
2237	2
7	0
0	0
116	0
0	0
3624	0
3252	0
442	0
22	0
52	0
0	0
36	0
635	0
196	0
30	0
2	0
0	0
231	0
182	1
86	0
0	0
5	0
130	0
606	0
3658	0
1092	0
16	0
4	0
1	0
0	0
30	0
0	1
13	0
57	0
1103	0
0	0
5	0
0	0
905	0
0	0
23	0
11382	0
185	0
83	0
0	0
413	0
57	0
0	0
99	0
22	0
2	0
70	0
371	0
0	0
55	0
0	0
0	0
273	0
178	0
2740	0
0	0
0	0
648	0
966	0
0	0
137	0
1	0
1068	0
9513	1
210	0
37	0
51	0
4	0
0	0
315	0
1415	0
58	0
3	1
20	0
70	0
0	0
144	0
0	0
752	0
29	0
94	0
70	0
7	0
341	0
625	9
157	0
49	0
0	0
20	5
69	0
7	0
129	0
21	0
0	0
41	0
0	0
0	0
41	0
2655	0
0	0
0	0
68	0
11	0
0	0
10	0
0	0
652	0
8491	0
0	0
37	0
2066	11
0	0
76	0
23	0
76	0
97	0
0	0
0	0
38	0
154	0
0	0
247	0
