UniqueCount	AmbigCount
20	0
89	2
9	0
571	0
0	0
33	0
387	0
4	0
2	0
0	0
0	0
131	0
0	0
1	0
0	0
1165	0
234	0
7	0
8107	0
0	0
0	0
77	0
10	0
0	0
0	0
106	0
1844	0
2	0
18	0
18	0
42426	8
481	0
3556	20
422	0
832	0
0	0
284	0
47	0
2002	0
1	0
523	0
15	0
1	0
107	0
5	0
87	0
65	0
25	0
337	5
0	0
0	0
5	0
532	0
84	0
11	0
1159	2
1	0
7	0
0	0
456	0
0	0
11	0
0	0
10	0
13642	13
9	0
405	0
0	0
0	0
0	0
74	1
5	0
0	0
193	0
4	0
0	0
19	0
994	0
0	0
592	0
11181	4
37	0
84	0
5141	0
105	1
6	0
124	0
189	0
0	0
206	0
7	0
276	2
1448	2
0	0
237	0
3133	0
785	0
4611	0
9	0
15	0
77	0
1360	28
1272	6
1	0
115	0
13	0
58	0
0	0
5	0
0	0
675	0
0	0
6	0
56	0
0	0
0	0
78	0
11	0
387	0
216	0
0	0
330	0
3	0
28	0
13	0
601	0
23	0
317	0
198	0
0	0
8	0
0	0
1321	0
1094	0
380	0
1627	0
5	0
1	0
5	0
10	0
212	0
12	0
0	0
33	0
327	0
5298	0
820	0
5	0
0	0
0	0
0	0
0	0
0	0
30	0
4	0
1	0
365	126
13	0
9	0
4713	0
991	0
0	0
30	0
2054	3
283	3
580	0
9	0
10	4
6	0
141	0
863	0
1299	0
0	0
0	0
0	0
105	0
18	0
19	0
0	0
97	0
3369	0
27	0
988	0
0	0
9	0
0	0
1	0
695	0
2	0
3155	0
674	0
44	0
43	0
27	0
0	0
458	0
377	0
817	0
74	0
1	0
127	0
6	0
43	0
1162	0
95	0
3471	2
0	0
10	0
1	0
0	0
0	0
12	0
0	0
49	0
136	0
0	0
547	0
32	0
9	0
59	0
33	0
36	0
0	0
92	0
53	0
0	0
84	0
9	0
17	0
7	0
11	0
56	0
11	0
236	0
1275	0
0	0
1146	0
60	0
10	0
0	0
0	0
5	0
5	0
616	0
7	0
272	0
1	0
1022	5
2761	5
0	0
2	0
281	0
40	0
3543	0
0	0
688	0
1	0
48	0
0	0
68	0
39	0
388	0
6	0
7	0
0	0
1048	0
3	0
1001	0
32	0
10	0
1390	0
0	0
13	0
489	0
0	0
19	0
160	12
5	0
189	0
1418	2
179	0
1959	1
10	0
6	0
589	0
3623	0
877	0
0	0
106	0
0	0
36	0
18	0
2103	6
14	0
0	0
8	0
11	0
229	0
117	0
6	0
198	0
0	0
4	0
9	0
0	0
8	0
59	0
0	0
0	0
2296	0
422	0
521	0
110	0
0	0
1863	1
0	0
29	0
0	0
1	0
348	0
356	0
7140	0
0	0
200	1
4	0
5	0
2220	0
5	0
87	0
414	0
0	0
284	0
85	1
0	0
187	0
127	0
99	0
32	0
1	0
69	0
8	0
4309	0
42	0
42	2
21	0
7	0
52	0
33	0
204	1
176	2
18	7
241	8
240	0
0	0
0	0
1	0
556	0
3214	0
1	0
542	0
20	0
46	0
985	0
2850	0
0	0
5	0
3159	0
0	0
805	0
455	1
1533	0
5	0
0	0
0	0
156	0
1123	1
0	0
0	0
888	0
1682	5
3	0
171	0
0	0
1407	0
0	0
1998	0
1953	0
11	0
377	0
14	0
410	0
27	0
18	0
395	0
0	0
42538	0
86	0
1661	0
38547	4
0	0
26	0
0	0
47	0
282	7
628	0
128	0
9	0
1	0
51	0
0	0
2	0
0	0
0	0
461	0
8	0
1150	0
36	0
44	0
60	0
0	0
28	0
43	0
8	0
4049	0
4185	0
13	0
18	0
0	0
115	0
13	2
1	0
482	0
3	0
144	0
0	0
30	0
330	0
380	0
2	0
0	0
526	0
1805	0
29	0
2	0
357	0
1276	0
14	0
607	1
27	0
111	0
0	0
0	0
10353	0
0	0
644	0
11	0
16312	0
0	0
0	0
11	0
12	0
509	0
0	0
688	0
0	0
3	0
1844	0
306	0
1315	0
15	1
0	0
47	0
2	0
7864	13
17	0
223	3
41	0
9	0
279	0
864	0
111	0
210	0
4235	0
6	0
17	0
187	0
45	0
1400	0
17	0
6	0
64	0
10	1
208	1
53	1
0	0
0	0
155	0
1543	0
0	0
0	0
776	0
19	0
0	0
0	0
22	0
92	0
5	0
103	0
5996	16
9	0
36	0
59	0
252	0
39	0
377	0
6307	28
0	0
256	0
690	0
16	0
126	0
21	4
44	0
12	0
5	0
7	0
483	0
809	0
35	0
192	0
436	0
5	0
0	0
684	0
0	0
931	0
210	0
121	0
107	0
19	0
74	0
0	0
1	0
14	0
185	0
614	0
0	0
2	0
78	0
90	0
11	0
5	0
21	0
0	0
2501	0
161	0
41	0
689	0
2	0
0	0
6802	0
13	0
370	0
3	0
389	0
1	0
0	0
1596	0
527	0
656	0
2819	0
532	0
1324	1
5696	8
1047	0
171	0
102	2
6370	24
4	0
37	0
0	0
4340	0
196	0
114	0
3	0
357	2
0	0
187	1
4	0
72	0
11	0
89	0
0	0
1242	0
8	0
11	0
1448	0
0	0
101	0
15	0
418	0
7	0
2486	0
3111	0
52	0
2373	0
0	0
98	3
22	0
98	0
3	0
686	0
9	0
315	11
0	0
3	0
4	0
388	0
1737	0
139	0
0	0
220	3
0	0
1411	0
135	0
6712	0
16	0
6	0
709	0
136	0
9	0
220	0
123	0
0	0
97	0
4	0
432	0
157	0
10	0
148	0
271	0
0	0
5	0
234	0
435	0
6	0
108	0
2	0
126	1
16	0
0	0
44	1
4	0
1047	0
21	0
222	0
14253	13
6	0
23	0
60	0
1	0
0	0
3	0
21	0
4	0
202	0
492	0
4004	0
0	0
15	0
315	0
4	0
31	0
426	0
43	0
264	0
0	0
14	0
473	0
998	54
11	3
1745	0
316	0
51	0
9	0
1984	0
32	0
35	0
1057	0
6	0
7	0
3113	0
5	0
158	2
60	0
103	1
565	0
2	0
1109	0
27	0
223	1
164	1
2655	0
0	0
6831	0
21	0
803	0
57	0
5	0
7384	0
416	0
116	0
0	0
1441	0
1	0
2	0
8	0
196	0
151	3
2215	5
944	0
4	0
83	0
610	0
654	0
79	3
78	0
10	0
4	0
20	0
0	0
14	0
60	0
0	0
86	0
0	0
18	0
0	0
0	0
86	0
0	0
11	0
0	0
0	0
0	0
926	0
33	0
372	0
864	1
0	0
69	0
129	0
0	0
1	0
455	0
0	0
75	0
1165	0
196	0
0	0
640	0
735	0
1437	0
21	0
1	0
0	0
44	0
8	0
0	0
264	0
876	0
7	0
2133	0
25	0
6718	0
597	0
3368	0
60	0
26	0
49	6
78	0
14	0
518	0
15	0
0	0
149	0
753	0
1637	0
7	0
0	0
7	0
221	0
0	0
8	0
20	0
22	0
0	0
0	0
43	0
2133	0
1	0
63	0
7	0
0	0
100	0
13	0
11	0
0	0
27	0
434	0
0	0
5	0
1348	0
5	0
2	0
71	0
472	0
0	0
8	3
0	0
0	0
16	0
4	0
5	0
223	0
21	0
0	0
33	0
4	0
0	0
56	0
5	0
0	0
190	10
488	77
143	0
0	0
137	0
103	0
18	0
7	0
0	0
20	0
25	0
572	0
2	0
0	0
15	0
4	0
13	0
497	0
5	0
8	0
350	0
1	0
9	0
2	0
1893	0
0	0
0	0
10	0
195	1
57	0
54	0
0	0
10	0
23	0
0	0
48	0
0	0
20	0
2	0
3	0
144	0
1	0
22	0
7	0
66	0
62	0
2546	0
0	0
0	0
1784	0
28	0
1046	0
5	0
45	0
7	0
6	0
0	0
7	0
15	0
6	0
1077	0
5	0
3	0
11	0
6	0
209	0
38	0
13	0
169	0
0	6
0	0
0	0
13	0
2194	0
3	0
1	4
0	0
20	0
151	0
5	0
128	0
0	0
503	0
8	1
1145	0
0	0
70	0
1238	0
0	0
5	0
1809	0
0	0
15	0
1019	0
1	2
7	2
8	0
15	0
132	0
6	0
4	0
0	0
818	0
0	0
628	0
1	0
0	0
7	0
10	0
260	0
0	0
71	0
1	0
266	0
26	0
33	0
1716	0
0	0
0	0
8	0
89	0
1254	0
0	0
0	0
56	0
22	0
0	0
420	0
17	0
35	0
591	0
0	0
0	0
47	0
77	0
1199	30
538	0
0	0
7	0
165	6
28	0
0	0
0	0
1536	0
1	0
519	0
49	1
67	0
12	0
2	0
23	1
103	1
1448	0
12	0
186	0
11	0
45	1
1	0
16	0
64	0
8	0
384	0
6	0
8	0
15	0
4	0
593	0
0	0
2	0
141	0
0	0
7	0
223	0
38	0
64	0
19	0
75	0
0	0
143	0
4649	346
485	0
36	0
239	0
0	0
0	0
235	0
0	0
2887	0
400	0
5	0
119	0
20	0
6	0
11624	0
218	0
5	0
0	0
11	0
0	0
644	0
0	0
1378	1
59	0
1970	0
166	1
186	1
5	0
417	0
231	8
1	0
0	0
704	0
0	0
28	0
0	0
0	0
371	0
18	0
134	0
0	0
4	0
0	0
360	0
0	0
0	0
15	0
30	0
7959	0
3293	7
803	0
21	0
0	0
33	0
0	0
0	0
0	0
94	0
2	0
0	0
8	0
0	0
0	0
0	0
871	0
3164	0
656	1
5	0
14	0
709	0
0	0
539	0
0	0
16	0
1272	0
93	0
1	0
3466	2
0	0
1042	13
14	0
6	0
94	0
37	0
180	0
83	0
0	0
38	0
44	0
88	0
52	10
702	0
589	0
3784	0
51	0
0	0
139	0
73	0
130	0
0	0
18	0
14646	103
16	0
0	0
38	0
0	0
534	0
1945	5
39	0
1049	0
1	0
0	0
263	0
47	0
1202	0
6	0
33	0
19	0
1	0
5941	0
0	0
0	0
18	15
291	0
133	0
1580	1
5	0
0	0
2	0
6	0
16	0
47	0
127	0
4	0
35	0
0	0
0	0
8	0
0	0
224	0
3	0
1430	0
472	0
19	0
0	0
12	0
4	0
6	0
0	0
5	0
95	0
0	0
15	0
6	0
64	2
7	0
379	0
9	0
240	0
256	0
639	0
6	0
33	0
110	0
0	0
49	0
144	0
16	0
83	0
8	0
429	0
232	0
2244	0
11	5
87	6
1	0
144	0
20	0
1071	0
377	0
0	0
4824	0
33	0
0	0
0	0
0	0
3625	0
21	0
0	0
9	0
42	0
81	0
6	0
20	0
0	0
0	0
57	0
5	0
127	1
86	0
0	0
416	0
619	0
54	0
177	0
170	0
0	0
817	0
81	0
49	0
0	0
0	0
19	1
16	0
747	0
1	0
12	0
543	0
274	0
4	0
488	0
559	0
27	0
0	0
227	0
173	0
1316	0
170	0
0	0
642	0
924	0
22	0
326	0
1286	0
579	0
0	0
0	0
80	11
0	0
3601	8
595	0
1652	6
15	0
41	0
700	0
650	0
4624	0
0	0
2252	6
227	0
54	0
0	0
39	0
21	0
25	0
16	0
61	0
0	0
6	5
15	0
242	0
542	0
800	1
128	0
312	0
79	13
46	0
3307	0
1	0
11	0
817	0
3	0
540	0
1	0
4	0
845	0
326	0
0	0
143	0
0	0
2412	0
236	0
5	0
0	0
0	0
5	0
76	0
0	0
28	0
2126	1
76	8
67	3
15	0
34	0
5	0
0	0
37	0
0	0
1368	0
247	37
146	0
0	0
120	0
12	0
0	0
14	0
13	0
232	0
0	0
0	0
1768	0
456	0
2507	0
52	0
716	0
394	0
0	0
90	0
3	0
54	0
207	0
0	0
62	0
0	0
0	0
35	0
255	2
22	0
0	0
28	0
205	0
98	0
0	0
0	0
6	0
4	0
6	0
638	0
0	0
1065	0
0	0
24	0
3	0
27	0
162	0
31	0
7	0
636	0
0	0
17	0
0	5
780	0
4	0
88	5
635	0
36	0
0	0
361	0
6	0
8	0
0	0
222	2
4	0
173	6
0	0
2	0
0	0
1	0
4105	0
668	0
6	0
35	0
0	0
7	0
14627	0
5	0
22746	0
135	1
0	0
20	0
737	0
1332	0
7	0
0	0
464	0
177	0
631	0
255	0
176	0
52	2
614	0
4	0
1003	3
1898	3
27962	91
517	18
3429	31
7318	39
6	0
35	0
15	0
46	0
7	0
11	0
75	0
0	0
10	0
194	0
83	0
232	0
669	0
12	0
0	0
10	0
0	0
1	0
833	0
1231	0
11	0
8	0
47	0
612	0
0	0
8	0
13	0
207	0
0	0
202	0
73	0
15	0
2299	0
14	0
15	0
12	0
55	0
140	0
46	0
0	0
168	0
441	0
115	0
436	0
6154	0
9	0
114	0
62	0
20	0
3456	0
33	0
452	24
7	0
359	1
96	0
394	0
28	0
12	0
47	0
575	0
413	0
1203	0
433	0
12	0
0	0
36	0
264	0
7	0
0	0
0	0
10	0
101	0
10	0
8	0
18	0
6924	29
0	0
0	0
747	0
31	0
7	0
55	5
1335	0
253	0
1	0
398	0
0	0
7	0
0	0
1	0
15	0
16	0
9	0
39	0
0	0
0	0
0	0
14	0
1035	0
24	0
0	0
32	0
63	4
1327	0
2	0
1395	7
74	0
0	0
211	0
243	0
9	0
556	0
363	0
667	0
4	0
1752	0
17	0
49	0
26	0
712	0
4	0
0	0
851	0
0	0
310	0
0	0
0	0
215	0
32	0
0	0
7	0
438	0
5	0
11	0
2149	0
773	0
8	0
18	0
154	0
5	0
0	0
0	0
29	0
12	0
33	0
0	0
5	0
23	0
4	0
210	10
0	0
348	0
17	0
41678	15
102	0
3524	0
132	0
1061	0
55	0
34	0
871	0
394	12
38	0
3	0
32	0
0	0
0	0
29	0
18	0
4	0
11	0
5	0
0	0
255	0
0	0
6	0
135	0
4	0
9	0
0	0
621	0
0	0
0	0
42	0
61	0
189	0
239	0
12	0
0	0
8	0
0	0
0	0
0	0
0	0
516	0
0	0
0	0
2	0
583	0
727	0
227	0
152	0
0	0
8	0
435	0
1080	0
3	0
2	0
1533	0
166	0
27	0
172	0
209	0
62	0
190	0
439	0
70	0
482	0
260	4
15	0
1456	0
0	0
92	0
14	0
0	0
1931	0
5	0
0	0
330	0
0	0
51	3
11202	71
0	0
4	0
637	0
1209	0
1097	0
20	0
26	0
12	0
37	0
2605	0
1752	0
0	0
7	0
13	0
865	4
0	0
0	0
1868	21
412	21
16	0
454	0
11	1
7	0
0	0
4	0
32	0
1434	0
0	0
0	0
0	0
196	0
0	0
0	0
58	0
3	0
34	0
76	0
0	0
10583	21
0	0
31	3
0	0
10	0
1561	0
110	0
0	0
0	0
7	0
12	0
0	0
1048	0
1	0
0	0
0	0
8	0
17	0
0	0
0	0
1	0
190	0
165	0
4	0
166	0
10	0
93	0
115	0
216	0
269	0
0	0
3	0
7	0
91	0
177	0
22	0
10	0
0	0
1879	0
716	0
27	0
67	0
3945	5
0	0
50	0
0	0
4169	0
0	0
30	0
1	0
104	0
4	0
312	0
0	0
2055	0
225	0
6	0
36	0
756	0
0	0
0	0
9	0
137	0
50	0
55	0
6	0
3	0
0	0
4984	0
0	0
0	0
12	0
0	0
1	0
767	0
16	0
0	0
205	0
98	3
291	0
233	9
32	9
5	0
0	0
714	0
243	0
474	2
106	0
0	0
62	0
936	0
1	0
157	0
437	0
108	0
0	0
996	3
40	2
1231	0
0	0
0	0
363	0
0	0
53	0
28	0
0	0
65	0
4	0
134	61
275	0
2	0
347	0
0	0
474	0
0	0
2	0
64	0
0	0
62	0
34	0
48	0
26871	0
245	0
0	0
466	0
30	0
3326	0
92	1
22	0
2	0
4	0
1528	0
0	0
40	0
168	16
0	0
415	0
29	0
0	0
0	0
0	0
63	0
9	0
1304	0
234	3
2313	0
80	1
1	0
3	0
34	8
15237	0
2976	0
58	0
0	0
605	0
466	0
0	0
44	0
1518	0
120	0
1763	0
0	0
152	0
3	0
0	0
450	0
10	0
0	0
2345	30
66	0
83	0
54	0
0	0
239	0
0	0
109	0
5	0
6	0
13	0
4739	0
36	0
0	0
0	0
251	9
22	0
8	0
1684	0
6	1
6	0
3258	0
22	0
1	0
0	0
103	0
0	0
0	0
28	2
1010	0
246	0
1	0
120	0
315	0
1102	0
0	0
301	0
0	0
308	0
539	30
40	5
47	0
10	0
4	0
40	0
94	0
323	0
31	0
1227	27
75	0
257	0
2904	0
0	0
0	0
1	0
562	0
10	0
55	0
303	0
186	0
309	0
87	0
8072	0
195	0
0	0
38	0
0	0
3483	0
5	0
11	0
94	0
5	0
46	2
7	0
49	14
3820	9
4	0
10	0
83	0
91	0
18	0
395	23
81	23
5	0
1	0
0	0
8	0
89	0
5	0
15	1
23	0
4	0
58	2
34	0
4	1
1876	0
4	0
0	0
639	0
137310	2898
277372	1931
5	962
32810	22
9	0
2373	0
5	0
30	0
278	1
11	0
34	0
38	0
22	0
0	0
4	0
875	0
0	0
0	0
0	0
378	0
498	0
7338	2
26	0
22	0
184	0
17	0
38	0
678	0
0	0
721	0
1674	0
64	0
0	0
0	0
109	0
547	0
159	0
0	0
18	0
0	0
256	0
409	0
10	0
0	0
431	0
56	0
64	0
145	0
529	0
179	0
4	0
8	0
5	0
3	0
81	0
135	0
266	0
0	0
0	0
197	0
150	0
11	0
67	0
6	0
278	0
0	0
151	0
4	0
406	0
4537	0
8	0
110	0
71	0
12	0
4	0
235	0
17	0
0	0
0	0
43	0
94	0
0	0
53	0
0	0
32	0
8	0
617	0
0	0
1763	0
56	0
1351	0
55	0
148	0
9	0
15	0
0	0
1	0
71	0
946	0
3431	0
0	0
7	0
487	0
0	0
277	0
20	0
53	0
180	1
0	0
1	0
1089	0
794	1
83	0
1020	0
64	0
8	0
32	3
4	0
0	0
85	0
21	0
15	0
148	2
117	0
0	0
0	0
54	0
1	0
87	0
13	0
284	2
0	0
418	0
29	0
2347	0
0	0
285	0
137	0
1236	0
10	0
394	0
7	0
14	0
0	0
8	0
18	0
6	0
432	0
4	0
7	0
0	0
36	0
30	1
0	0
78	0
7	0
534	0
36	0
6590	0
421	0
0	0
0	0
7	0
36	0
0	0
8	0
33	0
0	0
0	0
13	0
12	0
2213	0
0	0
4	0
0	0
131	0
0	0
3	0
89	0
324	0
1791	0
275	0
82	0
14	0
516	0
44	0
529	0
14	0
639	0
1	0
0	0
9	0
1	0
1008	0
26	0
3132	0
0	0
75	0
4	0
24	0
0	0
6	0
4	0
0	0
273	0
0	0
61	0
128	0
0	0
102	0
0	0
0	0
0	0
11550	0
0	0
11	0
849	0
32	0
10	0
389	0
0	0
0	0
0	0
13	0
130	0
1098	0
16	0
0	0
5	0
0	0
199	0
14739	0
465	0
2	0
0	0
9307	0
0	0
0	0
12	0
11	0
182	8
117	0
4	0
60	0
0	0
779	0
1	0
16	0
385	0
48	0
47	0
0	0
1817	0
896	21
88	8
13	0
0	0
363	0
0	0
8	0
0	0
68	0
417	0
181	0
4	0
413	0
528	0
616	0
349	0
1613	0
13	0
23	0
257	0
32	0
73	0
18	0
0	0
46	0
74	0
12	0
320	0
8	0
0	0
0	0
0	0
1180	0
0	0
10	0
0	0
131	0
417	0
513	0
203	0
1015	0
0	0
1662	0
536	0
43	0
426	0
0	0
6	0
8	0
0	0
13	0
535	0
234	0
26	0
35	9
104	0
29	0
33	2
742	0
170	0
20	0
94	0
9	0
0	0
0	0
404	0
217	0
879	0
4	0
19	0
215	0
18	0
5	0
16	0
4	0
54	0
38	0
0	0
11	0
986	0
1876	0
0	0
11	0
422	0
94	2
0	0
14	0
21	0
0	0
0	0
14	0
541	0
300	0
0	0
0	0
206	0
828	0
0	3
8	3
1112	0
0	0
17	0
88	0
133	0
251	0
0	0
6	0
1100	0
27	0
0	0
23	0
681	0
3	0
4947	0
100	0
364	0
2	0
24	0
2	0
740	0
9	0
9	0
0	0
0	0
71	0
4	0
1936	0
5	0
13	1
0	0
327	0
3	0
12212	1
0	0
0	0
27	0
0	0
0	0
396	0
170	0
14	0
1626	0
367	0
310	0
0	0
467	0
0	0
0	0
165	0
2161	0
20	0
343	0
512	0
413	0
148	0
508	0
481	0
0	0
0	0
4	0
266	0
580	0
1448	0
2679	0
2	0
3531	0
0	0
233	0
1	0
160	0
439	0
198	0
66	0
1267	0
11	0
0	0
3	0
0	0
0	0
5	0
13	0
126	0
7	0
201	2
13	0
0	0
0	0
16	0
425	0
12	0
7	0
4	0
8	0
30	0
98	0
4	0
16	0
0	0
19	0
0	0
6	0
6	0
9	0
145	0
7	0
0	0
8	0
0	0
11	0
484	0
9	0
3	0
8	0
238	0
0	0
52	0
0	0
22	0
32	0
0	0
737	0
0	0
0	0
0	0
2925	0
570	0
1	0
10	0
40	0
116	0
7	0
0	0
0	0
187	0
797	0
0	0
7	0
3	0
8	0
41	0
0	0
0	0
7	0
1241	0
0	0
7	0
0	0
0	0
0	0
305	0
2	0
0	0
7	0
740	0
16	0
1495	9
0	0
620	0
0	0
731	0
220	0
335	0
261	0
530	0
0	0
6	0
5	0
7	0
35	1
7	0
33	0
14	0
0	0
10	0
110	0
301	0
0	0
578	0
75	0
118	0
38	0
6	0
532	0
5	0
70	0
59	0
282	0
0	0
3	0
15	0
6	0
153	0
0	0
1693	8
9	0
3	0
146	0
8	0
9	0
118	0
0	0
0	0
525	0
0	0
0	0
0	0
13	0
0	0
0	0
14	0
185	0
6	0
1	0
0	0
842	0
8	0
8	0
0	0
3	0
1	0
265	1
0	0
10	0
0	0
0	0
0	0
177	0
23	0
11	0
23	0
963	0
1250	0
4	0
0	0
47	0
0	0
23	0
0	0
0	0
2039	0
17	0
0	0
46	0
10	0
87	0
3483	97
0	0
0	0
11	0
160	0
6	0
21	0
7	0
374	0
7	0
17	0
70	0
4	0
5	0
12	0
0	0
7	0
20	0
24	0
0	0
675	2
83	0
0	0
0	0
684	0
9	0
0	0
6	0
0	0
1241	0
16	0
15	0
0	0
22	0
0	0
208	6
0	0
5	0
43	0
3	0
7	0
4	0
9	0
11	0
314	0
7	0
0	0
6	0
10	0
0	0
3	0
8	0
0	0
7	0
5	0
18	0
166	0
36	0
606	0
546	0
393	0
4360	5
51	0
82	0
3174	0
1	0
414	0
360	0
75	0
1722	0
146	0
351	0
0	0
0	0
0	0
0	0
60	0
5	0
209	0
0	0
141	0
5	0
2	0
2	0
5	0
29	0
121	0
0	0
21	10
0	0
38	2
1	0
0	0
26	0
16	0
5	0
2	0
2	0
15	0
3672	0
4	0
73	0
8	0
0	0
0	0
2839	23
6	0
5	0
81	4
0	0
33	0
29	0
4	0
215	0
119	0
0	0
2006	0
4	0
10	0
17	0
223	0
0	0
6576	0
8	0
7	0
7	0
157	0
0	0
0	0
762	0
1147	11
93	0
0	0
7	0
2	0
950	0
328	0
0	0
11	0
1382	0
8	0
3	0
708	0
14	0
27	0
130	0
130	0
0	0
22	0
0	0
9	0
10122	0
0	0
35	0
31	0
0	0
80	0
5228	0
34	0
27	0
790	0
0	0
1	0
12	0
0	0
0	0
7	0
0	0
12	0
386	0
3	0
4	0
35	0
33	0
0	0
12	0
125	0
0	0
5	0
9	0
25	0
0	0
1	0
386	0
167	0
9	0
0	0
187	0
0	0
510	0
2	0
0	0
4	0
1079	0
0	0
110	0
95	0
2	0
1272	0
60	0
61	0
9	0
71	0
244	7
49	45
619	45
0	0
159	0
0	0
17	0
567	0
8	0
0	0
305	0
85	0
38	0
8	0
4	0
51	0
214	0
1284	0
230	1
43	0
743	0
2	0
292	0
0	0
2657	0
0	0
41	0
71	0
12	0
10	0
5	0
4	0
28	0
1308	0
502	0
10	0
0	0
15	0
6374	0
0	0
4	0
6	0
2836	0
1327	0
2	0
54	5
186	0
20	0
10	0
0	0
0	0
118	0
122	0
6110	0
11	0
6	0
519	0
22	0
92	0
13	0
59	0
10	0
739	0
206	0
0	0
0	0
944	0
199	0
0	0
32	0
122	0
66	0
207	0
18	0
274	0
4	0
101	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
8534	0
3408	0
14	0
3715	0
2	0
678	0
24	0
6	0
0	0
890	0
40	0
51	0
2	0
370	0
0	0
159	0
6	0
5	0
8	0
34	0
238	0
0	0
117	0
13493	219
848	0
19	0
6	0
39	0
52	3
12	0
3	0
0	0
0	0
0	0
31	0
7	0
108	0
0	0
0	0
10	0
16	0
0	0
0	0
19	0
0	0
2028	0
0	0
0	0
0	0
0	0
0	0
154	0
1772	0
0	0
0	0
2	0
10	4
118	3
4	0
339	0
280	0
11	0
718	0
533	0
43	0
0	0
5	0
305	0
47	0
24	0
0	0
0	0
368	0
17	0
29	0
231	5
5	0
45	0
1882	0
266	0
9	0
65	0
175	0
1416	18
47	0
263	0
0	0
144	0
0	0
13	0
271	0
7	0
626	0
1	0
2	0
134	0
0	0
1149	0
3	0
0	0
142	0
593	8
1812	0
0	0
18	0
257	0
2464	0
1135	0
0	0
13	0
301	0
7	0
5	0
5	0
72	0
3894	0
361	2
1530	0
371	0
42	0
6	0
4	0
14	0
0	0
155	0
746	0
0	0
68	0
1722	5
0	0
970	7
0	0
19	0
28	0
8	0
1761	3
151	0
16	0
88	0
412	0
172744	10
418	0
8	0
164	0
93	0
440	0
60	0
0	0
145	0
296	0
421	0
859	0
35	0
793	0
406	0
51	0
6	0
518	0
71	0
66	0
83	0
311	0
1	0
0	0
2113	0
122	6
140	6
271	6
0	0
0	0
147	0
54	4
55	1
0	0
314	0
1184	0
0	0
289	0
0	0
0	0
3	0
47	0
0	0
0	0
27	0
379	0
3	0
40084	0
0	0
16	0
240	0
0	0
55	0
898	0
4	0
4	0
764	0
23	0
0	0
5187	0
19	0
0	0
51	0
3	0
12	0
947	0
1987	3
41	0
0	0
0	0
0	0
0	0
0	0
2252	0
0	0
0	0
1	0
3	0
191	0
13	0
449	1
131	0
405	0
1816	10
12	10
7153	13
533	0
330	0
1868	0
36	0
0	0
351	0
0	0
61	0
23	0
4	0
0	0
422	0
2	0
0	0
146	0
1078	1
4446	0
19	0
4	0
6	0
739	0
2	0
0	0
206	0
91	1
9	0
817	10
509	0
0	0
0	0
0	0
145	0
0	0
0	1
8	0
0	0
0	0
1	0
498	0
4	0
10	0
29	0
0	0
3	0
308	2
193	0
1	0
21	0
0	0
0	0
464	0
2	0
0	0
190	0
6	0
249	0
0	0
0	0
253	0
7	0
13	0
547	0
4208	0
0	0
31	0
73	0
0	0
410	0
0	0
0	0
65	0
196	0
13	0
332	0
9	0
3	0
422	0
325	0
60	0
14	0
1215	1
209	0
9546	0
39	0
28	0
10	0
0	0
10	0
2	0
64	0
59	0
0	0
0	0
1	0
1326	0
389	13
21	0
0	0
1294	0
0	0
13	0
4822	0
29	0
388	0
