UniqueCount	AmbigCount
0	0
34	0
28	0
27	0
0	0
0	0
761	0
0	0
25	0
109	0
37	0
478	0
399	0
1818	0
671	0
844	0
360	0
1484	0
6730	24
2059	47
1	0
0	0
0	0
156	2
628	0
1805	0
88	0
1077	0
241	0
1322	0
3	0
93	0
45	0
3787	0
1109	46
3246	0
647	4
0	0
112	1
6	0
0	0
629	0
611	0
300	0
3	0
867	0
0	0
0	0
0	0
287	0
0	0
1135	0
9	0
343	0
0	0
58	0
172	0
35	0
0	0
95	0
11	0
0	0
817	0
0	0
40	0
0	0
4	0
0	0
19	0
2595	7
613	0
0	0
466	0
727	0
0	0
951	7
58	0
6	0
220	1
60	0
583	0
1623	0
543	0
2359	28
157	4
142	0
73	4
75	0
0	0
0	0
19	0
4	0
13	0
9	0
10	0
0	0
18	0
420	2
214	0
347	2
402	0
9	0
915	0
247	0
5	0
0	0
1812	0
20	0
13	0
327	0
12	0
3	0
38	0
2	0
0	0
12	0
0	0
496	0
519	0
106	0
68	8
1124	0
5	0
0	0
0	0
106	0
0	0
3	0
10	0
0	0
5	0
133	0
0	0
12	4
3	0
0	0
0	0
37	0
2	0
686	0
417	4
90	0
39	0
0	0
220	0
1030	0
534	0
764	0
0	0
0	0
53	0
107	0
2345	0
45	0
106	0
1463	0
1604	0
181	0
10099	0
377	0
2210	7
136	0
5	0
9	0
393	0
10	0
106	0
3	0
32	0
15	0
1965	0
39	0
22	4
259	0
9	0
0	0
6	0
0	0
0	0
253	4
1	0
62	0
1264	0
0	0
5	0
1	0
167	0
30	0
13	0
8	0
1040	0
175	0
11	0
49	0
3	0
0	0
12	0
5	0
0	0
9	0
8	0
0	0
598	0
206	0
11	0
24	4
21	0
22	0
0	0
0	0
7	0
10	0
14	0
0	0
0	0
1	0
225	0
656	0
4866	0
347	0
7	0
879	0
4	0
794	2
310	0
20	0
22	0
3896	0
0	0
6	0
708	0
6	0
5	0
47	0
316	11
0	0
8	0
27	0
0	0
1256	0
196	0
0	0
88	0
0	0
77	4
3	0
9	0
6	0
5	0
0	0
2399	0
294	0
0	0
994	0
511	0
0	0
473	0
607	0
51	0
0	0
547	0
206	0
31	0
11	0
0	0
252	0
0	0
0	0
382	0
0	0
0	0
21	0
712	0
416	0
54	0
0	0
13	0
3829	0
0	0
0	0
0	0
5	0
0	0
1989	0
7	0
2438	0
0	0
162	0
12	0
20	0
90	0
61	0
21	0
13	2
0	0
0	0
0	0
0	0
0	0
1145	0
0	0
51	0
0	0
304	0
216	0
6	0
593	0
283	0
88	0
8	0
0	0
141	0
57	0
0	0
0	0
1439	0
1451	0
2	6
35	0
0	0
27	0
1755	0
1	0
1566	0
36	0
84	0
41	0
115	0
8	0
1	0
0	0
19	0
0	0
1292	0
0	0
12	0
1354	39
2619	51
16	0
1105	38
1068	29
0	0
1449	4
121	3
31	0
7	0
0	0
977	0
18	0
18	0
1443	0
292	0
95	19
183	0
109	0
0	0
68	0
1046	0
9	0
6	0
0	0
69	0
413	0
0	0
0	0
65	0
0	0
817	0
0	0
61	1
6	0
7	0
286	0
101	0
400	0
1096	0
0	0
0	0
86	8
0	0
513	0
0	0
32	0
179	0
14	0
0	0
0	0
407	0
760	0
0	0
15	0
7	0
40	0
7	0
1017	0
52	0
61	0
278	0
103	0
763	0
0	0
2	0
34	0
169	0
111	0
0	0
6759	0
33	0
43	3
80	0
617	0
0	0
15	0
0	0
657	0
0	0
343	0
101	0
13	0
168	0
158	0
154	5
381	0
10	0
33	0
2228	0
8	0
1412	0
1694	0
6	0
0	0
352	0
0	0
163	0
396	0
39	0
22	0
99	0
0	0
2098	0
680	0
40	0
2648	0
956	0
0	0
238	0
0	0
643	14
0	0
0	0
15	0
604	0
0	0
207	0
0	0
3	0
177	0
3	0
4	0
0	0
37	0
0	0
1568	0
29	0
50	0
0	0
24	0
1784	0
38	0
40	0
9	0
258	0
398	0
0	0
0	0
14	0
25	0
66	0
32	0
103	1
134	0
780	0
11522	0
137	0
365	0
53	0
8	0
15	0
283	0
21	0
0	0
0	0
1033	0
3	0
41	0
0	0
2845	0
0	0
0	0
7	0
0	0
20	0
739	0
0	0
289	0
14	0
34	0
24	0
728	0
0	0
405	0
0	0
62	0
18	0
61	0
255	3
0	0
222	2
3769	20
268	9
0	0
1233	0
0	0
23	0
6	0
8	0
104	0
13	0
1121	0
99	0
2	0
6109	0
172	0
994	0
4748	0
0	0
533	0
0	0
487	0
0	0
1321	0
194	0
0	0
0	0
32	0
143	0
88	0
332	0
1	0
9	0
1354	0
732	0
0	0
27	0
0	0
0	0
807	23
1624	0
0	0
8	0
11400	0
6	0
12	0
0	0
100	0
307	0
0	0
0	0
147	1
982	0
0	0
11	0
33	0
71	0
5	0
0	0
65	0
295	0
0	0
16401	0
1528	0
0	0
62	0
421	0
0	0
94	0
5	0
151	1
0	0
3	0
269	0
14	0
122	0
6	0
392	0
2	0
178	0
0	0
1	0
56	0
494	0
2366	0
140	0
27	0
7	0
2	0
8	0
0	0
6	0
0	0
21	0
151	0
1550	0
94	0
0	0
94	0
6	0
61	0
53	0
4	0
13	0
122	0
1	0
2135	27
10	0
0	0
0	0
97	0
0	0
2266	0
91	0
4876	0
0	0
622	0
1450	0
0	0
249	0
251	4
187	0
7	0
12	0
1496	0
4	0
0	0
799	0
1390	13
15	0
67	0
0	0
264	0
876	0
360	0
37	0
30	0
580	0
111	1
975	0
9	2
61	0
33	0
0	0
15	0
0	0
3890	0
0	0
629	0
1082	0
226	0
464	24
90	24
598	0
108	0
6	0
6	0
0	0
1575	0
182	0
0	0
0	0
655	0
0	0
0	0
2532	50
0	0
55	0
7	0
0	0
238	0
0	0
2130	0
7	0
12	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
1	0
950	0
1940	0
0	0
1	0
0	0
0	0
20	0
343	0
0	0
65	0
89	0
0	0
4	0
633	0
1737	0
24	0
2	0
241	0
0	0
17	0
8	0
26	0
153	1
0	0
12	0
0	0
0	0
0	0
1473	0
0	0
345	0
7	0
643	0
3171	0
1795	10
29	0
185	0
704	0
0	0
163	0
64	1
15	0
10	0
0	0
531	0
445	0
5788	0
28	0
0	0
137	0
0	0
0	0
0	0
73	0
13	0
477	0
100	0
8	0
1590	0
21	0
6	0
815	4
7	0
1	0
4	0
1194	0
988	91
0	0
23	0
565	0
5	0
891	0
94	0
7	0
161	0
0	0
522	0
0	0
208	0
6	0
1016	0
0	0
0	0
57	0
60	0
12	0
42	0
0	0
34	0
5	0
17	0
1	0
130	0
209	0
0	0
513	0
1058	0
120	0
927	0
66	0
19	0
256	0
23	0
1	0
9	0
45	0
2088	0
6	0
2	0
5	0
8	0
472	0
6	0
19	0
34	0
0	0
0	0
1890	9
10	0
172	0
602	3
2410	0
0	0
5	0
77	0
1610	0
108	0
0	0
20	0
1582	0
12	0
3	0
2874	0
2	0
29	3
41	0
16	0
678	0
10	0
0	0
155	0
30	0
0	0
9	1
698	0
1069	0
25	0
19	0
0	0
1	0
1105	0
21	0
0	0
1113	0
15	0
17	0
0	0
3	0
450	0
373	0
25	5
84	0
0	0
0	0
655	0
0	0
54	0
1	0
15	0
1250	28
322	0
25	0
3	0
17	0
607	0
3	0
867	0
97	0
348	0
40	0
34	0
13	0
4	0
1974	0
287	2
25	0
17	0
1055	0
0	0
1715	13
0	0
0	0
26	0
0	0
4	0
0	0
11	0
219	0
59	0
32	0
10	0
602	3
7	0
40	0
31	0
0	0
2	0
85	0
4	0
18	0
748	0
450	0
0	0
24	0
0	0
6	0
11	0
75	0
0	0
0	0
13	0
61	0
4068	4
0	0
0	0
0	0
0	0
4749	0
12	0
2	0
17	1
9	0
74	0
56	0
12	0
66	0
3	0
159	0
1356	2
0	0
61	0
495	0
5	0
6	0
3	0
0	0
0	0
29	0
9	0
3	0
41	0
325	0
4	0
383	0
22	0
57	0
58	0
482	0
0	0
16	0
0	0
1837	0
387	0
33	0
0	0
0	0
69	0
514	0
4	0
0	0
0	0
147	0
835	0
118	0
2487	0
1	0
0	0
11	0
586	0
0	0
104	0
0	0
0	0
97	0
1207	0
4	0
0	0
24	0
41	0
0	0
1	0
99	0
0	0
657	8
71	0
0	0
293	0
5	0
45	0
1300	0
225	0
0	0
108	0
137	0
105	0
0	0
0	0
0	0
0	0
0	0
6	0
21	0
0	0
8	0
83	35
4222	0
199	0
0	0
0	0
262	0
266	0
1637	11
1059	0
703	4
591	0
423	0
631	0
0	0
0	0
0	0
3	0
9	0
72	8
0	0
0	0
2906	60
2701	0
0	0
0	0
9	0
56	0
625	6
12	0
0	0
44	0
1798	0
5	0
510	0
155	0
6	0
4	0
3	0
131	0
67	0
942	0
0	0
152	0
0	0
0	0
179	0
168	0
232	0
15	0
1	0
124	0
10	0
34	0
941	0
0	0
841	0
0	0
0	0
49	0
68	5
624	0
590	1
0	0
0	0
2	0
64	0
0	0
0	0
246	0
232	0
180	7
40	0
43	0
0	0
8	0
175	0
0	0
0	0
217	0
290	0
1275	26
9	0
7	0
0	0
0	0
349	12
197	0
33	0
0	0
68	0
0	0
37	0
30	0
0	0
1	0
2	0
154	0
0	0
87	0
240	0
385	0
0	0
370	0
0	0
9	0
2264	0
5	0
4908	0
25	0
12	0
36	0
223	0
0	0
930	0
0	0
1052	0
5	0
89	0
4	0
1955	0
0	0
2544	0
0	0
4257	9
0	0
340	0
0	0
4806	0
16	0
0	0
672	0
1786	0
3	0
0	0
0	0
496	0
94	0
45	0
0	0
0	0
3	2
5	0
991	0
0	0
0	0
762	0
10	0
0	0
4	0
52	0
197	0
1415	0
6	0
0	0
2126	6
1391	2
27	0
28	0
578	0
0	0
10	2
514	5
176	0
50	0
730	0
0	0
291	0
103	0
15	0
44	0
420	0
357	0
26	0
1	0
13	0
258	0
2737	0
0	0
1679	0
0	0
859	0
0	0
976	0
10	0
1083	7
222	0
2289	2
1088	16
240	0
2389	0
778	5
191	0
1139	0
0	0
1107	0
18	0
0	0
11	0
8	0
9	0
4	0
177	0
0	0
0	0
351	0
110	0
1397	0
20	0
8	0
0	0
0	0
134	0
30	1
28	1
0	0
409	0
1311	0
2	0
1133	7
2002	2
34	0
43	0
8	0
0	0
58	0
2	0
10	0
80	0
295	0
152	1
27	0
0	0
49	0
8	0
32	0
0	0
5	0
0	0
8	0
1101	0
240	0
1584	0
0	0
61	0
73	0
59	0
206	0
0	0
22	0
0	0
169	0
3	0
305	0
7	0
0	0
8	0
0	0
2129	0
390	0
103	0
64	0
30	0
42	0
0	0
813	0
324	0
59	0
18	0
760	0
716	0
43	0
78	0
161	0
113	0
43	0
1864	0
9	0
46	0
755	0
2	0
0	0
297	0
61	0
0	0
0	0
0	0
19	0
0	0
1430	0
0	0
15	52
2864	532
852	0
0	0
1	0
0	0
0	0
6	0
0	0
1875	0
0	0
0	0
3	0
45	5
18	0
9	0
12	0
0	0
6	0
981	0
1	0
85	0
15	0
143	0
18	0
65	0
7	0
7	0
4	0
4	0
10	0
45	0
15	0
498	13
285	0
2	0
60	4
0	0
2	0
2	0
91	0
8	0
0	0
6	0
727	0
588	1
0	0
528	0
51	0
402	0
1	0
4	0
0	0
477	0
7538	2271
10	0
48	0
0	0
16	0
324	0
23	0
162	0
0	0
52	0
16	0
39	0
2	0
18	0
534	0
3923	0
3	0
0	0
733	0
5302	8
2377	0
0	0
6	0
28	0
18	0
24	0
0	0
1029	0
14	0
100	0
912	0
264	0
0	0
6	0
154	0
10	0
1	0
349	0
10	0
244	0
0	0
186	0
3	0
0	0
290	0
0	0
14481	1178
2	20
0	0
128	0
0	0
0	0
0	0
266	0
1	0
4	0
2343	0
0	0
2348	0
28	0
54	0
7	0
247	0
3325	58
32	0
0	0
30	0
10	0
1230	0
6	0
308	0
518	0
0	0
0	0
22	0
0	0
1149	0
0	0
496	0
1254	9
15	0
1831	0
0	0
46	0
14	0
6	0
0	0
169	0
122	30
832	0
5	0
73	4
0	0
161	0
2	0
3	0
174	0
4	0
2672	4
5	0
9	0
427	0
2	0
3	0
1	0
830	3
207	0
4	0
3	0
5	0
11	0
678	0
6042	0
0	0
597	0
11	0
332	0
0	0
1	0
6	0
5	0
504	2
18	0
39	0
1367	0
0	0
0	0
0	0
3026	117
635	90
53	0
56	0
12	0
10	0
0	0
0	0
129	0
0	0
507	0
0	0
200	0
13	0
0	0
170	0
0	0
8	0
0	0
9	0
0	0
0	0
0	0
0	0
739	82
680	0
311	0
218	8
102	0
539	0
571	0
848	0
16	0
3	0
1	0
3652	0
13	0
28	0
0	0
2385	1
1809	0
8	0
4	0
3322	0
7	0
12	0
28665	0
613	0
4	0
5	0
135	0
8	0
16	0
0	0
0	0
0	0
3369	0
30	0
2158	0
247	0
212	0
373	0
209	0
0	0
871	0
226	0
21	0
374	0
160	0
0	0
199	0
1029	6
907	0
2195	0
0	0
5	0
10241	0
66	0
32827	2
795	0
58	0
4	0
85	0
189	0
18	0
109	0
130	0
10	0
0	4
81	3
8	0
140	0
14	0
747	0
1724	5
7	0
300	5
0	0
125	0
45	0
771	0
3080	0
58	0
2	0
164	0
12	0
260	0
0	0
0	0
71	0
295	0
0	0
6025	0
20	0
3	0
8	0
334	0
2031	0
60	0
121	0
0	0
26	0
338	0
38	0
111	0
815	17
898	17
163	0
674	1
44	0
753	0
10	0
696	0
0	0
2	0
1	0
532	0
9	0
406	0
4	0
11	0
72	0
1689	0
339	2
0	0
0	0
0	0
211	0
114	3
0	0
929	0
1	0
0	0
310	0
0	0
198	0
16	0
9	0
3	0
34	0
19	0
134	0
76	0
538	0
7	0
2	0
32	0
4	0
317	0
0	0
25	0
7	0
0	0
1472	0
4	0
105	0
1211	0
651	0
0	0
47	0
190	10
5	0
2	0
18	0
394	0
0	0
224	0
1715	0
1	0
297	0
91	0
31	0
0	0
0	0
136	6
11	0
34	0
19	0
5	0
482	0
0	0
23	0
0	0
66	0
48	0
1024	0
0	0
0	0
49	0
0	0
13	0
740	0
1	0
2426	0
1053	0
923	7
4	0
78	0
260	0
2	0
131	26
154	0
8	0
0	0
67	0
0	0
7	0
7	0
34	0
0	0
8	0
0	0
33	0
0	0
0	0
0	0
655	0
0	0
464	0
32	1
0	0
0	0
75	0
10	0
349	0
0	0
3	0
52	0
90	0
0	0
3	0
42	0
0	0
1	0
893	4
42	4
256	0
0	0
3	0
0	0
875	26
0	0
2197	0
47	0
0	0
72	0
3	0
4	0
0	0
798	0
0	0
292	0
0	0
167	0
0	0
277	1
470	0
553	0
0	0
13	0
36	0
36	0
0	0
10	1
27	0
6883	0
6	0
8	0
112	0
4582	9
26	0
389	0
11	0
6	0
0	0
9887	1
0	0
221	0
69	0
221	0
0	0
0	0
52	0
0	0
415	0
1	0
1050	3
28	0
30	0
0	0
76	0
555	0
5	0
0	0
163	0
0	0
3752	0
3400	0
716	0
29	0
774	0
11	0
53	0
627	0
1455	0
0	0
15	0
0	0
361	0
10	0
507	0
381	0
3	0
13	0
1596	0
1787	0
741	0
37	0
0	0
0	0
9	0
51	0
0	0
2	0
45	0
2484	0
2	0
2	0
8	0
293	0
2	0
0	0
5185	0
130	0
333	0
0	0
520	0
195	0
5	0
137	0
7	0
1	0
459	0
1878	0
12	0
164	5
8	0
38	0
20	0
383	0
950	0
9	0
0	0
375	0
725	0
0	0
163	0
0	0
944	0
54649	31
773	0
25	0
63	0
17	0
44	0
2924	0
3130	0
163	0
85	3
39	0
0	0
0	0
223	0
4	0
1035	0
30	0
10	0
6	0
3	0
164	0
189	0
10	0
64	0
16	0
93	12
0	0
0	0
187	0
20	0
2	0
141	1
46	3
4	0
19	0
