UniqueCount	AmbigCount
33	0
34	0
0	0
0	0
431	0
622	2
1861	0
0	0
74	4
3	0
1	0
1304	0
0	0
40	0
468	1
66	0
377	0
630	1
0	0
593	0
204	0
440	0
110	0
0	2
580	0
5	0
1364	0
973	0
0	0
0	0
0	0
129	0
374	0
597	6
345	0
78	0
165	0
196	0
0	0
0	0
2	0
645	0
850	0
76	0
1272	0
34	0
7	0
1005	0
3581	0
0	0
0	0
1538	0
0	0
629	0
561	1
775	0
0	0
6	0
0	0
163	0
2203	0
9	0
46	0
1216	0
542	7
0	0
90	0
0	2
3922	0
0	0
3638	0
3561	0
35	0
935	0
3	0
328	0
36	0
2	0
284	0
754	0
67257	5
37	0
396	2
25706	0
0	0
59	0
0	0
13	0
326	2
1563	0
0	0
5	0
51	0
48	2
0	0
22	0
4	0
0	0
786	0
0	0
1480	0
14	0
212	0
43	0
13	0
11	0
207	0
0	0
2823	0
12283	0
62	0
23	0
3	0
323	0
2	6
30	0
1306	0
136	0
292	4
0	0
1080	0
883	0
1121	0
0	0
2	0
408	0
3931	0
146	0
5	0
320	0
152	0
0	0
1510	0
17	0
336	0
5	0
0	0
5034	0
0	0
1044	0
1	0
28340	0
4	0
217	2
25	0
6	0
2444	0
0	0
746	0
0	0
0	0
3003	0
161	0
1054	1
2	0
1	0
172	0
0	0
520	1
6	0
39	0
9	0
8	0
1172	0
4195	0
46	0
1356	0
2621	0
3	0
13	0
543	0
377	1
208	0
4	0
13	0
25	0
111	11
201	2
280	2
27	0
0	0
880	0
677	0
0	0
9	0
39	0
0	0
0	0
6	0
32	0
5	0
3	0
62	0
3824	23
8	0
7	0
175	0
1094	0
6	0
314	0
974	3
3	0
514	0
2796	0
10	0
69	0
20	0
33	0
6	0
276	1
22	0
643	0
1391	0
0	0
356	0
881	0
29	0
0	0
124	0
0	0
1359	5
667	0
433	0
188	0
0	0
9	0
4	0
0	0
12	0
800	0
2643	0
0	0
0	0
482	0
178	0
77	0
17	0
119	0
6	0
10454	0
567	4
11	0
738	0
37	0
5	0
8245	0
1	0
516	0
0	0
1622	0
0	0
18	1
2169	5
2167	0
1156	0
1578	0
656	0
1929	0
536	0
1048	0
280	0
60	1
1972	0
4	0
77	0
0	0
5860	0
523	0
339	0
4	0
293	1
0	0
70	0
3	0
216	0
19	0
367	0
0	0
1422	0
14	0
9	0
2393	0
0	0
25	0
3	0
618	0
4	0
1819	0
1875	0
0	0
4623	0
16	0
0	0
46	0
423	0
6	0
570	0
19	0
830	0
4	0
0	0
2	0
745	0
762	2
73	2
12	0
353	1
12	0
3404	0
164	0
4011	0
1	0
0	0
535	0
254	0
12	0
214	0
81	0
210	0
107	0
21	0
664	0
472	0
48	0
21	0
201	0
7	0
31	0
357	0
964	0
263	2
26	0
0	0
134	0
17	0
2	0
133	0
0	0
3142	0
11	0
1409	0
101118	8
4	0
16	0
119	0
2	0
1	0
14	0
2	0
19	0
518	0
935	0
10349	0
2	0
0	0
220	0
0	0
1	0
1253	0
11	0
783	0
0	0
8	0
820	0
1	0
3	0
1517	0
340	0
101	0
41	0
1461	0
0	0
6	0
649	0
0	0
18	0
3658	6
0	0
97	0
82	0
348	4
790	0
2	0
2064	9
2	0
655	3
371	2
1759	0
0	0
17830	0
11	0
1389	1
50	0
7	0
4385	0
985	0
85	0
0	0
1082	0
0	0
2	0
7	0
571	0
539	11
34	0
444	0
9	0
263	4
1685	4
2249	0
65	0
615	0
0	0
0	0
20	0
1	0
0	0
26	0
0	0
327	0
9	0
5	0
3	0
1	0
47	0
2	0
4	0
0	0
0	0
0	0
1279	0
6	0
253	0
1159	5
1	1
37	0
84	0
8	0
4	0
272	0
44	0
125	4
1152	0
196	0
3	0
1182	0
517	0
1678	0
32	0
0	0
0	0
41	0
0	0
24	0
474	0
598	0
9	0
1579	0
11	0
2360	0
951	0
3181	0
10	0
10	0
90	0
2408	0
0	0
389	0
25	1
0	0
323	0
562	0
1918	0
0	0
5	0
0	0
430	0
0	0
8	0
0	0
3	0
24	0
16	0
0	0
3253	0
0	0
108	0
3	0
1	0
71	0
18	0
11	0
0	0
25	0
1938	0
0	0
14	0
1326	0
10	0
16	0
65	0
603	0
12	0
4	0
0	0
3	0
13	0
0	0
11	0
208	0
0	0
0	0
21	0
2	0
0	0
135	0
0	1
0	0
40	3
276	39
52	0
13	0
241	0
48	0
121	0
5	0
20	0
12	0
48	0
830	0
1205	2
0	0
6	0
18	0
3	0
770	0
9	0
0	0
151	0
4	0
2	0
64	0
1090	0
3	0
6	0
4	0
2824	0
131	0
79	0
5	0
15	0
1	0
1	0
2	0
0	0
6	0
0	0
2	0
603	1
4	0
25	0
13	0
48	0
6	0
4170	0
1	0
0	0
945	0
37	0
664	0
6	0
16	0
9	0
7	0
0	0
60	0
0	0
0	0
801	0
0	0
0	0
0	0
81	0
121	0
176	0
18	0
411	0
13	1
3	0
0	0
3	0
2145	3
7	0
0	0
0	0
24	0
589	0
5	0
0	0
0	0
532	0
0	0
1378	0
23	0
120	0
2116	0
0	0
0	0
2090	0
5	0
19	0
2626	0
8	0
3	0
15	0
5	0
203	0
89	4
76	0
56	0
1768	0
4	0
160	0
1	0
0	0
3	0
16	0
61	0
177	2
364	0
5	0
405	0
5	0
17	0
1216	0
1605	0
0	0
1	0
548	0
671	0
0	0
3	0
504	2
5	0
0	0
27	0
52	0
0	0
3972	0
41	1
0	0
69	0
380	0
0	0
1716	0
6	0
4	0
224	7
62	1
4	0
16	0
336	0
1	0
121	0
172	0
0	0
5	0
26	0
1	0
39	0
6535	0
0	0
428	0
32	0
66	0
7	0
18	0
93	0
2	0
491	0
0	0
0	0
1	0
316	0
1290	0
4	0
0	0
234	0
0	0
1	0
534	0
296	0
170	0
0	0
204	0
38	5
49	0
525	24
7123	0
16	0
623	0
0	0
6	0
455	0
4	0
1005	0
377	0
9	0
78	0
18	0
2	0
3243	0
251	0
6	0
2	3
22	0
3	0
990	0
1	0
949	1
158	0
2356	0
212	0
212	0
1	0
641	0
887	1
659	0
1	0
825	0
6	0
12	0
15	0
6	0
537	0
12	0
1037	0
1	0
26	0
0	0
36	0
0	0
2	0
24	0
22	0
2805	1
3805	2
1337	0
18	0
5	0
949	0
0	0
0	0
0	0
18	0
3	0
3	0
126	0
0	0
0	0
0	0
683	0
7629	0
527	0
2	0
4	0
5257	0
0	0
894	0
0	0
14	0
1862	0
202	0
1	0
9688	1
0	0
1051	6
9	0
6	0
129	0
2	4
1983	0
310	0
0	0
2	0
0	0
10	0
0	0
1067	0
856	0
8737	0
23	0
0	0
575	1
237	0
258	0
7	0
44	0
5717	22
29	0
0	0
90	0
4	0
1137	1
2891	13
19	0
442	0
3	0
1	0
243	0
285	0
1877	0
23	0
122	0
23	0
4	0
6636	5
35	0
52	0
52	40
539	0
84	0
1006	0
19	0
6	0
14	0
62	0
32	0
23	0
320	0
0	0
12	0
0	0
8	0
0	0
0	0
234	0
4	0
1898	0
249	0
17	0
0	0
108	0
11	0
3	0
1	0
0	0
26	0
11	0
0	0
6	0
65	0
0	0
719	0
0	0
711	0
787	0
1837	0
3	0
23	0
209	0
0	0
185	0
281	0
0	0
31	0
0	0
707	1
523	0
1083	1
0	0
58	10
0	0
751	0
40	0
1856	0
615	0
0	0
4193	0
15	0
6	0
3	0
0	0
2818	0
156	1
0	0
0	0
112	0
125	0
0	0
0	0
0	0
0	0
156	0
0	0
62	1
209	1
3	0
43	0
302	1
0	0
601	0
2385	0
2	0
2689	0
187	0
23	0
0	0
0	0
1	0
34	0
9921	0
69	0
8	0
1183	0
348	0
5	0
1056	0
512	0
94	0
0	0
196	0
858	1
1930	0
856	0
1	0
328	0
1569	0
350	0
518	0
565	0
1309	0
5	0
0	0
18	12
1	0
763	14
439	0
1988	7
17	0
45	0
549	0
924	0
3667	0
229	0
5556	0
75	0
32	0
0	0
61	4
52	4
15	0
1	0
1061	0
212	2
5	1
78	0
1783	0
996	0
89	2
147	0
291	0
315	4
22	0
267	0
5	0
5	0
267	0
356	0
792	0
1	0
5	0
2127	0
332	0
0	0
115	0
4	0
4675	0
567	0
4	0
2	0
0	0
16	0
298	0
0	0
220	1
1823	1
1	0
37	0
4	0
4	0
35	0
0	0
26	0
3	0
1780	0
1116	78
272	0
32	0
170	0
19	3
4	0
33	0
4	0
430	0
69	0
5	0
3736	0
853	0
1096	0
175	0
1023	0
1032	0
28	0
419	0
8	0
61	0
243	0
0	2
38	3
36	0
4	0
1548	3
2079	0
7	0
0	0
7	0
46	0
295	0
17	0
0	0
0	0
0	0
3	0
451	0
4	0
7596	0
0	0
0	0
2	0
45	2
704	0
34	0
0	0
1727	0
0	0
25	0
70	40
745	0
6	0
221	0
10	0
153	0
0	0
551	0
0	0
0	0
1	0
64	0
15	0
182	6
0	0
186	2
7	2
20	4
7734	0
480	0
0	0
2	0
119	0
15	0
6098	1
0	0
32218	0
220	1
0	0
16	0
1659	0
1325	0
0	0
0	0
400	0
32	0
876	0
791	0
368	0
72	0
745	0
2	0
688	0
4	0
776	3
0	0
2279	7
153	0
0	0
380	0
0	0
10	0
25	0
0	0
8	0
0	0
0	1
73	0
100	0
253	0
593	0
14	0
0	0
2	0
0	0
3	0
1991	0
1985	0
4	0
9	0
269	0
1955	0
2	0
2	0
10	0
553	0
1	0
1414	0
127	0
9	0
1557	0
0	0
0	0
2	0
29	0
1436	0
313	0
2	0
263	0
682	0
221	0
269	0
5304	0
0	0
405	3
129	0
10	5
3675	0
29	0
987	41
0	0
844	9
147	0
833	1
87	11
196	1
242	5
651	0
988	0
1480	0
246	0
7	0
5	0
2	0
537	0
0	0
10	0
9	0
2	0
117	0
3	0
3	0
14	0
4461	1
3	0
3	0
1214	0
3	0
3	0
0	0
740	0
7	0
0	0
733	0
0	0
39	0
35	0
0	0
6	0
12	0
38	1
89	1
0	0
2	0
0	0
6	0
391	0
2	0
0	0
666	0
38	1
3811	4
0	0
597	0
4	0
0	0
939	0
1166	0
12	0
858	0
437	0
503	0
7	0
1313	0
39	0
1	0
55	0
1787	0
0	0
15	0
897	0
1	0
937	0
0	0
3	0
526	0
19	0
229	1
0	0
592	0
11	0
2	0
2118	0
494	0
0	0
8	0
291	0
4	0
5	0
0	0
30	0
1	0
0	0
0	0
7	0
21	0
2	0
0	0
0	0
863	0
289	0
25274	15
141	0
2202	0
176	0
1563	0
51	0
6	0
4700	6
267	3
30	0
0	0
21	0
4	0
10	0
88	0
23	0
0	0
43	0
78	0
0	0
522	0
0	0
2	0
159	0
6	0
0	0
2	0
946	0
8	0
1	0
8	0
2680	3
496	0
144	0
0	0
0	0
3	0
0	0
3	0
2	0
0	0
1113	0
2	0
45	0
19	0
2200	0
843	0
747	0
213	0
9	0
0	0
1004	4
1748	0
12	0
0	1
1290	0
204	0
10	0
40	0
403	3
29	0
113	0
512	0
70	1
1046	4
164	2
1	0
1433	0
6	0
222	0
0	0
0	0
1271	0
4	0
0	0
190	0
3	0
60	7
44	0
0	0
4	0
4346	0
1009	0
965	0
0	0
183	0
11	0
100	0
1159	0
2072	0
1	3
5	0
1	0
1586	2
13	0
0	0
536	0
153	0
17	0
1613	0
0	0
4	0
7	0
47	0
45	0
7741	0
16	0
5	0
9	0
184	0
0	0
3	0
294	0
1	0
23	1
3	0
0	0
34	0
1	0
52	5
63	0
12	0
1496	0
106	0
9	2
6	0
3	0
2	0
0	0
2281	0
1	0
0	0
3	0
10	0
0	0
5	0
0	0
13	0
1	0
258	0
30	0
252	0
0	0
449	0
1643	0
492	0
223	0
0	0
0	0
0	0
114	2
331	0
11	0
1	0
0	0
1410	0
1158	0
3	0
13	0
789	1
0	0
60	0
4	0
3112	0
0	0
19	0
0	0
2	0
0	0
657	0
7	0
3087	0
427	0
38	0
19	0
1437	0
3	0
0	0
2	0
163	0
1	0
31	4
223	0
0	0
6	0
5856	0
3	0
1	0
4	0
0	0
3	0
2663	0
787	3
15	0
292	0
183	10
423	0
103	10
12	10
10	0
0	0
728	0
742	0
339	0
872	0
11	0
238	0
150	0
0	0
486	0
1385	0
350	0
0	0
1920	21
208	19
367	0
0	0
0	0
778	0
2	0
359	0
2	0
4	0
87	0
2	0
222	35
1154	0
6	0
622	0
1	0
2243	0
0	0
4	0
642	4
65	20
1099	23
0	0
29	0
15007	0
433	0
0	0
298	0
49	0
3486	0
8	0
0	0
13	0
1	0
1598	0
118	0
415	0
225	24
9	0
376	0
1076	0
34	0
0	0
2	0
120	0
12	0
3719	0
241	0
29	0
2	0
1	0
16	0
24	0
7978	0
3967	0
32	0
2	0
1526	0
4125	0
0	0
63	0
2990	0
321	0
2353	2
20	0
195	3
38	0
0	0
236	0
0	0
2	0
649	1
97	0
290	0
63	0
0	0
165	0
5	0
52	0
0	0
1	0
0	0
4288	0
72	0
0	0
6	0
78	1
209	0
0	0
1490	0
33	1
6	0
1636	0
12	0
8	0
0	0
87	0
2	0
0	0
0	0
1017	0
869	0
0	0
19	0
232	0
1658	0
11	0
633	0
44	0
380	0
462	19
307	8
107	0
0	0
10	0
13	0
219	0
450	0
3	0
469	17
311	0
364	0
1045	0
7	0
0	0
0	0
1034	0
0	0
248	0
732	0
590	0
679	0
98	0
13859	0
297	0
2	1
109	0
0	0
2548	0
0	0
67	0
1144	0
1	0
74	1
17	0
198	5
4320	12
23	0
0	0
842	0
254	0
16	0
531	70
682	70
2	0
1	0
7	0
319	0
556	0
10	0
36	0
21	0
0	0
226	0
5	0
6	0
7602	0
0	0
12	0
1383	0
66942	175
12167	114
0	5
16302	33
0	0
2608	0
0	0
2	0
1076	2
1	0
64	0
57	0
0	0
0	0
37	0
1428	0
18	0
12	0
0	0
742	0
813	0
40	1
25	0
0	0
100	0
15	1
17	0
760	0
0	0
744	0
1207	0
203	0
6	0
0	0
587	0
811	0
13	0
4	0
7	0
13	0
270	0
483	0
4	0
0	0
1037	0
20	0
36	0
91	0
2018	0
272	5
7	0
0	0
31	0
1	0
172	0
919	1
9	0
0	0
3	0
645	0
813	0
15	0
118	0
42	4
39	0
0	0
476	0
4	0
703	0
4938	0
0	0
206	0
326	0
68	0
0	0
197	0
30	0
0	0
41	0
0	0
330	0
0	0
63	0
0	0
8	0
22	0
689	0
0	0
423	0
37	0
3371	0
44	0
680	0
0	0
2	0
7	0
11	0
0	0
4082	0
1127	0
5	0
1	0
4013	1
0	0
810	0
64	0
570	0
240	1
0	0
2	0
1545	4
1422	0
349	0
1689	0
90	0
0	0
2	2
4	0
39	0
448	0
27	0
7	0
4	0
427	0
3	0
0	0
97	1
0	0
35	0
146	3
303	0
64	0
565	1
12	0
4356	0
2	0
645	0
83	0
191	0
55	0
568	0
6	0
82	0
0	0
10	0
14	2
4	0
1103	0
6	0
3	0
0	0
80	0
25	0
1	0
46	0
0	0
368	0
24	0
7112	0
0	0
12	0
11	0
8	0
54	0
26	0
0	0
20	0
5	0
0	0
11	0
79	0
1705	0
0	0
2	0
0	0
311	0
104	0
2	0
273	0
756	0
3242	0
261	1
96	3
7	0
896	0
638	0
520	0
7	0
250	0
44	1
10	0
0	0
4	0
1413	3
112	5
25	0
14	0
14	0
6	0
557	0
0	0
0	0
0	0
4	0
792	0
0	0
70	0
464	1
0	0
15	0
5126	0
16	0
0	0
8049	0
4	0
114	0
1614	0
299	0
0	0
1444	0
0	0
0	0
0	0
13	1
383	0
1487	0
20	0
66	0
3	0
55	0
170	0
12359	0
50	0
1	0
2	0
16881	0
0	0
0	0
42	0
0	0
14	0
281	0
98	0
513	0
0	0
1194	0
0	0
24	0
290	0
94	0
18	0
0	0
1334	0
1187	36
75	4
27	0
0	0
1146	0
0	0
1	0
0	0
519	30
641	30
1355	0
29	0
660	0
227	0
1179	0
1008	0
2127	0
20	3
0	0
51	0
43	0
97	0
10	0
6	0
2607	0
63	4
3	0
93	0
0	0
0	0
0	0
1	0
657	0
3	0
14	0
0	0
362	0
1185	3
1270	0
361	0
2508	0
14	0
1509	0
872	0
42	0
646	0
1	0
1	0
1	0
0	0
31	0
346	0
407	0
30	2
143	21
289	1
18	0
0	0
771	0
46	0
11	0
36	0
18	0
0	0
0	0
929	0
374	0
2756	0
0	0
4	0
311	0
9	0
855	17
56	0
3	0
181	0
0	0
13	0
0	0
3255	1
14029	3
2	0
7	0
496	0
2	0
1	0
399	0
147	0
3	0
0	0
20	0
1051	0
0	0
16	0
0	0
839	0
1479	0
11	4
85	4
1408	0
0	0
26	0
5	0
130	7
469	0
1	0
0	0
739	0
1	0
0	0
224	5
1429	0
0	0
5880	0
539	0
466	0
7	0
18	0
0	0
422	0
5	0
6	0
0	0
2	0
331	0
5	0
6232	0
17	0
0	0
4	0
333	0
0	0
14427	0
5	0
0	0
228	0
0	0
0	0
887	0
125	5
2	0
229	0
492	0
829	0
0	0
764	0
3	0
0	0
332	0
881	0
79	0
586	0
1136	0
1172	0
617	0
598	0
187	0
2	0
2	0
4	0
589	0
987	0
3495	0
3148	0
92	0
937	0
0	0
471	0
2	0
276	0
867	0
1622	0
96	0
3402	0
0	0
0	0
9	0
15	0
0	0
0	0
0	0
340	0
15	0
210	0
5	0
1	0
2	0
4	0
1094	2
11	0
51	0
0	0
0	0
12	0
215	0
0	0
0	0
1	0
56	0
0	0
10	1
1	0
8	0
97	1
15	0
2	0
0	0
0	0
2	0
1073	0
7	0
8	0
1	0
204	0
10	0
49	0
1	0
139	0
49	2
0	0
944	0
0	0
12	0
1	0
3598	0
843	0
19	0
2	0
124	0
727	0
9	0
0	0
0	0
364	0
476	0
0	0
5	0
12	0
0	0
210	0
0	0
0	0
0	0
1241	0
0	0
65	0
1	0
7	0
25	0
313	0
2	0
5	0
0	0
838	2
0	0
830	0
0	0
917	5
0	0
659	0
490	0
734	0
1032	0
1107	0
2	0
9	0
5	0
22	0
0	0
0	0
36	0
461	0
2	1
0	0
28	0
99	0
29	0
686	0
110	0
172	9
7	0
1	0
2105	0
41	1
170	0
17	0
737	0
7	0
6	0
77	0
11	0
428	0
2	0
988	0
0	0
0	0
212	0
16	0
0	0
500	0
2	0
22	0
4400	0
0	0
0	0
0	0
15	0
0	0
3	0
32	0
58	0
0	0
6	0
0	0
2372	0
0	0
15	0
2	0
2	0
6	0
189	0
3	0
24	0
8	0
0	0
89	0
435	0
199	0
24	0
0	0
204	0
1378	0
15	0
0	0
54	0
4	0
1	0
2	0
0	0
2789	0
7	0
0	0
265	0
0	0
388	0
6529	122
4	0
1	0
1	1
1715	0
3	0
91	0
438	0
1434	0
1	0
25	0
355	0
1	0
1	0
10	1
3	0
4	0
0	0
18	0
10	0
302	1
415	0
0	0
0	0
378	0
2	0
0	0
0	0
0	0
953	0
3	0
45	0
0	0
84	0
14	0
0	2
0	0
10	0
30	0
15	0
0	0
5	0
7	0
5	0
993	0
6	0
3	0
9	0
2	0
0	0
0	0
4	0
0	0
31	0
20	0
0	0
215	0
88	0
184	0
1464	0
2079	2
338	1
87	0
29	0
4813	0
1	0
1399	0
29	0
153	0
2460	0
123	0
489	0
0	0
752	0
1	0
4	0
60	0
4	0
321	0
2	0
425	0
13	0
0	0
44	0
23	0
15	0
496	0
1	0
13	0
0	0
47	2
14	0
0	0
0	0
0	0
23	0
16	0
1	0
62	0
4177	0
0	0
68	0
15	0
7	0
6	0
2261	30
9	0
0	0
123	0
10	0
30	0
281	0
16	0
559	0
423	0
1	0
3444	0
23	0
0	0
7	0
715	0
0	0
3767	0
4	0
0	0
0	0
785	0
0	0
22	0
5193	0
404	4
55	0
0	0
5	0
2	0
1001	0
1122	0
0	0
12	0
1044	0
6	0
5	0
931	0
2	0
62	0
347	0
65	0
0	0
33	0
1	0
20	0
16037	0
5	0
0	0
144	1
75	0
41	0
5129	0
52	0
0	0
1581	0
0	0
11	0
23	0
8	0
0	0
34	0
3	0
3	0
699	0
0	0
1	0
11	0
22	0
0	0
5	0
50	1
9	0
21	0
6	0
94	0
3	0
0	0
2524	1
549	0
7	0
0	0
1682	0
0	0
1105	0
2	0
0	0
1	0
5147	0
0	0
154	0
319	0
16	0
2034	26
247	0
192	0
4	0
167	2
853	9
367	142
2286	142
0	0
223	0
0	0
6	0
582	0
12	0
0	0
616	0
0	0
92	0
32	0
0	0
118	0
310	0
1730	0
8	0
5	0
1106	0
3	0
553	12
4	0
1225	0
2	0
1334	0
411	0
120	0
10	0
0	0
0	0
4	0
2760	0
142	0
0	0
2	0
17	0
16083	0
17	0
0	0
10	0
1991	0
1761	0
53	0
0	0
590	0
5	0
0	0
2	0
1	0
179	0
183	0
5091	0
1	0
1	0
1819	0
18	0
228	0
12	0
29	0
178	0
735	0
693	0
4	0
0	0
559	0
408	0
0	0
32	0
334	0
41	0
227	0
47	0
285	0
8	0
99	0
0	0
2	0
25	0
0	0
0	0
4	0
22	0
6097	0
2374	0
7	0
10540	0
2	0
145	0
42	0
4	0
6	0
890	0
22	0
206	0
5	0
2075	0
1	0
525	0
169	0
2	0
8	0
156	0
381	0
3	0
15	0
5619	16
1131	0
0	0
0	0
137	0
51	0
0	0
1	0
0	0
0	0
0	0
2	0
7	0
387	0
1	0
5	0
0	0
1	0
19	0
0	0
100	0
0	0
1640	0
0	0
0	0
0	0
0	0
6	0
114	0
1866	0
2	0
27	0
0	0
35	0
12	0
41	2
649	0
353	0
1	0
1137	0
825	0
86	0
0	0
0	0
765	0
3	0
45	1
0	0
59	0
124	0
7	0
3	0
12	3
0	0
17	0
2679	0
845	6
44	0
167	0
4777	0
5217	18
109	0
138	0
0	0
344	0
0	0
68	0
181	0
1	0
1065	0
0	0
42	0
255	0
0	0
883	0
0	0
3	0
391	0
49	0
1610	0
11	0
15	0
1179	0
4414	2
2767	2
71	0
7	0
897	0
0	0
6	0
3	0
127	0
731	0
1354	1
1691	0
265	0
20	0
0	0
8	0
10	0
3	0
4	0
860	0
0	0
120	0
112	0
0	0
644	2
13	0
66	0
568	0
3	0
1452	4
113	0
9	0
282	0
958	0
1240	0
237	0
8	0
4967	20
4133	7
380	0
7	0
3	0
42	0
437	0
752	0
1298	0
11	0
969	0
358	0
28	0
0	0
893	0
733	0
97	0
174	0
460	0
5	0
0	0
6343	0
237	9
86	9
683	0
0	0
0	0
3	0
2	0
2	0
0	0
1739	0
2492	0
0	0
287	0
0	0
3	3
0	0
122	0
0	0
0	0
25	2
589	0
6	0
42083	3
4	0
25	0
1918	0
22	7
210	0
32	0
58	0
0	0
1557	0
17	0
0	0
1098	0
2	0
0	0
102	0
0	0
0	0
567	1
502	19
0	0
76	0
6	0
33	0
0	0
2	0
2313	0
0	0
4	0
0	0
0	0
404	0
61	0
613	0
48	0
6	0
1781	27
19	25
1308	1
1087	0
351	0
2523	0
75	0
3	0
363	0
3	0
164	0
27	0
0	0
12	0
400	0
11	0
11	0
134	1
1022	0
2382	0
4	0
13	0
0	0
1027	0
0	0
1144	0
115	0
37	0
31	0
823	0
1509	0
3	0
4	0
2	0
119	0
0	0
26	0
4	0
14	0
2	0
8	0
1009	0
9	0
3	0
4	0
0	0
2	0
277	1
166	0
0	0
1	0
0	0
0	0
402	0
0	0
4	0
125	0
0	0
423	0
2	0
3	0
305	0
0	0
0	0
1015	0
3750	0
4	0
12	0
145	0
36	0
1021	0
0	0
0	0
33	0
596	0
0	0
