UniqueCount	AmbigCount
1116	0
0	0
383	1
15	22
1111	0
157	0
516	0
22	2
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
0	0
681	0
8	0
4269	0
49	0
0	0
127576	0
0	0
0	0
23	0
15	0
1657	0
931	0
13	0
636	0
30	0
1258	0
411	1
0	0
0	0
2763	0
396	3
176	3
0	0
261	3
14	0
507	0
3	0
1381	0
15	0
324	0
530	0
72	1
0	0
46	0
10	0
0	0
144	0
74	0
21	0
539	0
3	0
36	0
7	0
198	0
24	0
0	0
221	0
244	0
0	0
501	0
2	0
32	0
7	0
221	0
32	0
0	0
306	0
1881	1
0	0
0	0
13	0
267	0
1568	3
28	0
7157	13
6210	0
1732	0
0	0
837	2
8	0
8	0
89	103
0	0
946	0
1	0
415	0
1711	0
4	0
423	0
13	0
38	0
1478	0
0	0
0	0
63	0
4	0
7	0
2	0
0	0
0	0
0	0
1026	0
392	0
485	0
0	0
790	0
0	0
17	0
4	0
357	0
0	0
1641	0
717	0
101	0
1324	0
59	0
804	0
853	0
0	0
5516	58
11	0
0	0
1	0
136	0
0	0
0	0
220	1
11672	0
2	0
499	0
0	0
555	0
0	0
9	0
0	0
0	0
2508	0
3	0
0	0
40	0
10	0
0	0
0	0
179	0
228	0
25349	0
115	1
18	0
0	0
1816	0
1238	0
0	0
146	0
35	0
130	0
10	0
3623	0
18	0
4623	0
20	0
0	0
0	0
0	0
0	0
0	0
99	1
0	0
14	0
0	0
9796	0
0	0
0	0
0	0
0	0
1605	0
0	0
1307	0
0	0
181	1
3	0
654	0
0	0
0	0
939	0
0	0
157	0
0	0
369	0
20	0
0	0
4	0
147	0
849	1
0	0
0	0
0	0
0	0
669	0
1888	0
0	0
0	0
656	0
0	0
19	1
0	0
14	3
165	2
5	0
19	0
0	0
0	0
0	0
0	0
0	0
954	0
0	0
9	0
0	0
70	0
0	0
1482	0
36	0
0	0
0	0
0	0
6	0
113	0
0	0
0	0
0	0
206	1
10	0
2141	0
42	0
0	0
2	0
1632	0
16	0
0	0
0	0
0	0
1	0
165	0
189	1
0	0
444	0
0	0
2	0
126	0
22	0
67	0
784	0
407	0
0	0
45	0
1294	0
0	0
0	0
0	0
1168	0
49	0
9568	0
0	0
3247	0
17	0
2302	0
685	10
0	0
2725	0
37	0
3	0
2	0
0	0
1656	0
1267	0
0	0
0	0
71	0
105	0
0	0
0	0
2899	0
0	0
270	0
2168	0
0	0
0	0
35	0
0	0
2	0
496	0
0	0
158	0
13877	0
12	0
0	0
1156	2
0	0
0	0
99	3
0	0
24	0
2735	0
0	0
0	0
0	0
542	0
0	0
0	0
803	0
0	0
5	0
5	0
222	0
417	0
25	0
0	0
55	0
84	0
217	0
43	0
0	0
6	0
924	0
0	0
176	18
0	0
425	0
276	0
23	0
1372	52
3	0
0	0
4785	0
57	2
499	0
47	0
0	0
0	0
39	0
434	0
318	0
224	0
0	0
9	0
2033	0
3	0
0	0
0	0
1220	0
329	0
1069	1
27	0
0	0
0	0
232	0
0	0
2744	0
213	0
2564	0
1230	0
30	0
56	0
2932	0
0	0
73	0
0	0
7	0
2	0
0	0
14	0
1	0
0	0
375	0
0	0
0	0
0	0
0	0
15	0
5	0
379	0
0	0
0	0
0	0
20	0
0	0
2	0
0	0
6	0
603	0
1550	4
1601	0
107	0
0	0
0	0
1064	0
0	0
734	0
3	0
998	10
2	0
55	0
893	0
566	0
42100	4589
0	0
9	0
1951	0
769	0
0	0
118	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
53	0
0	0
686	0
6416	0
0	0
9	0
8169	0
0	0
2060	0
9	0
0	0
45	0
67	0
337	0
792	1
1	0
257	0
10	0
21	0
1915	0
0	0
3348	0
4390	0
30	0
1135	1
290	0
5	0
693	0
2	0
0	0
4	0
39	0
8	0
1627	0
2	0
0	0
6	0
543	0
5	0
0	0
0	0
2129	0
22	0
0	0
0	0
77	0
48	0
68	0
18	0
2713	0
316	0
2	0
8	0
2324	68
0	0
0	0
0	0
1	0
735	6
0	0
1345	0
4	0
2960	0
1023	1
2524	1
0	0
112	0
0	0
385	0
90	0
0	0
0	0
0	0
0	0
0	0
0	0
281	1
0	0
0	0
6631	0
3	0
0	0
82	0
9777	0
7	0
17132	0
591	0
453	0
0	0
0	0
0	0
130	2
0	0
0	0
0	0
227	5
0	0
107	0
8	0
41	0
446	0
0	0
619	0
1810	0
0	0
1	0
1436	0
417	0
94	3
6	0
46	0
693	0
1144	9
0	0
12	0
54	0
0	0
18	0
2	0
3564	0
0	0
52	1
0	0
455	0
0	0
22	0
0	0
0	0
3	0
72	0
231	0
3	0
8	0
314	0
0	0
16	0
6	0
0	0
6	0
0	0
68	0
63	0
2566	0
0	0
0	0
74	2
0	0
0	0
307	0
2630	1
1623	0
269	0
40	0
0	0
0	0
210	0
0	0
627	0
15	0
0	0
97	0
0	0
362	0
0	0
2610	0
0	0
254	0
64	0
0	0
3359	3
0	0
0	0
0	0
149	0
1	0
0	0
0	0
163	0
0	0
2	0
0	0
281	23
333	9
95	2
0	0
0	0
0	0
0	0
9	0
940	0
0	0
0	0
401	0
10	0
174	0
3	0
0	0
738	0
0	0
0	0
0	0
319	24
748	24
0	0
1	0
1835	0
31	1
50	0
0	0
369	0
27	0
0	0
1	0
2159	0
0	0
4	0
11	0
1392	0
2725	0
0	0
0	0
436	1
101	0
45	0
213	0
1175	3
90	6
57	0
0	0
0	0
473	1
2885	2
15	1
0	0
0	0
1584	0
1491	0
0	0
1	0
234	0
1303	0
1927	0
0	0
0	0
474	0
0	0
96	0
7	0
0	0
0	0
0	0
6016	7
5357	7
27	0
0	0
0	0
5	0
0	0
185	0
456	1
1396	0
733	0
3089	0
615	0
148	0
0	0
0	0
12941	0
0	0
78	0
7	0
0	0
2351	0
4	0
21	0
11	0
30	0
298	0
0	0
30	0
68204	1
0	0
0	0
0	0
0	0
246	0
0	0
1074	0
60	0
0	0
5457	0
26	0
3218	0
0	0
0	0
597	4
0	0
1	0
416	5
2	0
4	0
726	0
4	0
3	0
0	0
629	0
33	0
0	0
260	0
13	0
18	0
0	0
0	0
7	0
4084	0
0	0
0	0
17	2
20	2
0	0
11	0
3	0
4	0
0	0
2	0
0	0
14589	0
0	0
26	0
12	0
4673	0
17	0
31	0
0	0
96	3
0	0
0	0
27	0
32	0
0	0
0	0
0	0
0	0
1000	0
13	0
49	0
18	0
26	0
0	0
0	0
441	0
2	0
3	0
0	0
500	0
18	0
45	0
26	0
3878	0
18	0
4651	0
142	0
95	0
0	0
40	0
158	0
0	0
0	0
16	0
832	0
45	0
8	0
0	0
41	0
0	0
0	0
3	0
10	0
0	0
1201	0
0	0
207	0
75	0
0	0
0	0
56	0
133	0
2	0
50	0
1	0
0	0
0	0
0	0
720	0
0	0
3	0
3313	0
0	0
0	0
581	0
0	0
16	0
0	0
6	0
0	0
10475	0
447	0
0	0
4	0
49	1
3	0
226	0
118	2
963	0
0	0
0	0
13	0
10	0
1	0
2776	0
198	0
0	0
0	0
0	0
47	5
0	0
1135	0
0	0
99	0
5666	0
23	0
0	0
175	0
1521	0
9	0
2989	0
0	0
0	0
941	0
384	0
37	0
377	0
0	0
27	0
1	0
3	0
0	0
470	0
105	0
0	0
0	0
531	1
0	0
0	0
162	0
3	0
1212	1
0	0
108	0
4	0
14	0
8	0
581	0
1409	0
1	0
0	0
12	0
0	0
0	0
15	0
0	0
7	0
4	0
386	0
4	0
0	0
3	0
10	0
34	0
20	0
0	0
12916	0
0	0
0	0
9	0
0	0
1298	0
24	0
0	0
321	4
0	0
8	0
0	0
5	0
4838	0
0	0
807	0
992	1
12	0
309	0
0	0
5	0
32	0
95	3
0	0
0	0
598	0
9	0
13	0
160	0
4	0
30	0
1734	0
0	0
0	0
17	0
0	0
46	0
0	0
383	0
1379	0
0	0
18	0
0	0
902	0
0	0
252	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
49	0
0	0
4	0
204	1
0	0
0	0
259	0
77	0
0	0
1	0
1	0
88	0
16	0
3557	7
1	0
0	0
27	0
131	0
1592	0
0	0
0	0
0	0
11	0
5	0
58	0
1234	0
17	0
0	0
109	45
3133	0
4	0
600	0
865	0
0	0
0	0
0	0
6	0
41	0
25	0
0	0
9	0
479	0
0	0
0	0
7331	0
4825	9
0	0
793	1
5	0
2	0
11	0
14	0
1739	0
0	0
0	0
50	0
0	0
867	2
0	0
823	0
0	0
0	0
0	0
14	0
911	0
31	0
0	0
246	0
11	3
0	0
670	0
0	0
0	0
352	0
30	0
0	0
0	0
11976	0
37	0
0	0
0	0
232	0
8	0
203	0
784	0
95	0
0	0
5	0
7	0
0	0
53	0
2005	0
21	0
0	0
4878	0
1	0
23	0
0	0
320	0
0	0
404	0
0	0
350	0
0	0
478	16
0	0
97	0
12	0
2070	0
354	0
0	0
1115	0
0	0
383	0
3160	0
16	0
0	0
0	0
809	0
0	0
65	0
2	0
954	0
238	0
455	0
0	0
0	0
100	0
21	0
12957	0
133	0
201	0
1	0
0	0
281	0
0	0
84	0
0	0
0	0
0	0
559	0
19	0
0	0
1021	0
23	0
704	0
0	0
0	0
18	0
5064	5
4108	4
31	0
0	0
75	0
0	0
3495	0
2	0
1551	0
0	0
0	0
1735	0
0	0
0	0
1318	0
0	0
0	0
0	0
0	0
459	0
1359	0
2233	0
833	2
551	0
0	0
0	0
0	0
9	0
552	0
65	0
16	1
27	0
0	0
627	0
272	0
2651	0
4	0
4	0
1198	0
0	0
487	0
31	0
659	99
9	0
0	0
22	0
1584	0
1906	0
0	0
18	0
3	0
103	0
0	0
10629	0
277	3
1944	0
0	0
19	0
0	0
70	0
4622	0
59	0
0	0
0	0
0	0
10	0
12	1
594	0
0	0
17	0
1875	0
0	0
1268	0
11	1
0	0
33	0
1401	0
3	0
33	0
920	0
9	0
6345	0
19	0
16	0
13	0
0	0
990	0
10	0
12	0
5089	1
1479	0
24	0
236	0
12	0
0	0
27	0
7427	60
663	1
0	0
0	0
5	0
4	0
23	0
3	0
0	0
9	0
1023	0
386	0
2803	4
222	1
40	0
2	0
0	0
0	0
461	0
4	0
10	0
0	0
3817	0
7	0
1	1
2960	0
1096	0
2183	8
367	0
91	0
45	0
0	0
3289	0
0	0
37	0
47	0
0	0
0	0
0	0
16	0
1	0
908	0
0	0
108	0
2	0
0	0
4	0
0	0
3437	0
0	0
17	0
13	0
6	0
54	0
5	0
900	0
0	0
4	0
303	0
163	0
5277	0
7	0
810	0
0	0
771	0
1938	0
0	0
23	0
124	0
10	0
20	0
7	0
619	0
0	0
0	0
0	0
433	0
0	0
12	0
0	0
365	0
107	0
1551	3
15	0
0	0
13	0
2	0
573	0
986	0
13	0
2529	0
0	0
371	0
1310	0
14	1
398	0
73	0
0	0
0	0
0	0
0	0
176	0
0	0
4	0
0	0
0	0
174	0
217	2964
9	0
15	1
12	0
0	0
0	0
902	0
0	0
5	0
0	0
7	0
0	0
0	0
104	0
27	0
29	1
0	0
0	0
0	0
0	0
17	0
12	0
0	0
27	0
73	0
0	0
86	0
1	0
8	0
0	0
6	0
0	0
0	0
435	0
0	0
0	0
0	0
60	0
641	0
4714	2
0	0
2903	0
704	0
0	0
0	0
0	0
1543	0
0	0
0	0
0	0
30	0
0	0
5171	4
27	0
0	0
3	0
1128	0
531	0
4417	0
795	0
0	0
5	0
0	0
0	0
215	0
490	0
67	0
3	0
0	0
139	0
0	0
0	0
0	0
81	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	0
2	0
1122	0
55	0
1	0
0	0
127	0
18748	0
0	0
0	0
2	0
1	0
0	0
3	0
3	0
0	0
927	0
1	0
3	0
0	0
2	0
0	0
507	0
0	0
0	0
8	0
1	0
0	0
930	0
0	0
15	0
0	0
0	0
656	0
1	0
1044	0
401	0
0	0
16	0
0	0
10	0
2660	0
59	0
0	0
67	0
0	0
0	0
733	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
984	0
281	0
170	0
52	0
13	0
0	0
0	0
35	0
1683	0
11	0
147	0
2	0
0	0
8	0
9	0
0	0
148	0
100	0
13	0
39	0
32	0
7	0
39	0
0	0
0	0
200	0
6	0
1	0
0	0
473	0
3	0
728	0
260	0
1	0
2	0
3	0
85	0
0	0
0	0
859	0
6	0
644	0
71	0
182	0
2	0
0	0
3324	0
11	0
0	0
1404	0
12	0
104	0
10	0
5707	0
5591	0
0	0
5	0
138	0
4	0
68	0
8	0
12	0
5	0
1168	0
3047	2
551	0
35	0
0	0
1	0
216	0
5	0
176	0
3153	0
26	0
0	0
16	0
1683	0
724	0
0	0
0	0
4353	0
3929	31
2901	0
265	3
330	3
8285	2
0	0
250	0
272	0
209	0
0	0
4	0
0	0
199	1
10	0
2	0
0	0
917	0
0	0
3367	0
1407	2
4	0
5	0
836	0
31	0
9	0
0	0
0	0
0	0
64	0
1378	0
0	0
11	0
7	0
3434	0
0	0
1513	0
0	0
168	5
0	0
0	0
0	0
0	0
0	0
32	0
18242	0
31	0
488	0
683	0
35	0
5	0
9	1
1799	0
23	1
893	0
3	0
28273	1
15	0
5	0
120	1
3	0
0	0
1381	0
0	0
2889	0
0	0
761	0
2358	2
906	0
872	0
1283	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1204	0
0	0
10709	2
0	0
14	0
26	0
0	0
1622	0
7	1
3226	0
11075	1
0	0
0	0
0	0
0	0
590	0
0	0
5	0
13	0
5	0
81	0
6	0
4501	0
0	0
341	0
0	0
8	0
191	0
167	0
0	0
43	0
0	0
0	0
516	0
1013	6
323	1
656	0
0	0
11	0
12	0
0	0
32	0
23789	0
0	0
411	0
0	0
5	0
186	0
666	0
0	0
6	0
1061	0
0	0
41	0
1320	20
379	20
554	0
6	0
9	0
254	0
2	0
3	0
0	0
0	0
137	0
55	2
0	0
0	0
2	0
1	0
953	0
0	0
973	1
10	0
20	0
1	0
0	0
2	0
0	0
869	0
47	0
805	0
32	0
0	0
2	0
59	1
879	0
0	0
465	0
0	0
1003	0
0	0
0	0
0	0
260	0
0	0
173	0
2	0
11	0
24	0
2485	0
63	0
185	0
35	0
315	0
8	0
0	0
11	0
131	4
418	0
20	0
0	0
0	0
41	0
0	0
0	0
4	0
635	0
4	0
1	0
5614	0
2522	0
20	0
775	0
0	0
0	0
202	0
5043	2
0	0
123	0
0	0
214	0
9	0
58	0
155	0
0	0
470	0
0	0
21	2
24	0
760	0
0	0
0	0
22	0
421	5
0	0
71	0
7	0
0	0
17	0
676	0
1	0
16	0
3	0
0	0
8	0
1650	0
13	1
81	0
0	0
0	0
349	9
1542	0
31	0
9	0
12	0
7585	0
118	9
31946	0
0	0
9762	0
550	4
4825	0
557	2
1374	8
87	0
1051	0
2357	0
0	0
0	0
2	0
57	0
93	0
567	0
0	0
114	1
0	0
0	0
601	0
0	0
0	0
72	0
320	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
88	0
1756	0
0	0
1	0
125	0
0	0
532	18
0	0
0	0
961	0
0	0
149	0
12	0
77	1
0	0
806	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1277	2
6	0
0	0
14	0
4757	0
905	0
162	1
289	0
16	0
1937	0
1443	0
1576	0
1808	0
425	5
251	0
0	0
131	0
28	0
28	0
107	0
0	0
0	0
0	0
457	1
0	0
0	0
0	0
1545	0
1	0
0	0
0	0
722	0
17	0
11	0
0	0
0	0
20	0
90	0
1	0
14	0
181	0
0	0
4	0
8	0
33	0
0	0
0	0
35	0
1076	0
9	0
1438	0
0	0
15	0
1101	0
0	0
0	0
2475	0
229	0
11	0
36	0
0	0
0	0
233	0
734	0
159	0
1195	0
9573	0
998	0
0	0
6	0
24	0
0	0
1	0
52	0
1	0
305	0
0	0
0	0
0	0
3	0
441	0
2	0
23	0
458	0
0	0
17	0
0	0
974	0
1	0
3524	0
280	0
0	0
0	0
1125	0
385	0
0	0
23	0
5057	0
0	0
729	0
0	0
0	0
0	0
42	0
0	0
77	0
0	0
0	0
1	0
67	0
1214	0
0	0
5	0
0	0
0	0
294	0
0	0
3	0
0	0
1800	0
0	0
520	0
13	0
109	0
98	0
0	0
0	0
337	0
212	9
156	1
0	0
0	0
334	0
49	1
29	1
33	0
9	0
0	0
3305	0
0	0
0	0
6	0
0	0
6604	1
0	0
0	0
0	0
165	0
23	0
0	0
2	0
1128	0
128	0
8964	0
0	0
703	0
6	0
0	0
0	0
5380	20
0	1
11	0
0	0
99	0
1	0
117	0
0	0
67	0
4136	0
762	0
0	0
0	0
49	0
3343	0
2124	14
357	0
70	0
34	7
9	0
6	0
63	0
0	0
10	0
1	0
2	0
0	0
1748	0
670	2
25	2
0	0
0	0
59	0
2	0
1279	0
36	0
129	0
0	0
31	0
0	0
0	0
30	0
0	0
452	0
156	0
7	0
27975	29
12	0
505	0
12	0
0	0
6	0
5323	0
51	0
8	0
0	0
58	0
0	0
672	0
0	1
0	0
25	0
6	0
2000	0
171	2
0	0
1987	0
92	0
290	0
0	0
1	0
0	0
0	0
251	4
0	0
0	0
0	0
8	0
5	0
14	0
1299	3
0	0
7	0
181	0
0	0
0	0
31	0
57	0
0	0
0	0
8	0
0	0
0	0
13	0
33	0
82	59
0	0
15	0
0	0
84	0
0	0
0	0
0	0
5	0
0	0
0	0
472	0
1912	0
0	0
9	0
0	0
531	0
12	0
0	0
4	0
0	0
0	0
42	0
0	0
0	0
995	2
0	0
47	0
595	0
1970	1
1826	0
12	0
1	0
0	0
576	0
1002	0
1519	0
1776	0
9	0
0	0
3282	0
689	0
7	0
22	0
24	0
6	1
5	0
0	0
0	0
153	0
0	0
272	0
1432	0
0	0
773	0
11	0
150	0
55	0
0	0
13	0
2069	0
5322	0
7168	0
2	0
167	0
20	0
0	0
0	0
58	0
521	0
0	0
0	0
0	0
923	0
0	0
2932	0
0	0
0	0
12	0
0	0
0	0
1675	0
29	0
1587	31
13	0
0	0
0	0
49	0
0	0
0	0
2	0
99	0
3	0
0	0
63	0
891	0
522	0
0	0
27	0
20	0
12343	0
7	0
0	0
701	0
0	0
0	0
0	0
9	0
0	0
0	0
1116	5
1486	0
1	0
0	0
2	0
0	0
0	0
858	0
0	0
7	0
712	0
0	0
974	0
1006	0
16	0
0	0
1296	20
3120	20
198	0
0	0
3	0
889	0
957	0
3073	0
6	0
598	0
122	0
1	0
0	0
260	0
0	0
0	0
58	0
2	0
2899	0
0	0
31272	0
94	1
0	0
160	0
87	0
0	0
873	0
14	0
0	0
576	0
0	0
0	0
1131	0
0	0
0	0
4585	0
547	0
8	1
0	0
0	0
274	0
0	0
0	0
1	0
6933	0
312	1
2	0
6596	6
0	0
0	0
661	0
590	0
3273	0
0	0
1198	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
4	0
0	0
0	0
705	0
0	0
1279	0
63	0
0	0
306	0
3220	1
1412	0
32531	1
839	0
0	0
0	0
646	0
0	0
937	0
1	0
0	0
1	0
0	0
172	0
0	0
511	0
7	1
14	0
11	0
0	0
33	3
15	0
0	0
5	0
2071	0
7044	0
0	0
0	0
2213	0
0	0
658	0
4	0
1694	0
0	0
0	0
6493	1
0	0
0	0
56	2
0	0
2570	0
0	0
0	0
29	0
0	0
413	2
1	4
10	0
0	0
11	0
2	0
0	0
0	0
0	0
1628	0
19	0
669	0
31	0
0	0
0	0
282	11
109	14
427	0
0	0
0	0
1212	0
231	0
23	0
0	0
637	0
0	0
14	0
5	0
0	0
27	0
1328	0
0	0
21	0
519	0
3911	0
16841	1
0	0
2076	0
0	0
8361	0
343	0
3269	0
1055	0
0	0
150	0
0	0
904	0
0	0
1569	0
0	0
0	0
509	0
0	0
0	0
36	0
379	0
0	0
108	0
2295	0
2107	0
36	0
1	0
0	0
1699	0
672	0
21	0
568	0
0	0
27	0
0	0
16	0
139	2
0	0
0	0
0	0
171	0
6	0
16	0
26	0
0	0
20	0
475	0
0	0
167	0
1732	0
79	0
0	0
6330	2
7	0
5	0
0	0
730	0
56	0
1027	0
8	0
1	0
0	0
350	0
288	0
0	0
4	0
920	0
5	0
757	0
13263	1
20	0
1	0
187	43
0	0
56	0
0	0
329	0
7	0
307	0
164	0
110	0
13	0
9500	0
28499	0
597	0
0	0
1	0
1984	0
0	0
13	0
0	0
144	0
0	0
77	0
1	0
9440	0
92	0
4	0
108	0
2	0
5	0
4	0
0	0
198	18
2077	0
5	0
30	0
1796	0
2386	0
1835	0
1288	0
78	0
0	0
28	0
978	0
0	0
8	0
0	0
0	0
0	0
70	0
372	0
4447	0
102	0
156	0
310	6
4	0
0	0
0	0
817	0
1	0
202	0
9	0
0	0
686	0
15	0
0	0
0	0
2810	0
0	0
299	0
0	0
5	0
200	0
851	0
0	0
399	0
0	0
0	0
1	0
0	0
2	0
361	0
4	0
484	0
725	0
0	0
11	0
32	0
