UniqueCount	AmbigCount
17	0
0	0
37	0
4	0
16	1
705	0
0	0
0	0
0	0
0	0
189	0
9	0
0	0
1806	0
13	0
25	0
604	0
0	0
400	0
64	0
1	0
0	0
0	0
161	0
94	0
0	0
1504	42
20	0
0	0
0	0
5357	0
28	0
0	0
1699	0
10	0
357	0
0	0
0	0
492	0
4	0
0	0
11	0
35	0
53	0
42	0
127	0
0	0
0	0
881	0
0	0
704	0
63	0
7	0
0	0
771	0
0	0
0	0
0	0
0	0
106	1
52	0
14	0
0	0
41	0
0	0
111	0
0	0
0	0
6	0
50	0
0	0
0	0
0	0
9	0
0	0
3	0
3119	10
11	0
4	0
0	0
611	0
0	0
0	0
32	0
0	0
0	0
251	3
0	0
0	0
33	0
2	0
0	0
20	0
0	0
22	0
0	0
561	0
1670	0
0	0
18	0
696	0
0	0
0	0
1050	0
222	0
34	0
7	0
4	0
0	0
2122	0
81	0
80	0
10	0
0	0
17	0
527	0
4	0
5	0
599	0
28	0
153	0
0	0
11	0
0	0
5	0
151	0
212	0
29	0
39	0
94	0
98	0
140	0
701	10
445	5
617	2
119	0
788	0
433	0
188	0
23	0
0	0
8	0
1001	0
6	0
707	0
0	0
36	1
32	0
1	0
0	0
130	4
38	0
0	0
118	0
0	0
1666	0
0	0
2	0
0	0
13354	0
38	0
72	0
1763	0
0	0
15	0
59	0
8	0
542	0
49	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
1839	0
280	0
2029	0
1	0
0	0
3053	0
54	0
40	0
2	0
13	0
8	0
0	0
0	0
262	0
16	0
23	0
419	0
107	0
101	0
9	0
12	0
2	0
1045	0
0	0
384	0
20	19
529	0
136	0
374	0
3	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
387	0
2	0
3715	2
6	0
0	1
69921	1
0	0
0	0
34	0
3	0
1150	0
531	0
8	0
501	0
71	0
490	0
277	2
46	0
4	0
1764	0
410	3
235	3
3	0
574	0
11	0
674	1
15	0
996	0
14	0
519	0
396	0
0	0
0	0
10	0
19	0
0	0
371	0
50	0
5	0
282	0
0	0
398	0
0	0
57	0
29	0
0	0
185	0
164	0
0	0
2118	0
28	0
2	0
3	0
110	0
157	0
12	0
227	0
1190	0
6	0
0	0
5	0
271	1
595	0
10	0
8873	32
1901	0
822	0
0	0
364	1
8	0
8	0
108	8
0	0
1555	0
13	0
293	4
714	0
14	0
335	0
3	0
21	0
899	0
0	0
0	0
188	0
26	0
24	2
0	0
5	0
0	0
0	0
593	0
1267	0
264	0
0	0
495	0
8	0
72	0
9	0
105	0
0	0
754	0
265	0
67	0
573	0
1	0
615	0
679	0
0	0
1895	13
36	0
0	0
27	0
166	0
0	0
0	0
0	0
14599	0
0	0
1084	1
0	0
215	0
0	0
83	0
0	0
0	0
2655	0
40	0
0	0
54	0
22	0
0	0
4	0
219	0
141	0
2739	0
61	0
3	0
0	0
1096	0
291	0
0	0
347	0
25	0
230	0
3	0
2264	0
31	0
3599	0
111	0
0	0
0	0
50	0
0	0
0	0
1	1
0	0
44	0
0	0
6181	0
0	0
0	0
0	0
0	0
1078	0
0	0
629	0
0	0
138	0
2	0
527	0
0	0
0	0
719	0
0	0
81	0
0	0
312	0
2	0
0	0
10	0
60	0
580	0
0	0
0	0
1	0
0	0
451	0
1384	0
0	0
0	0
303	0
0	0
61	3
0	0
0	0
295	0
12	0
120	0
0	0
12	0
0	0
0	0
0	0
501	0
0	0
1	0
0	0
19	0
12	0
1364	0
49	0
0	0
0	0
0	0
6	0
15	0
0	0
0	0
0	0
168	1
20	0
968	0
37	0
1	0
5	0
1113	0
0	0
5	0
0	0
0	0
10	0
374	0
69	0
0	0
521	0
0	0
1	0
106	0
0	0
39	0
467	0
134	0
2	0
31	0
1044	0
0	0
0	0
0	0
717	0
64	0
7962	0
0	0
1987	0
50	0
1839	0
1315	10
0	0
2062	0
28	0
10	0
2	0
0	0
959	0
107	0
0	0
0	0
9	0
119	0
0	0
0	0
1297	0
10	0
203	0
1119	0
0	0
0	0
14	0
0	0
5	0
161	0
0	0
218	1
3663	0
20	0
0	0
759	0
0	0
3	0
66	0
0	0
11	0
2777	0
0	0
0	0
0	0
266	0
0	0
127	0
459	0
0	0
22	0
1	0
304	0
370	0
34	0
0	0
58	0
106	0
150	0
16	0
0	0
5	0
525	0
0	0
35	2
0	0
809	0
183	0
5	0
1091	45
3	0
0	0
2757	0
72	0
255	0
19	0
0	0
0	0
215	0
300	0
135	0
183	0
0	0
18	0
1269	0
3	0
0	0
0	0
595	0
283	0
1011	1
12	0
0	0
0	0
145	0
0	0
1441	0
337	0
1794	0
679	0
0	0
34	0
1789	0
119	1
54	0
0	0
1	0
35	0
117	0
23	0
8	0
0	0
196	0
0	0
13	0
0	0
0	0
27	0
40	2
218	0
0	0
0	0
7	0
37	0
0	0
4	0
0	0
15	0
244	0
953	3
951	0
97	0
0	0
3	0
495	0
0	0
468	0
11	0
317	1
4	0
32	4
648	0
750	0
33792	4086
0	0
27	0
1053	0
311	0
0	0
196	0
0	0
0	0
8	0
0	0
18	0
0	0
0	0
69	0
4	0
386	0
4153	0
0	0
29	0
4584	0
0	0
1327	0
10	0
0	0
22	0
194	1
257	0
366	0
0	0
206	0
8	0
87	0
1578	3
0	0
1755	0
3042	0
27	0
906	0
221	0
133	0
1453	5
50	0
0	0
4	0
8	0
66	0
1764	0
9	0
0	0
22	0
485	0
42	0
7	0
0	0
1051	0
15	0
8	0
0	0
473	0
110	0
573	0
109	0
1436	0
313	0
15	0
22	0
2249	36
17	0
0	0
0	0
2	0
546	4
99	0
1050	0
14	0
2124	0
688	0
917	5
0	0
110	0
0	0
416	0
44	0
14	0
0	0
0	0
0	0
0	0
3	0
659	12
0	0
0	0
4127	0
19	0
0	0
2	0
6130	0
0	0
9912	0
333	0
202	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
65	0
0	0
51	0
50	0
191	0
416	0
0	0
164	0
2785	2
0	0
7	0
580	0
293	0
36	0
3	0
8	0
571	0
1295	1
0	0
10	0
175	0
0	0
25	0
0	0
1640	0
0	0
0	0
0	0
614	0
2	0
3	0
0	0
0	0
0	0
11	0
13	0
0	0
31	0
216	0
0	0
24	0
9	0
0	0
0	0
7	0
101	0
53	0
1083	0
0	0
25	0
22	0
0	0
0	0
340	0
1284	0
1768	0
293	0
38	0
0	0
0	0
331	0
0	0
722	0
25	0
0	0
159	0
0	0
559	0
0	0
1555	0
2	0
408	0
40	0
0	0
2115	0
0	0
0	0
0	0
165	0
0	0
0	0
0	0
39	0
0	0
3	0
0	0
228	21
185	0
5	0
0	0
9	0
0	0
0	0
64	0
647	0
0	0
0	0
166	0
5	0
533	0
6	0
0	0
416	0
9	0
0	0
0	0
107	17
438	17
0	0
0	0
1327	0
22	0
64	0
0	0
271	0
10	0
0	0
4	0
1463	0
0	0
13	0
33	0
861	0
2680	0
0	0
0	0
478	0
138	0
4	0
88	0
741	8
35	8
166	0
0	0
0	0
388	2
1646	2
61	0
0	0
0	0
1210	0
1064	0
73	0
2	0
198	0
934	0
1522	0
0	0
0	0
247	0
0	0
19	0
16	0
0	0
0	0
0	0
5970	9
3407	9
46	0
0	0
0	0
9	0
0	0
57	0
203	0
1316	0
517	0
1790	0
191	0
55	0
3	0
0	0
9833	0
0	0
5	0
26	0
0	0
1343	0
131	0
81	0
14	0
57	0
242	0
0	0
41	0
28347	0
0	0
0	0
0	0
0	0
166	0
1	0
745	5
17	0
2	0
5475	0
93	0
2693	0
0	0
0	0
521	1
0	0
6	0
301	1
10	0
12	0
430	0
15	0
83	0
0	0
506	0
25	0
0	0
486	0
61	0
71	0
0	0
0	0
0	0
1701	0
0	0
0	0
0	0
4	0
0	0
22	0
0	0
4	0
0	0
9	0
0	0
13761	0
0	0
23	0
11	0
2130	0
23	0
3	0
0	0
88	3
0	0
0	0
121	0
18	0
0	0
0	0
0	0
0	0
852	0
21	0
20	0
18	0
36	0
0	0
0	0
410	0
11	1
0	0
0	0
262	0
8	0
38	0
7	0
2416	0
24	0
3455	0
46	0
776	0
0	0
2	0
5	0
0	0
0	0
2	0
1051	0
37	0
6	0
6	0
82	0
0	0
0	0
51	0
101	0
0	0
646	0
0	0
92	0
30	0
0	0
0	0
141	0
37	0
18	0
23	0
20	0
0	0
8	0
0	0
687	0
0	0
0	0
2566	0
0	0
0	0
612	0
0	0
25	0
0	0
18	0
0	0
5118	0
256	0
0	0
16	0
9	0
4	0
265	0
98	9
450	0
0	0
14	0
2	0
9	0
0	0
1089	0
29	0
0	0
0	0
0	0
73	1
3	0
1099	0
0	0
93	0
2941	1
35	0
0	0
123	0
808	0
5	0
593	0
129	0
1	0
606	0
274	0
9	0
206	0
0	0
8	0
4	0
3	0
0	0
232	0
31	0
27	0
0	0
602	0
15	0
6	0
208	0
8	0
1282	0
0	0
135	0
2	0
24	0
10	0
50	0
950	0
0	0
28	0
2	0
0	0
0	0
529	0
0	0
8	0
13	0
321	0
110	0
1	0
5	0
0	0
32	0
32	0
6	0
10080	0
0	0
0	0
9	0
0	0
676	0
193	0
0	0
3	0
0	0
66	0
0	0
51	0
4303	0
0	0
292	0
681	0
14	0
97	0
0	0
25	0
9	0
87	0
0	0
0	0
252	0
5	0
61	0
21	0
9	0
19	0
2025	0
0	0
0	0
14	2
0	0
38	0
0	0
265	0
1038	0
23	0
18	0
0	0
483	0
0	0
164	0
2	0
4	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	1
0	0
24	0
164	1
0	0
0	0
297	0
97	0
0	0
0	0
9	0
27	0
142	0
1716	3
0	0
0	0
33	0
185	0
1079	0
30	0
0	0
0	0
72	0
31	0
47	0
935	0
10	0
9	2
83	40
1536	0
33	0
440	0
576	0
0	0
0	0
8	0
11	0
25	0
91	0
0	0
0	0
624	0
0	0
0	0
349	0
3874	5
0	0
1796	0
10	0
0	0
0	0
4	0
2243	0
1	0
0	0
58	0
5	3
837	0
0	0
876	0
0	0
0	0
0	0
1	0
577	0
37	0
0	0
149	0
3	0
0	0
223	0
0	0
0	0
585	0
22	0
0	0
0	0
6823	0
30	0
0	0
10	0
912	0
111	0
102	0
675	0
0	0
0	0
3	0
7	0
0	0
22	0
1165	0
1	0
0	0
3575	0
104	0
5	0
33	0
273	0
0	0
318	0
0	0
166	0
0	0
109	6
50	0
25	0
8	0
1132	0
14	0
0	0
1098	0
0	0
416	0
1380	0
6	0
0	0
0	0
565	0
0	0
92	0
6	0
468	0
111	0
278	0
0	0
0	0
121	0
2	0
11163	0
121	0
168	0
0	0
7	0
281	0
0	0
25	0
0	0
0	0
0	0
476	0
34	0
0	0
633	0
1	0
417	0
7	0
0	0
101	0
2902	0
2927	1
14	0
0	0
15	0
0	0
4276	0
0	0
1078	0
0	0
0	0
1169	0
0	0
2	0
961	0
0	0
0	0
6	0
0	0
329	0
919	0
1220	0
230	0
679	0
0	0
0	0
0	0
37	0
422	0
92	0
11	0
36	2
0	0
474	0
54	1
1416	0
0	0
35	1
1247	0
0	0
503	0
7	0
1033	132
15	0
174	0
2	0
254	0
1538	0
0	0
8	0
7	0
318	1
0	0
7687	0
314	0
1378	0
0	0
22	0
0	0
45	0
2711	0
37	0
0	0
0	0
0	0
31	0
17	0
2553	0
0	0
31	0
1802	0
0	0
578	0
13	0
0	0
0	0
1007	0
4	0
41	0
691	0
19	0
2395	0
24	0
25	0
0	0
0	0
474	0
13	0
29	0
6137	8
920	0
9	0
325	0
37	0
0	0
28	3
5741	33
732	0
0	0
0	0
0	0
0	0
23	0
2	0
0	0
27	0
368	0
191	0
2992	41
737	34
21	1
4	0
0	0
36	0
390	0
41	0
9	0
0	0
2801	0
26	0
0	0
1480	0
533	0
1911	3
318	0
19	0
16	1
0	0
2616	0
0	0
135	0
85	0
0	0
13	0
0	0
74	0
13	0
706	0
0	0
58	0
0	0
6	0
33	0
0	0
2447	0
0	0
36	0
12	0
22	1
0	0
3	0
890	0
0	0
0	0
148	0
316	0
2507	0
38	0
364	0
0	0
516	0
1864	0
1	0
5	0
112	4
15	0
23	0
63	0
376	0
0	0
0	0
0	0
336	0
0	0
11	0
0	0
385	0
119	0
1138	0
8	0
9	0
0	0
7	0
527	0
366	0
2	0
431	0
0	0
1	0
844	0
6	0
289	0
88	0
0	0
0	0
0	0
0	0
147	0
8	0
0	0
9	0
0	0
228	0
278	3815
2	0
10	0
13	0
8	0
0	0
695	0
4	0
28	0
0	0
2	0
0	0
2	1
56	0
66	0
0	0
0	0
0	0
0	0
0	0
24	0
62	0
0	0
31	0
29	0
0	0
464	0
1	0
48	0
0	0
17	0
0	0
0	0
278	0
0	0
0	0
0	0
85	0
451	0
3441	0
0	0
2801	0
618	0
0	0
0	0
19	0
1295	0
10	0
0	0
0	0
13	0
0	0
4072	0
6	0
1	0
0	0
601	0
697	0
2947	0
613	0
0	0
0	0
0	0
2	0
144	0
298	0
1	0
7	0
0	0
301	0
0	0
0	0
2	0
183	0
141	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
74	0
3	0
507	0
19	0
0	0
0	0
77	0
12271	0
0	0
0	0
15	0
1	0
0	0
36	0
0	0
0	0
300	0
13	0
15	0
0	0
0	0
3	0
348	0
0	0
0	0
9	0
15	0
0	0
694	0
0	0
120	0
3	0
0	0
488	0
19	0
883	0
351	0
0	0
34	0
0	0
1	0
2504	0
0	0
0	0
88	0
0	0
0	0
571	0
0	0
0	0
38	0
0	0
0	0
0	0
15	0
0	0
0	0
680	0
468	0
1	0
93	0
12	0
0	0
1	0
26	0
1217	0
14	0
187	0
13	0
0	0
37	0
4	0
0	0
54	0
35	0
30	0
0	0
200	0
21	0
28	0
0	0
0	0
53	0
1235	0
0	0
0	0
263	0
33	0
371	0
262	0
1	0
64	0
14	0
34	0
12	0
0	0
469	0
36	0
504	0
0	0
59	0
28	1
0	0
3073	0
3	0
0	0
1278	0
73	0
112	0
5	0
4424	0
3774	0
0	0
20	0
330	0
16	0
16	0
8	0
19	0
89	0
863	0
2587	3
374	0
80	0
0	0
3	0
335	4
7	0
180	0
2126	0
0	0
0	0
7	0
1163	0
328	0
1	0
0	0
2472	0
2014	10
1929	0
115	3
396	7
4038	4
0	0
96	0
174	0
146	0
0	0
67	0
0	0
402	11
0	0
7	0
0	0
717	0
0	0
2073	0
907	1
8	0
5	0
668	0
27	0
1	0
15	0
7	0
0	0
33	0
780	0
5	0
0	0
29	0
2520	0
0	0
919	0
0	0
111	1
0	0
0	0
0	0
0	0
0	0
7	0
14314	1
63	0
298	0
591	0
5	0
0	0
51	0
1625	0
21	4
595	0
47	0
17746	0
5	0
28	0
559	0
3	0
8	0
1093	0
0	0
1692	0
0	0
261	0
1599	0
697	0
640	0
999	0
0	0
0	0
72	0
0	0
0	0
1	0
0	0
798	0
0	0
6667	0
0	0
0	0
60	1
0	0
714	0
2	0
1504	0
7078	0
0	0
0	0
0	0
0	0
344	0
0	0
16	0
4	0
4	0
6	0
1	0
2339	0
1	0
328	0
1	2
12	0
154	0
25	0
0	0
263	0
0	0
5	0
300	0
1737	7
375	0
432	0
0	0
1	0
17	0
0	0
97	2
27173	1
0	0
206	0
0	0
9	0
91	0
784	0
0	0
11	0
78	0
0	0
50	0
1800	26
762	26
319	0
3	0
0	0
296	2
43	1
18	1
0	0
0	0
86	0
40	0
0	0
0	0
0	0
0	0
663	0
0	0
464	0
7	0
54	0
2	0
0	0
11	0
0	0
482	0
8	0
678	2
17	0
0	0
1	0
22	0
831	0
0	0
178	3
0	0
826	0
0	0
12	2
0	0
245	0
0	0
144	0
13	0
0	0
3	0
938	0
20	0
163	0
19	0
251	0
0	0
0	0
0	0
73	0
396	0
48	0
0	0
0	0
24	0
3	0
0	0
6	0
310	0
4	0
15	0
737	0
942	0
13	0
487	0
4	0
0	0
21	0
3214	5
0	0
100	0
0	0
327	0
6	0
14	0
146	0
0	0
592	0
0	0
18	0
17	0
254	0
0	0
0	0
32	0
228	0
0	0
5	0
0	0
0	0
24	0
484	0
7	0
43	0
79	0
0	0
8	0
1855	0
6	0
45	0
0	0
0	0
135	7
814	0
53	0
16	0
19	0
5864	0
14	1
9136	0
0	0
3612	0
275	0
2751	0
835	0
2074	12
25	0
680	0
2100	0
0	0
0	0
19	0
282	0
0	0
433	0
0	0
184	0
15	0
0	0
254	0
0	0
0	0
498	1
104	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
217	0
793	0
0	0
2	0
72	0
0	0
458	22
0	0
0	0
718	0
0	0
223	0
6	0
8	0
0	0
368	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
796	0
0	0
0	0
34	0
2497	0
504	0
499	4
306	0
53	0
2415	0
15	0
3132	0
1419	0
328	0
170	0
0	0
68	0
52	0
12	0
115	0
0	0
0	0
0	0
405	0
0	0
9	0
0	0
1193	0
12	0
0	0
9	0
511	0
131	0
1	0
0	0
0	0
34	0
69	0
0	0
14	0
160	0
0	0
66	0
22	0
28	0
0	0
0	0
17	0
1073	0
51	0
826	0
0	0
0	0
664	0
0	0
0	0
1288	0
254	0
0	0
43	0
0	0
0	0
252	0
426	0
131	0
1158	1
8412	0
638	1
12	0
0	0
0	0
0	0
26	0
1	0
12	0
380	0
0	0
1	0
0	0
19	0
667	0
0	0
0	0
333	0
0	0
111	0
0	0
221	27
6	0
2536	0
334	0
0	0
0	0
272	0
89	0
0	0
14	0
3346	0
8	0
1084	0
0	0
0	0
0	0
25	0
0	0
9	0
0	0
0	0
2	0
18	0
1277	0
0	0
11	0
0	0
0	0
316	0
0	0
9	0
0	0
1213	0
5	0
288	0
0	0
93	0
66	0
20	0
0	0
181	0
93	0
35	0
0	0
0	0
188	0
194	1
0	0
26	1
2	0
0	0
1738	0
0	0
1	0
0	0
0	0
5896	1
0	0
0	0
0	0
309	0
28	0
0	0
5	0
936	0
356	0
9448	0
0	0
816	0
7	0
0	0
8	0
7800	19
3	0
6	0
0	0
14	0
1	0
28	0
0	0
18	0
3032	0
577	0
0	0
61	0
201	1
3336	0
1700	15
609	0
6	0
0	0
0	0
21	0
11	0
0	0
103	0
20	0
9	0
0	0
733	0
0	0
31	0
14	0
0	0
70	0
5	0
31	0
7	0
170	0
17	0
30	0
0	0
0	0
99	0
2	0
259	0
73	2
0	0
21195	3
7	0
661	0
74	0
0	0
1	0
2400	0
39	0
2	0
0	0
89	0
143	0
127	0
1	0
36	0
31	0
39	0
1822	0
367	0
0	0
1197	0
127	0
453	0
0	0
1	0
0	0
0	0
273	3
0	0
0	0
0	0
4	0
5	0
169	0
273	0
0	0
21	0
82	0
0	0
0	0
36	0
96	0
0	0
0	0
16	0
0	0
0	0
19	0
44	0
4	0
0	0
6	0
0	0
48	0
0	0
26	0
0	0
101	0
0	0
0	0
476	0
1145	0
4	0
23	0
0	0
545	0
14	0
3	0
10	0
0	0
0	0
32	0
0	0
0	0
865	0
0	0
41	0
1156	0
1503	1
1226	0
15	0
5	0
0	0
254	0
715	0
612	0
1229	0
0	0
0	0
2668	0
829	0
12	0
23	0
19	0
4	0
9	0
0	0
7	0
292	0
0	0
350	0
1664	0
0	0
517	0
12	0
244	0
75	0
0	0
30	0
1576	0
3213	0
3935	0
0	0
145	0
9	0
0	0
0	0
106	3
235	0
0	0
0	0
0	0
520	0
0	0
1767	0
5	0
0	0
0	0
0	0
0	0
768	0
73	0
769	8
38	0
5	0
0	0
37	0
0	0
3	0
0	0
21	0
8	0
0	0
165	0
790	1
295	0
0	0
29	0
29	0
9027	0
8	0
0	0
745	0
0	0
1	0
0	0
7	0
0	0
0	0
1281	7
768	0
116	0
8	0
18	0
0	0
11	0
528	0
0	0
0	0
404	0
0	0
638	0
845	0
4	0
7	0
1057	14
1468	14
58	0
0	0
0	0
399	0
764	0
2396	0
0	0
269	0
121	0
20	0
0	0
321	0
0	0
0	0
19	0
0	0
2071	0
0	0
24189	0
37	0
0	0
170	0
72	0
11	0
884	0
36	0
0	0
426	0
0	0
0	0
853	0
0	0
4	0
3478	0
464	0
12	0
0	0
15	0
164	0
0	0
0	0
5	0
4511	0
240	4
60	0
4187	2
0	0
0	0
521	0
580	0
2334	0
0	0
896	0
0	0
2	0
0	0
0	0
0	0
112	0
0	0
0	0
9	0
0	0
0	0
510	0
0	0
814	0
77	0
0	0
276	0
987	0
775	1
31507	3
695	0
0	0
0	0
662	0
0	0
255	0
11	0
8	0
16	0
0	0
20	0
0	0
263	0
5	0
43	0
24	0
0	0
7	2
10	0
0	0
5	0
390	0
1472	0
0	0
0	0
1879	0
0	0
710	0
0	0
1467	0
0	0
0	0
4483	1
0	0
0	0
94	0
0	0
1691	0
0	0
0	0
16	0
2	0
523	0
0	0
14	0
0	0
6	0
22	0
0	0
0	0
1	0
962	0
6	0
232	0
59	0
0	0
2	1
121	9
147	9
213	0
0	0
7	0
633	0
133	0
21	0
0	0
0	0
0	0
18	0
1	0
0	0
152	0
628	0
0	0
0	0
539	0
2936	0
12217	0
0	0
1009	0
0	0
8544	0
225	0
2132	0
494	0
0	0
161	0
0	0
527	0
0	0
255	0
0	0
0	0
287	2
0	0
0	0
13	0
208	0
0	0
55	0
4547	0
345	0
10	0
15	0
0	0
1026	0
463	0
14	0
542	0
0	0
2	0
0	0
11	0
148	2
0	0
0	0
0	0
37	0
10	0
2	0
32	0
0	0
27	0
265	0
0	0
88	0
1121	0
49	0
4	0
5464	0
0	0
5	0
2	0
322	0
23	0
800	0
16	0
16	0
0	0
269	0
207	0
0	0
4	0
710	0
34	0
783	0
7231	0
18	0
0	0
415	67
0	0
52	0
0	0
204	0
21	3
120	0
36	0
121	0
13	0
6579	1
26151	1
222	0
0	0
44	0
3974	3
10	0
67	0
6	0
105	0
0	0
1616	0
0	0
4412	0
41	0
32	0
63	0
16	0
32	0
8	0
4	0
16	1
1398	0
0	0
122	0
1419	0
2062	0
883	0
1450	1
156	0
0	0
159	0
255	0
0	0
18	0
0	0
0	0
0	0
57	0
366	0
2478	0
0	0
115	0
74	4
77	0
0	0
0	0
712	0
4	0
28	0
5	0
0	0
338	0
29	0
50	0
0	0
1511	0
0	0
385	0
0	0
0	0
49	0
755	0
0	0
305	0
0	0
0	0
13	0
0	0
0	0
298	0
0	0
484	0
759	0
0	0
7	0
31	0
3826	0
431	0
72	0
19	0
19	0
15	0
301	0
0	0
0	0
7	0
530	0
68	2
608	0
0	0
0	0
53	0
19	0
20	0
0	0
78	0
51	0
1043	0
18	0
335	0
6192	1
175	0
3	0
