UniqueCount	AmbigCount
0	0
1826	0
5	0
0	0
6	0
91	0
1413	0
30	0
73	0
693	0
34	10
12	0
1	0
20	0
3125	1
8	0
3	0
0	0
131	0
567	0
23	0
0	0
0	0
1450	0
0	0
3402	2
38	0
458	0
2263	1
0	0
31	1
2445	0
22	0
11	0
4268	0
2	0
0	0
0	0
14	0
170	0
73	1
78	0
87	0
1915	0
6	0
1397	0
10	0
0	0
0	0
8	0
307	0
757	0
424	0
7	0
576	0
0	0
104	0
1311	0
680	0
0	0
16	0
456	0
855	0
14	0
73	0
937	0
1	0
143	0
3701	0
85	0
4	0
2143	0
19	0
0	0
1579	0
634	0
17	2
1069	0
59	0
6	0
102	3
101	4
17	0
1810	4
1257	0
10	0
190	0
246	0
3	0
23	0
38	1
77	0
47	0
3918	0
0	0
1294	0
24	0
226	0
143	0
3	0
76	0
4	0
749	0
17	0
0	0
0	0
360	0
1815	0
9	0
6	2
334	0
1	0
0	0
908	0
109	0
225	0
59	0
334	0
104	0
144	0
15497	825
7158	3
14	0
535	0
0	0
1	0
897	0
1	0
3516	0
0	0
33	1
0	0
92	0
0	0
2695	0
506	0
4	0
131	0
15	0
6	0
1215	0
0	0
1202	0
863	0
3130	0
425	0
402	0
1	0
1203	0
134	0
114	0
0	0
3392	7
2	0
15	0
0	0
1	0
1915	7
13	0
1126	0
2	0
18	0
15	0
618	0
31	0
0	0
10	0
37	1
30	0
8912	40
2551	0
75	0
2	0
1599	0
3	0
0	0
0	0
148	0
0	0
9	0
103	1
0	0
0	0
1	0
1473	0
15725	3
317	0
5	0
0	0
140	0
2	0
1153	0
0	0
144	0
1885	0
520	1
9	0
4891	1
0	0
1593	29
2	0
4	0
318	0
153	0
894	0
657	1
6	0
0	0
14	0
26	0
30	0
1666	0
1199	0
12565	0
112	0
3	0
1251	1
264	0
477	0
10	0
237	0
10290	33
39	0
2	0
96	0
3	0
1187	0
3869	11
106	0
667	0
67	0
10	0
956	0
175	0
2450	0
3	0
168	0
39	0
33	0
8588	3
40	0
45	0
176	104
534	0
227	0
2777	1
86	0
0	0
83	0
48	0
46	0
94	0
392	0
11	0
95	0
4	0
7	0
44	0
0	0
420	0
2	0
791	0
476	1
65	0
0	0
0	0
4	0
3	0
4	0
0	0
34	0
1517	0
0	0
2	0
291	2
0	0
1471	0
1	0
897	0
702	0
1238	0
2	0
84	0
408	0
2	0
1942	0
291	0
0	0
48	0
3	0
1571	0
606	0
3013	0
4	0
144	12
3	0
622	0
42	0
2549	0
919	0
15	0
11561	0
54	0
0	0
0	0
0	0
6994	0
433	1
0	0
21	0
18	0
2995	0
0	0
3	0
5	0
0	0
208	0
16	0
39	0
74	0
9	0
394	0
2096	4
135	0
528	0
1633	0
22	2
1947	0
1362	0
190	0
15	1
3	0
8	0
118	0
4614	0
18467	0
7	0
1483	0
707	0
2	0
2105	0
1189	1
71	0
3	0
647	0
1020	0
3245	0
1226	0
38	0
1258	0
2227	0
334	0
731	0
936	0
1199	0
0	0
6	3
169	29
0	0
1546	4
596	0
4895	25
16	0
56	0
1394	0
884	0
5726	0
1502	0
4537	0
253	0
23	0
0	0
207	9
471	9
68	0
1	0
572	0
1161	5
70	6
56	0
1387	0
643	0
374	1
253	0
330	0
774	17
68	0
5444	0
6	0
27	0
790	1
364	0
750	0
6	0
28	0
1736	0
1495	0
0	0
94	0
3	0
10636	0
624	0
3	0
4	0
0	0
35	1
783	0
0	0
169	0
2618	0
0	0
72	0
0	0
47	0
66	0
28	1
0	0
13	0
2324	0
960	69
91	0
0	0
1466	0
4	0
0	0
36	0
22	0
1177	1
0	0
11	0
3558	0
1185	0
3255	1
191	0
1552	0
893	1
0	0
495	0
10	0
166	0
480	0
0	0
398	0
15	0
3	0
974	1
2576	2
106	0
0	0
23	0
45	0
311	0
15	0
7	0
0	0
2	0
22	0
701	0
7	0
2030	0
0	0
0	2
23	0
46	0
1106	0
61	3
3	0
2404	0
0	0
60	0
76	57
2168	0
10	0
1072	23
3615	24
1227	2
0	0
612	0
4	0
0	0
0	0
184	0
20	0
126	20
0	0
1	1
0	0
50	25
15317	0
1032	0
2	0
100	0
10	0
15	0
8597	0
0	0
40315	0
456	2
112	0
28	0
1267	0
2505	0
38	0
1	0
958	0
465	0
981	0
925	0
393	0
152	10
4527	0
0	0
1724	1
16	0
368	4
9	0
4413	2
27	4
11	0
784	0
14	0
14	0
16	0
0	0
58	0
0	0
7	2
32	0
194	0
325	0
1743	0
53	0
0	0
22	0
0	0
0	0
2835	0
3277	0
6	0
14	0
255	0
1625	0
1	0
4	0
0	0
215	0
0	0
882	0
253	0
1	0
2867	0
0	0
9	0
26	0
38	0
886	0
162	0
1	0
400	0
692	0
322	0
731	0
4597	3
0	0
429	1
385	0
4	0
36147	0
49	0
1532	84
0	0
3571	20
846	9
3070	0
329	39
408	0
438	14
649	0
1727	0
2226	0
893	0
1	0
0	0
0	0
948	0
11	0
18	0
10	0
4	0
170	0
3	0
4	0
11	0
1277	0
11	0
1	0
1842	0
0	0
0	0
4	0
1675	0
0	0
0	0
1031	1
3	0
358	0
32	0
18	0
9	0
78	0
92	7
281	7
12	0
3	0
0	0
182	5
431	0
82	3
0	0
436	0
62	1
3607	3
2	0
1307	0
307	0
0	0
1237	0
1047	0
0	0
865	0
305	0
1221	0
119	0
2872	0
49	0
0	0
28	0
1379	0
0	0
22	0
1720	0
7	0
1528	0
0	0
9	0
1377	0
33	0
0	0
0	0
1115	0
124	0
6	0
4888	0
1666	0
2	0
7	0
494	0
119	0
17	0
8	0
38	0
10	0
0	0
1	0
3	0
38	0
0	0
0	0
37	0
1716	0
690	0
27864	23
454	0
3353	0
162	0
7270	2
29	0
32	0
7921	0
1056	29
54	0
0	0
53	0
0	0
30	0
200	0
39	0
1	0
199	0
218	0
0	0
686	0
0	0
2	0
231	0
15	0
43	0
53	0
1577	0
24	0
0	0
15	0
2474	1
492	0
386	0
19	0
0	0
8	0
1	0
8	0
0	0
0	0
1305	0
12	0
16	0
101	0
3129	4
1719	0
1795	0
519	3
7	0
0	0
1933	5
2758	0
14	0
12	0
3452	0
2279	0
6	0
46	0
562	0
279	2
364	2
2051	0
73	0
708	0
181	1
0	0
1762	0
0	0
422	0
14	0
33	0
2370	0
12	0
0	0
390	0
0	0
158	16
3	0
0	0
17	0
2749	0
1186	0
1473	0
5	0
313	0
15	0
254	0
2191	0
2480	0
68	2
3	0
3	0
2537	5
2	0
1	0
1557	31
423	31
139	0
2092	0
0	0
0	0
0	0
33	0
226	1
3750	0
14	0
50	0
22	0
341	0
8	0
0	0
503	0
35	0
17	1
8	0
0	0
6	0
1	0
54	3
0	0
1386	8
4576	0
87	1
7	0
9	0
11	0
20	0
6	0
1699	0
1	0
0	0
2	0
8	0
26	0
4	0
0	0
9	0
516	0
292	0
0	0
303	0
6	0
734	0
276	0
1555	0
1302	0
0	0
0	0
2	0
205	0
445	0
75	7
24	7
0	0
2377	0
1839	0
0	0
76	0
83	0
0	0
67	3
0	0
4392	0
0	0
147	0
10	0
73	3
0	0
1787	0
0	0
5236	0
346	0
3	0
4	0
1716	0
0	0
0	0
2	0
302	0
9	0
993	0
83	0
0	0
2	0
6181	0
0	0
0	0
2	0
1	0
0	0
1280	0
812	1
32	0
666	0
348	2
544	0
477	20
29	20
54	1
0	0
1106	0
4436	5
2536	3
1005	0
8	0
63	0
753	0
2	0
1165	0
2844	2
681	2
0	0
2444	16
127	14
753	0
0	0
0	0
1679	0
26	0
334	0
17	0
1	0
185	0
1	0
351	108
1642	0
2	0
738	0
0	0
1589	0
0	0
38	0
432	8
41	32
1285	40
0	0
20	0
29232	0
632	0
3	0
638	0
154	0
4094	0
26	0
0	0
9	0
19	0
2992	0
14	0
1808	0
324	6
39	1
798	0
261	0
43	0
23	0
3	0
165	0
169	1
2878	0
369	0
194	0
136	1
0	0
0	0
260	1
7654	0
7957	0
6	0
0	0
1168	0
8798	0
3	0
156	0
6969	0
368	0
3016	0
0	0
848	12
41	0
0	0
1245	0
0	0
0	0
1847	7
736	0
1685	0
175	0
0	0
511	0
0	0
169	0
13	0
1	0
1	0
5542	0
310	0
0	0
0	0
1174	22
766	0
6	0
2509	0
2	3
43	0
2785	0
0	2
1	0
0	0
201	0
1	0
3	0
0	0
2728	0
1177	0
60	0
165	0
724	3
3796	0
18	0
615	0
0	0
597	0
241	14
1032	11
184	2
0	0
14	0
6	0
275	2
1417	0
1	0
378	5
320	0
593	0
2318	0
5	0
4	0
0	0
1189	0
1	0
624	0
919	0
1242	0
976	0
172	0
75556	8
678	0
2	0
533	5
0	0
4114	0
0	0
194	0
1251	0
1	0
806	10
27	0
365	11
7218	17
83	0
2	0
2950	0
281	0
10	0
720	161
994	161
2	1
2	0
16	0
235	0
392	0
1	0
40	1
15	0
33	0
165	0
95	1
31	1
10664	0
146	0
5	0
1444	0
63044	206
12893	100
0	17
17561	63
36	0
2048	0
5	0
90	0
1948	0
0	0
847	1
628	0
183	4
3	0
21	0
2356	0
38	0
8	0
15	0
968	0
1049	0
280	2
273	0
21	0
148	0
0	0
12	0
1289	0
0	0
2310	0
1162	0
345	0
3	0
0	0
837	0
533	0
353	0
0	0
25	0
2	0
311	0
1596	0
6	0
0	0
789	0
62	0
175	0
87	0
2032	0
1619	18
7	0
1	0
79	0
0	0
278	0
1100	0
1299	0
0	0
6	0
1065	0
91	0
32	0
248	0
58	7
367	0
6	0
429	0
3	0
1062	0
9086	1
7	0
377	0
395	0
287	0
0	0
431	0
226	0
0	0
191	0
0	0
544	0
0	0
228	0
11	0
4	0
38	0
1723	0
0	0
2306	0
142	0
3385	0
102	0
336	0
4	0
0	0
0	0
30	3
6	0
10132	0
2454	0
1	0
5	0
2819	0
0	0
797	0
61	0
733	0
382	0
32	0
11	0
2389	1
1393	1
630	0
2665	0
341	8
6	0
0	1
15	0
2	0
176	0
22	0
0	0
17	0
2635	1
1	0
0	0
63	0
0	0
48	0
123	1
807	1
43	0
926	1
28	0
7858	0
4	0
1542	0
369	0
651	0
221	0
866	0
2	0
75	0
8	0
0	0
6	0
36	0
1038	0
59	0
4	0
0	0
107	0
84	0
0	0
340	0
0	0
651	0
0	0
2189	2
0	0
25	0
19	2
349	0
96	0
41	3
4	0
39	0
0	0
0	0
14	0
349	0
661	0
0	0
9	0
2	0
903	0
239	0
22	0
407	0
475	0
3447	0
399	0
173	2
16	0
1268	0
2896	0
272	0
13	0
1321	0
47	9
2	0
1	0
1	0
3594	9
544	16
1162	0
6	0
0	0
21	0
988	0
0	0
0	0
0	0
0	0
817	0
0	0
422	0
345	0
0	0
271	0
0	0
1	0
9836	0
8740	0
0	0
185	0
3018	0
345	0
0	0
1196	0
0	0
0	0
1	3
0	0
704	0
2252	0
82	0
0	0
344	0
0	0
292	0
7533	0
845	0
0	0
1	0
19345	1
0	0
93	0
278	0
7	0
103	1
616	6
295	0
917	0
11	0
1817	0
4	0
41	0
409	0
80	0
9	0
6	0
3406	0
651	16
44	12
35	0
2	0
974	0
0	0
7	0
0	0
1219	24
1957	24
1163	0
53	0
1740	0
499	0
1803	0
1057	0
3824	0
60	0
0	0
272	0
59	0
136	0
6	0
39	0
54355	0
35	0
2	0
957	0
0	0
2	0
0	0
8	0
1565	0
1	0
8	0
0	0
736	0
2226	3
2072	0
0	0
2277	0
7	0
2784	0
396	0
76	0
2401	0
0	0
0	0
13	0
0	0
2063	0
947	0
598	0
0	0
140	12
374	1
15	0
122	2
1741	0
245	0
42	0
69	0
33	0
0	0
2	0
1134	0
2475	0
5017	0
1	0
26	0
478	0
11	0
426	3
67	0
51	0
71	0
0	0
11	0
0	0
1175	0
8661	0
0	0
4	0
1090	0
0	0
7	0
62	0
246	0
0	0
2	0
436	0
1813	0
0	0
2	0
7	0
547	0
1085	0
199	31
489	31
2034	0
1	0
115	0
25	0
59	0
401	0
8	0
0	0
1530	0
2	0
121	0
374	16
2175	0
1	0
9006	0
313	0
674	0
15	0
23	0
0	0
1520	0
16	0
8	0
0	0
2	0
263	0
112	0
5981	0
3	0
30	0
1	0
429	0
0	0
27748	1
0	0
0	0
389	0
0	0
9	0
995	0
193	0
13	0
407	1
1678	0
1047	0
0	0
1255	0
9	0
0	0
289	0
1805	1
19	0
993	0
899	0
1875	0
619	0
1317	1
276	0
6	0
0	0
26	0
1318	0
1092	0
4066	0
8356	0
26	1
2684	1
0	0
273	0
0	0
485	0
1042	0
769	0
79	1
1001	0
2	0
14	0
7	0
5	0
42	0
10	0
0	0
2964	13
261	9
358	0
38	0
26	0
45	0
1	0
1292	12
3	0
129	0
0	0
20	0
177	3
351	0
0	0
0	0
1	0
57	0
11	0
60	0
5	0
13	0
69	0
0	0
4	0
0	0
0	0
16	0
883	0
140	0
9	0
30	0
561	0
16	0
117	0
23	0
95	2
37	0
2	0
1831	0
0	0
1	0
0	0
6347	0
1391	0
75	3
0	0
155	0
553	0
3	0
0	0
0	0
553	0
1821	0
16	0
0	0
19	0
2	0
191	0
0	0
0	0
0	0
2437	0
0	0
160	0
89	0
7	0
0	0
750	0
18	0
2	0
0	0
867	1
0	0
2024	3
6	0
1053	1
0	0
1510	0
687	0
1326	0
2212	0
1593	0
30	0
31	0
5	0
5	0
50	0
26	0
205	0
89	0
5	0
2	0
395	0
99	0
1	0
944	0
236	0
309	3
29	0
2	0
1604	0
18	0
460	0
0	0
581	0
3	0
109	0
103	0
35	0
362	0
5	0
1069	1
3	0
8	0
288	0
26	0
0	0
774	0
9	0
2	0
5079	0
0	0
0	0
0	0
15	0
1	0
0	0
41	0
421	0
20	0
6	0
7	0
2608	0
0	0
3	0
6	0
17	0
11	0
226	0
7	0
143	0
3	0
2	0
33	0
466	0
225	0
8	0
2	1
3521	0
2694	0
27	0
1	0
148	0
10	0
24	0
2	0
83	3
4979	0
8	0
0	0
327	0
2	0
485	0
13718	201
3	0
0	0
13	0
1647	1
0	0
33	0
269	0
1005	0
3	0
16	0
264	0
124	0
16	0
9	0
5	0
0	0
0	0
0	0
60	1
1707	4
858	0
0	0
1	0
808	0
5	0
0	0
4	0
0	0
605	0
18	0
1	0
0	0
334	0
0	0
58	0
3	0
4	0
56	0
107	0
17	1
1	0
22	0
10	0
1019	0
31	0
1	0
17	0
0	0
0	0
10	3
1	0
8	0
36	0
331	0
0	0
313	0
49	0
2133	1
1530	0
1826	0
2061	16
143	0
434	6
5061	0
8	0
1209	0
109	0
284	0
3928	0
377	0
602	0
0	0
2581	0
0	0
2	0
106	0
0	0
651	0
11	0
1166	0
31	0
4	0
84	0
13	0
113	1
394	0
3	0
4	0
0	0
59	0
13	2
0	0
0	0
4	0
13	0
6	0
7	0
74	4
2922	0
0	0
128	0
47	0
0	0
9	0
2868	23
19	0
7	0
782	14
34	0
247	0
924	0
4	0
1522	0
957	0
6	0
4833	1
0	0
0	0
30	0
1013	0
0	0
5924	1
0	0
7	0
4	0
1011	2
0	0
117	1
3245	0
629	5
17	0
0	0
17	0
5	0
2518	0
1622	0
0	0
7	0
1123	0
0	0
6	0
2976	0
2	0
149	0
684	0
56	0
4	0
54	0
0	0
44	0
13089	1
6	0
2	0
313	0
104	0
15	0
13375	0
30	0
0	0
1515	0
0	0
6	0
42	0
4	0
0	0
47	0
0	0
6	0
1264	0
12	0
4	0
49	0
7	0
4	0
0	0
97	0
13	0
29	0
8	0
103	0
15	0
1	0
2241	0
350	0
2	0
0	0
1761	0
0	0
1528	0
21	0
1	0
0	0
2777	0
0	0
205	0
289	0
252	0
2122	3
247	0
439	0
7	0
244	0
762	10
19	118
2261	118
0	0
625	0
0	0
10	0
980	0
2	0
2	0
739	0
0	0
275	0
104	8
0	0
228	0
723	0
2894	0
240	0
22	0
1754	0
33	0
597	6
5	0
3163	0
20	0
1818	0
266	3
2161	8
39	0
0	0
2	0
5	0
3932	0
243	0
14	0
3	0
4	0
17392	0
6	0
62	0
9	0
1613	0
3576	0
13	0
0	0
740	0
9	0
2	0
7	0
0	0
464	0
3735	0
6009	0
8	0
0	0
2280	0
103	0
210	0
209	7
35	0
933	0
1012	0
922	0
16	0
0	0
942	0
706	0
1	0
16	0
400	0
94	0
492	0
39	0
463	0
6	0
221	0
0	0
0	0
13	0
8	0
18	0
0	0
39	0
19551	0
5752	0
28	0
7745	0
41	0
1034	3
70	0
0	0
128	0
1676	0
80	0
897	0
7	0
1056	0
6	0
259	0
118	0
2	0
77	0
266	0
645	0
5	2
253	0
11901	36
1824	0
0	0
0	0
42	0
70	2
0	0
7	0
26	1
0	0
0	0
16	0
1	0
1895	0
3	0
3	0
0	0
4	0
0	0
0	0
209	0
2	0
1715	0
166	0
1	0
0	0
0	0
4	0
400	0
4349	0
0	0
3	0
2	0
0	0
126	4
22	0
1109	0
641	0
0	0
1300	0
585	0
447	0
1	0
24	0
642	1
12	0
138	0
0	0
38	0
416	0
38	0
10	0
29	0
4	0
0	0
3285	0
740	1
107	1
558	0
1957	0
5879	40
100	0
109	0
4	0
727	0
0	0
15	0
496	0
0	0
1394	0
0	0
114	0
948	0
0	0
1889	0
5	0
16	0
5385	0
44	0
1696	0
31	0
29	0
563	0
7056	10
3679	8
2	0
15	0
1166	0
10	0
20	0
0	0
310	1
1176	0
263	1
3469	0
786	0
59	0
0	0
0	0
31	0
33	0
267	0
2145	0
0	0
1104	1
536	0
0	0
546	0
19	0
168	0
30	0
8	0
9730	3
422	0
1	0
572	1
960	0
16673	0
684	0
7	0
6653	58
4429	4
820	0
165	5
0	0
57	0
907	0
1306	0
1684	0
1	0
2703	0
1586	1
148	0
5	0
744	0
412	0
305	0
577	0
693	0
16	0
0	0
7183	0
559	14
261	14
1236	3
0	0
0	0
84	0
17	0
21	0
0	0
2085	0
2714	0
0	0
500	0
3	0
8	2
0	0
138	0
0	0
0	0
54	0
983	0
27	0
59930	6
44	0
16	0
1176	0
18	2
248	0
105	0
16	0
0	0
2023	0
48	0
0	0
5362	0
25	0
0	0
1960	0
12	0
0	0
2948	0
1654	23
0	0
571	0
1	0
6	0
0	0
0	0
1569	0
0	0
4	0
1	0
1	0
715	0
109	0
1520	0
331	0
20	0
3227	12
20	10
2920	5
293	0
884	2
2700	0
240	0
0	1
681	0
6	0
1062	0
37	0
1	0
12	0
1112	0
27	0
0	0
315	0
1785	0
