UniqueCount	AmbigCount
32	0
1189	0
2	0
208	0
816	0
517	0
70	0
16	0
80	0
81	7
26	0
0	0
15	0
0	0
6	0
210	0
732	0
107	0
159	0
898	0
1562	0
45	0
3	0
6	0
30	0
137	0
67	0
450	0
868	0
0	0
24	0
847	0
16	0
10285	0
31	0
1573	0
77	0
0	0
0	0
752	0
2	0
261	0
10	0
0	0
3970	0
2100	0
8	0
0	0
251	0
1183	0
0	0
0	0
6	0
0	0
542	2
68	0
152	0
523	0
31	0
1811	0
0	0
0	0
8	0
1060	1
15	0
0	0
2	0
13	0
6	0
962	0
27	0
18	0
23	0
248	0
0	0
11	0
375	0
6	0
133	13
427	13
3	0
112	0
765	0
0	0
4	0
12	0
54	0
2	2
27	0
1337	0
162	0
1394	0
0	0
56	0
2337	0
1174	0
9	0
0	0
15	0
297	0
7	0
0	0
191	0
69	0
1	0
10	0
18	0
2	0
5	0
1605	0
44	0
18	0
33	0
4	0
44	0
14	0
400	6
54	0
45	0
0	0
0	0
3163	0
0	0
842	0
30	0
1	0
19	0
1	0
486	0
3	0
1414	0
162	0
11	0
11	0
0	0
5287	0
41	0
4	0
7	0
3	0
756	0
0	0
2305	0
0	0
49	0
552	0
6	0
0	0
30	0
512	0
148	0
189	0
0	0
3	0
23	0
560	114
0	0
13	0
7	0
2	0
0	0
37	0
113	3
3383	0
4	0
795	0
0	0
1967	0
0	0
57	0
2688	0
18	0
111	0
0	0
9	0
3	0
0	0
28	0
1	0
7	0
0	0
2309	0
11	0
13	0
832	0
47	0
4	0
1491	0
153	18
17	0
2	0
5	0
40	0
0	0
71	0
1301	0
1057	0
3	0
123	2
0	1
534	0
46	134
0	0
0	0
11	0
26	0
10	0
871	0
12	0
10	0
42	0
0	0
37	0
0	0
521	0
621	0
124	0
1171	0
784	0
0	0
38	0
231	0
5	0
2	0
0	0
576	0
0	0
19	0
4	0
3524	0
0	0
10	0
619	0
0	0
1	0
44	0
2457	0
0	0
11	0
0	0
17	0
68	0
10	0
0	0
83	0
14	0
0	0
128	0
143	0
6	0
10924	0
212	0
6	0
0	0
29	0
572	0
3677	0
435	0
0	0
120	2
48	0
0	0
11	0
0	0
0	0
8	0
0	0
1100	4
9	0
6	0
822	0
426	0
0	0
33	0
26	0
3800	0
760	0
3	0
1949	0
17	0
66	0
923	0
0	0
0	0
14	0
15	0
705	0
126	0
4	0
0	0
0	0
42	0
15	0
421	0
6	0
0	0
7	0
74	0
1101	0
158	0
53	0
17	0
59	0
0	0
68	0
41	0
462	0
0	0
0	0
268	0
0	0
0	0
127	0
141	0
191	0
9	0
631	0
709	0
34	0
9	0
456	0
4420	0
53	0
6	0
0	0
5091	0
898	4
288	0
8	0
0	0
199	0
40	0
5722	0
24	0
238	0
0	0
0	0
22	0
5475	0
6	0
278	7
732	0
48	0
0	0
13	0
621	0
428	0
25	0
490	0
1494	0
563	0
292	0
14	0
2545	0
21	0
1570	0
283	0
1	0
230	0
495	0
1	0
0	0
51	8
5	0
0	0
320	0
1494	0
0	0
455	0
5	0
15	0
152	0
3922	0
10	0
23	0
1386	0
11	0
810	0
0	0
191	0
87	0
891	0
4341	0
167	8
1446	0
76	3
179	4
14473	13
1187	0
0	0
327	0
4	0
122	0
4880	0
0	0
812	0
1247	0
6	0
6715	9
56	1
0	0
369	0
0	0
285	0
3	0
0	0
2	0
24	0
47	0
76	0
669	0
113	0
224	0
271	0
65	0
244	0
0	0
0	0
0	0
305	0
415	0
10	0
1280	0
0	0
0	0
118	0
347	6
1	0
0	0
0	0
26	0
445	0
14	0
32	0
4032	0
326	0
0	0
5	0
9	0
0	0
2	0
653	0
0	0
345	2
674	0
0	0
5	0
38	0
48	0
713	0
30	0
2	0
125	0
662	0
49	0
447	0
4	0
47	0
1216	14
6067	3
43	0
69	0
894	0
1918	0
211	0
0	0
5	0
463	0
37	0
1011	0
3044	0
1659	0
21	0
7533	0
0	0
178	1
283	6
7	0
45	0
52	3
12	0
8	0
22	0
1689	0
0	0
0	0
1219	0
23	0
0	0
222	70
0	0
1328	1
29	0
476	0
3228	0
1	0
0	0
6	0
758	0
28	0
0	0
1240	0
177	0
348	0
2006	0
2484	0
528	0
13	0
1411	0
923	0
28	0
114	0
0	0
177	1
46	0
4	0
8	0
8	0
0	0
10	0
394	0
80	0
19	0
20740	0
736	0
368	3
346	0
178	0
5	2
543	0
2622	0
5	0
205	1
43	0
70	0
1112	0
0	0
2484	0
0	0
0	0
11	0
8	0
246	7
6	0
659	0
5641	0
496	0
0	0
2	0
236	0
275	0
5	0
0	0
2287	0
151	0
672	153
45	0
432	0
1988	0
0	0
29	0
121	0
880	0
171	0
15	0
12	0
1941	0
650	0
0	0
23	0
190	0
3	0
1	0
32	0
0	0
3395	0
32	0
23	0
244	0
0	0
35	0
108	0
0	0
1	0
65198	35
125	0
0	0
1730	0
15816	10
108	0
5	0
542	0
2385	0
1582	0
0	0
24155	1
14920	0
39	0
0	0
0	0
0	0
4499	0
4	0
0	0
0	0
920	0
3	0
29	0
28	0
1613	0
234	1
259	1
3	0
1080	0
7	0
0	0
1	0
191	0
9	0
265	0
24	0
12	0
51	0
523	0
7838	0
0	0
206	3
27	0
0	0
851	0
105	0
435	0
78	0
47148	0
0	0
1	0
3	0
0	0
1	0
0	0
15	0
14	0
120	0
10	0
172	0
5	0
84	0
0	0
251	0
60	0
8469	12
7	0
0	0
11	0
15	0
580	0
2739	263
114	263
7	0
136	0
863	0
4	0
0	0
4	0
23	0
3	0
71	1
152	1
6	0
0	0
2	0
26	0
298	0
0	0
1300	0
62	0
0	0
6	0
189	0
0	0
2126	0
6	0
5896	0
18	0
35	0
45	0
221	0
1	0
49	1
38	0
47	0
6	0
289	0
3344	0
148	0
1357	0
0	0
14	0
2389	0
34	0
3	0
133	0
912	0
211	0
0	0
10	0
15609	0
6	0
0	0
0	0
10	0
5	0
0	0
9	0
567	0
153	0
1597	6
790	0
5272	5
22	0
146	0
25	0
90	6
28	6
115	0
684	0
0	0
5	0
27	0
48	0
655	0
98	0
0	0
58	0
0	0
48	0
0	0
83	0
132	0
29	0
114	0
1361	0
4068	0
48	0
1811	0
1092	0
782	0
282	0
311	0
3	0
2	0
4	0
1270	0
194	0
41	0
2	0
586	0
13	0
9	0
18	0
3	0
0	0
1698	0
13	0
29	0
0	0
6	0
2411	0
7636	0
292	0
270	0
3	0
403	0
0	0
0	0
5188	0
0	0
6	0
2	0
567	0
16	0
0	0
58	0
15	0
0	0
0	0
1403	0
7	0
1660	0
0	0
3	0
12	0
58	0
70	0
1	0
0	0
203	0
1765	6
3531	6
49	0
16	0
0	0
1994	0
0	0
0	0
476	0
71	0
557	0
0	0
8	8
45	0
9	0
28741	0
10	0
0	0
0	0
159	0
16	1
10	0
67	0
2	0
1354	1
1	0
3	0
117	0
28	0
65	0
2	0
111	0
21	0
3	0
941	0
239	0
0	0
1080	0
31	0
1243	0
1148	0
2944	0
0	0
3250	14
895	2
293	2
187	0
0	0
0	0
0	0
1785	0
24	0
7	0
6	0
32	0
1	0
617	0
7	0
55	0
2	0
0	0
4008	0
215	0
0	0
14	0
549	0
20	0
0	0
17	0
115	0
994	0
3	0
711	0
0	0
62	4
0	0
62	0
6	0
10	0
168	0
2784	0
2103	0
0	0
0	0
0	0
775	7
1549	7
5	0
0	0
12725	3
10234	3
119	0
9	0
9	0
360	0
2	0
25	0
12	0
0	0
0	0
12	0
357	0
3571	66
3	0
195	3
35	1
127	1
147	0
86	3
686	0
80	2
3301	0
2	0
8	0
81	0
9	0
0	0
15	0
53	0
6	0
968	0
0	0
5	0
0	0
22	0
0	0
0	0
739	0
57	0
893	0
22	0
6	0
353	0
3076	0
0	0
85	1
0	0
0	0
21	0
0	0
2184	0
406	0
110	0
5791	0
23	0
1922	0
0	0
4	0
2544	0
1222	0
347	0
2206	0
9	0
1077	0
1802	0
31	0
0	0
0	0
5095	2
0	0
20	0
81	0
3	0
13	0
1473	6
7	0
0	0
1389	0
120	0
47	0
419	0
0	0
0	0
980	0
561	0
7	0
78	0
0	0
66	0
33	0
609	6
35	0
953	5
208	0
859	0
30	0
73	0
26	0
2	0
0	0
0	0
2171	0
0	0
4	0
207	0
118	0
2	0
740	1
4246	0
257	0
1457	0
492	0
2937	0
14120	154
4420	207
1	0
3	0
0	0
161	10
440	0
1019	0
206	0
4528	0
509	0
1444	0
3	0
421	0
0	0
3409	0
174	5
4689	0
1854	4
0	0
177	2
16	0
0	0
1106	0
411	0
656	0
19	0
1034	3
2	0
0	0
0	0
767	0
0	0
566	0
0	0
633	0
26	0
86	4
236	0
9	0
0	0
477	0
94	0
4	0
1328	0
0	0
61	0
0	0
0	0
8	1
35	0
3022	4
683	0
6	0
893	0
871	0
0	0
2164	0
143	0
0	0
201	1
9	0
2639	0
2270	1
437	0
2424	48
250	0
110	1
100	3
20	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
211	0
89	0
623	0
257	0
27	0
1371	0
312	0
0	0
0	0
3182	0
68	0
17	0
843	0
0	0
0	0
14	0
5	0
0	0
13	0
98	0
160	0
1657	0
63	0
294	5
1013	0
0	0
0	0
0	0
164	0
0	0
0	0
9	0
1	0
0	0
299	0
0	0
5	6
0	0
0	0
19	0
42	0
0	0
925	0
488	9
65	0
0	0
0	0
684	3
969	0
1087	0
793	0
2	0
0	0
18	0
167	0
1574	1
45	0
426	0
2076	0
720	0
489	0
4082	0
283	0
1498	10
10	0
8	0
12	0
320	0
111	0
548	0
5	0
0	0
0	0
2847	0
16	0
15	0
1607	0
0	0
0	0
5	0
27	0
0	0
459	21
8	0
134	0
325	0
2	0
2	0
5	0
34	0
2	0
0	0
0	0
7400	0
614	0
34	0
0	0
22	0
89	0
163	0
6	0
0	0
11	0
2	0
0	0
1020	0
504	0
1	0
34	1
39	0
412	0
0	0
0	0
0	0
1	0
17	0
0	0
6	0
8	0
119	0
1552	0
3565	0
557	2
0	0
1150	0
3	0
1177	2
231	6
10	0
37	0
3487	0
7	0
0	0
1180	0
6	0
18	0
56	0
46	0
10	0
4	0
6144	2
3	0
1790	0
185	0
0	0
11	0
38	0
367	19
3	0
0	0
41	0
6	0
2	0
3252	0
192	0
3	1
647	0
1025	0
7	0
480	0
1305	0
36	0
0	0
1701	0
161	0
0	0
35	0
0	0
877	13
10	0
0	0
2822	0
0	0
0	0
55	2
549	0
580	0
1	0
5	0
18	0
2078	0
0	0
0	0
7	0
20	0
0	0
1814	0
0	0
5040	0
11	0
125	0
20	0
73	0
0	0
511	3
2	0
0	0
0	0
0	0
15	0
0	0
0	0
7314	0
3	0
0	0
1	0
299	6
139	0
29	0
1296	2
400	0
201	0
6	0
0	0
300	0
16	0
0	0
5	0
2412	0
2499	0
0	0
30	0
0	0
50	0
1972	0
547	0
2239	0
9	0
85	0
44	0
140	0
9	0
0	0
0	0
10	0
0	0
11	0
110	0
0	0
37	5
697	20
40	0
278	12
4883	134
0	0
1927	0
719	17
69	0
7	0
8	0
1554	1
61	0
9	0
1334	0
36	0
284	16
77	2
115	0
11	0
360	0
920	0
25	0
0	0
0	0
0	0
1193	2
0	0
0	0
3	0
0	0
611	0
0	0
128	0
17	0
117	0
571	0
46	0
565	0
931	0
6	0
0	0
108	0
0	0
1116	0
0	0
80	0
18	0
22	0
0	0
0	0
214	5
856	0
67	0
0	0
19	0
54	0
1	0
1604	0
1	0
73	0
11	0
0	0
1145	0
0	0
9	0
5	0
335	0
107	0
0	0
6153	0
65	4
478	0
0	0
1079	0
4	0
258	0
0	0
824	0
0	0
397	0
461	0
0	0
336	0
281	0
230	0
384	0
4	0
0	0
12619	0
26	0
2534	0
1797	0
6	0
0	0
500	0
10	0
1339	0
57	0
4	0
14	0
204	0
358	0
2751	0
1828	0
20	0
3634	0
2091	0
0	0
787	0
0	0
432	14
0	0
0	0
23	0
823	0
2	0
53	0
7	0
1	0
571	0
0	0
3	0
0	0
36	0
6	0
2150	0
0	0
14	0
5	0
0	0
2521	0
9	0
35	0
5	0
553	0
1612	0
0	0
0	0
0	0
11	0
31	0
0	0
12	0
17	0
1390	0
6591	0
76	0
506	0
156	0
7	0
0	0
459	0
0	0
0	0
0	0
1473	0
10	0
140	7
0	0
5635	0
0	0
0	0
14	0
0	0
10	0
2136	0
0	0
634	0
28	0
121	0
16	0
397	0
0	0
398	0
0	0
94	0
23	0
123	1
844	8
5	0
91	0
1873	1
144	0
5	0
1141	0
0	0
4	0
0	0
0	0
118	0
0	0
1304	0
310	0
0	0
3812	0
1369	1
5744	0
658	0
0	0
1100	0
42	0
238	0
0	0
2127	0
165	0
7	0
0	0
53	0
357	0
496	0
5490	0
6	0
1	0
2855	2
363	0
0	0
25	0
0	0
0	0
15	0
2196	0
0	0
7	0
9382	0
0	0
7	5
29	0
93	0
484	0
4	0
0	0
54	0
67	1
3	0
103	3
13	0
6	0
0	0
19	0
104	0
389	0
221	1
1827	0
15	0
0	0
101	0
767	0
0	0
76	0
11	0
154	7
0	0
21	0
630	0
12	1
212	0
52	0
119	0
24	0
0	0
0	0
1	0
310	4
994	0
3474	0
237	0
0	0
19	0
146	0
0	0
3	0
43	0
34	0
9	0
82	0
1421	0
85	0
0	0
5	0
9	0
0	0
45	0
4	0
0	0
207	0
13	0
2263	13
7	0
10	0
0	0
137	0
0	0
4230	0
66	0
7285	0
0	0
1001	0
3400	0
0	0
292	0
643	0
268	0
0	0
16	0
641	0
0	0
0	0
1081	0
2855	13
11	1
0	0
56	0
877	0
1245	0
580	0
73	0
11	0
786	0
22	0
450	0
5	0
137	0
58	0
0	0
8	0
0	0
6270	0
0	0
164	0
570	0
682	0
864	19
89	19
1333	0
72	0
0	0
43	0
0	0
1573	0
257	0
1	0
33	0
1011	8
16	0
0	0
3738	29
18	0
9	0
13	0
10	0
746	0
0	0
3900	0
4	0
5	0
0	0
0	0
0	0
90	1
0	0
2	0
5	0
36	0
861	0
38	0
583	0
4269	0
7	0
10	0
6	0
25	0
39	0
678	1
248	0
4	0
91	0
0	0
4	0
1485	0
1530	0
0	0
0	0
93	0
0	0
21	0
6	0
203	0
51	0
4	0
1	0
0	0
8	0
0	0
455	0
5	0
270	0
9	0
1735	0
3808	0
1082	0
10	0
38	0
1658	0
0	0
480	0
10	0
228	0
57	0
0	0
1046	0
441	0
13934	0
0	0
2	0
674	0
0	0
5	0
0	0
63	0
11	0
623	0
380	0
0	0
1080	0
5	0
0	0
0	0
0	0
4	0
9	0
4083	0
2147	162
0	0
33	0
1950	0
3	0
3	0
195	0
10	0
454	0
0	0
442	0
9	0
123	0
40	0
1954	0
0	0
0	0
50	0
30	0
47	0
2	0
14	0
583	0
0	0
2	0
11	0
295	0
569	0
8	0
1928	0
0	0
59	0
2438	0
60	0
17	0
86	0
13	0
0	0
0	0
53	0
1700	1
45	0
16	0
6	0
26	0
1161	0
0	0
29	0
472	0
5	0
14	0
6	0
11	0
451	0
415	0
2269	0
0	0
0	0
139	0
1036	0
39	0
3	0
6	0
814	0
8	0
24	0
6038	0
5	0
61	0
3	0
6	0
972	0
132	0
5	0
285	0
27	0
88	0
4	0
1619	0
348	0
28	0
333	0
0	0
4	0
3212	0
0	0
11	0
3043	0
34	0
25	0
4	0
9	0
2455	0
234	0
0	0
140	0
0	0
9	0
2518	0
0	0
169	1
57	6
20	0
14	5
802	0
90	0
0	0
33	0
2601	0
0	0
1312	0
77	0
491	0
141	0
5	0
15	0
8	0
2143	0
192	0
66	0
43	0
1363	0
0	0
3862	16
11	0
5	0
0	0
49	0
4	0
0	0
39	0
45	0
1	0
7	0
19	0
211	1
0	0
85	2
39	2
53	6
1	0
122	0
0	0
8	0
1143	0
1125	0
5	0
48	0
15	0
2	0
0	0
87	0
0	0
0	0
6	0
16	0
236	0
0	0
2	0
8	0
0	0
10856	0
4	0
2	0
17	0
33	0
8	0
7	0
3	0
308	0
18	0
667	0
2788	0
2	0
21	0
935	0
12	0
0	0
0	0
10	0
7	0
79	0
2	0
3	0
17	0
833	0
6	0
1548	0
68	0
3	3
144	0
572	0
7	0
10	0
7	0
2457	0
605	0
40	0
21	0
0	0
238	3
688	7
9	0
0	0
20	0
203	0
1209	0
59	0
3871	0
23	0
0	0
0	0
694	0
18	0
351	0
0	0
0	0
184	0
3715	0
2	0
6	0
160	0
438	0
11	0
23	0
34	0
0	0
335	0
80	0
0	0
438	0
0	0
134	0
2395	0
367	0
0	0
203	0
53	0
125	0
0	0
1	0
8	0
0	0
5	0
70	0
1	0
0	0
33	0
30	2
6372	0
402	0
0	0
0	0
979	0
808	0
1374	14
1235	0
1199	3
449	0
709	0
984	0
2	0
61	0
122	1
16	0
12	0
255	0
0	0
5	0
3334	62
3605	0
0	0
0	0
21	0
16	0
0	0
15	0
6	0
16	0
3368	0
16	0
1039	0
2356	4
0	0
25	2
0	0
26	0
197	0
528	0
0	0
122	0
15	0
27	0
418	0
306	0
440	0
144	12
0	0
415	0
31	0
6	0
1601	0
21	0
717	0
0	0
4	0
220	0
28	0
1004	0
1259	0
0	0
1	0
21	0
99	0
0	0
19	0
468	0
306	0
0	0
0	0
0	0
1	0
19	0
446	0
0	0
0	0
469	0
1016	0
1857	17
9	0
0	0
0	0
0	0
0	0
2013	0
436	0
2	0
4	0
0	0
56	0
25	2
0	0
34	0
3	0
171	0
6	0
298	0
592	0
778	0
4	0
1294	0
0	0
13	0
1488	0
61	0
8124	0
7	0
20	0
9	0
273	0
0	0
1301	0
2	0
1976	0
8	0
749	0
11	0
1700	0
0	0
3779	0
3	0
257	0
0	0
505	0
1	0
4255	0
12	0
0	0
722	0
2085	0
245	0
0	0
0	0
2162	0
71	5
55	0
0	0
0	0
30	1
6	0
1976	0
6	0
4	0
1284	0
2	0
0	0
0	0
43	0
2473	0
984	0
0	0
0	0
2045	15
508	5
36	0
5	0
596	0
0	0
0	0
10	0
230	7
25	0
1874	0
0	0
646	0
20	0
148	0
12	0
611	0
740	0
22	0
16	0
47	0
651	0
3336	0
8	0
4510	0
3	0
1351	0
5	0
918	1
2	0
1877	13
278	0
2408	15
5196	115
0	0
4023	0
604	4
14	0
597	0
2	0
1930	0
23	0
0	0
14	0
18	0
0	0
0	0
335	0
5	0
0	0
878	0
103	0
2142	0
13	0
36	0
0	0
0	0
584	0
68	0
31	1
0	0
774	0
5931	0
0	0
453	3
980	0
381	0
82	0
40	0
18	0
20	0
0	0
14	0
0	0
1603	0
58	2
46	0
0	0
224	0
12	0
6	0
14	0
12	0
45	0
14	0
2599	0
398	2
1197	0
14	0
124	1
2	0
425	0
40	0
0	0
98	0
0	0
363	0
20	0
336	0
16	0
8	0
1	0
39	0
0	0
520	3
4049	0
6	0
35	0
7	0
0	0
2136	0
361	0
362	0
33	0
1600	0
1379	9
158	0
437	0
435	0
1	0
12	0
7316	0
0	0
92	0
1527	0
36	0
15	0
477	0
26	0
21	0
0	0
0	0
16	0
0	0
873	0
0	0
42	73
10280	1468
500	0
0	0
28	0
0	0
12	0
18	0
0	0
1360	0
46	0
313	0
23	0
20	0
0	0
69	0
7	0
3	0
0	0
482	0
1	0
0	0
24	0
1485	0
0	0
215	0
6	0
0	0
13	0
0	0
5	0
6	0
35	0
955	1
398	0
0	0
131	3
23	0
26	0
0	0
152	0
2	0
6	0
10	0
428	0
552	4
0	0
238	0
29	0
1894	0
4	0
1	0
0	0
853	0
3418	905
3	1
98	0
0	0
19	0
766	0
6	0
33	0
0	0
1	0
30	0
233	0
17	0
51	1
441	0
0	0
0	0
1	0
1249	0
15801	31
2962	0
0	0
2	0
0	0
8	0
47	0
0	0
1101	0
18	0
154	0
2403	0
312	0
22	0
2	0
616	0
7	0
3	0
357	0
0	0
584	0
30	0
140	0
0	0
0	0
324	0
44	0
7187	430
0	22
2	0
91	0
4	0
0	0
0	0
532	0
0	0
19	0
2118	0
0	0
1076	0
0	0
702	0
17	0
209	0
2886	34
26	2
7	0
20	0
0	0
3272	0
13	0
472	0
525	0
25	0
6	0
60	0
0	0
735	0
0	0
1638	0
0	0
20	0
2088	0
0	0
3	0
183	0
5	0
2	0
709	0
423	21
318	0
13	0
10	0
23	0
288	0
3	0
29	0
504	0
11	0
3010	1
16	0
2	0
3943	0
37	0
0	0
0	0
588	0
342	1
0	0
9	0
0	0
18	0
1145	0
4299	0
0	0
1148	1
0	0
793	0
3	0
0	0
0	0
0	0
684	0
8	0
33	0
671	0
0	0
1	0
0	0
635	90
938	83
352	1
283	0
6	0
16	0
11	0
17	0
3169	5
52	0
497	0
0	0
574	0
6	0
7	0
195	0
0	0
1	3
0	0
33	0
4	0
0	0
4	0
0	0
2844	374
161	0
151	0
179	3
21	0
1407	0
841	0
162	0
2	0
5	0
3	0
3069	0
18	0
474	1
0	0
3036	1
2057	0
6	0
6	0
2	0
90	0
0	0
14201	0
157	0
4	0
15	0
232	0
7	0
6	0
0	0
0	0
0	0
1937	0
19	1
2589	0
740	0
225	0
517	0
221	0
7	0
1374	0
679	0
0	0
792	0
273	0
63	0
735	0
1438	0
2613	0
3645	0
0	0
0	0
9499	0
267	0
59593	2
767	0
192	0
17	0
83	0
478	0
39	0
454	0
226	0
1	0
0	0
93	1
32	0
358	0
7	0
1023	0
3038	5
15	0
747	2
42	0
166	1
0	0
955	0
2054	0
70	0
6	0
20	0
0	0
347	0
0	0
1	0
4	0
597	0
0	0
1631	0
80	0
0	0
6	0
0	0
3374	0
0	0
800	0
0	0
7	0
368	0
31	0
57	0
455	0
755	0
333	0
806	0
17	0
1220	0
102	0
1122	0
14	0
0	0
0	0
997	0
1	0
244	0
0	0
50	0
535	0
1645	0
283	0
0	0
0	0
0	0
267	3
170	7
1	0
1430	0
3	0
87	0
672	0
30	0
371	0
8	0
42	0
0	0
10	0
2	0
197	0
99	0
1375	0
2	0
1	0
96	0
8	0
534	0
0	0
11	0
22	0
174	1
2466	0
11	0
227	0
1896	0
736	0
0	0
0	0
274	2
0	0
7	0
50	0
573	0
0	0
758	0
3082	0
11	0
389	1
62	0
9	0
3	0
4	0
302	0
1	0
141	2
54	0
15	0
1206	0
16	0
17	0
0	0
9	0
1	0
2669	0
4	0
18	0
38	0
0	0
0	0
2198	0
6	0
0	0
1911	0
460	11
19	0
44	0
772	0
0	0
534	97
154	0
46	3
0	0
0	0
0	0
2	0
6	0
62	0
6	0
4	0
7	0
26	0
18	0
6	0
0	0
1579	0
21	0
1015	0
86	0
0	0
5	0
109	1
10	0
442	0
7	0
0	0
135	0
171	0
11	0
0	0
0	0
32	0
4	0
2032	1
11	1
287	0
0	0
4	0
0	0
1907	2
0	0
737	0
12	0
29	0
367	0
63	0
11	0
3	3
1240	0
0	0
273	0
3	0
1433	0
0	0
287	0
686	0
656	0
6	0
7	0
33	4
29	4
0	0
0	0
138	2
43436	0
57	10
1	0
446	0
5099	1
50	0
1467	0
52	0
6	0
14	0
444	0
0	0
329	0
119	0
320	0
2	0
29	0
163	0
0	0
3446	0
5	0
2199	7
323	0
5	1
24	0
227	0
781	0
0	0
9	0
306	0
0	0
4055	0
5487	0
1043	0
96	0
238	0
0	0
1	0
1267	0
649	0
7	0
37	0
0	0
459	0
19	0
462	0
0	0
3	0
277	0
1342	0
2787	10
1310	0
21	0
3	0
0	0
0	0
283	0
0	0
21	0
20	0
2207	0
3	0
0	0
0	0
1421	0
0	0
0	0
10868	0
179	0
321	0
0	0
286	0
75	0
23	0
400	0
4	0
8	0
477	0
921	0
7	0
214	4
4	0
2	0
10	0
800	0
5901	0
0	0
0	0
1239	0
489	0
0	0
208	0
2	0
