UniqueCount	AmbigCount
47	0
974	0
770	0
442	0
79	0
141	0
3	0
12	0
11	0
1775	0
0	0
0	0
0	0
341	0
0	0
0	0
28	0
36	0
0	0
4561	4
13	0
20	1
2	0
0	0
1255	0
7317	0
470	0
34	0
6	0
208	0
4	0
3	0
3852	0
22	0
16	0
12	0
349	0
53	0
0	0
18	0
0	0
0	0
0	0
1106	0
2	0
854	0
0	0
0	0
27	0
32	0
23	0
0	0
0	0
92	0
1449	0
2349	0
41	0
5	0
0	0
1166	0
7	0
6	0
524	0
77	5
314	0
0	0
0	0
46	0
23	0
33998	3
0	0
0	0
0	0
46	0
2	1
0	0
210	0
6	1
623	0
7	0
2	0
122	0
0	0
11	0
23	0
41	0
0	0
0	0
671	0
175	0
7	0
619	0
89	0
1556	0
900	0
4951	0
20	2
765	2
756	9
81	9
96	0
0	0
24	0
0	0
842	0
15	0
25	0
7	0
93	0
0	0
244	0
2	1
183	0
1	0
21	0
3422	0
115	0
29	0
8	0
294	0
0	0
0	0
1	0
167	0
473	0
4	0
366	0
0	0
97	0
13	0
45	0
21	0
8	0
91	0
1143	0
1101	0
3	0
0	0
0	0
317	5
921	5
3	0
0	0
9089	24
5281	24
79	0
4	0
6	0
342	0
10	0
0	0
0	0
0	0
5	0
15	0
693	4
1844	14
83	0
131	0
116	36
0	0
57	0
115	0
414	0
30	0
1667	0
5	0
0	0
357	0
34	0
9	0
1	0
43	0
0	0
149	0
0	0
0	0
8	0
38	0
0	0
0	0
241	0
0	0
2978	0
8	0
0	0
140	0
5122	0
0	0
20	0
1	0
0	0
0	0
17	0
1504	0
196	0
153	0
6909	0
11	0
1145	0
0	0
0	0
1167	0
561	0
127	0
1233	0
17	0
316	0
1121	0
14	0
0	0
17	0
1515	0
18	1
6	0
56	0
7	0
157	0
1060	0
0	0
0	0
1419	0
278	0
0	0
356	0
0	0
2	0
720	0
364	0
21	0
189	0
14	0
111	0
157	0
267	2
5	0
2624	0
196	0
764	0
0	0
48	0
141	0
24	0
0	0
0	0
754	0
0	0
59	0
115	0
38	1
106	0
504	0
3123	5
530	0
943	0
698	0
4065	0
11298	75
3851	142
5	0
0	0
1	0
65	1
305	0
1034	0
74	0
1447	0
317	0
1845	0
1	0
64	0
308	0
1286	0
66	4
3501	0
2143	8
0	0
369	0
39	0
0	0
580	0
410	0
866	0
38	0
726	0
6	0
58	0
7	2
309	0
0	0
763	0
9	0
440	0
20	0
36	0
104	0
8	0
0	0
477	0
0	0
2	0
491	0
0	0
29	0
0	0
16	0
4	0
60	0
3534	24
387	0
0	0
361	0
623	0
0	0
1723	11
197	0
7	0
217	2
25	0
2070	0
730	0
955	0
2006	18
278	0
105	0
81	1
21	0
3	0
7	0
3	0
6	0
0	0
13	0
0	0
0	0
18	0
73	0
171	0
270	0
149	0
15	0
1532	0
198	0
13	0
0	0
2457	0
41	0
19	0
207	0
0	0
6	0
12	0
24	0
0	0
0	0
127	0
276	0
908	0
16	0
52	0
751	0
0	0
3	0
0	0
62	0
0	0
0	0
0	0
15	0
4	0
346	0
0	0
8	0
0	0
0	0
7	0
29	0
0	0
739	4
416	0
43	0
5	0
0	0
579	0
598	0
529	0
464	0
9	0
0	0
22	0
94	0
1862	0
60	0
62	0
718	0
430	0
210	0
3544	0
216	0
945	0
71	0
1	0
20	0
317	0
214	0
1248	0
1	0
4	0
10	0
1914	0
13	0
21	0
600	0
6	0
0	0
20	0
7	0
0	0
707	18
14	0
73	0
400	0
6	0
2	0
0	0
88	0
1	0
2	0
14	0
8284	0
464	0
53	0
21	0
0	0
268	0
44	0
10	0
0	0
42	0
2	0
3	0
633	0
153	0
0	0
28	4
12	0
249	0
0	0
0	0
47	0
18	0
4	0
0	0
0	0
7	0
157	0
1301	0
3349	0
392	0
0	0
651	0
5	0
1657	0
95	0
13	0
21	0
2479	0
11	0
18	0
613	0
11	0
0	0
68	0
0	0
0	0
5	0
7009	20
12	0
852	0
173	0
0	0
15	0
10	0
70	3
1	0
0	0
32	0
34	0
6	0
2750	0
119	0
0	9
643	0
365	0
11	0
275	0
908	0
185	0
0	0
1688	0
121	0
46	0
38	0
5	0
868	2
0	0
0	0
833	0
22	0
3	0
66	0
1666	0
400	0
1	0
0	0
22	0
1560	0
0	0
0	0
0	0
1	0
0	0
1166	0
6	0
3283	0
3	0
165	0
42	0
29	0
25	0
41	0
0	0
4	0
1	0
0	0
4	0
12	0
0	0
1811	0
0	0
0	0
4	0
261	0
460	0
10	0
327	0
590	0
130	0
40	0
0	0
245	0
25	0
0	0
3	0
1647	0
1480	0
2	3
18	0
0	0
11	1
1865	0
82	0
1382	0
33	0
111	0
75	0
200	0
0	0
7	0
0	0
24	0
0	0
68	0
0	0
22	0
214	12
1243	9
14	0
501	9
4615	190
9	0
1193	0
569	4
57	0
9	0
0	0
952	0
79	0
0	0
772	0
96	0
33	1
76	0
75	0
0	0
128	0
423	0
31	0
2	0
0	0
142	0
672	0
36	0
0	0
22	0
0	0
425	0
16	0
89	0
9	0
127	0
308	0
71	0
618	0
297	0
0	0
0	0
48	7
0	0
633	1
0	0
62	0
42	0
51	0
0	0
13	0
129	0
587	0
0	0
0	0
22	0
32	0
11	0
1558	0
0	0
45	0
69	0
149	0
1428	0
0	0
18	0
0	0
329	0
75	0
0	0
7227	0
38	0
17	0
15	0
480	0
8	0
54	0
0	0
800	0
0	0
304	0
217	0
0	0
439	1
163	0
81	0
169	0
4	0
37	0
9689	0
16	0
1442	0
1271	0
4	0
1	0
244	1
2	0
693	0
165	0
6	0
0	0
112	0
0	0
2146	0
991	0
17	0
4469	0
1506	0
0	0
524	0
10	2
400	6
10	0
9	0
39	0
482	0
2	2
99	0
0	0
4	0
205	0
22	0
1	0
0	0
10	0
0	0
1176	0
18	0
38	0
0	0
40	0
1569	0
35	0
12	0
3	0
322	0
851	0
0	0
0	0
12	0
41	4
10	0
5	0
23	0
78	0
849	0
4947	0
106	0
377	0
164	0
16	0
2	0
234	0
0	0
0	0
15	0
734	1
3	0
57	1
0	0
1228	0
0	0
0	0
7	3
0	0
23	0
750	0
0	0
796	0
7	0
46	0
3	0
1062	0
0	0
375	0
5	0
40	0
29	0
80	0
375	0
4	0
85	0
3550	0
81	0
9	0
856	0
15	0
24	1
0	0
3	0
105	0
2	0
1353	0
162	0
6	0
9134	0
162	0
4753	0
683	0
0	0
373	0
12	0
130	0
0	0
1512	0
136	0
0	0
0	0
19	0
73	0
116	0
2457	0
2	1
15	0
1690	0
496	0
0	0
48	0
7	0
0	0
740	40
1264	0
0	0
11	0
10777	0
0	0
2	0
11	0
92	0
360	0
0	0
0	0
89	0
124	0
13	0
20	0
2	0
30	0
0	0
0	0
123	0
481	0
0	0
1779	0
921	0
0	0
23	0
209	0
0	0
24	0
5	0
75	11
0	0
19	0
981	0
14	0
310	1
21	0
5	0
5	0
79	0
2	0
0	0
410	3
735	0
1715	0
210	3
0	0
33	0
5	0
9	0
0	0
9	0
28	0
40	0
54	0
2160	0
35	0
0	0
27	0
3	0
25	0
16	0
8	0
8	0
213	0
6	0
1478	10
9	0
3	0
0	0
56	0
0	0
3269	0
0	0
10463	0
0	0
453	0
6811	0
0	0
278	0
188	6
210	0
3	0
4	0
1128	0
33	0
0	0
596	0
3432	29
5	0
19	0
0	0
1090	0
627	0
362	0
50	0
17	0
669	0
53	0
393	2
0	0
190	0
56	0
0	0
0	0
7	0
2495	0
10	0
504	0
397	0
334	0
645	40
102	40
755	0
148	0
0	0
8	0
8	0
1063	0
231	0
7	0
25	0
916	6
2	0
5	0
1988	25
0	0
37	0
0	0
7	0
299	0
0	0
3133	0
0	0
0	0
4	0
0	0
0	0
5	0
16	0
7	0
0	0
13	0
948	0
21	0
423	0
3357	0
0	0
5	0
0	0
0	0
9	0
439	0
0	0
27	0
102	0
1	0
6	0
681	0
490	2
25	0
0	0
144	0
2	0
11	0
11	0
10	0
132	0
0	0
6	0
4	0
23	0
0	0
341	0
6	0
216	0
4	0
1606	0
1372	0
1113	0
11	0
112	0
1037	0
0	0
175	0
34	0
51	0
8	0
1	0
724	0
431	0
5911	0
1	0
0	0
363	0
9	0
22	0
0	0
102	0
3	0
591	0
274	0
31	0
468	0
4	0
27	0
241	2
0	0
5	0
8	0
1021	0
4279	296
33	0
12	0
1706	0
15	0
300	0
35	0
12	0
330	0
0	0
456	0
13	0
29	0
139	0
636	0
0	0
0	0
51	0
58	0
36	0
15	0
0	0
43	0
0	0
13	0
18	0
77	0
460	0
0	0
578	0
2390	0
113	0
1199	0
45	0
0	0
317	0
23	0
0	0
13	0
212	0
891	0
4	0
4	0
17	0
37	0
1246	0
13	0
43	0
117	0
3	0
8	0
9	0
8	0
1393	0
658	0
1450	0
0	0
1	0
50	0
812	0
18	0
1	0
13	0
1368	0
9	0
0	0
2959	0
0	0
74	3
4	0
3	0
572	0
13	0
0	0
240	0
12	0
2	0
0	0
665	0
643	0
17	0
172	0
0	0
7	0
1391	0
8	0
0	0
1674	0
31	0
9	0
38	0
19	0
1903	0
1074	0
48	2
50	0
2	0
10	0
4911	0
0	0
83	0
38	0
27	0
55	7
775	0
42	0
3	0
9	0
969	0
9	0
890	0
91	0
283	0
14	0
4	0
27	0
5	0
931	0
262	0
33	0
18	0
2038	0
5	0
2073	1
0	0
0	0
28	0
14	1
0	0
4	0
46	0
85	0
25	0
22	0
9	0
2323	4
4	0
64	0
36	0
8	0
0	0
80	0
2	0
16	0
1355	0
354	0
0	0
39	0
20	0
12	0
39	0
171	0
0	0
0	0
9	0
30	0
382	0
0	0
0	0
6	0
0	0
10793	0
17	0
0	0
16	0
9	0
85	0
38	0
5	0
137	0
0	0
443	0
1779	0
0	0
6	0
727	0
35	0
20	0
0	0
11	0
0	0
13	0
1	0
10	0
36	0
512	0
0	0
913	0
18	0
49	0
99	0
312	0
15	0
15	0
28	0
2700	0
231	0
39	0
0	0
0	0
116	0
436	0
12	0
5	0
10	0
82	0
588	0
100	0
1601	0
6	0
0	0
12	0
638	0
0	0
763	0
1	0
0	0
147	0
2151	0
7	0
32	0
31	0
188	0
0	0
0	0
17	0
0	0
275	0
37	0
0	0
206	0
27	0
126	0
2435	0
254	0
4	0
36	0
46	0
273	0
0	0
1	0
11	0
0	0
18	0
29	0
7	0
0	0
15	0
188	28
10183	0
278	0
1	0
0	0
359	0
809	0
643	1
1085	0
489	0
321	0
476	0
1263	0
0	0
74	0
3	0
12	0
0	0
75	6
0	0
0	0
3107	139
2538	0
0	0
6	0
7	0
9	0
15	0
15	0
15	0
18	0
1869	0
0	0
461	0
2456	7
2	0
6	0
21	0
16	0
15	0
904	0
0	0
200	0
14	0
0	0
110	0
177	0
321	0
33	0
0	0
163	0
13	0
29	7
983	0
0	0
412	0
1	0
0	0
126	0
43	2
922	1
503	1
0	0
0	0
9	0
67	0
4	0
0	0
281	0
175	1
154	0
23	0
24	0
5	0
4	0
288	0
0	0
1	0
298	0
462	0
3968	96
12	0
119	0
7	0
5	0
203	3
1493	0
224	0
0	0
0	0
0	0
54	0
31	0
7	0
12	0
22	0
102	0
0	0
50	0
205	0
370	0
8	0
359	0
4	0
0	0
1022	0
27	0
6229	0
11	0
20	0
39	0
169	0
0	0
917	0
9	0
656	0
2	0
1695	0
8	0
9372	0
0	0
2388	0
0	0
163	0
0	0
264	0
1	0
2710	0
32	0
0	0
372	0
1242	0
199	0
0	0
0	0
1194	0
114	7
102	0
0	0
0	0
17	0
4	0
1221	0
7	0
17	0
727	0
15	0
0	0
35	0
36	0
2432	0
539	0
7	0
0	0
1148	1
982	5
31	0
55	0
563	0
0	0
11	0
250	2
81	4
34	0
1523	0
0	0
254	0
53	0
15	0
6	0
521	0
548	0
43	0
9	0
4	0
443	0
1979	0
6	0
2042	0
0	0
1409	0
1	0
838	0
1	0
1119	13
381	0
2123	12
1270	6
109	0
3763	0
493	7
77	0
429	0
0	0
1232	0
14	0
10	0
9	0
18	0
31	0
2	0
186	0
0	0
1	0
522	0
196	0
2147	0
15	0
0	0
0	0
0	0
512	0
22	0
30	0
0	0
1156	0
4025	0
0	0
343	3
749	0
198	0
51	0
19	0
8	0
57	0
0	0
11	0
12	0
801	0
23	0
2	0
0	0
72	0
0	0
7	0
22	0
12	0
10	0
2	0
1185	0
410	0
1393	0
3	0
104	0
12	0
36	0
13	0
0	0
143	0
0	0
210	0
0	0
326	0
0	0
0	0
20	0
0	0
1476	0
237	0
1192	0
3	0
64	0
23	0
2	0
938	0
268	0
68	0
38	0
971	0
949	0
97	0
288	0
223	0
31	0
35	0
3002	0
0	0
49	0
1175	0
31	0
0	0
305	0
35	0
7	0
0	0
5	0
6	0
0	0
770	0
6	0
7	23
1455	237
337	0
0	0
0	0
3	0
0	0
23	0
6	0
641	0
0	0
0	0
33	0
15	0
19	0
27	0
0	0
1	0
0	0
403	0
2	0
29	0
3	0
221	0
2	0
121	0
5	0
15	0
18	0
1	0
2	0
22	0
22	0
1189	6
270	0
0	0
66	1
54	0
14	0
6	0
199	0
8	0
1	0
8	0
308	0
450	0
0	0
232	0
135	0
1658	0
33	4
0	0
0	0
616	0
3475	1134
1	0
36	0
0	0
12	0
443	0
7	0
55	0
0	0
28	0
30	0
30	0
8	0
6	0
616	0
18	0
6	0
18	0
809	0
5401	3
1766	0
0	0
11	0
9	0
24	0
17	0
6	0
817	0
20	0
85	0
1117	0
143	0
12	0
1	0
150	0
10	0
7	0
566	0
25	0
502	0
6	0
69	0
15	0
0	0
329	0
17	0
9989	783
2	13
0	0
74	0
6	0
0	0
0	0
378	0
0	0
3	0
1192	0
12	0
748	0
121	0
464	0
0	0
217	0
5106	77
59	5
0	0
32	0
47	0
1654	0
2	0
327	0
343	0
6	0
0	0
41	0
0	0
1352	0
0	0
500	0
2	0
7	0
1974	0
3	0
1	0
269	0
0	0
16	0
336	0
1273	58
311	0
9	0
23	0
0	0
77	0
6	4
7	0
246	0
0	0
1306	0
8	0
17	0
1973	0
85	1
4	0
4	0
334	1
355	1
2	0
16	0
11	0
23	0
1561	0
2575	0
0	0
562	1
3	0
319	0
0	0
0	0
2	0
10	0
436	9
1	0
5	0
1060	0
0	0
0	0
0	0
782	31
608	26
369	0
95	0
0	0
10	0
12	0
4	0
3365	5
5	0
760	0
0	0
419	0
8	0
0	0
141	0
0	0
0	0
0	0
3	0
12	0
6	0
14	0
18	0
1266	161
146	0
99	1
116	0
50	0
655	0
408	0
761	0
7	0
0	0
0	0
1858	0
2	0
17	0
0	0
3335	9
1380	0
6	0
8	0
634	0
9	0
18	0
20234	0
278	0
1	0
0	0
130	0
1	0
10	0
0	0
0	0
0	0
960	0
10	0
2750	0
1444	0
119	0
174	0
227	0
20	0
887	0
347	0
6	0
714	0
144	0
0	0
647	0
1414	0
1988	0
1336	0
0	0
0	0
32853	0
158	0
49629	0
613	0
142	0
5	0
111	0
200	0
8	0
188	0
250	1
72	0
15	0
406	8
24	4
208	0
5	0
456	0
2427	4
10	0
349	0
1	0
34	0
45	0
840	0
663	0
20	0
0	0
76	0
3	0
248	0
3	0
1	0
113	0
671	0
0	0
2125	0
29	0
2	0
0	0
70	0
1402	0
45	0
243	0
13	0
44	0
149	0
74	0
30	0
272	0
275	0
263	0
968	1
71	0
209	0
13	0
941	0
59	0
0	0
5	0
403	0
19	0
285	0
0	0
0	0
61	0
742	0
204	2
1	0
0	0
0	0
208	0
268	27
0	0
621	0
8	0
35	0
61	0
0	0
208	0
11	0
12	0
23	0
2	0
7	0
200	0
100	0
745	0
1	0
2	0
63	0
9	0
350	0
0	0
15	0
15	0
0	0
2119	0
16	0
278	0
977	0
507	0
0	0
9	0
225	26
3	0
4	0
55	0
525	0
0	0
272	0
1380	0
12	0
306	0
86	0
10	0
14	0
10	0
216	0
23	0
152	8
15	0
15	0
493	0
120	0
11	0
0	0
19	0
96	0
1653	0
0	0
22	0
9	0
0	0
2	0
1097	0
0	0
0	0
1569	0
576	7
6	0
0	0
291	0
0	0
168	62
107	0
4	0
0	0
59	0
0	0
0	0
31	0
89	0
1	0
8	0
0	0
12	0
28	0
8	0
0	0
741	0
0	0
909	0
106	2
0	0
5	0
98	0
14	0
546	0
4	0
3	0
73	0
101	0
3	0
0	0
18	0
0	0
5	0
526	3
9	9
114	0
0	0
0	0
1	0
702	22
0	0
748	0
29	0
0	0
139	0
5	0
10	0
0	0
568	0
0	0
161	0
0	0
919	0
14	0
113	0
611	0
274	0
0	0
30	0
44	0
44	0
3	0
9	2
60	0
12998	0
58	1
3	0
219	0
2335	3
32	0
1698	0
58	0
0	0
17	0
1150	0
0	0
195	0
128	0
100	0
4	0
0	0
227	0
0	0
1533	0
0	0
2606	2
34	0
70	0
0	0
77	0
1096	1
6	0
0	0
136	0
0	0
3788	0
2938	0
519	0
108	0
221	0
6	0
12	0
682	0
366	0
2	0
31	0
10	0
454	0
44	0
218	0
518	0
8	0
110	0
978	0
3630	0
930	0
5	0
1	0
0	0
13	0
138	1
5	0
17	0
13	0
1066	0
1	0
8	0
0	0
678	0
18	0
0	0
9511	0
66	0
384	0
0	0
183	0
69	0
0	0
131	0
16	0
1	0
220	0
1165	0
20	1
130	3
0	0
10	0
67	0
469	0
1680	0
3	0
2	0
793	0
229	0
0	0
215	0
0	0
1277	0
7907	1
808	0
27	0
49	0
1	0
3	0
1410	0
1913	0
38	0
21	0
13	0
18	0
0	0
220	0
0	0
895	0
0	0
44	0
12	0
5	0
542	0
954	26
55	0
108	0
0	0
173	13
2	2
7	0
154	0
2	0
5	0
141	0
48	0
5	0
29	0
