UniqueCount	AmbigCount
1	0
18	0
724	0
8	0
8	0
304	0
130	0
1785	0
12	0
21	0
25	0
574	0
0	0
1701	0
8	0
8	0
1732	0
761	4
5	0
0	0
4089	0
239	0
182	0
661	0
964	0
0	0
0	0
14	0
14	0
4	0
385	0
3209	0
0	0
27	0
633	0
1	0
7	0
44	0
4807	0
0	0
15	0
4	0
13776	201
435	0
21	0
0	0
569	0
1	0
48	0
0	0
4	0
0	0
0	0
98	0
0	0
1774	0
0	0
828	0
89	0
26	0
0	0
15	0
5	0
1699	0
0	0
91	0
8	0
269	0
0	0
1145	9
14	0
118	0
67	0
31	0
6	0
23	0
0	0
0	0
18	0
2	0
4	0
0	0
13832	0
319	9
0	0
35	0
238	0
116	1
15	0
1	0
58	0
9	0
43	0
686	0
933	1
203	0
29	0
55	0
37	0
834	1
143	3
6	0
3	0
16	0
2185	0
31	0
9	0
2	0
8	0
7	0
1659	0
0	0
2	0
9	0
4138	0
10	0
302	0
10	0
4	0
180	0
3	0
846	0
7	0
49	0
20	0
259	0
1	0
12	0
0	0
4	0
0	0
84	1
590	0
3	0
2205	0
30	0
19	0
3554	0
2848	0
96	0
154	0
79	0
0	0
937	0
24	0
38	0
611	389
4	0
7	0
4	0
57	0
3	0
6	0
2362	0
0	0
1676	0
1869	0
0	0
0	0
4	0
9	0
29	1
306	0
5	0
0	0
895	0
0	0
13	0
53	0
4169	0
9	0
336	3
0	0
0	0
331	0
0	0
212	0
2578	17
466	17
10	0
0	0
8290	0
18	0
1349	0
1134	0
59	0
22	0
274	0
104	0
633	0
2	0
39	0
950	0
0	0
1015	0
591	0
0	0
0	0
265	0
472	0
1	0
95	0
2366	0
17	0
52	3
2	0
236	0
0	0
12	0
76	0
26	0
10	0
690	0
6	0
4816	0
0	0
6	0
0	0
136	0
1	0
858	0
1383	0
10	0
134	0
7	0
0	0
30	0
3	0
3	0
20	0
0	0
10	0
0	0
0	0
0	0
57	0
770	0
292	4
2131	32
291	32
42	3
55	0
493	0
0	0
0	0
1044	0
1	0
434	0
636	0
2	0
436	0
0	0
0	0
877	0
6	0
0	0
562	0
0	0
1112	0
2	0
350	0
5	0
76	0
914	0
14596	0
1380	3
1	0
0	0
6	0
157	0
11	0
21668	0
1369	0
467	13
473	0
0	0
5	0
49	0
6778	2
34	0
0	0
461	0
401	0
0	0
2064	0
1756	0
0	0
2239	0
2608	0
409	0
1039	0
21	0
19	0
2	0
8	0
7	0
4	0
753	0
84	0
9	0
3	0
15	0
0	0
3	0
218	0
2	0
1	0
0	0
7	0
2255	11
13	0
1668	0
119	0
3	0
26	0
0	0
13	0
0	0
255	16
1321	0
22	1
654	82
3568	0
0	0
156	0
254	0
0	0
0	0
5	0
0	0
0	0
96	0
199	0
17	0
0	0
2345	0
266	2
1	0
0	0
0	0
15453	400
13	0
27	0
8	0
43	0
3	0
0	0
578	0
17	0
0	0
0	0
1415	0
13	0
0	0
1310	0
0	0
0	0
1	0
3947	0
539	0
580	0
9	0
664	0
0	0
0	0
239	0
0	0
0	0
432	0
21	0
4866	77
115	77
0	0
0	0
2646	0
1032	0
75	0
742	0
17	0
581	0
1296	0
7	0
6	0
642	0
7	0
0	0
371	0
0	0
0	0
691	0
98	0
2	0
414	0
604	0
1	0
79	0
38	0
3	0
410	0
18	0
441	0
0	0
0	0
181	0
11	0
0	0
20	0
857	0
4	0
782	0
43	0
209	0
2269	0
0	0
133	0
824	0
365	0
18	0
0	0
1177	0
1	0
0	0
18	0
291	1
1432	0
2730	0
7	0
0	0
7541	5
0	0
0	0
0	0
0	0
3546	0
4	0
3628	0
9	1
8	0
41	0
605	2
2	0
284	0
0	0
10427	1
1564	1
3586	0
91	0
1623	0
54	0
857	0
0	0
0	0
460	0
300	0
196	0
331	1
0	0
236	0
0	0
26	0
1568	1
695	0
1296	0
549	0
1	0
1144	0
351	0
0	0
0	0
74	0
453	0
386	0
348	0
14	0
350	0
25	6
201	0
0	0
7	0
438	0
5	0
9427	5
2	0
277	0
15547	0
5	0
0	0
5279	0
481	2
5310	1
0	0
4	0
354	0
347	0
64	0
333	0
166	0
672	0
5	0
220	0
131	0
120	0
6	0
9	0
3147	0
3	0
274	12
6	0
2	0
378	0
9	0
31	0
609	0
5	0
3907	0
3	0
5	0
28	0
3	0
661	0
1926	0
632	1
1873	0
22	0
53	0
471	21
764	0
210	0
15	0
3711	2
586	8
37	1
25882	0
0	0
11	0
5	0
2056	0
15	0
19	0
0	0
1007	0
1154	0
0	0
0	0
31546	1
1185	0
382	0
920	0
4452	0
683	0
14869	0
8	0
7	0
12	0
2488	0
496	0
515	6
0	0
474	0
176	0
30	0
20	0
6	0
442	0
0	0
0	0
2	0
32	0
0	0
7276	0
701	0
25	0
3267	0
0	0
1	0
438	0
272	0
13	0
22	0
474	0
698	0
259	0
1849	1
2022	0
1944	111
1559	11
1871	0
7	0
26	0
0	0
74	0
1	0
387	0
655	38
0	0
3478	0
0	0
875	0
0	0
1596	0
0	0
13	0
37	0
330	0
1	0
349	0
1820	0
601	0
3079	1
2240	0
3	0
252	0
0	0
15	0
1294	0
305	6
1134	0
652	0
0	0
0	0
0	0
296	0
1044	0
238	4
526	0
89	14
8437	0
739	4
7413	0
603	0
979	0
11	0
18	0
0	0
492	0
2120	0
0	0
576	0
21	0
1106	0
0	0
430	0
46	0
0	0
0	0
45	0
446	0
0	0
31	0
0	0
17	0
12	0
1	0
1	0
1212	0
0	0
0	0
0	0
12004	0
4546	0
13	0
4	0
852	0
0	0
254	0
12	0
779	0
2	0
367	6
124	0
473	0
0	0
1626	9
938	0
1437	0
62	1
295	0
0	0
8	0
554	0
4	0
13399	50
9	0
7767	7
6	0
309	0
92	0
8	0
656	0
5	0
8	0
0	0
0	0
685	0
1048	0
604	0
1046	0
0	0
20	0
1191	0
0	0
0	0
578	1
0	0
257	8
252	8
0	0
10	0
305	2
413	0
9	0
472	0
2245	0
4193	0
175	0
0	0
34	0
1181	0
291	0
5444	0
19	0
1208	0
0	0
265	0
4	0
982	29
0	0
0	0
746	0
3	2
0	0
210	0
12	0
18	0
49	0
0	0
24	0
0	0
0	0
0	0
957	0
12	0
4	0
703	2
591	0
652	0
7795	0
2	0
905	0
2	0
2754	4
262	0
115	0
2697	0
136	0
415	0
1076	0
0	0
3976	0
10642	0
7	0
21	0
2895	0
861	0
85	0
0	0
11	0
49	1
0	0
1500	0
15	0
339	1
45	0
1333	0
4138	0
457	0
7	0
81	0
2189	0
0	0
16	0
305	1
163	0
0	0
0	0
328	0
1206	1
2570	1
231	0
2768	0
9880	0
11	0
2	0
17	0
0	0
13	0
3	0
4	0
530	0
886	0
10775	0
0	0
879	0
1893	1
13	1
1577	0
10	0
176	0
377	0
22	0
51	0
0	0
9	0
124	2
346	0
0	0
17	0
20	0
0	0
5138	0
1661	0
1127	0
0	0
1555	0
0	0
2	0
34	0
5	0
68	3
5	0
27	0
1	0
955	0
70	0
0	0
169	10
40	0
92	23
1002	0
365	0
23	9
3419	0
656	0
17	0
489	0
33	1
2	0
1187	0
11	0
19	0
56	0
27	0
30	0
46	0
0	0
126	3
0	0
200	0
6	0
7	0
128	0
291	0
2251	0
13	0
13	0
292	0
11112	0
4117	0
183	0
0	0
1394	0
0	0
9	0
1	0
2020	0
881	0
546	0
9	0
2	0
833	0
313	0
11	0
0	0
11898	0
51	0
0	0
8	0
0	0
1838	0
21	0
0	0
2546	0
0	0
5	0
0	0
5	0
83	0
18	0
10	0
58	0
109	0
64	0
89	0
2329	0
0	0
10422	1
807	0
68	0
1600	0
158	0
584	0
0	0
0	0
615	0
21	0
3	0
94	0
4769	0
921	0
9	0
0	0
0	0
0	0
133	0
5	0
0	0
3841	0
2	0
12	0
5	0
23081	0
36	0
4369	0
0	0
40	0
0	0
4196	0
1605	0
0	0
0	0
18	0
11	0
15	0
12481	0
1168	0
306	0
40	0
37	0
1325	0
874	0
8	0
0	0
14	0
22	0
12	0
0	0
7144	0
0	0
2	0
10	0
1250	0
0	0
644	0
1	0
24	0
568	0
144	0
1597	0
3656	0
0	0
57	0
70	0
2113	3
2	0
8	0
1481	0
1	0
19	0
129	0
14	0
35	0
8	1
3	0
10	0
1	0
0	0
3	0
5	0
13	0
400	0
18	0
7764	46
2169	12
0	0
3249	107
523	0
117	0
5	0
0	0
45	0
307	0
15	0
0	0
0	0
557	0
0	0
814	0
13	0
137	5
1036	0
2172	0
3934	0
2	0
35	0
488	0
0	0
904	0
31	0
2	0
6	0
0	0
0	0
480	2
53	0
2	0
51	0
7	0
827	0
566	0
17	0
0	0
5836	0
292	0
274	0
0	0
13	0
2900	0
8549	0
0	0
4476	0
3806	0
0	0
0	0
113	0
126	0
3	0
408	9
556	0
448	0
68	0
0	0
3498	0
1018	0
731	0
22	0
0	0
5	0
2388	0
10	0
172	17
1190	0
0	0
200	0
20	0
5	0
0	0
5	0
0	0
21819	0
38	0
12342	0
1357	0
2	0
36	0
1166	0
1671	0
7	0
448	0
24	0
7	0
3545	0
2894	4
14	0
5	0
3	0
203	0
0	0
2130	5
10	0
0	0
0	0
930	0
0	0
0	0
0	0
816	0
16	1
0	0
1742	0
3	0
6	0
0	0
29	0
0	0
1	0
38	0
0	0
0	0
26664	0
5	0
13	0
4729	0
4	0
0	0
0	0
272	0
1	0
105	0
812	0
3612	1
0	0
714	0
86	0
64	0
1	0
64	0
2	0
0	0
17	150
14	1
0	0
11	0
0	0
22	0
123	4
0	2
3	0
63	0
92	0
0	0
188	0
258	0
4598	0
2697	0
7	0
46	0
1	0
207	0
554	0
4219	0
2	0
2416	0
2227	0
1183	0
288	0
993	0
19	0
599	0
405	0
3	0
4	0
1510	0
12	0
9	0
1870	0
57	0
2	0
2930	0
1380	0
1014	0
16	0
32	0
8513	0
26	0
0	0
10	0
8936	0
0	0
1	0
36	4
48	0
1545	0
0	0
41	22
221	0
1106	0
265	0
28	0
6	0
0	0
0	0
2	0
300	0
0	0
11	0
59	0
14663	0
21	0
523	0
266	0
6	0
724	0
2	0
1908	0
877	0
3	0
2	0
15	0
0	0
0	0
127	17
4	0
140	0
112	0
80	0
4	0
187	0
12	0
155	0
504	0
0	0
0	0
197	0
6	0
353	0
55	0
83	0
1108	0
21	0
188	0
180	5
0	0
31	0
758	0
187	0
234	1
127	0
64	0
0	0
121	0
24	5
324	27
1199	5
848	0
64	0
606	0
620	0
35	0
1894	2
19	0
35	0
20199	0
283	0
2025	2
29	0
93	0
2	0
0	0
617	0
29236	0
2	0
1271	0
1993	0
5382	0
13	0
763	0
141	0
7267	0
148	0
22	0
646	0
115	0
5548	0
0	0
4	0
479	3
2307	0
148	0
0	0
181	0
8	0
0	0
547	2
27	0
1106	0
0	0
1697	0
0	0
9	0
2	0
308	0
6	0
41	0
19	0
432	0
419	0
1856	0
43	0
0	0
0	0
283	0
676	0
0	0
3	0
42	0
4718	0
0	0
41	0
22	0
493	0
2	0
2037	0
1412	0
0	0
159	0
0	0
52	0
4460	0
3400	327
0	0
1	0
0	0
4093	0
907	0
554	0
0	0
2628	0
342	0
474	0
412	0
87	0
5	0
1587	58
36	0
9	0
3172	0
0	0
208	0
5	0
204	0
18	0
673	0
3	3
11	0
7	0
272	0
259	0
461	0
734	0
2	0
8	0
15	0
0	0
12	2
1	0
446	31
0	0
217	0
13	0
120	0
720	0
2213	0
3	0
980	0
284	0
491	0
593	0
87	0
347	0
0	0
508	0
63	0
4	0
31	0
758	0
45	0
61	0
3	0
45	0
140	0
0	0
1304	0
41	0
573	1
51	0
146	0
8	0
745	0
0	0
12	0
233	0
0	0
103	0
716	4
1340	0
7	0
617	0
8	0
2494	0
43	0
90	0
23	0
0	0
8	0
323	0
201	0
107	0
1405	0
0	0
1153	0
148	0
0	0
1373	0
0	0
1240	3
0	0
15	0
111	2
1561	0
116	5
136	5
180	5
25	0
119	0
133	1
4	0
0	0
301	0
0	0
0	0
5	0
0	0
124	0
5128	0
1750	0
1479	0
0	0
8	0
85	0
0	0
513	0
357	7
288	0
2	0
6	0
2	0
9	0
350	0
15	0
0	0
4	0
0	0
1	0
1363	0
1206	0
0	0
4277	0
2	0
0	0
0	0
89	0
2	0
67	0
87	0
277	0
9	0
40	0
0	0
7087	0
752	0
0	0
2175	0
28	0
0	0
1499	6
0	0
4	0
470	0
23	0
202	0
1047	1
26	0
0	0
6	0
0	0
18	0
61	1
103	5
768	66
321	57
776	7
777	0
2114	3
441	0
0	0
319	0
0	0
0	0
117	0
1	0
0	0
12	0
2337	5
238	0
1252	0
9	0
2	0
380	0
1794	10
395	0
50	0
12	0
2557	0
0	0
1	0
4025	0
953	0
12	0
388	0
6	0
2689	0
1363	0
0	0
1642	0
0	0
0	0
23	0
1	0
118	0
73	2
496	2
3948	0
611	0
25	0
4	0
264	0
0	0
5	0
58	0
44	0
55	0
639	0
738	0
1991	0
8	0
1746	0
700	0
408	0
0	0
7378	0
5948	0
13	0
2063	0
19	0
0	0
2	0
1179	0
2	0
1076	2
854	0
16	0
0	0
1	0
140	1
77	0
16	0
0	0
16	0
3	0
0	0
0	0
458	0
198	0
0	0
622	0
8354	0
0	0
239	0
0	0
0	0
9	0
23	0
53	0
2	0
379	0
0	0
0	0
0	0
0	0
127	0
64	0
27	1
1079	0
22	0
1	0
0	0
1005	1
0	0
0	0
1311	0
0	0
0	0
29	0
0	0
4535	0
0	0
2	0
15	0
0	0
76734	3
372	0
13	0
7	0
29	0
146	0
1600	0
650	0
326	5
58	0
1259	0
172	0
33	0
7	0
0	0
0	0
3	0
660	0
7	0
2403	0
505	0
747	0
10522	0
16	0
479	0
9	0
1	0
30	0
3	0
3700	4
323	27
3	0
1	0
3174	17
0	0
0	0
18	0
0	0
26	0
2271	0
1	0
1518	0
771	0
1401	0
75	1
817	1
225	0
348	0
10	0
23	0
885	0
400	0
17	0
0	0
9	0
0	0
2	0
0	0
10	0
1047	2
1419	0
288	0
2891	0
4	0
6	0
1094	0
1	0
4	0
0	0
354	0
33	0
5	0
2275	1
0	0
4	0
8	0
9	0
547	1
1	0
1	0
292	0
499	0
0	0
642	92
691	0
61	0
2	0
84	0
2081	0
3325	0
1669	2
146	0
28	0
0	0
467	0
28	0
15	0
615	0
1581	0
32	0
0	0
14	0
66	0
364	0
0	0
336	0
0	0
332	0
0	0
0	0
338	0
0	0
0	0
0	0
418	5
3	0
1881	0
2	0
116	0
5	0
218	0
0	0
0	0
4	0
117	0
6	0
40	0
893	0
7	0
2451	0
1399	0
30	0
552	0
4327	0
5	0
0	0
251	0
5	0
0	0
5	0
22	0
65	0
197	0
2350	0
371	0
3	0
1514	0
373	0
5	0
4321	0
676	0
1005	0
0	0
0	0
281	0
0	0
1	0
1724	0
122	0
3797	0
0	0
0	0
3195	0
3631	1
8	0
414	0
1296	0
0	0
0	0
74	0
1	0
25	0
493	0
350	0
5342	0
10	0
2249	0
25	0
955	0
11	0
56	0
52	0
12268	0
3	0
1029	0
1789	0
2	0
706	0
2	0
753	0
1023	0
0	0
108	0
9	0
4851	0
0	0
171	31
218	0
179	0
763	0
921	0
686	0
30	0
2	0
3373	2
0	0
23	0
2957	0
17	0
221	0
551	0
2	0
0	0
59	1
818	0
102	1
1699	0
1192	0
0	0
326	0
12	0
0	0
0	0
0	0
100	0
28	0
1149	2
182	0
598	0
25	0
2348	0
10	0
1973	0
0	0
1606	0
325	0
90	0
2312	0
3	0
12	0
1027	0
10245	2
2676	0
0	0
1045	0
969	2
2240	0
0	0
11831	0
10011	0
5919	0
1346	4
6	0
1220	0
10417	4
0	0
1686	0
3491	0
750	0
7558	0
123	0
5895	0
0	0
643	0
17	0
52	0
316	2
21	1
2149	1
0	0
9	1
153	0
12	0
2	0
3	0
1141	0
0	0
10	0
776	4
608	2
2	0
543	0
77	0
5	0
0	0
0	0
286	0
772	2
13	0
56	2
32	0
22	0
547	0
503	0
0	0
144	0
0	0
322	0
19093	2
614	0
1527	0
1	0
777	0
55	0
0	0
0	0
145	0
115	0
26	1
1813	0
3786	0
26	0
40	0
12	0
0	0
6	0
386	0
4	0
1961	0
34	0
0	0
0	0
10	0
7	0
2	0
26	9
77	0
0	0
76	8
55	8
40	0
0	0
8	0
10201	0
3	0
4	0
1187	0
0	0
209	4
878	0
199604	0
1	0
360	0
393	0
1	0
497	0
386	0
0	0
1	0
216	0
11	0
1	0
11	0
1062	1
3755	1
0	0
698	0
0	0
990	0
11	0
356	0
0	0
10	0
858	0
12	0
14	0
5	0
531	0
0	0
3492	0
15	0
0	0
4	0
227	0
454	0
3182	0
0	0
42	0
2615	0
0	0
515	0
713	0
2134	0
1	0
1968	0
21	0
1736	0
262	0
38	0
1911	0
12	0
34	0
1849	14
1663	0
671	0
4	0
0	0
0	0
32834	1
4646	3
17	0
13032	0
0	0
1	0
8832	0
8522	1
4206	0
322	0
1	0
3	0
569	0
29	0
16	0
4	0
0	0
25	0
2614	0
0	0
250	0
40	0
229	0
1	0
290	0
6	0
0	0
10	0
8939	0
0	0
0	0
13203	0
12	0
728	0
1	0
0	0
290	4
1722	0
2346	0
10	0
9	0
50	0
0	0
0	0
0	0
2914	0
3	0
71	0
1	0
11	0
175	0
2347	0
1231	0
1137	0
76	0
3	0
4	0
3	0
1657	0
2863	27
63	0
29	0
668	0
251	0
14	0
111	0
452	0
4	0
4	0
506	0
0	0
642	0
2401	0
2	0
4	0
0	0
10	0
300	4
668	2
0	0
8	0
0	0
1868	0
0	0
11	0
30	0
12	0
2154	29
501	0
0	0
65	0
4	0
740	1
0	0
104	0
18	2
0	0
1430	0
3	0
45	0
2	0
1431	0
0	0
0	0
6	0
2	0
0	0
0	0
1963	0
16	0
26	0
5052	0
14	0
12	0
1336	0
197	0
675	0
920	0
236	0
326	0
0	0
22	0
2	0
3	0
43	0
203	0
0	0
0	0
0	0
199	0
19	1
17	0
1	0
0	0
0	0
146	0
6	0
0	0
251	0
1695	0
1	0
256	0
30	0
0	0
414	0
23	0
209	0
62	0
1	0
0	0
1147	0
2321	0
2	0
0	0
0	0
20	0
486	0
357	0
12	0
790	0
21	0
503	0
0	0
2	0
435	0
98	2
12	0
27	0
5551	0
549	0
1750	0
0	0
0	0
31	0
0	0
888	0
0	0
1281	0
4201	0
1597	0
5	0
0	0
9667	0
994	0
9	0
311	0
1	0
0	0
201	5
867	0
0	0
2	0
11	0
0	0
2	0
0	0
6	0
12	0
2406	0
83	0
0	0
6	0
1256	0
32	0
149	144
2584	0
111	12
295	0
465	2
0	0
239	0
0	0
5	0
2	0
5	0
335	14
0	1
402	0
1115	0
22	0
15	0
4445	0
10	0
132	0
826	0
242	0
0	0
472	0
495	0
1746	0
451	0
1149	0
1	0
481	0
27	1
960	0
23	0
1102	0
1969	0
17	0
915	14
403	14
1747	0
191	0
2205	0
14895	0
24	0
0	0
7	0
13	0
0	0
1248	0
0	0
712	4
1209	0
3703	0
0	0
29	0
110	0
3	0
1491	5
0	0
1577	0
5250	0
0	0
0	0
2566	0
32	0
2706	0
186	7
8	0
757	0
14578	15
1148	1
15	0
723	0
76	0
2	0
20	0
13	3
2498	0
296	0
0	0
22	0
3	0
37	0
190	0
320	0
2265	0
57	0
0	0
1655	1
23	1
1575	0
11	0
4	0
0	0
6	0
205	2
402	2
2	0
0	0
1778	0
68	0
0	0
4	0
538	0
4	0
2	0
572	0
0	0
343	0
4	0
301	0
9	1
1	0
2	0
10	0
49	0
0	0
76	0
11	0
140	0
482	1
4	0
28	0
0	0
2913	0
5	0
0	0
0	0
22	1
15	0
1133	0
0	0
777	0
9	0
8	0
6	0
284	0
2	0
379	3
10	0
323	0
1282	3
261	0
0	0
2297	0
7	0
8	0
5	0
735	0
4615	1
3260	0
1	0
2	0
695	0
882	0
0	0
33	0
41	0
11	0
0	0
22	0
3194	0
0	0
7	0
1462	0
9	0
612	0
0	0
763	0
69	0
0	0
9	0
0	0
3897	0
596	0
4	0
504	0
2	0
529	0
1029	21
34	0
1453	0
0	0
11	0
1	0
12	0
166	0
64	0
21	0
28	0
557	0
395	2
38	0
0	0
611	0
31	0
0	0
3	0
67	0
0	0
0	0
8	0
0	0
295	0
450	2
11	0
0	0
0	0
1478	3
1	0
12	0
0	0
26	0
664	0
26	0
113	0
0	0
0	0
0	0
22	0
24	0
6	0
8	0
8	0
24	0
19	0
98	0
3	0
87	0
5	0
938	0
3	0
3435	0
1083	0
24	0
1190	0
8	0
0	0
3	0
1222	0
7	0
1	0
8	0
199	0
210	0
1	0
1	0
273	8
18	0
2	0
61	0
0	0
116	2
1386	0
0	0
0	0
17	0
22	0
40	1
0	0
522	0
1259	0
5602	0
11	0
0	0
0	0
0	0
1	0
816	0
9	0
2	0
10	0
10002	5
174	0
0	0
31	0
9	0
7	0
0	0
6	0
6	0
27	0
0	0
2	0
4584	0
585	0
0	0
700	0
12	0
55	0
0	0
226	0
5	0
4	0
46	0
3	0
5	0
2362	0
0	0
0	0
6	0
0	0
4	0
24	0
34	8
51	8
0	0
0	0
0	0
526	0
52	0
20	0
5	0
1	0
185	0
1041	0
1	0
1698	0
16	0
65	0
2	0
1651	0
17	0
19	0
290	0
0	0
505	0
1823	0
6	0
9	0
14	0
558	0
9	72
255	0
821	0
17	0
1	0
10	0
0	0
41	0
0	0
4	0
0	0
2270	0
4748	0
3	0
2	0
129	0
0	0
15	0
22	0
9	0
4	0
2	0
0	0
15995	7
114	2
61	0
1	0
4	0
0	0
276	0
294	0
4	0
1591	0
1	0
8	0
474	3
260	0
1	0
0	0
684	0
284	0
174	0
366	0
0	0
4	0
208	0
2	0
0	0
498	0
11	0
15	0
9	0
22	0
169	0
0	0
0	0
3819	0
10	0
0	0
4	0
35	0
65	0
1728	0
0	0
455	2
0	0
1106	0
0	0
0	0
16	0
206	0
0	0
4434	0
1	0
79	0
172	0
2	0
0	0
2358	0
2822	0
148	0
6509	0
3048	0
535	0
98	0
73	0
3	0
2	0
83	14
0	0
0	0
0	0
170	0
0	0
0	0
10	0
0	0
109	0
127	0
46	0
123	0
23	0
52	0
0	0
50	0
750	0
0	0
80	0
1	0
1	0
357	0
0	0
187	0
8	0
0	0
279	25
0	0
1619	0
0	0
0	0
473	1
244	0
0	0
5	0
1487	0
4	0
2986	0
0	0
1225	0
13	0
1194	0
42	0
0	0
0	0
1064	0
14	0
0	0
2232	0
2	0
0	0
32	0
732	0
6215	7
0	0
0	0
1375	0
2	0
21	0
2	0
114	0
19	0
171	0
12	1
5	0
5	0
0	0
7	0
0	0
124	0
1688	0
28	0
0	0
0	0
1063	0
16	0
0	0
0	0
1	0
2	0
0	0
1701	0
38	0
635	0
0	0
2601	5
19	0
208	0
11	0
4	0
175	0
841	2
5	0
185	0
1729	0
2068	1
5512	0
4988	0
1824	0
4	0
285	0
232	0
0	0
1092	0
0	0
25	0
607	0
19	0
11	0
410	0
184	0
1454	0
294	0
49	0
1	0
0	0
5	0
404	0
9	1
10	0
0	0
1340	0
0	0
157	0
742	0
12	0
19934	0
31	0
18	0
11	0
502	0
40	0
7568	0
67	0
9	0
0	0
0	0
15	0
211	0
20	0
354	0
158	0
53	0
0	0
2783	1
50	0
106	0
49	2
5	0
4	1
667	0
10260	1
0	0
510	2
0	0
0	0
549	0
4	0
47	0
7514	5
1	0
6104	0
1	0
0	0
2	0
84	0
2092	0
87	0
7	0
2	0
250	0
2	0
1357	0
871	0
445	43
11	0
1076	0
297	1
11	0
6	0
1603	14
0	0
1202	0
29	0
529	0
0	0
10	0
0	0
628	0
91	0
1	0
5	0
0	0
552	0
285	0
443	0
62	0
26	0
324	0
1123	0
128	0
8	0
1561	0
3957	0
2138	76
22	76
699	0
5	0
142	0
6505	0
659	0
1	0
1500	0
11	0
261	0
4683	0
3458	0
37	0
370	0
541	0
167	0
1	0
0	0
40	0
19	0
5	0
0	0
15	2
5	0
3	0
0	0
9	0
483	13
259	0
695	0
1536	4
13	1
408	0
521	0
520	0
0	0
25	0
6	0
410	0
11	0
0	0
4	0
168	0
8642	0
2535	0
0	0
0	0
857	0
3422	0
50	0
483	0
3	0
164	0
6	0
4107	1
0	0
0	0
654	0
186	0
167	0
154	0
633	0
219	1
20	0
45	0
917	0
0	0
16	0
30	0
15	0
0	0
0	0
0	0
0	0
189	0
2398	0
64	0
4	0
83	0
1007	0
171	0
16	1
307	0
567	0
6	0
2	0
106	0
5646	16
0	0
13	0
31	2
0	0
118	1
2	0
40	0
2056	0
173	0
68	0
225	0
4540	0
348	0
2543	0
2	0
293	0
1	0
1699	0
1	0
4056	0
14	0
209	0
2645	0
4619	0
8	0
0	0
1	0
289	0
0	0
32681	3
4	0
3257	0
936	0
1	0
635	0
9	0
122	0
323	0
142	0
423	0
2	0
1	0
2	0
5	0
0	0
64	0
15	1
2310	0
4	0
0	0
28	0
802	0
4	0
0	0
331	0
2454	0
95	0
12	0
494	0
0	0
631	0
57679	357
384	0
2118	0
76	0
23	0
2288	3
17	0
530	0
1619	0
25	0
7	0
712	0
7	0
4982	0
379	0
9	0
120	0
3773	0
146	1
161	1
49	0
487	0
0	0
3385	0
0	0
0	0
522	0
2411	22
467	32
3289	6
31	0
2	0
1089	0
8	0
0	0
484	0
37	0
4261	1
0	0
