UniqueCount	AmbigCount
2	0
0	0
1299	0
3635	1
37	0
125	0
13	1
23041	1
2493	0
5611	80
1501	0
6237	0
0	0
435	1
93	3
2316	2
25	0
927	0
69	0
5	0
684	0
6	0
546	0
14	0
15	0
6935	9
18	0
0	0
3	0
2017	0
354	1
171	2
431	0
132	2
93	3
34	1
849	0
2	0
4	0
7	2
82	0
16986	30
15	0
745	0
13	0
0	0
10	0
2	0
3	0
23	0
37	0
28	0
33	0
6	0
1086	0
0	0
519	0
13333	7
29	0
354	0
8198	0
157	1
49	0
2103	0
656	0
0	0
175	0
20	0
593	19
2412	19
6	0
644	0
2261	1
1831	0
4779	1
5	0
6	0
1419	0
1878	36
2327	5
41	0
822	0
11	0
575	0
11	0
28	0
0	0
2095	0
12	0
30	0
2053	0
10	0
1	0
813	0
26	0
1193	0
442	5
11	0
1202	0
18	0
748	4
21	0
1637	0
102	0
4047	0
202	0
0	0
9	0
1	0
2015	0
2079	0
1514	0
2522	0
48	1
29	0
0	0
86	0
1668	0
27	0
27	0
6	0
790	0
10789	3
1847	0
3	0
0	0
7	0
1	0
0	0
8	0
25	0
5	0
26	0
645	265
23	0
35	0
6121	0
3787	0
55	0
0	0
4774	22
1126	19
1396	0
22	0
0	0
16	0
756	0
2055	0
6365	0
0	0
25	0
17	0
843	0
402	0
19	0
5	0
141	0
6509	0
15	0
1305	0
0	0
8	0
0	0
0	0
1625	0
4	0
4019	0
949	0
61	0
132	0
294	0
34	3
753	0
1344	0
1104	0
1406	0
85	0
151	0
1	0
29	0
2393	0
498	0
5927	0
5	0
0	0
20	0
16	0
0	0
8	0
26	0
568	2
228	0
3	0
1970	0
11	0
7	0
120	15
133	1
136	0
0	0
278	0
136	3
1	0
81	0
10	0
281	4
0	0
36	0
2378	0
2	0
32640	0
764	0
9	0
1081	0
198	0
19	0
11	0
1	0
4	0
0	0
729	0
16	0
0	0
9	0
1318	8
5767	18
0	0
0	0
1984	3
120	0
3026	0
3	0
1792	0
6	0
59	0
10	0
160	0
112	0
566	0
13	0
16	0
170	0
1048	0
0	0
752	1
6	0
786	0
3788	0
0	0
2	0
1405	0
17	0
0	0
342	2
2	0
2533	0
777	0
1073	0
5455	10
4	0
7	0
1353	0
13724	0
2689	0
0	0
373	0
44	0
31	5
3	0
9314	1
0	0
2	0
1	0
0	0
765	0
218	0
75	0
642	0
0	0
0	0
13	0
2	0
26	6
798	3
0	0
1	0
6319	0
275	0
1981	0
1096	1
9	0
2783	0
17	0
84	1
7	0
0	0
864	0
660	0
11547	1
10	0
148	1
16	0
29	0
1218	1
12	0
67	0
746	0
48	0
660	5
931	1
11	0
536	0
418	0
629	0
64	0
114	0
695	0
31	0
4653	0
4235	0
0	0
3	0
0	0
361	0
896	0
566	10
461	0
0	0
800	3
841	0
24	0
31	0
18	0
2017	0
1878	0
35	0
2913	0
26	0
19	0
2564	0
5880	0
0	0
0	0
3331	1
22	0
2196	0
915	5
798	0
0	0
6	0
0	0
1071	0
1679	1
0	0
0	0
1018	0
1377	1
14	0
458	0
27	0
4196	0
2	0
6759	0
10590	0
272	0
1146	0
20	0
1575	0
46	0
0	0
982	0
328	0
27454	0
170	0
2068	0
9002	0
3	0
194	0
2	0
39	0
638	5
1655	0
452	0
62	0
40	0
24	0
15	0
58	0
0	0
4	0
1634	0
6	0
1438	0
105	0
246	1
107	0
5	0
14	0
517	0
4	0
5064	0
7241	1
414	0
65	0
4	0
259	0
72	9
57	0
1189	0
27	0
407	0
9	0
434	0
1793	1
6058	0
1	0
15	0
1580	0
4446	0
47	0
12	0
1036	0
154	0
0	0
1486	0
30	0
402	0
1	0
16	0
4006	0
0	0
1528	0
19	0
15491	0
53	0
0	0
80	0
158	0
2551	0
3	0
3801	0
4	0
2	0
3620	0
810	0
1529	2
3	0
20	0
1374	0
2	0
25091	58
34	0
31	0
93	8
17	0
2558	0
3352	0
462	0
847	0
3973	1
15	0
10	0
553	0
314	0
488	0
9	0
24	0
37	0
0	0
715	1
1043	1
85	0
13	0
3546	0
1450	0
5	0
9	0
144	0
0	0
0	0
29	0
51	0
53	0
24	0
148	0
3431	19
13	0
1	0
437	0
1469	0
23	0
1423	0
765	6
9	0
920	0
1378	0
217	0
211	1
7	0
13	0
16	0
16	0
38	0
844	0
2147	0
0	0
263	0
1498	0
38	0
0	0
493	0
13	0
5778	0
1661	0
642	0
699	0
0	0
494	0
22	0
3	0
29	0
568	0
842	0
19	0
2	0
5369	0
469	0
123	0
12	0
296	0
3	0
12907	0
393	0
26	0
958	0
15	0
21	0
16587	0
30	0
1078	0
8	1
1749	0
0	0
84	0
3412	0
1420	0
1707	0
2265	0
1439	0
3162	0
199	0
1887	0
338	0
39	0
3149	13
2	0
60	0
0	0
7687	0
687	0
418	0
5	0
0	0
0	0
100	0
26	0
260	0
53	0
491	0
0	0
2191	0
16	0
43	0
2164	0
37	0
47	0
54	0
1561	0
5	0
9239	0
7108	0
0	0
5303	0
27	0
0	0
53	0
368	0
7	0
1520	0
23	1
1288	0
8	0
11	0
3	0
1156	0
3390	0
304	0
48	0
1219	10
12	0
4314	0
778	1
4067	0
18	0
14	0
779	0
520	0
37	0
577	0
260	0
0	0
975	7
27	0
1213	0
607	0
39	0
376	0
691	0
152	0
132	0
2333	0
1397	0
14	0
45	0
140	0
696	4
14	0
2	0
247	0
13	0
1636	0
16	0
2185	0
23202	6
14	0
91	0
482	0
3	0
1	0
37	0
0	0
1	0
802	0
704	1
5502	0
7	0
0	0
239	0
0	0
5	0
2451	0
8	0
523	0
9	0
70	0
1141	0
0	0
73	0
1359	0
511	0
122	0
130	0
1221	0
6	0
9	0
1268	0
6	0
1152	0
2922	0
0	0
1343	1
284	0
326	7
1146	0
8	0
1655	5
105	0
748	0
398	0
4133	0
0	0
24407	0
26	2
966	0
102	1
119	1
4400	0
729	0
131	0
10	0
1322	0
2	0
25	0
0	0
1374	0
547	14
213	0
1071	0
5	0
431	6
3588	6
2685	0
135	1
594	0
13	0
9	0
0	0
6	0
0	0
23	0
15	0
582	0
7	0
10	0
0	0
4	0
104	0
9	0
0	0
0	0
199	2
7	0
1646	0
34	0
1072	0
1072	3
20	0
64	0
139	0
17	0
10	0
2599	0
39	0
142	0
324	0
443	0
6	0
2243	0
1677	0
2409	1
56	0
0	0
1	0
1314	0
1	0
13	0
1763	0
1274	0
15	0
3422	0
22	0
2635	0
2258	0
4692	2
21	3
19	3
294	0
54	0
1	0
1386	0
15	0
2	0
992	1
2179	0
4686	0
63	2
10	0
15	0
561	0
0	0
47	0
0	0
9	0
186	0
33	0
5	0
2968	0
7	0
125	4
3	0
2	0
1121	0
13	1
43	0
3	0
31	0
660	0
0	0
100	0
951	0
21	0
0	0
296	0
441	0
4	0
4	0
5	0
0	0
16	0
8	0
55	0
147	0
3	0
14	0
4	0
5	0
3	0
1337	0
11	0
5	0
347	13
119	3
275	0
9	0
721	0
389	0
117	0
15	0
96	0
2	0
13	0
1299	0
0	0
3	0
21	0
97	0
81	0
856	0
21	0
0	0
799	0
21	0
0	0
107	0
1676	0
0	0
23	0
14	0
1782	0
161	2
107	0
0	0
15	0
45	0
18	0
16	0
2	0
21	0
9	0
45	0
745	1
65	0
10	0
37	0
58	0
18	0
4446	0
22	0
52	0
2095	0
250	0
2126	0
6	0
61	0
28	0
14	0
8	0
62	0
0	0
0	0
1508	0
7	0
2	0
5	0
121	1
1749	0
770	0
101	0
742	0
60	10
20	0
16	0
21	0
3634	16
19	0
7	0
10	0
77	0
627	0
161	0
0	0
6	0
1241	0
71	0
1731	0
34	0
530	0
2925	1
0	0
0	0
2648	0
4	0
27	0
5088	0
3	2
8	2
12	0
49	0
326	0
103	0
58	0
65	0
1943	0
12	0
1852	0
26	0
2	0
4	0
19	0
143	0
317	2
784	0
4	0
473	0
8	0
22	0
1869	0
2	0
0	0
64	0
938	0
1263	0
2	0
18	0
608	0
9	0
1078	0
3774	0
464	1
16	0
1686	0
43	1
0	0
16	0
235	0
0	0
1128	0
38	0
20	0
115	2
116	0
12	0
76	2
689	0
21	0
456	0
245	0
1	0
17	0
73	0
106	0
94	0
4650	0
5	0
1512	0
31	0
456	0
136	0
13	0
220	3
1	0
628	0
11	0
1	0
1	0
321	1
1288	1
13	0
13	0
255	0
0	0
3	0
733	0
1202	2
171	0
1	0
341	0
103	2
53	0
7435	448
2687	0
15	0
553	0
2	0
5	0
1403	0
27	0
4274	0
0	0
36	0
0	0
113	0
0	0
1441	0
435	0
3	0
0	0
35	0
19	0
1106	0
0	0
849	4
1644	0
3139	0
341	0
562	0
2	0
5283	0
749	0
101	0
4	0
1971	3
11	0
25	0
3	0
1	0
1656	14
29	0
604	0
9	0
33	0
25	0
635	0
69	0
15	0
21	0
30	0
75	0
7363	27
2235	0
110	0
3	0
48	0
39	0
21	0
6	0
60	0
4	0
9	0
108	0
0	0
4	0
0	0
1523	0
13793	0
554	2
6	0
5	0
248	0
1	0
1475	0
1	0
107	0
1704	0
557	0
4	0
4100	2
14	0
1284	16
39	0
17	0
756	0
181	2
760	0
370	2
0	0
0	0
43	0
127	0
84	7
1274	0
1725	1
10590	0
252	0
10	0
1088	0
396	0
794	0
1	0
63	0
9222	26
75	0
1	0
131	0
0	0
1901	0
8779	26
76	0
803	0
46	0
17	0
1130	0
131	0
2456	0
9	0
218	0
64	0
47	0
10815	0
0	0
41	0
148	59
558	0
629	0
1988	1
46	1
0	0
41	0
359	0
44	0
44	0
564	1
11	0
231	0
228	0
4	0
0	0
0	0
103	0
1	0
155	0
357	0
355	7
0	0
9	0
4	0
11	0
2	0
0	0
44	0
3	0
2	0
21	0
182	0
0	0
1586	0
10	0
1286	2
546	0
2854	0
8	1
72	0
478	0
2	0
517	0
387	0
25	0
90	0
3	0
1335	0
479	0
3586	1
26	2
55	4
1	0
928	0
66	0
1792	1
1284	0
19	0
12763	2
84	0
13	0
38	0
0	0
11070	0
585	1
0	0
17	0
91	0
789	0
4	0
11	0
10	2
7	0
373	0
16	0
112	4
189	4
19	0
931	0
1278	4
0	0
617	0
2401	0
14	0
2664	0
1166	0
461	0
12	0
9	0
3	1
61	0
1045	0
424	0
11	0
1220	0
757	0
1	0
1947	0
932	0
69	0
3	0
629	0
2615	0
5033	0
1500	0
78	0
5119	0
3555	0
1797	0
428	0
718	0
931	0
8	0
5	1
168	35
0	0
1497	7
975	0
15759	58
33	0
40	0
1446	0
1227	0
5272	0
0	0
3512	2
499	0
63	0
0	0
35	9
352	9
60	0
5	0
985	0
1122	1
131	28
509	5
743	0
235	0
379	0
234	0
197	0
915	13
31	4
10711	1
14	0
13	0
543	1
292	0
911	0
3	0
2	0
1802	0
846	0
7	0
0	0
13	0
3812	0
278	0
1	0
32	0
2	0
64	0
1596	0
0	0
310	0
2395	1
9	0
41	0
16	0
11	0
37	0
0	0
0	0
12	0
1949	0
786	33
31	0
0	0
2827	0
25	0
7	0
53	1
27	5
1072	0
5	0
12	0
3798	0
1444	0
3383	0
231	0
1570	0
668	0
0	0
796	0
13	0
88	0
807	0
13	0
57	0
35	0
1	0
369	0
3149	1
208	0
0	0
33	0
122	0
180	0
64	0
0	0
1	0
6	0
27	0
293	0
12	0
2815	0
23	0
0	0
13	0
169	1
878	0
66	0
2	0
2980	0
0	0
64	0
145	76
2347	0
15	0
228	3
21	0
110	3
0	0
847	0
19	0
2	0
0	0
123	2
22	0
267	44
0	0
299	6
54	14
63	40
10838	3
1974	0
2	0
205	0
36	0
17	0
11853	0
4	0
34960	4
436	1
52	0
55	0
983	0
1447	0
2	0
0	0
1224	0
121	0
1343	0
776	0
450	0
287	3
1546	0
1	0
1534	0
9	0
90	0
9	0
442	0
4	0
30	0
687	0
6	0
21	0
27	0
0	0
176	0
4	0
13	7
103	0
464	0
529	0
2016	0
45	0
0	0
3	0
0	0
14	0
2476	0
4402	0
6	0
9	0
335	0
1453	0
0	0
26	0
4	0
265	0
2	0
721	0
286	0
12	0
3071	1
4	0
5	0
32	0
33	0
1285	0
239	0
3	0
260	0
1125	0
440	0
786	1
4396	0
0	0
505	4
39	0
90	2
55953	3
134	0
1361	44
1	0
2320	27
541	4
3174	0
308	36
828	6
517	14
609	0
2372	0
2396	0
1131	0
8	0
46	0
0	0
1545	0
8	1
4	0
8	0
1	0
340	0
0	0
4	0
32	0
24	0
7	0
8	0
1859	1
32	0
10	0
2	0
1247	0
0	0
8	0
1136	2
5	0
131	0
15	4
18	0
7	0
259	0
279	21
488	22
9	0
1	0
113	0
48	0
498	0
102	0
0	0
49	0
135	1
2502	0
37	0
1795	1
1111	0
2	0
930	0
844	0
0	0
812	0
499	0
1585	0
76	0
3660	0
108	0
24	0
61	0
2674	0
11	0
24	0
1559	0
44	0
2002	0
3	0
10	0
1108	3
35	0
0	0
7	0
1190	0
24	0
36	0
5314	0
737	0
2	0
0	0
301	0
25	0
10	0
0	0
79	0
8	0
0	0
13	0
5	0
178	1
12	0
236	12
12	0
2824	0
851	0
48575	25
585	0
3769	0
435	0
7797	0
57	0
71	0
11022	5
992	7
85	0
0	0
82	0
0	0
4	0
339	0
40	0
9	0
160	0
109	0
0	0
1347	0
14	0
15	0
81	0
10	0
107	0
41	0
2013	0
28	0
1	0
28	0
1309	0
699	0
365	0
39	0
14	0
30	0
2	0
9	0
18	0
3	0
1392	0
13	0
23	0
68	0
3279	0
2415	0
1271	0
388	0
137	0
2	0
2638	21
2087	0
19	0
16	0
3412	0
398	0
16	0
41	0
323	2
379	5
303	2
1083	0
244	5
2338	4
422	9
11	0
1546	0
0	0
177	0
1	0
16	0
2650	0
16	0
0	0
341	0
10	0
121	20
0	0
3	0
0	0
1317	0
1199	0
2485	0
0	0
295	0
108	0
205	0
2893	0
3085	0
2	0
20	0
19	0
2826	2
17	0
4	0
2231	47
501	47
163	0
2680	0
0	0
5	0
23	0
114	0
156	1
3308	0
13	0
190	3
43	0
922	0
12	0
9	0
617	0
44	7
11	0
0	0
61	0
0	0
2	0
179	12
230	0
16	0
3688	0
256	0
9	0
10	0
22	0
40	0
2	0
2134	0
0	0
1	0
0	0
5	1
8	0
26	0
0	0
14	0
717	0
389	0
12	0
335	0
15	0
870	0
682	0
1630	0
1187	0
2	0
1	0
5	0
269	0
217	0
19	0
7	0
11	0
4511	0
1880	0
0	0
12	0
172	4
2	0
72	3
2	0
3839	0
12	0
401	0
4	0
142	0
6	0
1745	0
95	0
6357	0
355	0
61	0
8	0
2340	0
2	0
8	0
8	0
416	0
16	0
350	0
72	0
0	0
0	0
6375	0
2	0
0	0
3	0
0	0
4	0
1441	0
354	0
11	0
932	0
723	9
847	0
140	5
29	5
22	1
0	0
857	0
4010	9
3258	4
588	1
11	0
279	1
1619	0
1	0
1413	0
3385	0
721	0
0	0
1892	10
158	8
766	0
1	0
0	0
3128	0
13	0
472	0
23	0
9	0
277	0
5	0
391	126
1261	0
6	0
916	0
0	0
1163	0
1	0
14	0
173	0
19	6
213	6
0	0
44	0
25749	0
833	0
4	2
551	0
71	0
2886	0
6	0
2	0
14	0
7	0
3503	0
107	0
312	2
760	78
12	1
1641	0
551	0
284	0
0	0
8	0
190	0
24	0
2326	0
482	0
349	0
98	0
0	0
35	0
66	0
6099	0
6739	0
13	0
0	0
519	0
14786	0
1	0
135	0
7726	0
857	0
3252	1
0	0
1455	0
198	2
4	0
1859	0
0	0
11	0
1676	1
2201	2
2143	0
111	0
13	0
736	0
0	0
149	0
7	0
3	0
4	0
7676	1
88	0
0	0
0	0
1330	27
63	0
76	0
3278	0
71	7
27	0
931	0
42	1
18	0
0	0
21	0
7	0
5	0
0	0
3496	0
1446	0
16	0
101	0
591	2
3080	0
11	0
519	0
156	0
661	0
246	4
896	8
361	1
0	0
15	0
14	0
224	0
1546	0
18	0
1285	23
249	0
1198	0
3634	0
19	0
30	0
5	0
1143	0
5	0
1278	0
738	0
1197	0
880	0
513	0
71238	0
904	0
9	0
231	3
1	0
4794	0
1	0
589	1
1450	0
20	0
542	2
14	0
230	5
8289	37
0	0
2	0
3434	0
225	0
34	0
404	72
555	72
6	1
5	0
1	0
137	0
237	0
5	0
133	1
41	0
2	0
266	0
10	1
54	0
14853	0
13	0
14	0
1437	0
43015	309
14167	203
1	50
16312	37
0	0
1370	0
76	0
84	0
1634	0
6	0
105	0
158	0
184	0
1	0
62	0
2240	0
122	2
8	2
16	0
1394	0
1231	0
748	0
131	0
10	0
257	0
0	0
32	0
1288	0
0	0
1436	0
1192	0
339	0
0	0
0	0
477	0
1036	0
1067	0
0	0
30	0
11	0
553	0
2699	0
2	0
3	0
258	0
63	0
124	0
288	0
1346	0
924	0
13	0
92	0
62	2
28	0
271	0
1092	0
389	0
0	0
11	1
788	0
695	0
16	0
513	0
5	3
694	0
12	0
1472	0
31	0
466	0
9261	0
0	0
370	0
285	0
143	0
8	0
200	0
65	0
0	0
38	0
0	0
524	0
6	0
358	0
26	0
0	0
23	2
3454	2
4	0
2340	0
84	0
3090	0
76	0
247	0
6	0
0	0
0	0
54	0
272	0
2622	0
3052	0
2	0
1	0
1688	0
11	0
858	0
57	0
1581	0
389	0
0	0
26	0
2213	1
1150	0
533	0
2494	0
339	0
2	0
192	17
13	0
58	1
396	0
50	0
0	0
161	0
926	0
39	0
4	0
240	0
0	0
57	0
283	0
1294	0
160	0
1661	1
77	1
6965	0
2	0
1104	0
1131	0
907	0
177	0
847	0
10	0
77	0
0	0
25	0
16	0
137	0
1213	0
29	0
8	0
167	0
6	0
48	0
1	0
727	0
0	0
895	1
0	0
223	0
0	0
38	0
122	0
1	0
82	0
30	0
3	0
23	0
8	0
0	0
66	0
385	0
378	0
7	0
9	0
3	0
992	0
0	0
18	0
341	0
571	0
4209	0
745	4
114	1
93	0
1760	0
10137	0
584	0
9	0
1386	0
19	2
3	0
0	0
0	0
1730	0
39	0
1753	0
8	0
61	0
10	0
682	0
2	0
6	0
16	0
1	0
876	0
0	0
621	0
463	0
0	0
514	0
26	0
15	0
7	0
15259	0
6	0
26	0
3378	0
260	0
2	0
889	0
0	0
0	0
2	0
0	0
763	0
2234	0
314	0
0	0
337	0
0	0
649	0
6138	0
3056	0
8	0
25	0
22180	0
2	0
17	0
122	0
10	0
426	10
751	0
1349	0
743	0
1	0
1738	0
33	0
43	0
824	0
111	0
59	0
24	0
3538	0
595	14
169	5
52	0
4	0
1501	0
0	0
0	0
15	0
1009	21
383	21
933	0
18	1
2595	5
1008	0
2435	0
1231	0
4066	0
0	0
6	0
353	0
426	0
126	0
9	0
0	0
629	0
55	2
0	0
1800	1
0	0
1	0
0	0
2	0
770	0
6	0
38	1
3	0
722	0
3686	4
1834	0
2880	1
1917	0
39	0
1490	0
665	0
53	0
2297	0
3	0
4	0
19	0
11	0
3734	0
1160	0
726	0
170	14
404	43
902	0
17	0
0	0
1885	0
560	0
107	0
27	0
0	0
2	0
3	0
933	0
3758	0
4346	0
4	0
465	0
669	0
34	0
21	0
52	0
73	0
292	0
0	0
9	0
1	0
1093	0
5960	1
24	0
15	0
1281	1
10	0
17	0
68	0
564	0
7	0
14	0
86	1
2463	0
0	0
41	2
21	0
988	0
1323	0
0	0
0	0
2412	0
2	0
139	0
17	0
130	2
448	0
6	0
9	0
1395	0
3	0
67	0
9	0
2150	0
8	0
6971	0
385	0
693	0
8	0
35	0
6	0
1257	0
5	0
14	0
7	0
15	0
380	0
37	0
3620	0
3	0
0	0
1	0
972	0
0	0
19081	0
0	0
0	0
426	0
0	0
8	0
967	0
268	2
44	0
740	0
2279	0
798	0
0	0
1941	0
11	0
0	0
331	0
1757	1
72	0
959	0
626	0
1773	0
967	0
1572	0
438	0
0	0
4	0
22	1
840	0
1471	0
3936	0
5391	0
104	2
4360	0
2	0
237	0
6	0
603	0
1181	0
537	0
276	0
1526	0
72	0
20	0
21	0
13	0
17	0
2	0
0	0
4280	31
232	26
249	0
88	0
25	0
19	0
10	0
1812	15
3	0
108	1
0	0
0	0
14	0
347	2
5	0
0	0
23	0
106	0
24	0
0	0
17	0
16	0
113	0
50	0
3	0
5	0
2	0
14	0
841	0
32	0
2	0
24	0
256	1
0	0
432	0
26	0
36	0
70	0
5	3
1506	0
6	0
27	2
2	0
5675	0
1664	0
8	1
5	0
95	0
521	0
22	0
0	0
83	0
963	0
2043	0
635	0
13	0
46	0
0	0
243	0
0	0
7	0
1	0
2148	0
0	0
115	0
28	0
8	0
0	0
667	0
33	0
6	0
2	0
768	0
0	0
2033	2
7	0
966	0
0	0
2243	0
799	0
1253	0
1314	0
1269	0
26	1
48	0
8	0
3	0
154	1
28	0
844	0
57	0
5	0
3	0
538	0
97	0
50	0
1116	0
186	0
137	2
13	0
2	0
1284	0
126	0
514	0
79	0
532	0
0	0
215	1
151	0
51	0
326	0
12	0
1624	2
5	0
13	0
327	0
29	0
0	0
622	0
4	0
3	2
1924	0
31	0
18	0
0	0
51	0
4	0
3	0
95	0
269	1
30	0
55	0
9	0
1589	0
13	0
5	0
13	0
9	0
15	0
764	2
32	0
42	0
2	0
22	0
48	0
1367	0
526	0
35	0
77	0
4122	1
2144	0
16	0
3	0
51	0
14	0
20	0
19	0
1	0
3809	0
27	0
1	0
445	0
6	0
1178	0
9284	133
0	0
0	0
14	2
1308	0
5	0
17	0
474	0
1255	0
4	0
42	0
337	0
146	0
3	0
42	0
18	0
0	0
0	0
7	0
0	0
3154	9
232	0
68	0
9	0
780	0
2	0
7	0
17	0
1	0
221	0
68	0
12	0
0	0
159	0
0	0
16	0
30	0
10	0
26	0
21	0
10	0
4	0
10	0
60	0
708	2
34	0
21	0
9	0
2	0
0	0
0	0
6	0
37	0
63	0
46	0
0	0
441	0
116	0
3102	5
1376	0
3036	2
3468	6
379	0
448	0
3720	1
11	0
878	0
175	0
430	0
4311	0
384	1
599	0
0	0
1472	0
15	0
23	0
119	0
2	0
878	0
36	0
1885	1
7	0
0	0
232	0
22	0
61	1
334	0
9	2
75	5
1	0
19	2
4	0
4	0
9	0
6	0
23	0
21	0
8	0
82	0
2214	0
0	0
70	0
6	0
2	0
1	0
2807	29
41	0
2	2
87	0
24	0
246	0
1451	0
3	0
2677	1
903	0
4	0
4114	0
48	0
0	0
20	0
1181	0
4	0
6493	0
1	0
1	0
3	0
831	1
0	0
0	0
2246	0
1274	7
28	0
4	0
11	0
23	0
2116	0
2463	0
1	0
7	0
1018	1
23	0
4	0
5550	3
1	0
262	0
1462	1
63	0
3	0
25	0
9	0
47	0
13595	0
11	0
0	0
364	0
41	0
84	0
27957	1
51	0
0	0
959	0
0	0
8	0
145	0
5	0
0	0
12	0
11	0
26	0
1839	1
12	0
0	0
66	0
16	0
13	0
2	0
185	0
22	0
0	0
12	0
106	0
21	1
1	0
3155	0
779	0
10	0
6	0
1217	0
0	0
1893	0
24	0
6	0
5	0
2151	0
29	0
848	0
142	0
76	0
3573	9
244	0
689	0
2	1
167	0
936	40
1041	299
1854	299
0	0
744	0
0	0
26	0
837	0
18	0
1	0
570	0
0	0
347	0
6	0
7	0
416	0
346	0
2541	0
20	0
17	0
1795	0
19	0
943	8
5	0
5513	0
8	0
1438	0
2289	2
1176	7
37	0
10	0
4	1
12	0
3683	0
926	0
15	0
3	0
21	0
13436	0
5	0
9	0
16	0
1163	0
2671	0
18	0
0	0
1124	0
19	0
1	0
19	0
10	0
564	0
296	0
4550	2
0	0
1	0
2575	0
27	0
303	3
286	12
66	0
1186	0
1876	2
2133	0
11	0
0	0
1147	0
466	0
0	0
22	0
432	0
90	0
750	0
29	0
507	0
7	0
253	0
0	0
0	0
7	0
8	0
1	0
2	0
0	0
15692	0
5434	0
50	0
4691	0
116	0
21	0
71	0
2	0
25	0
2098	0
275	0
875	0
3	0
1806	1
18	0
653	0
221	0
3	0
0	0
282	0
1181	0
10	0
1010	0
12543	58
3692	0
0	0
17	0
267	0
71	0
5	0
14	0
88	3
0	0
12	0
16	0
7	0
1166	0
10	0
5	0
0	0
24	0
0	0
1	0
122	0
5	0
2467	0
32	1
11	0
9	0
4	0
20	0
596	3
3237	0
2	0
31	0
11	0
196	5
183	2
37	0
1240	0
599	0
9	0
1757	0
432	0
466	0
48	0
9	0
1006	0
5	0
148	2
11	0
23	0
304	0
18	2
12	0
21	0
0	0
99	0
2704	0
635	0
349	0
1028	0
1200	0
4372	9
147	0
184	0
3	0
332	0
3	0
59	0
563	0
0	0
1655	0
0	0
123	0
690	0
80	1
3213	0
4	0
15	0
2325	0
141	0
1047	0
160	0
31	0
843	0
8156	13
4123	13
7	0
2	0
1706	0
17	0
15	0
10	0
228	0
1420	1
159	2
4126	0
1239	0
35	0
16	0
33	0
250	0
23	0
300	0
3273	0
8	0
538	0
825	0
0	0
1232	0
6	0
301	0
39	0
7	0
5295	4
443	0
5	0
643	2
710	0
41964	3
1917	0
37	0
1624	4
878	1
1206	0
481	8
14	0
59	0
2588	0
1543	0
1636	0
61	0
1972	0
1445	3
126	0
0	0
665	0
315	0
386	1
685	0
567	0
12	0
4	0
6122	0
552	17
260	17
829	3
1	0
24	0
62	0
15	0
2	0
0	0
1320	0
1644	0
0	0
747	0
16	0
7	0
0	0
106	0
0	0
2	0
104	0
718	0
18	1
60725	3
32	0
53	0
1527	0
76	8
249	0
99	0
24	0
2	0
1763	0
18	0
0	0
3971	0
9	0
1	0
584	0
12	0
0	0
3000	0
1545	28
0	0
139	0
27	0
46	0
0	0
18	0
1845	0
0	0
10	0
1	0
6	0
810	0
628	0
1783	0
819	0
68	7
4102	46
32	46
3655	3
855	0
1266	2
2282	1
362	0
4	0
977	0
11	0
3876	0
98	0
0	0
0	0
1255	0
21	0
120	0
212	0
1703	0
