UniqueCount	AmbigCount
3822	0
7	0
2119	0
754	0
3558	2
136	1
942	0
12	0
34	0
294	0
4965	0
290	1
1661	0
2224	0
194	0
577	0
101	0
1306	3
1005	0
9	0
0	0
391	0
284	0
7	0
45	0
7	0
40	1
6	0
0	0
0	0
2	0
1169	1
117	0
16	0
10	0
56	4
47	9
0	0
3	0
41635	0
0	0
20	1
0	0
27	0
2	0
935	0
9	0
1060	0
0	0
2	0
2	1
1023	0
114	2
44	0
2	0
2807	0
27	0
244	0
599	0
48	0
85	5
584	3
1884	0
0	0
515	0
259	0
437	0
2631	0
18	0
1812	6
11	0
1034	0
0	0
51	1
1791	0
7	0
221	0
13	0
714	0
1928	2
52	0
390	0
1	0
162	2
2	0
2405	0
0	0
703	26
562	0
8	0
5922	54
2	0
695	0
10	0
4	0
11	0
11	0
12093	44
362	1
1783	0
21	0
1042	0
2	0
2110	0
43	1
75	1
539	0
2248	3
69	0
25	0
20	0
175	0
3	0
6	0
0	0
1230	0
58	0
77	2
14	3
177	0
15	0
173	0
1095	0
256	0
1392	2
1893	0
3760	0
764	0
7	0
39	0
0	0
3	0
2310	0
0	0
84	0
14	0
5	0
4191	0
455	0
12	0
2306	6
4336	0
5	0
30	0
3086	0
25	0
1001	0
5856	0
9	0
190	0
261	0
37	0
599	0
2206	1
262	0
765	4
8	0
6933	0
11	0
24	0
706	4
15	0
21	0
2	0
0	0
3	0
0	0
127	3
6	0
160	0
80	1
402	0
378	0
301	0
17628	2
654	0
57	0
6	0
0	0
2203	15
882	0
107	0
0	0
7	0
16	0
85	0
2	0
0	0
1298	0
70	0
634	0
537	2
3	0
12	0
0	0
174	0
279	0
893	0
0	0
2	0
1435	0
17	0
155	0
2356	0
3	0
1656	0
0	0
2731	0
116	0
42	0
12	0
2	0
913	0
5	0
7	0
1248	0
1	0
3	1
566	0
663	0
775	0
20	0
1047	0
53	0
1248	0
119	0
0	0
3863	0
4364	0
0	0
0	0
0	0
7	0
13	0
29	0
571	3
0	0
0	0
67	0
98	0
8	0
73	1
176	0
3	0
0	0
133	0
0	0
19	0
117	1
12	0
26	0
13	0
600	0
31	4
22	0
302	0
576	0
2	0
2	0
23	0
1131	1
3	0
174	1
1138	0
735	1
49	0
0	0
39	0
139	28
53	0
0	0
68	1
2	0
3	0
266	0
488	1
75	0
91	1
410	0
2406	0
98	0
2	0
9	0
36	0
137	0
60	0
34	0
931	0
2	0
13	0
818	0
0	0
9251	0
9	0
1255	0
221	0
1	0
4	0
407	0
13	0
2	0
9	0
0	0
2689	0
1509	0
13	1
0	0
657	0
1358	0
0	0
3	0
16	0
6	0
443	0
290	0
183	6
558	6
3	0
1698	0
41	0
4	0
7	1
967	0
30	0
21	2
1	0
0	0
22	0
592	0
9	0
44	0
0	0
191	0
33	0
47	0
682	0
0	0
207	5
451	25
9	0
227	0
406	0
0	0
7	0
36	0
47	0
57	1
30	11
1040	0
168	0
1984	0
8	0
0	0
1273	0
1374	0
24	1
18	0
13	0
301	0
39	0
2	0
1	0
83	0
0	0
20	0
172	1
1	0
129	0
2710	0
9	0
13	0
15	0
32	0
65	0
0	0
1059	13
25	0
0	0
5	0
29	0
4398	0
0	0
1100	0
3	0
1	0
0	0
26	0
680	0
1	0
1316	2
201	0
8	0
1	0
0	0
5947	0
44	0
2	0
4	1
1	0
742	0
4	0
2183	0
5	0
10	0
655	0
0	0
0	0
2	0
978	0
64	0
81	0
9	0
11	0
252	4
77	2
0	0
14	0
25	0
3	0
0	0
25	0
8	0
2460	0
15	0
802	0
1	0
1759	0
2	0
2	0
4068	0
6	0
167	0
13	0
26	0
5	0
7	0
0	0
24	0
0	0
12	0
1944	2
4	0
0	0
554	0
66	0
0	0
701	0
98	3
65	0
2	0
27	0
242	0
157	0
130	0
1605	0
1293	0
5	0
114	3
6	0
497	0
186	89
7	3
2	0
19	0
8	0
38	0
771	0
17	0
3	0
0	0
65	0
17	0
1	0
1797	0
1743	0
71	0
1389	0
463	0
1	0
21	0
415	0
57	0
4	0
0	0
618	0
0	0
5	1
28	0
3794	0
2	0
32	0
1032	0
1	0
43	0
20	0
2052	0
0	0
24	0
3	0
23	0
132	2
1	0
0	0
206	0
14	0
2	0
196	1
311	1
273	0
4530	1
324	0
29	0
0	0
18	0
669	3
3431	0
555	0
0	0
226	6
183	1
23	0
10	0
2	0
0	0
13	0
0	0
1282	0
0	0
4	0
679	0
373	0
2	0
47	0
119	0
3811	0
45	0
8	0
2319	0
34	0
51	0
851	0
0	0
0	0
11	0
25	0
530	0
65	0
26	0
1	0
57	0
23	0
522	4
524	0
240	0
10	0
13	0
16	0
3251	0
214	6
71	6
53	0
43	0
1	0
258	0
80	0
1473	0
10	0
3	0
374	2
0	0
1	0
105	0
213	0
261	0
3	0
333	0
710	4
38	0
1	0
700	0
4866	0
82	0
47	0
36	0
4031	0
1525	1
352	0
5	0
49	8
226	0
71	1
7620	0
75	0
390	0
2	0
2	0
19	0
7580	0
51	0
332	1
1167	4
49	0
3	1
72	0
1105	0
1339	2
43	6
628	0
3237	0
430	0
189	0
39	0
2218	0
0	0
1081	2
351	0
0	0
264	0
335	1
4	0
3	0
25	1
20	0
0	0
171	0
1408	0
26	0
623	0
0	0
287	0
80	0
3752	0
0	0
74	0
861	1
26	0
1107	0
16	0
217	0
51	0
742	0
662	2
116	7
1856	2
38	0
225	2
9572	3
1255	0
7	0
282	0
7	0
168	0
3420	2
2	0
968	0
1911	1
2	0
12395	21
37	0
1	0
197	0
6	0
615	0
6	0
1	0
8	1
546	0
64	0
197	3
689	0
48	0
651	1
521	0
87	0
421	0
3	0
1	0
3	0
108	0
396	0
5	0
586	0
1	0
5	0
208	0
492	9
1	0
5	0
4	0
10	0
333	0
43	0
0	0
3680	0
193	0
17	0
0	0
180	0
0	0
9	0
844	1
0	0
416	0
759	0
2	0
16	0
87	0
0	0
960	0
18	0
20	0
157	0
529	0
74	0
314	0
54	0
48	0
1104	6
4888	1
217	0
103	0
570	0
2005	0
126	0
0	0
1	0
579	0
30	0
663	0
1260	0
8	0
20	0
2	0
24	0
62	1
634	9
9	0
125	0
83	3
60	0
8	0
28	0
1459	0
2	0
1	0
902	0
10	0
67	6
257	67
3	0
1379	1
28	0
594	0
3506	0
7	0
1	0
2	0
515	0
89	0
26	0
1378	0
8	0
1108	0
3346	7
3063	0
757	0
20	0
1133	0
790	0
19	0
96	0
14	0
565	0
45	0
0	0
2	0
75	0
0	0
18	0
424	0
131	0
0	0
16242	3
95	0
503	5
91	0
69	0
4	1
631	2
2926	0
8	0
152	0
64	0
80	0
1236	0
1	0
2980	0
5	0
3	0
9	0
7	0
250	4
17	0
676	1
21096	0
559	0
5	0
3	0
104	0
160	0
8	0
7	0
1456	0
96	0
5318	1330
10	0
360	0
1122	0
14	0
19	0
126	0
516	0
378	1
34	0
23	1
3677	0
1266	0
0	0
20	0
716	0
1	0
3	0
72	0
1	0
2583	0
135	0
13	0
229	0
8	1
133	0
1761	0
11	0
0	0
3835	3
615	0
8	0
1640	0
7003	0
116	2
0	0
458	0
10335	0
2427	0
9	0
11044	0
8023	0
45	0
0	0
0	0
48	2
1754	0
0	0
0	0
1	0
1864	0
11	0
6	0
31	0
4833	0
17	0
35	0
19	0
1754	1
0	0
0	0
6	0
217	0
16	0
78	0
45	0
11	0
92	0
482	0
3281	0
60	0
70	4
563	0
5	0
565	0
152	0
407	0
233	2
2978	0
12	0
6	0
0	0
0	0
1	0
0	0
82	0
1	0
226	0
57	0
118	0
2	0
62	1
0	0
309	0
126	0
4586	6
5	0
6	0
19	0
36	0
444	1
1542	335
184	335
9	0
519	1
944	0
3	0
9	0
4	0
207	20
7	0
153	0
71	1
6	0
54	0
1	0
19	0
210	0
0	0
242	0
39	0
5	0
3	0
161	0
0	0
1163	0
4	0
3323	0
57	0
145	0
17	0
233	3
22	0
166	2
71	0
68	0
13	0
0	0
1650	0
81	0
1072	0
6	0
7	0
2019	0
30	0
3	0
91	1
393	0
31	0
0	0
15	0
9015	0
0	0
2	0
45	0
0	0
9	0
0	0
0	0
783	0
0	0
2055	27
476	0
1266	6
10	0
102	0
27	0
273	7
68	7
37	0
1089	0
58	0
5	0
67	0
73	0
715	0
283	1
39	0
25	0
1	0
135	0
2	0
0	0
102	0
15	0
107	0
1399	0
757	0
39	0
1520	0
717	0
1280	0
118	0
1080	0
16	0
4	0
29	0
67	0
177	0
17	0
0	0
776	0
11	0
7	0
68	0
12	0
0	0
1269	6
25	1
59	0
1	0
6	0
2698	0
4262	0
800	0
181	0
0	0
484	0
0	0
33	0
3593	0
12	0
14	0
0	0
224	0
20	0
1	0
81	1
13	0
4	0
45	0
688	0
22	0
718	1
17	0
7	0
2	0
226	4
57	0
1	0
0	0
164	0
1531	0
2158	0
75	0
20	0
0	0
2169	0
8	0
0	0
682	1
68	0
813	0
0	0
116	8
5	0
2	0
61707	8
13	0
3	0
6	0
173	0
55	4
0	0
0	0
0	0
1585	0
48	0
7	0
309	0
9	0
40	0
9	0
485	2
90	2
0	0
1375	0
371	0
4	0
532	0
362	0
599	0
1393	0
1801	0
233	0
3392	19
1233	24
316	24
187	0
8	0
5	0
8	0
1696	0
11	0
3	0
3	0
46	0
0	0
739	0
0	0
131	0
15	0
12	0
3302	0
122	0
0	0
1	0
906	0
5	0
2	0
171	0
1192	0
3080	0
0	0
657	0
0	0
153	15
0	0
90	0
2	0
28	0
136	0
3810	0
2901	0
0	0
1	0
0	0
898	7
1174	7
13	0
0	0
33393	27
30794	27
115	0
12	0
5	0
315	0
12	0
32	0
1	0
0	0
5	0
2	0
230	0
2709	29
5	0
316	0
45	1
61	3
12	0
122	0
626	0
138	1
3903	0
30	0
8	0
1481	5
0	0
72	0
0	0
0	0
58	0
1044	0
0	0
29	0
1	0
28	1
11	0
0	0
1283	0
0	0
785	0
16	0
2	0
349	0
3752	0
5	0
23	0
10	0
1	0
3	0
2	0
1855	5
821	0
131	0
4767	0
13	0
1428	0
2	0
5	0
2251	0
1352	2
339	0
3378	0
0	0
1199	1
1318	0
0	0
5	0
14	0
6457	1
8	0
25	0
236	0
3	0
261	0
1236	2
10	0
10	1
983	0
170	0
9	0
725	0
0	0
7	0
1369	0
641	0
16	0
31	0
1	0
334	0
157	0
955	15
23	0
907	0
280	0
755	0
0	0
249	0
45	0
10	0
6	0
4	0
1157	0
0	0
23	0
503	0
192	0
13	0
852	4
2244	2
2367	0
1076	0
799	0
2145	0
4289	28
1699	53
6	0
6	0
0	0
198	2
283	0
1459	0
194	0
1873	0
307	0
1160	0
36	0
855	5
0	0
3758	0
239	20
3507	0
1729	3
14	2
317	7
24	0
0	0
1169	0
2050	0
856	0
33	0
623	0
0	0
57	0
0	0
604	0
2	0
79	0
25	0
629	0
56	0
13	0
314	0
12	0
0	0
456	0
79	0
3	0
1034	0
14	0
62	0
0	0
11	0
4	0
14	0
6977	17
1172	0
5	0
1032	0
1154	0
0	0
2068	1
0	0
6	0
347	4
26	0
1679	0
1428	0
144	2
2798	68
128	0
114	0
76	2
105	0
17	0
16	0
3	0
16	0
0	0
16	0
45	0
7	0
2	0
721	2
429	0
450	0
190	0
5	0
629	0
361	0
6	0
5	0
2391	0
30	0
11	0
411	0
0	0
2	0
7	0
24	0
0	0
4	0
0	0
151	0
1511	0
15	0
623	3
230	0
6	0
4	0
1	0
247	0
5	0
12	0
8	0
0	0
0	0
186	0
0	0
1	0
1	0
0	0
29	0
0	0
31	1
1512	5
471	2
0	0
1	0
0	0
1855	8
1001	0
1060	0
1016	0
10	0
6	0
22	0
1513	0
2771	1
62	0
1011	0
1554	0
777	0
628	0
2599	0
435	0
1861	4
58	0
85	0
0	0
648	0
22	0
177	0
7	0
7	0
4	0
903	1
0	0
7	0
784	0
6	0
5	0
17	0
2	0
0	0
140	3
8	0
164	0
5	0
9	0
12	0
9	0
0	0
178	5
0	0
8	0
1605	0
279	0
85	0
0	0
19	0
4	0
43	0
16	0
0	0
16	0
4	0
1	0
1377	0
543	0
4	1
22	0
69	0
1428	0
0	0
8	0
56	0
3	0
2	0
0	0
153	1
13	0
123	0
1961	0
3747	0
641	0
5	0
1446	0
6	0
1216	9
298	0
7	0
18	0
3138	0
17	0
9	0
1315	0
48	0
3	0
97	0
50	0
37	0
4	0
115	0
9	0
1244	0
236	0
0	0
23	0
1	0
399	5
14	0
7	0
23	0
6	0
3	0
2238	0
378	0
7	0
1723	0
717	0
19	1
835	0
1543	0
113	0
0	0
4672	0
632	0
0	0
63	0
18	0
749	4
0	0
2	0
452	0
3	0
14	0
101	0
744	0
881	0
0	0
25	0
18	0
9584	0
0	0
4	0
9	0
5	0
33	0
3566	0
8	0
4529	5
5	0
190	0
36	0
125	0
8	0
812	0
0	0
6	0
0	0
2	0
18	0
13	0
0	0
4921	0
2	0
0	0
0	0
905	1
112	0
1	0
997	8
1228	0
110	0
27	0
0	0
611	0
34	0
0	0
84	0
1594	0
946	0
2	0
17	0
5	0
36	0
5813	1
840	1
1767	0
4	0
183	1
290	0
183	0
46	1
1	0
0	0
32	0
3	0
205	0
185	0
36	0
38	1
1907	52
138	0
769	25
8363	218
12	0
1623	1
789	8
100	0
6	0
21	0
2173	0
36	0
0	0
992	0
0	0
210	6
265	4
375	0
7	0
477	0
1157	0
64	0
2	0
0	0
1	0
1565	0
0	0
0	0
1	0
0	0
859	0
0	0
182	0
16	0
54	0
623	0
70	0
486	0
589	0
0	0
0	0
64	15
0	0
857	0
1	0
40	0
20	0
15	0
0	0
4	0
265	7
1475	0
153	0
13	0
130	0
33	0
0	0
2097	1
3	0
461	0
16	0
0	0
613	0
7	0
13	0
0	0
312	0
118	2
2	0
5103	0
253	5
138	6
1	0
951	0
9	0
204	0
0	0
965	0
0	0
640	0
447	0
14	0
635	0
569	0
287	2
455	0
2	0
0	0
3542	0
71	0
1409	0
1595	0
41	0
0	0
442	0
3	0
2062	0
101	0
13	0
3	0
278	0
0	0
3677	0
3215	0
21	0
3325	0
2021	0
8	0
659	0
8	0
1027	34
0	0
0	0
23	0
589	0
6	0
21	0
0	0
2	0
376	0
4	1
8	0
4	0
238	0
18	0
2405	0
12	0
0	0
27	0
0	0
1745	0
58	6
5	0
19	0
613	0
1553	6
0	0
11	0
25	0
78	1
13	0
35	0
0	0
0	0
1581	0
5736	0
975	0
885	0
254	0
13	0
6	0
274	0
1	0
0	0
3	0
1866	0
40	0
181	7
0	0
3643	0
0	0
0	0
39	1
0	0
22	0
1204	0
16	0
442	0
7	0
301	0
21	0
923	1
0	0
534	0
2	0
80	0
20	0
184	0
615	9
0	0
77	0
2185	16
241	0
18	1
2147	0
0	0
4	0
7	1
0	0
31	0
0	0
1161	0
398	0
68	3
2855	0
328	0
3099	0
1453	0
16	0
1042	0
0	0
954	0
3	0
1727	0
373	0
0	0
5	0
20	0
339	0
352	0
1269	0
0	0
21	0
2077	8
730	0
3	0
250	0
0	0
1	0
132	0
2153	2
3	0
7	0
14437	2
3	0
11	0
0	0
156	0
3569	0
3	0
0	0
98	1
1130	0
11	0
52	0
12	0
12	0
0	0
4	0
288	0
584	1
11	0
2362	0
1027	0
5	0
119	0
807	0
4	0
36	0
15	0
85	4
24	0
6	0
771	0
115	0
74	0
32	0
23	0
37	0
324	0
0	0
10	0
58	4
675	0
1564	0
309	2
0	0
224	1
73	0
5	0
6	0
11	0
19	0
80	0
1723	0
3712	0
99	0
0	0
12	0
19	0
137	0
220	8
0	0
0	0
2493	0
14	0
2248	23
9	0
14	0
0	0
314	0
0	0
1503	0
97	0
6325	1
1	0
434	0
997	0
6	0
493	0
761	2
320	0
1	0
9	0
1028	0
1	0
0	0
945	0
8774	20
5	0
11	0
64	0
1851	0
1957	0
379	0
95	0
32	0
1162	0
8	0
1039	6
5	1
302	0
72	0
159	0
19	1
7	0
5427	0
3	0
383	0
1018	0
967	0
1996	37
487	37
506	0
286	0
0	0
54	0
0	0
1709	0
349	0
12	0
30	0
2860	24
19	0
3	0
3365	8
0	0
5	0
35	0
13	0
632	0
0	0
3174	2
3	0
16	0
0	0
0	0
0	0
89	0
0	0
3	0
3	0
5	0
214	0
4	0
194	0
2117	0
8	0
4	0
7	0
9	0
23	0
504	1
27	0
13	0
200	0
24	0
13	0
1254	0
2156	5
12	0
5	0
44	0
1	0
0	0
12	0
38	0
184	0
49	0
29	0
6	0
11	0
0	0
849	0
10	0
410	0
10	0
729	0
3372	0
650	1
27	0
77	0
1020	0
7	0
605	0
20	0
105	0
34	0
3	0
1048	0
1003	0
17556	1
24	0
2	0
307	0
0	0
10	0
5	0
154	1
11	0
888	0
229	0
12	0
1662	0
66	0
0	0
10	0
2	0
5	0
1	0
1641	2
2065	152
0	0
122	1
2095	0
0	0
444	0
475	0
47	0
319	0
0	0
708	0
22	1
718	0
15	0
1047	0
719	9
0	0
88	0
37	0
33	0
9	0
27	0
166	0
2	0
7	0
18	0
84	0
147	0
5	0
1473	0
2217	0
247	0
2377	1
44	0
48	0
157	0
41	0
1	0
0	0
111	0
1444	4
30	0
4	0
8	0
60	0
707	0
179	0
41	0
467	0
5	0
3	0
2	0
63	0
578	0
636	0
1776	0
0	0
3	0
206	2
6731	0
31	0
0	0
57	0
1777	0
0	0
19	0
4797	0
4	0
16	0
5	0
22	0
2120	0
128	0
8	0
818	0
27	0
2	0
3	0
1232	0
985	0
57	0
171	0
7	0
3	0
1975	0
9	0
42	0
2170	0
55	0
6	0
10	0
9	0
916	0
643	0
67	2
255	0
0	0
21	0
1878	0
1	0
211	2
19	0
3	0
8	1
850	0
181	0
7	0
83	0
9792	0
1	0
1513	0
312	0
800	0
162	0
28	0
12	0
4	0
2355	0
151	0
51	0
67	0
597	0
95	0
3831	12
140	0
2	0
19	0
14	0
12	0
1	0
81	0
183	2
5	0
16	0
2	0
609	5
4	0
29	0
19	0
31	0
2	0
132	0
0	0
14	0
2993	0
468	0
5	0
34	0
13	0
11	0
11	0
164	0
1	0
8	0
2	0
14	0
664	0
22	0
0	0
5	0
1	0
10814	1
27	1
9	0
7	0
18	0
57	1
24	0
21	0
246	0
26	0
1085	2
2686	4
3	0
5	0
1150	0
59	0
0	0
5	0
6	0
9	0
53	0
30	0
42	0
758	0
323	0
2	0
1153	1
10	0
280	1
253	0
439	0
3	0
19	0
3	0
2351	0
815	0
60	0
2	0
0	0
352	1
587	10
2	0
0	0
0	0
153	0
1331	0
54	0
3082	0
28	0
2	0
1	0
699	0
10	0
593	3
17	0
3	0
92	0
3712	0
6	0
6	0
214	1
606	0
18	0
0	0
136	1
0	0
375	0
81	0
0	0
389	0
1	0
586	0
4042	2
238	0
3	0
274	0
93	0
261	0
13	0
1	0
0	0
12	0
15	0
43	0
29	0
0	0
38	0
31	3
2639	1
237	0
3	0
0	0
2262	0
579	0
1776	12
2500	1
2013	6
548	0
619	0
1382	0
3	0
16	0
15	0
8	0
9	0
6	2
7	0
3	0
1190	17
4336	0
0	0
0	0
8	0
43	0
29	0
46	0
19	0
9	0
2675	0
12	0
817	0
92	0
0	0
19	2
1	0
114	0
83	0
236	0
0	0
47	0
4	0
0	0
480	2
961	0
638	0
63	6
4	0
393	0
11	0
0	0
1850	0
1	0
584	0
1	0
1	0
340	0
0	5
621	0
1306	0
0	0
1	0
34	0
413	0
0	0
0	0
349	0
730	1
0	0
0	0
0	0
8	0
4	0
253	0
20	0
7	0
298	0
806	0
1551	55
9	0
24	0
0	0
1	0
746	13
191	0
56	0
8	0
29	0
7	0
199	0
44	0
1	0
39	0
3	0
223	0
0	0
385	0
193	0
668	0
13	0
1081	0
2	0
95	0
1861	0
4	0
5864	0
16	0
70	0
12	0
155	0
1	0
2196	0
2	0
2522	0
1	0
392	0
0	0
1746	0
0	0
4195	2
6	0
5682	0
0	0
336	0
11	0
4858	2
14	0
2	0
640	0
1816	0
7	0
0	0
28	0
1273	0
77	6
45	0
37	0
6	0
37	0
1	0
1143	0
18	0
0	0
1005	0
0	0
0	0
0	0
0	0
1557	0
839	0
1	0
1	0
2291	1
649	0
7	0
15	0
700	0
7	0
3	0
206	1
139	0
68	0
802	0
7	0
1147	0
35	0
106	0
3	0
675	0
1418	0
71	0
0	0
4	0
561	0
3797	0
1	0
3208	0
11	0
1161	0
8	0
1713	0
1	0
3340	16
264	9
1552	7
1694	2
0	0
4200	0
1526	26
0	0
11326	0
13	0
2698	0
55	0
2	0
30	0
72	0
0	0
14	0
309	0
7	0
4	0
886	0
504	0
2929	0
17	0
14	0
93	0
0	0
1463	0
76	1
26	1
0	0
1838	0
5064	0
10	0
333	7
978	0
41	0
165	0
38	0
17	0
13	0
3	0
46	0
74	0
2842	0
490	2
209	0
2	0
465	2
0	0
14	0
14	0
2	0
10	0
17	0
941	0
1478	0
4850	0
150	0
75	0
25	0
313	7
65	0
1	0
29	0
1	0
315	0
59	0
312	0
5	0
4	0
48	0
1	0
9867	1
830	11
142	0
19	0
47	0
82	0
0	0
643	0
709	3
1333	3
37	0
2775	0
1598	3
89	0
404	0
207	0
10	0
19	0
4078	0
9	0
421	0
634	0
43	0
5	0
419	0
57	0
0	0
6	0
6	0
8	0
0	0
1223	0
7	0
11	50
2762	555
967	0
6	0
15	0
0	0
0	0
41	0
10	0
1450	0
122	1
402	0
0	0
71	7
0	0
0	0
1	0
6	0
2	0
1080	0
0	0
384	0
4	0
719	0
0	0
191	0
4	2
4	0
13	0
0	0
26	0
80	3
33	0
1269	3
498	0
3	0
65	2
12	0
28	2
0	0
263	0
34	1
25	0
22	0
776	1
636	0
0	0
315	0
38	0
448	0
25	0
2	0
7	0
808	0
6567	2108
16	0
76	0
0	0
109	0
1055	1
19	0
62	0
0	0
12	0
30	0
123	0
5	0
17	0
1447	0
4	0
0	0
0	0
1717	0
29757	73
2082	0
0	0
14	0
0	0
7	0
4	0
0	0
1872	0
7	0
166	0
684	0
843	0
3	0
13	0
404	3
16	0
38	0
362	0
5	0
431	0
29	0
1372	0
1	0
7	0
209	0
0	0
37232	2157
1	10
2	0
100	0
1	0
14	0
2	0
634	0
9	0
15	0
2676	0
4	0
345	0
45	0
105	0
40	0
246	0
1608	22
10	2
4	0
8	0
0	0
2980	1
4	0
639	0
483	0
4	0
9	0
127	0
4	0
1343	0
0	0
1012	0
0	0
0	0
2737	0
0	0
13	0
272	0
0	0
2	0
675	0
570	58
472	0
6	0
48	1
4	0
434	0
1	0
11	0
691	0
9	0
1936	0
10	0
4	0
333	0
58	1
2	0
0	0
807	0
560	2
3	0
17	0
8	0
12	0
1991	0
2369	0
0	0
1949	8
11	0
916	0
0	0
15	0
3	0
0	0
1145	0
6	0
61	0
1140	0
0	0
0	0
0	0
1503	152
687	146
394	1
314	0
19	0
6	0
30	0
12	0
1458	1
2	0
669	0
22	0
832	0
15	0
2	0
273	1
3	0
20	1
0	0
291	0
0	0
41	0
4	0
3	0
873	82
595	3
406	2
261	8
96	0
730	0
1038	0
358	1
6	0
9	0
86	1
3069	0
0	0
0	0
10	0
2304	2
1880	0
5	0
6	0
27	0
22	0
0	0
37817	0
928	0
3	0
3	0
276	0
13	0
5	0
3	0
1	0
10	0
3455	0
60	1
1732	0
601	0
307	0
897	0
330	0
0	0
1722	1
493	0
25	0
476	0
709	0
6	0
641	0
1736	0
4360	0
1866	0
0	0
33	0
5014	0
244	0
12244	8
694	0
241	0
839	0
116	0
682	0
47	0
133	0
307	0
7	0
19	0
192	0
47	0
259	0
18	0
749	0
3986	8
6	0
269	0
54	2
173	3
43	0
642	0
4277	0
50	0
8	0
29	0
25	0
545	0
6	0
0	0
39	0
360	0
0	0
3184	0
976	0
1	0
4	0
9	0
2066	0
0	0
457	0
0	0
11	0
591	0
23	0
80	0
447	4
758	4
376	0
710	0
106	2
4146	0
358	0
1310	0
12	0
3	0
0	0
994	0
50	0
211	0
9	0
220	0
3379	0
1652	0
82	0
2	0
0	0
0	0
260	0
529	37
0	0
941	0
13	0
277	0
1240	0
2	0
522	0
18	0
7	0
2	0
3	0
14	0
189	1
113	0
796	0
0	0
5	0
51	0
1	0
609	0
2	0
7	0
17	0
317	1
1110	0
4	0
816	0
1581	0
1259	0
4	0
2	0
129	27
0	0
3	0
41	0
558	0
0	0
507	0
2416	1
24	0
377	0
40	0
10	0
6	0
8	0
464	0
38	0
102	3
48	0
5	0
1135	0
147	0
71	0
0	0
2	0
16	0
2433	0
1	0
11	0
57	0
9	0
5	0
2314	0
5	0
0	0
1257	0
837	42
378	1
0	0
730	0
15	0
503	79
407	0
170	2
0	0
0	0
0	0
15	0
81	0
30	0
0	0
19	0
22	2
44	0
34	0
7	0
1	0
667	0
1	0
583	0
37	1
0	0
16	0
98	0
18	0
490	0
14	3
9	0
215	0
247	0
6	0
1	0
6	0
121	0
13	0
1835	1
34	1
265	0
0	0
0	0
0	0
3397	6
2	0
1294	0
98	0
9	0
492	0
22	0
93	0
0	0
1500	0
4	0
280	1
5	0
387	0
22	0
21	0
600	0
1013	0
8	0
10	1
24	0
23	0
13	0
0	0
449	1
23865	1
83	1
0	0
32	0
4292	3
53	0
702	0
71	0
6	0
13	0
136	0
0	0
405	0
121	0
917	0
4	0
25	0
189	0
0	0
3438	0
0	0
2036	1
731	1
2	1
0	0
263	0
1442	0
2	0
0	0
286	0
4	0
2768	0
9919	0
1294	0
125	0
435	0
21	0
5	0
1310	0
713	0
2	0
7	0
4	0
642	0
30	0
569	0
1707	0
37	0
210	0
1517	0
3169	0
739	0
13	0
36	2
21	0
40	0
401	0
12	0
15	0
600	0
1568	0
9	0
56	0
0	0
1095	0
7	0
41	0
28144	0
112	0
313	0
12	0
1896	0
212	0
25	0
857	0
16	0
25	0
481	0
1824	0
5	0
169	0
6	0
1	0
635	0
966	0
