UniqueCount	AmbigCount
6	0
43	0
9	0
32	0
1	0
0	0
84	0
84	0
161	0
478	0
0	0
33	0
3686	0
0	0
6	0
257	1
0	0
235	7
121	7
0	0
18	0
238	6
72	0
0	0
160	0
973	0
581	0
26	1
0	0
5	0
437	0
85	0
7041	0
0	0
1297	0
1	0
213	0
3	0
1984	28
13	0
0	0
588	0
5	0
16	0
133	0
1	0
3	0
203	0
3	0
12	0
7	0
0	0
0	0
27	0
11	0
1	0
352	0
217	0
278	0
336	0
0	0
181	0
5	0
2602	0
191	0
141	0
2907	0
140	0
169	0
404	0
0	0
3098	1
9276	0
0	0
0	0
2282	0
325	0
80	0
0	0
10	0
82	0
0	0
551	0
6	0
209	2
0	0
1654	0
3566	0
160	0
0	0
8	0
502	0
0	0
10	0
96	0
80	0
0	0
0	0
5	0
487	0
2333	3
59	0
1279	0
7150	0
20	0
5	0
0	0
0	0
27	0
0	0
4	0
144	0
512	0
58455	0
5	0
127	0
3487	3
3	0
1612	0
14	0
9	0
304	0
28	0
4022	54
0	0
2	0
47	0
186	0
0	0
35	0
33	0
0	0
2804	0
2144	0
2436	0
3	2
1064	0
3	0
4	0
19	0
0	0
8	0
7	0
17	0
1	0
3086	0
11	0
3	0
90	1
0	0
52	8
650	0
30	0
43	7
3602	0
26	0
3	0
12	0
0	0
2	0
1051	0
11	0
11	0
52	2
50	0
18	3
32	0
2	0
58	0
3	0
48	0
6	0
10	0
54	0
324	0
2209	0
0	0
1	0
249	0
4307	0
4157	1
284	0
0	0
373	0
0	0
9	0
0	0
1474	0
526	0
347	0
2	0
13	0
345	0
513	0
0	0
0	0
1241	0
34	0
5	0
14	0
5	0
1601	0
14	0
1	0
1068	0
0	0
5	0
6	0
1	0
33	0
5	0
28	0
43	2
94	3
103	0
4	0
1671	0
1	0
13259	0
43	0
38	0
2025	0
21	0
382	0
12	0
2	0
40	0
11	0
0	0
28	0
22228	0
1973	0
3	0
3	0
0	0
0	0
54	0
18	0
0	0
1535	0
4	0
13	0
0	0
15778	1
4	0
4423	0
0	0
126	0
0	0
5805	0
252	0
0	0
0	0
5	0
15	0
2	0
2198	0
511	0
234	0
10	0
0	0
1067	0
764	0
1	0
0	0
10	0
21	0
4	0
0	0
5441	0
0	1
3	0
54	0
696	0
10	0
222	0
2	0
27	0
117	0
123	0
773	0
1967	0
0	0
38	0
15	0
2268	10
7	0
0	0
296	0
1	0
7	0
21	0
0	0
55	0
11	0
5	0
37	0
0	0
0	0
0	0
9	0
6	0
9	0
6	0
4814	50
876	18
2	0
5408	233
166	0
23	0
6	0
5	0
1	0
7	0
3	0
0	0
0	0
12	0
5	0
701	0
1	0
26	0
228	0
222	0
1207	0
1	0
12	0
79	0
0	0
773	0
5	0
2	0
9	0
0	0
0	0
264	0
11	0
1	0
15	0
11	0
370	0
312	0
34	0
0	0
3491	0
72	0
100	0
0	0
4	0
2612	0
356	0
4	0
4001	0
4472	0
0	0
0	0
63	0
8	0
3	0
72	3
151	0
21	0
0	0
0	0
2112	0
308	0
307	0
60	0
0	0
20	0
647	0
6	0
64	3
541	0
0	0
92	0
23	0
15	0
2	0
0	0
0	0
6209	0
0	0
10181	0
587	0
22	0
86	0
360	0
657	0
14	0
81	0
4	0
0	0
2922	0
541	1
25	0
0	0
1	0
39	0
0	0
1172	3
0	0
0	0
0	0
594	0
0	0
0	0
0	0
933	0
3	0
0	0
1260	0
8	0
17	0
0	0
523	0
0	0
11	0
19	0
2	0
0	0
18854	0
13	0
0	0
4789	0
7	0
0	0
0	0
22	0
6	0
50	0
314	0
554	0
0	0
924	0
10	0
319	0
4	0
53	0
0	0
665	16
30	410
0	2
0	0
52	0
0	0
6	0
5	0
0	0
2	0
26	0
37	0
5	0
207	0
8	0
10697	0
1440	0
5	0
30	0
0	0
80	0
429	0
3557	0
4	0
2533	0
2609	0
1542	0
80	0
385	0
16	0
251	0
197	0
12	8
1	0
1176	0
8	0
4	0
777	0
55	0
0	0
474	0
284	0
203	0
0	0
18	0
6963	0
28	0
2	0
1	0
9274	0
9	0
4	0
63	3
50	0
1171	0
7	0
5	2
88	0
861	0
178	0
2	0
30	0
0	0
0	0
0	0
5	0
6	0
21	0
46	0
8401	0
8	0
374	0
519	0
9	0
427	0
0	0
877	0
408	0
7	0
2	0
0	0
8	0
0	0
84	5
1	0
136	0
80	0
37	0
10	0
116	0
1	0
0	0
141	0
2	0
0	0
11	0
9	0
127	0
48	0
45	0
205	0
20	0
86	1
274	6
0	0
0	0
724	0
98	0
402	3
67	0
76	0
2	0
77	0
2	0
184	9
460	0
151	0
2	0
429	1
437	0
13	0
2116	2
8	0
17	0
7887	0
88	0
2444	2
0	0
422	0
2	0
0	0
331	0
45800	0
0	0
548	0
4743	0
9036	0
2	0
326	0
72	0
3393	0
103	1
2	0
62	0
89	0
1903	0
2	0
16	0
675	0
7638	0
62	0
0	0
133	0
3	0
0	0
355	0
57	0
392	0
0	0
344	0
0	0
7	0
8	0
43	0
0	0
3	0
21	0
120	0
235	0
4087	0
50	0
0	0
0	0
67	0
457	0
0	0
28	0
7	0
6362	0
0	0
47	0
6	0
437	0
0	0
2361	0
504	1
4	0
63	0
0	0
269	11
1924	0
1447	129
0	0
0	0
1	0
2071	0
121	0
4770	0
0	0
6808	0
225	0
222	0
655	0
60	0
4	0
1297	108
2	0
3	0
863	0
0	0
86	0
7	0
813	1
5	0
21	0
6	0
9	0
8	0
215	0
201	0
305	0
165	0
6	0
11	0
3	0
0	0
39	0
0	0
79	21
0	0
306	0
24	0
126	0
190	0
1583	0
1	0
565	0
84	0
362	1
99	0
42	0
121	0
0	0
250	0
32	0
4	0
59	0
409	0
78	0
42	2
4	0
74	0
75	0
0	0
125	0
23	0
316	1
15	0
115	0
16	0
595	0
0	0
4	0
48	0
0	0
13	0
109	1
332	0
0	0
109	0
8	0
889	0
9	0
602	1
35	0
0	0
9	0
138	0
115	0
57	0
888	0
0	0
601	0
50	0
0	0
471	0
3	0
1401	2
0	0
24	0
127	6
1649	0
0	0
826	0
191	1
200	0
17	0
69	0
8	0
0	0
206	0
13	0
6	0
4	0
0	0
62	0
4106	0
198	0
1302	0
0	0
3	0
6	0
7	0
509	0
251	0
14	0
0	0
16	0
0	0
1	0
50	0
4	0
0	0
17	0
3	0
5	0
1811	0
317	0
0	0
1100	0
56	0
0	0
0	0
32	0
6	0
10	0
15	0
215	0
11	0
6	0
0	0
10067	0
471	0
0	0
1611	0
0	0
24	0
1132	17
0	0
0	0
396	0
33	0
224	1
784	0
21	0
17	0
6	0
0	0
33	0
26	0
63	0
267	14
63	13
144	0
359	1
836	1
136	1
0	0
339	0
0	0
0	0
2069	0
0	3
1	0
50	0
3073	6
3080	0
1057	0
4	0
1	0
133	0
1487	2
246	0
6	0
0	0
2213	0
0	0
0	0
2944	0
671	0
10	0
123	0
3	0
113	0
849	0
0	0
173	0
30	0
0	0
8	0
0	0
68	0
15	0
24	2
3168	0
512	0
13	0
0	0
135	0
1	0
8	0
36	0
10	0
36	0
335	0
346	0
90	0
18	0
819	0
197	0
146	0
0	0
9688	0
6260	0
8	0
2349	1
7	0
0	0
4	0
423	0
0	0
249	5
151	0
15	0
0	0
0	0
12	0
6	0
16	0
35	0
0	0
14	0
0	0
0	0
70	0
102	0
0	0
306	1
9299	0
0	0
66	0
0	0
0	0
5	0
10	0
2	0
0	0
123	0
0	0
0	0
0	0
0	0
135	0
31	0
19	0
859	0
28	0
0	0
0	0
882	0
0	0
0	0
481	0
0	0
0	0
53	0
0	0
152	0
0	0
0	0
1	0
2	0
6111	0
16	0
18	0
12	0
13	0
3	0
1347	0
399	0
58	1
0	0
450	0
48	0
107	0
8	0
2	0
0	0
0	0
256	0
9	0
2307	0
145	0
188	0
7525	0
0	0
354	0
15	0
13	0
29	0
0	0
4483	1
112	9
35	0
2	0
549	4
6	0
0	0
9	0
0	0
0	0
266	0
0	0
907	0
167	0
539	0
0	0
280	0
83	0
267	0
0	0
3	0
700	0
23	0
13	0
0	0
0	0
0	0
1	0
0	0
26	0
214	0
369	0
79	0
975	0
6	0
0	0
321	0
6	1
1	0
0	0
210	0
21	1
0	0
4203	0
0	0
3	0
0	0
3	0
350	1
10	0
2	0
15	0
183	0
0	0
342	126
547	0
21	0
0	0
19	0
946	0
4802	1
1686	2
29	0
14	0
0	0
136	0
79	0
3	0
262	0
1166	0
109	0
0	0
2	0
64	0
187	0
0	0
340	0
2	0
160	0
0	0
0	0
92	0
1	0
5	0
0	0
24	0
2	0
615	0
0	0
19	2
10	0
49	0
0	0
0	0
0	0
11	0
2	0
26	0
226	0
3	0
485	0
253	0
31	0
173	0
1011	0
0	0
1	0
24	0
1	0
0	0
0	0
0	0
3	0
75	0
876	0
227	0
5	0
2704	0
283	0
2	0
3269	0
398	0
697	1
0	0
0	0
112	0
0	0
19	0
981	0
67	0
486	0
0	0
0	0
4050	0
9103	0
3	5
264	0
293	0
0	0
0	0
47	0
4	0
16	0
120	0
331	0
1641	0
0	0
1596	0
18	0
852	0
17	0
150	0
110	0
391	0
3	0
301	0
528	0
0	0
1309	0
3	0
168	0
335	0
0	0
6	0
0	0
1055	0
0	0
66	5
32	0
94	0
436	0
320	0
570	0
4	0
7	0
2172	0
0	0
7	0
1566	0
6	0
388	0
207	0
0	0
3	0
398	1
422	0
41	5
394	0
505	0
0	0
542	0
0	0
0	0
0	0
0	0
43	0
16	0
88	0
44044	13
246	0
2	0
1095	0
0	0
785	0
0	0
1012	0
44	0
80	0
1256	0
0	0
34	0
6172	0
23264	6
948	0
1	0
342	0
378	0
992	0
0	0
1320	0
14	0
6989	0
713	3
0	0
1040	0
15062	1
0	0
1479	0
2253	0
43	0
1399	0
185	0
6401	0
3	0
370	0
24	0
128	0
2154	1
0	0
4317	3
0	0
13	0
62	0
3	0
0	0
0	0
630	0
0	0
23	0
1108	2
442	0
7	0
388	0
36	2
0	0
57	6
0	0
16	0
646	0
9	0
95	0
2	2
29	0
372	0
102	0
0	0
190	0
0	0
167	0
21081	0
243	0
5513	0
6	0
533	0
18	0
0	0
0	0
38	0
44	0
1	0
1093	0
1676	0
74	0
63	0
0	0
0	0
11	0
199	0
7	0
624	0
0	0
0	0
0	0
13	0
22	0
12	0
3	2
82	0
1	0
59	8
22	8
17	0
0	0
6	0
5975	0
0	0
0	0
1198	1
0	0
32	6
836	0
83607	0
0	0
332	0
93	0
3	0
70	0
198	0
0	0
8	0
171	0
4	0
3	0
6	0
983	0
115	0
3	0
863	0
1	0
330	0
2	0
107	0
0	0
6	0
677	0
0	0
25	0
4	0
159	0
0	0
214	0
86	0
0	0
3	0
48	0
189	0
1124	0
0	0
106	0
2148	0
0	0
212	0
575	0
212	0
4	0
1405	0
44	0
1583	0
167	0
29	0
367	0
12	0
32	0
1596	5
462	0
127	0
22	0
3	0
2	0
14098	0
3794	0
0	0
9879	0
0	0
0	0
6470	0
1594	0
3215	0
196	0
1	0
5	0
552	0
31	0
7	0
0	0
0	0
7	0
1637	0
0	0
111	0
10	0
179	0
2	0
133	0
0	0
24	0
7	0
1155	0
0	0
0	0
7088	0
0	0
340	0
0	0
0	0
225	0
2177	0
1463	0
10	0
0	0
142	0
0	0
26	0
0	0
2624	0
6	0
12	0
0	0
32	0
31	0
929	0
2472	0
358	1
0	0
5	0
7	0
0	0
583	0
1196	17
58	0
12	0
57	0
85	0
5	0
55	0
445	0
9	0
0	0
356	0
0	0
410	0
2142	0
0	0
6	0
0	0
3	0
18	0
568	0
0	0
0	0
0	0
50	0
0	0
4	0
1	0
9	0
1706	25
259	0
0	0
39	0
1	0
267	0
0	0
65	0
2	0
0	0
1078	0
10	0
20	0
13	0
385	0
0	0
0	0
0	0
8	0
0	0
11	0
1128	0
8	0
14	0
2798	0
19	0
30	0
710	0
7	0
548	0
257	0
526	0
18	0
0	0
26	0
3	0
12	0
1	0
139	0
0	0
0	0
0	0
69	0
10	0
21	0
5	2
52	0
0	0
327	0
2	0
0	0
20	0
3295	0
3	0
14	0
18	0
0	0
187	0
6	0
23	0
1	0
0	0
0	0
249	0
435	0
0	0
0	0
5	0
24	0
39	0
147	0
6	0
681	0
0	0
327	0
0	0
2	0
125	0
31	0
23	0
4	0
4087	0
287	0
801	0
0	0
0	0
9	0
0	0
568	0
0	0
510	0
2263	0
655	0
0	0
0	0
2546	0
810	0
14	0
181	0
0	0
0	0
54	9
534	0
0	0
2	0
53	0
5	0
0	0
0	0
0	0
1	0
2492	0
20	0
0	0
1	0
323	0
1	0
219	411
1721	0
29	0
181	0
503	0
0	0
80	0
1	0
0	0
17	0
2	3
257	0
0	0
77	0
753	0
43	1
0	0
3360	0
16	0
223	0
49	0
30	0
0	0
59	0
32	0
654	0
471	0
1055	0
0	0
175	0
14	0
1151	0
0	0
422	0
1740	0
0	0
368	8
181	8
1208	0
148	0
734	0
4165	0
0	0
12	0
13	0
0	0
0	0
829	0
0	0
75	0
685	0
705	0
0	0
3	0
64	0
4	0
312	0
0	0
1015	0
5463	0
4	0
0	0
934	0
0	0
1429	0
83	9
7	0
1212	0
2665	1
357	0
0	0
349	0
74	1
1	0
4	0
27	15
5801	0
207	0
0	0
11	0
0	0
202	0
165	0
136	0
22	0
5	0
0	0
1617	3
16	3
1596	0
0	0
20	0
1	0
0	0
2	0
177	0
0	0
3	0
40624	0
34	0
8	0
0	0
256	0
7	0
9	0
959	0
2	0
37	0
8	0
153	0
1	0
1	0
0	0
0	0
4	0
0	0
24	0
2	0
22	0
136	4
2	0
25	0
0	0
2140	0
6	0
0	0
0	0
5	0
4	0
671	0
18	0
160	0
0	0
0	0
3	0
348	0
2	0
159	3
0	0
167	0
377	3
73	0
0	0
996	0
1	0
0	0
0	0
1094	0
3719	0
3017	0
12	0
4	0
413	0
657	0
0	0
33	0
1	0
8	0
0	0
15	0
3146	0
14	0
0	0
985	0
10	0
223	5
7	0
427	0
54	0
3	0
2	0
0	0
3005	0
508	0
14	0
78	0
0	0
277	0
121	2
34	0
527	0
0	0
16	0
18	0
0	0
134	0
29	0
13	0
6	0
154	0
177	0
32	0
0	0
142	0
24	0
0	0
1	0
20	0
0	0
0	0
7	0
6	0
15	0
148	0
10	0
0	0
0	0
1273	9
0	0
0	0
0	0
37	0
287	0
33	0
31	0
0	0
1	0
0	0
9	0
37	1
2	0
1	0
2	0
9	0
9	0
40	0
1	0
54	0
6	0
453	0
2	0
2892	1
221	0
40	0
581	0
7	0
0	0
6	0
1819	0
4	0
0	0
4	0
83	0
299	0
1	0
4	0
236	14
3	0
1	0
3	0
0	0
5	0
2505	0
0	0
0	0
22	0
61	0
28	4
0	0
240	0
481	0
23590	0
8	0
0	0
0	0
0	0
0	0
2387	0
13	0
1	0
29	0
7882	1
24	0
1	0
70	0
35	0
0	0
0	0
7	0
8	0
0	0
0	0
4	0
1895	0
103	0
0	0
33	0
0	0
8	0
1	0
59	0
8	0
0	0
1	0
2	0
1	0
819	0
0	0
0	0
0	0
0	0
0	0
7	0
21	24
24	24
0	0
0	0
0	0
212	0
29	0
3	0
8	0
6	0
16	0
146	0
9	0
384	0
2	0
18	0
0	0
1067	0
7	0
12	0
84	0
0	0
84	0
1811	0
7	0
6	0
2	0
287	0
13	125
6	0
1193	0
28	0
4	0
2	0
0	0
24	0
0	0
9	0
0	0
142	0
3071	0
0	0
0	0
143	0
0	0
12	0
6	0
16	0
8	0
2	0
0	0
6049	2
6	0
44	0
2	0
4	0
0	0
96	0
2043	0
1	0
450	1
0	0
0	0
211	0
38	0
0	0
1	0
514	0
68	0
43	0
22	0
15	0
8	0
359	0
6	0
0	0
83	0
0	0
0	0
5	0
38	0
38	0
0	0
0	0
709	0
19	0
0	0
3	0
2	0
72	0
1077	0
5	0
169	2
8	0
120	0
0	0
1	0
4	0
99	0
0	0
694	0
4	0
81	0
19	0
0	0
0	0
2459	0
3227	3
115	2
1074	0
1574	0
241	0
2	0
15	0
8	0
11	0
58	4
0	0
0	0
2	0
73	0
0	0
0	0
6	0
6	0
32	0
4	0
9	0
238	0
3	0
14	0
0	0
97	0
304	0
0	0
10	0
0	0
1	3
58	0
0	0
73	0
4	0
0	0
308	54
0	0
1176	0
1	0
12	0
232	0
203	0
0	0
0	0
1294	0
0	0
528	0
0	0
47	0
8	0
279	0
9	0
4	0
0	0
815	0
7	0
0	0
792	0
0	0
0	0
15	0
393	0
2417	3
0	0
4	0
634	0
12	0
8	0
0	0
42	0
15	0
205	1
37	0
5	0
2	0
0	0
5	0
0	0
26	0
939	0
13	0
0	0
0	0
2830	0
9	0
0	0
0	0
0	0
4	0
0	0
220	0
15	0
103	0
6	0
2977	11
25	0
48	0
11	0
12	0
46	0
100	0
7	0
65	0
8478	0
1071	0
2372	0
4279	0
164	0
2	0
49	0
128	0
0	0
1302	0
2	0
51	1
461	0
8	0
1	0
356	0
74	0
1846	0
161	4
18	0
1	0
0	0
5	0
53	0
9	0
0	0
0	0
187	0
0	0
161	1
2659	0
9	0
17745	0
35	0
2	0
8	0
253	0
0	0
17827	0
67	2
0	0
0	0
1	0
29	0
138	0
4	0
590	0
102	0
3	0
0	0
2765	1
3	0
146	0
7	0
3	0
0	0
113	0
10612	0
0	0
332	3
0	0
0	0
81	0
0	0
18	0
309	0
0	0
409	0
5	0
0	0
13	0
280	0
2020	0
0	0
5	0
7	0
115	0
1	0
327	0
474	0
459	21
0	0
218	0
174	6
11	0
7	0
1419	1
0	0
998	0
2	0
89	0
0	0
5	0
0	0
16	0
25	0
7	0
4	0
1	0
87	0
123	1
117	0
43	0
4	0
20	0
21	0
0	0
0	0
435	0
849	0
96	1
21	1
497	0
0	0
23	0
3647	0
185	0
12	0
201	0
2	0
193	0
4037	0
1571	0
24	0
108	0
496	0
57	0
8	0
0	0
25	0
22	0
10	0
0	0
3	4
7	0
3	0
0	0
16	0
140	3
37	3
205	0
1064	0
0	0
32	0
660	0
432	0
2	0
0	0
19	1
60	0
14	0
0	0
0	0
107	0
8447	0
43	0
0	0
0	0
115	0
723	0
4	0
295	0
3	0
28	0
23	0
3907	4
0	0
0	0
1293	0
40	0
45	0
50	0
167	0
89	0
23	0
39	0
425	0
0	0
6	0
89	0
0	0
0	0
0	0
0	0
3	3
99	0
1757	0
7	0
0	0
77	1
457	1
34	0
8	0
88	0
399	0
15	0
3	0
101	0
9477	33
0	0
0	0
12	0
2	0
45	0
0	0
20	0
4675	0
81	0
73	0
89	0
3305	0
38	0
1020	0
24	0
88	0
1	0
785	0
4	0
3725	0
1	0
108	0
1635	0
627	0
25	0
0	0
0	0
48	0
0	0
23869	0
7	0
2659	0
714	0
0	0
523	0
20	0
0	0
256	0
48	0
127	0
0	0
0	0
0	0
5	0
0	0
24	0
9	0
1847	0
5	0
0	0
4	0
118	0
5	0
3	0
109	0
1667	0
36	0
5	0
56	0
1	0
150	0
25850	198
267	0
418	0
19	0
10	0
107	0
19	0
181	0
403	0
4	0
4	0
483	0
0	0
3330	0
209	0
5	0
35	0
1286	0
48	0
24	0
5	0
35	0
2	0
283	0
0	0
0	0
151	0
2004	11
379	15
4198	12
9	0
0	0
128	0
24	0
0	0
249	0
41	0
3899	0
0	0
54	2
40	0
0	0
126	0
654	0
3	0
0	0
1	0
0	0
2	0
7	0
0	0
46	0
181	0
7	2
0	0
39	0
12	0
7	0
207	0
0	0
3	0
28	0
0	0
0	0
7	0
223	0
0	0
6	0
616	0
0	0
56	0
44	0
46	0
0	2
17	0
3	0
3	0
333	0
1164	0
46	0
317	0
126	0
171	0
8	0
0	0
7	0
25	0
