UniqueCount	AmbigCount
251	0
34	0
0	0
4006	0
2003	0
178	1
0	0
467	1
1478	0
1	0
0	0
28	1
27	0
1018	0
339	2
161	0
214	0
17	0
2175	0
11	0
190	0
16	0
765	0
695	4
43	6
0	0
0	0
39	0
1183	0
16	0
105	0
5	0
165	0
9	0
12	0
1150	0
0	0
140	8
295	8
1	0
270	0
723	0
322	0
3	0
29	0
78	0
0	0
48	0
1120	0
290	0
2275	0
4	0
20	0
2477	0
1444	0
53	0
28	0
20	0
893	0
10	0
3	0
16	0
193	0
1	0
4	0
133	0
184	0
2	0
4275	0
0	0
0	0
12	0
25	0
0	0
1	0
1411	13
17	0
18	0
2	0
38	0
6579	1
0	0
1149	0
10	0
3	0
7	0
24	0
582	0
0	0
1663	0
260	0
2	0
125	0
3	0
9670	0
172	0
0	0
18	0
2	0
525	0
0	0
2245	0
34	0
23	0
881	0
0	0
0	0
0	0
789	0
55	0
169	0
2	0
2	0
28	0
79	13
7	0
12	0
23	0
10	0
0	0
63	0
5	0
5786	0
26	0
1410	0
2	0
2642	0
0	0
0	0
5275	1
3	0
31	0
5	0
1	0
3	0
10	0
34	0
16	0
81	0
0	0
2535	1
29	0
7	0
715	0
36	0
2	0
2851	0
15	0
60	0
61	0
64	0
0	0
21	3
585	0
2257	0
1574	0
0	0
83	0
13	0
637	4
616	85
57	0
7	0
27	0
18	0
42	0
1647	0
1	0
0	0
416	0
234	0
17	0
3	0
2059	0
2337	0
120	0
2088	0
603	0
5	0
36	0
413	0
84	0
0	0
1	0
1309	0
0	0
33	0
20	0
6160	0
5	0
6	1
1232	0
1	0
8	0
149	0
1069	0
0	0
109	0
6	0
19	0
398	0
0	0
1	0
483	0
37	0
0	0
199	0
677	0
514	0
5893	0
643	0
4	0
0	0
123	0
884	4
4106	0
492	0
6	0
96	0
64	0
0	0
5	0
1	0
0	0
46	0
976	0
1738	5
10	0
9	0
1025	0
590	0
0	0
170	0
41	0
5201	0
6	0
17	0
2192	0
45	0
19	0
1085	0
0	0
0	0
42	0
39	0
278	0
138	0
18	1
2	0
0	0
3233	0
319	0
4925	0
2590	1
0	0
19	0
25	0
3401	0
348	1
61	1
54	0
4	0
0	0
221	1
5	0
1127	0
7	0
3	0
73	0
0	0
5	0
258	0
356	0
301	0
17	0
564	2
813	0
22	0
9	0
1280	0
6310	0
23	0
114	0
5	0
5359	0
1590	1
581	0
13	0
28	6
322	0
82	0
10790	1
37	0
754	0
11	0
6	0
2	0
8627	0
0	0
247	5
1858	10
42	0
5	0
132	0
1333	0
1243	1
22	5
1255	0
1498	0
624	0
721	0
7	0
3321	0
11	0
561	0
363	1
4	0
398	0
390	0
15	0
1	0
41	1
1	0
0	0
370	0
1433	0
62	0
2334	0
0	0
287	0
129	0
5222	0
2	0
35	0
1755	1
49	0
1281	0
15	0
176	0
204	0
1032	0
490	1
54	0
576	0
29	0
18	0
7939	7
1552	0
1	0
514	0
3	0
406	0
3990	2
1	0
1008	0
2524	0
5	0
12701	36
13	0
0	0
0	0
0	0
721	2
6	0
53	0
2	0
725	0
27	0
107	0
1221	0
78	0
814	0
553	0
153	0
585	0
11	0
983	3
0	0
207	0
580	0
6	0
1203	0
0	0
0	0
383	0
859	2
1	0
0	0
0	0
3	0
650	0
49	0
156	0
4386	0
400	0
126	0
0	0
701	0
1	0
6	0
1327	0
0	0
141	0
1060	0
0	0
14	0
149	0
27	0
953	0
23	0
19	0
174	0
51	0
37	0
597	0
75	0
18	0
1902	4
7301	0
214	0
135	0
998	0
2689	0
613	0
0	0
26	1
3376	0
47	0
972	1
6918	0
0	0
11	0
9935	0
24	0
23	0
683	13
45	0
267	0
28	2
4	0
15	0
26	0
2354	0
2	0
4	0
1956	0
6	0
0	0
267	74
5	0
1905	2
13	0
1267	0
4830	0
7	0
12	0
0	0
653	0
59	0
75	1
1929	0
48	0
1875	0
5516	8
4331	0
724	0
6	0
1581	0
1041	0
17	0
195	0
191	0
196	0
3	0
1	0
4	0
3	0
1	0
28	0
722	0
260	0
5	0
31371	6
594	0
2139	2
175	0
175	0
4	0
721	4
3467	0
2	0
183	0
72	0
156	0
1698	0
1	0
4395	0
1	3
55	1
9	0
4	0
343	2
1	0
419	0
36285	0
630	0
12	0
7	0
727	2
100	0
18	0
8	0
2081	0
0	0
2939	631
15	0
452	0
1154	0
8	1
6	0
86	0
736	0
189	0
31	0
36	0
7431	0
2204	3
22	0
26	0
1395	0
6	0
0	0
31	0
10	0
4250	0
292	0
12	0
318	0
4	0
89	0
1606	0
9	0
21	0
7389	3
933	0
9	0
2130	1
7314	3
45	8
7	0
770	0
6061	0
2236	0
4	0
12046	0
10535	0
131	0
68	0
0	0
1	0
2310	0
0	0
0	0
8	0
2097	0
0	0
93	7
4	0
6101	0
50	0
76	0
19	0
2436	0
5	0
0	0
0	0
352	0
0	0
129	0
0	0
71	0
42	0
811	0
5053	0
30	0
100	5
2079	0
5	0
522	0
192	0
813	1
215	0
2542	0
7	0
0	0
0	0
1	0
0	0
0	0
108	0
12	0
188	0
31	0
329	0
7	0
198	0
1	0
711	0
249	2
5491	5
19	0
6	0
0	0
23	0
334	1
2454	516
193	516
25	0
282	0
1339	0
5	0
14	0
2	0
367	23
8	0
41	0
17	0
12	0
104	0
5	0
18	0
800	0
2	0
335	0
30	0
0	0
0	0
223	0
19	0
1656	0
4	0
4762	0
89	0
60	0
9	0
25	0
5	0
134	0
161	0
69	1
30	0
0	0
3727	1
118	0
1436	0
1	0
4	0
2840	0
140	0
1	0
0	0
618	0
8	0
6	0
34	0
24268	0
5	0
24	0
1	0
2	0
10	0
3	0
0	0
1310	0
38	0
4364	16
670	0
1720	0
6	0
76	0
48	0
365	2
44	2
24	0
1359	0
40	0
13	0
495	0
116	0
1087	0
618	0
3	0
98	0
12	0
130	0
8	0
16	0
107	0
1	0
150	0
1819	0
1030	0
22	0
1945	0
1067	0
2153	0
385	0
1373	0
149	0
66	0
137	0
371	0
0	0
23	0
0	0
1069	0
9	0
0	0
29	0
8	2
0	0
1539	0
8	0
48	5
0	0
1	0
3196	0
4998	0
1457	0
26	0
0	0
923	0
1	0
7	0
4106	0
58	0
7	0
13	0
1817	0
11	0
2	0
87	2
3	0
4	0
0	0
1081	1
10	0
1641	9
13	0
0	0
58	0
96	0
47	0
1	0
8	0
80	0
2178	1
2351	1
109	0
7	0
0	0
2938	0
6	0
2	0
1270	6
59	4
996	0
6	0
0	0
44	0
4	0
55593	5
9	0
0	0
3	0
495	0
15	2
7	0
11	0
10	0
1477	0
74	0
17	0
436	0
0	0
11	0
7	0
200	0
0	0
2	0
2265	0
588	0
1	0
1047	0
1330	0
1492	0
1979	0
2980	0
43	1
806	2
659	0
46	0
134	0
5	0
3	0
20	0
4332	0
23	0
26	0
6	0
38	0
0	0
1344	0
2	0
248	0
5	0
27	0
3802	0
199	0
30	0
2	0
1306	0
0	0
5	0
22	0
1222	0
4454	0
4	0
634	0
4	0
64	3
9	0
180	0
6	0
1	0
251	0
4488	0
3018	0
1	0
1	0
14	0
1468	2
1610	2
52	0
0	0
12678	42
19150	42
169	0
58	0
2	0
627	0
3	0
42	0
1	0
8	0
11	0
32	0
258	0
3000	28
22	0
479	0
59	13
51	3
2	0
44	0
610	0
224	0
5410	0
12	0
18	0
1123	0
0	0
93	0
1	0
0	0
43	0
470	0
0	0
28	0
1	0
13	1
2	0
0	0
1195	0
0	0
2199	0
14	0
0	0
527	0
3408	0
1	0
40	1
18	0
0	0
9	0
4	0
1622	3
1521	0
245	0
6273	0
0	0
1952	0
1	0
6	0
3189	0
1579	0
597	0
4993	0
3	0
2827	0
1445	0
12	0
8	0
6	0
3661	0
22	0
29	0
809	0
13	0
1653	0
906	4
61	0
0	0
1368	0
311	0
0	0
960	0
8	0
3	0
2492	0
808	0
23	0
450	0
47	0
875	0
1821	2
447	3
36	0
1079	3
340	0
1545	0
0	0
71	0
63	0
21	0
13	0
0	0
1443	0
0	0
44	0
719	0
386	0
128	0
2108	0
3259	2
1523	0
1421	0
771	0
3458	0
5614	38
1903	57
11	0
0	0
0	0
299	8
345	0
1754	0
259	0
2799	0
536	0
2026	0
0	0
157	0
6	0
5171	0
57	5
4117	0
2098	6
26	0
165	0
8	0
0	0
1247	0
5135	0
987	0
33	0
1549	0
0	0
13	0
1	0
739	0
2	0
2236	3
14	0
845	0
94	0
180	1
347	0
44	0
0	0
530	0
36	0
0	0
1423	0
2	0
102	0
0	0
6	0
4	0
26	0
7434	27
1407	0
0	0
922	0
1704	0
0	0
2738	4
48	0
5	0
416	0
24	0
2018	0
1933	0
730	0
2243	20
229	1
199	0
116	2
82	0
1	0
6	0
2	0
12	0
3	0
28	0
0	0
0	0
19	0
658	0
296	0
531	0
289	0
13	0
2199	0
539	0
13	0
1	0
1878	0
49	0
21	0
1006	0
1	0
0	0
70	0
10	0
79	0
79	0
0	0
1157	0
2005	0
35	0
148	2
500	0
13	0
5	0
12	0
169	0
0	0
3	0
2	0
13	0
220	5
804	0
0	0
2	0
9	0
0	0
18	0
50	4
6	0
1801	3
602	2
10	0
27	0
0	0
5577	26
1511	0
1180	0
1563	0
44	0
0	0
17	0
960	0
2544	0
165	0
2216	0
2327	0
1568	0
868	0
27668	0
849	0
2371	7
60	0
84	1
22	0
567	0
224	0
574	0
16	0
20	0
11	2
1553	0
0	0
133	0
962	0
1	0
0	0
4	0
2	0
0	0
670	24
5	0
227	2
39	0
0	0
7	0
8	0
4	0
93	0
1	0
20	0
1635	0
580	0
402	0
87	0
4	0
10	0
41	0
2	0
0	0
9	0
5	0
9	0
1574	0
515	0
21	0
264	2
65	0
264	0
0	0
2	0
259	0
24	0
11	0
0	0
278	0
3	0
358	0
2315	0
4999	0
1288	0
40	0
1760	0
15	0
933	3
497	0
22	0
48	0
4846	0
12	0
11	0
1899	0
72	0
10	0
41	0
6	0
0	0
7	0
82	0
2	0
2255	0
517	0
0	0
17	0
5	0
135	0
422	0
1	0
69	0
1	0
2	0
4343	0
550	0
7	0
1781	0
1262	0
6	0
1275	0
1676	0
115	0
11	0
1255	0
716	1
43	0
119	0
21	0
730	1
5	0
4	0
2378	0
7	0
5	0
131	1
1129	0
739	0
2	0
16	0
28	0
8689	0
3	0
0	0
0	0
13	0
7	0
5251	0
29	0
6375	2
7	0
345	0
12	0
294	0
21	0
198	4
0	0
67	0
0	0
8	0
62	0
4	0
7	0
2183	0
0	0
0	0
7	0
1520	1
363	0
8	0
1472	0
1500	0
244	0
9	0
0	0
461	0
153	0
1	0
866	0
2668	0
2678	0
14	8
17	0
18	0
27	0
4459	1
552	1
2255	0
11	0
369	0
47	0
300	0
15	2
9	0
0	0
28	1
17	2
212	0
0	0
7	0
2855	103
1150	21
24	0
585	14
1358	59
1	0
3072	7
230	7
27	0
13	0
0	0
3398	0
61	1
53	0
2004	0
4	0
192	3
296	0
315	0
2	0
457	0
851	0
65	0
4	0
0	0
130	0
1827	0
0	0
0	0
7	0
0	0
1089	0
8	0
75	0
9	0
19	0
1108	0
63	0
886	0
726	0
0	0
0	0
126	19
0	0
1295	2
4	0
88	0
101	0
24	0
0	0
7	0
276	3
2433	0
3	0
18	0
6833	3
127	0
10	0
6838	0
4	0
1220	0
48	0
474	0
1024	0
1	0
11	0
0	0
343	0
69	0
0	0
6954	0
416	7
102	0
127	0
1137	0
76	0
124	0
0	0
1813	0
0	0
787	0
583	0
1	0
852	0
879	0
370	3
665	0
28	1
46	0
6795	0
27	0
2463	0
2313	0
27	0
0	0
550	0
0	0
2736	0
145	0
12	0
3	0
527	0
0	0
4369	0
2389	0
24	0
2920	0
1660	0
0	0
1521	0
11	0
884	26
5	0
2	0
70	0
1081	0
16	0
1129	2
0	0
4	0
608	0
32	0
47	0
2	0
380	2
48	0
2139	0
11	0
2	0
11	0
33	0
2702	0
239	5
15	0
57	0
1203	0
2074	2
3	0
0	0
31	0
71	7
35	0
0	0
5	0
24	0
3185	0
7624	0
1710	0
729	0
399	0
26	0
10	0
408	0
1	0
0	0
0	0
1465	0
29	0
263	12
2	0
1304	0
0	0
7	0
39	4
3	0
69	0
1580	0
0	0
307	0
21	0
298	0
124	0
2238	0
0	0
1003	0
7	0
205	0
8	0
73	4
642	5
0	0
239	0
2011	3
330	1
2	0
2381	0
4	0
26	0
3	0
0	0
877	0
5	0
1250	0
361	0
31	0
4167	0
336	0
2565	0
3720	0
0	0
955	0
0	0
1100	0
0	0
2218	0
414	0
0	0
0	0
101	0
436	0
922	0
1466	0
4	0
34	0
964	3
1045	0
2	0
41	0
3	0
6	0
1064	31
3091	0
40	0
0	0
19839	0
8	0
1	0
26	0
291	0
2373	0
4	0
0	0
308	3
518	0
6	0
76	0
9	0
34	0
0	0
0	0
445	0
866	0
0	0
2014	0
1130	0
0	0
71	0
878	0
0	0
98	0
24	0
69	2
4	0
64	0
815	0
8	0
838	1
53	0
17	0
5	0
147	1
0	0
9	0
197	7
1050	0
7013	0
424	2
6	0
519	0
4	0
7	0
1	0
7	0
27	0
7	0
1680	0
5307	0
69	0
0	0
43	0
10	0
102	0
82	0
1	0
0	0
665	0
6	0
3471	31
42	0
2	1
6	0
357	0
0	0
3190	0
2	0
5732	0
1	0
933	0
1343	0
3	0
537	0
967	3
182	0
10	0
6	0
2274	0
12	0
0	0
1243	0
10629	59
6	0
38	0
0	0
931	0
2169	0
598	1
133	0
78	0
1908	0
135	1
1114	0
5	2
62	0
50	0
0	0
22	0
7	0
5393	0
0	0
1768	0
879	0
1034	0
10080	936
3687	936
1145	0
249	0
0	0
2	0
4	0
1999	0
367	0
2	0
59	0
3823	40
10	0
1	1
4793	14
4	0
53	0
11	0
11	0
1195	0
0	0
6104	0
0	0
38	0
15	0
0	0
0	0
0	0
5	0
3	0
1	0
0	0
544	0
17	0
1227	0
3096	0
2	0
23	0
6	0
5	0
137	0
1060	3
0	0
9	0
374	0
9	0
32	0
1578	0
2948	0
35	0
5	0
1091	0
0	0
85	0
15	0
100	0
80	0
3	0
14	0
0	0
1	0
4	0
1240	1
4	0
682	0
9	0
1011	0
3070	0
668	0
29	0
86	0
1463	0
0	0
1038	0
59	0
21	0
17	0
5	0
2295	0
1859	0
6709	0
120	2
1	0
250	0
6	0
1	0
4	0
196	0
38	0
1526	0
709	0
8	0
2362	0
19	0
3	0
116	1
0	0
9	0
21	0
1936	2
1323	105
7	0
37	2
2791	0
24	0
790	0
551	0
18	0
639	0
1	0
1158	0
6	0
1737	0
28	0
1879	0
0	0
6	0
214	0
81	0
57	0
10	0
7	0
660	0
4	0
2	0
19	0
143	0
702	0
0	0
934	0
5016	0
391	0
3072	0
30	0
25	0
172	0
45	0
0	0
17	1
81	0
3051	0
12	0
4	0
5	0
8	0
1215	0
6	0
17	0
857	0
30	0
3	0
34	0
65	0
209	1
693	2
2885	0
0	0
1	0
114	0
6965	0
65	0
3	0
128	0
1863	1
68	0
13	0
7214	2
0	0
32	0
16	0
29	0
2266	0
72	0
2	0
1358	0
73	0
14	0
3	0
2486	0
1110	1
34	0
481	0
0	0
1	0
2011	0
1	0
2	0
3962	0
43	0
3	0
0	0
53	0
1313	0
531	0
25	0
497	0
0	0
4	0
558	0
0	0
112	0
55	0
30	0
21	10
1015	0
275	1
6	0
37	0
4446	0
0	0
1512	0
403	0
2050	0
27	0
11	0
25	0
28	0
3011	0
435	0
100	0
23	0
1187	1
0	0
4950	15
99	0
0	0
9	0
17	0
47	0
8	0
144	0
272	0
8	0
25	0
8	0
1065	6
5	0
127	0
69	0
23	0
12	0
189	0
5	0
16	0
3026	0
967	0
1	0
36	0
2	0
1	0
2	0
185	0
0	0
4	0
3	0
22	0
1156	0
0	0
0	0
5	0
2	0
7365	0
39	0
0	0
5	0
91	0
162	1
100	0
25	0
557	0
52	0
900	0
3481	5
0	0
3	0
1874	0
28	0
15	0
7	0
6	0
0	0
81	0
33	0
3	0
106	0
515	0
1	0
1042	1
24	0
103	0
270	0
775	0
3	0
55	0
3	0
3433	0
1099	0
98	0
15	0
15	0
253	1
1048	2
4	0
3	0
0	0
350	0
1321	0
134	0
3254	0
4	0
2	0
4	0
1618	0
0	0
417	0
53	0
0	0
169	0
5640	0
2	0
5	0
307	1
737	0
8	0
0	0
252	2
0	0
732	2
184	0
0	0
505	0
10	0
673	0
7946	6
495	0
0	0
280	0
291	0
329	0
0	0
0	0
1	0
13	0
13	0
40	0
41	3
15	0
94	3
177	21
2840	1
438	0
5	0
2	0
4536	0
544	0
3701	0
2632	1
2169	9
784	0
999	0
1153	0
2	0
2	0
2	0
20	0
4	0
20	0
3	0
10	0
1999	40
8252	3
0	0
0	0
21	0
107	2
46	3
155	0
21	0
53	0
3620	0
20	0
1440	0
40	0
0	0
20	0
6	0
70	0
34	0
593	0
0	0
608	0
16	0
0	0
379	0
564	0
738	0
20	0
2	0
153	0
6	0
8	0
1554	0
1	0
1966	0
2	0
8	0
87	0
113	3
2621	0
2747	0
0	0
0	0
2	0
830	0
0	0
3	0
707	0
469	2
323	0
73	0
67	0
2	0
5	0
458	0
0	0
0	0
453	0
993	0
1972	41
39	0
2	0
1	0
33	0
396	9
1081	0
321	0
45	0
574	0
13	0
440	0
72	0
28	1
12	0
16	0
462	0
0	0
948	0
720	0
624	0
2	0
1176	0
5	0
199	0
1680	0
26	0
5836	0
23	0
52	0
29	0
302	0
4	0
3759	0
9	0
3315	1
7	0
374	0
6	0
3607	0
0	0
3126	0
3	0
140	0
0	0
807	0
1	0
6307	0
19	0
0	0
792	0
2024	0
49	0
2	0
10	0
1279	0
157	5
22	0
0	0
13	0
14	0
0	0
1367	0
20	0
0	0
1755	0
0	0
0	0
1	0
11	0
1405	0
1330	0
9	0
1	0
2398	6
2423	12
10	0
30	0
2023	0
0	0
2	0
588	3
302	5
90	0
1144	0
6	0
1432	15
512	15
126	0
9	0
741	0
2124	0
24	0
2	0
16	0
835	0
5154	0
2	0
4376	0
0	0
1280	0
4	0
3721	0
4	0
2997	26
525	1
2056	22
1691	13
566	0
3535	0
933	14
211	0
2677	0
6	0
3431	0
43	0
14	0
95	0
73	0
45	0
7	0
449	0
4	0
2	0
1386	0
1360	0
5806	0
25	0
7	0
0	0
0	0
1504	0
84	6
83	5
0	0
770	0
9195	0
13	0
869	17
1830	0
154	0
122	0
50	0
32	0
14	0
7	0
13	0
95	0
1810	0
168	2
1216	0
6	0
404	0
8	0
18	0
10	0
24	0
13	0
23	0
1303	0
840	1
6145	0
7	0
147	0
58	0
329	0
89	6
3	0
150	0
0	0
357	0
25	0
642	0
3	0
5	0
132	1
2	0
3602	0
1362	11
758	0
40	0
77	0
77	0
8	0
2037	0
1020	0
350	0
91	1
3012	0
2331	0
219	0
397	0
822	0
28	0
41	0
5572	0
6	0
397	0
3836	0
6	0
1	0
926	0
99	0
0	0
0	0
11	0
5	0
0	0
1873	0
2	0
12	20
2179	339
1007	0
0	0
219	0
4	0
0	0
29	0
0	0
1247	0
0	0
0	0
27	0
139	0
3	0
22	0
4	0
14	2
3	0
1503	0
3	0
204	0
16	0
1390	0
12	0
793	0
4	0
1	0
12	0
25	0
21	0
42	0
106	0
781	16
521	0
2	0
113	2
12	0
9	0
1	0
274	0
30	0
7	0
7	0
767	0
913	3
12	0
444	0
77	0
1148	0
22	0
8	0
0	0
1790	0
1986	636
37	6
260	0
0	0
79	0
1425	0
44	2
88	0
0	0
22	0
24	0
248	0
6	0
48	1
363	0
92	0
0	0
3	0
1844	0
33019	45
2811	0
0	0
5	0
36	0
39	0
51	0
0	0
4431	0
35	0
298	0
985	0
306	0
1	0
29	0
584	0
4	0
13	0
658	0
1	0
671	0
69	0
1718	5
8	0
2	0
728	0
0	0
20913	1632
6	17
9	0
415	0
3	0
0	0
0	0
628	0
8	0
5	0
3834	0
2	0
836	0
31	0
342	0
55	0
492	0
2139	26
30	1
8	0
1	0
8	0
4621	0
32	0
992	0
1015	0
3	0
0	0
135	0
0	0
6694	0
0	0
1678	0
31	0
4	0
2443	0
51	0
18	0
562	0
2	0
10	0
1268	0
373	38
722	0
30	2
76	3
0	0
678	0
1	0
60	0
743	0
9	0
3531	3
19	0
0	0
10532	0
61	0
8	0
1	0
729	4
328	0
7	0
9	0
4	1
9	0
1822	0
3617	0
0	0
1095	3
17	0
1046	0
1	0
3	0
2	0
2	0
1080	0
4	0
108	0
1523	0
0	0
1	0
3	0
1589	150
1261	133
764	2
457	0
12	1
32	0
13	0
1	0
1267	7
3	0
838	0
0	0
1065	0
60	1
0	0
302	0
4	0
16	0
0	0
26	0
6	0
6	0
7	0
11	0
1602	140
505	2
305	1
208	2
94	0
1309	0
2095	0
1085	0
13	0
43	0
3	0
4153	0
8	0
120	0
4	0
2349	3
2994	0
10	0
24	0
96	0
19	0
6	0
37643	0
1121	0
4	0
1	0
477	0
5	0
9	0
1	0
0	0
8	0
4320	0
60	1
3823	0
1104	0
356	0
1023	0
449	0
2	0
1892	0
956	0
1	0
1212	0
781	0
0	0
876	0
1709	3
8728	0
4347	0
0	0
9	0
9893	1
102	0
17049	3
1611	0
362	0
82	0
311	0
553	0
91	0
269	0
171	1
7	1
5	0
148	1
12	0
393	0
38	0
899	0
2403	0
34	0
330	3
8	0
114	0
125	0
651	2
4847	0
44	0
10	0
21	0
28	1
522	0
2	0
2	0
102	0
507	0
0	0
3072	0
1354	0
0	0
11	0
64	0
2937	0
71	0
428	0
19	0
52	0
620	0
75	0
134	0
550	11
818	11
533	1
1187	1
60	0
971	0
249	0
2473	0
18	0
0	0
37	0
947	0
104	0
621	0
10	0
12	0
107	0
2578	0
476	2
0	0
0	0
0	0
441	0
813	86
0	0
1369	0
2	0
444	0
255	0
0	0
526	0
9	0
53	0
4	0
12	0
21	0
176	0
262	0
1307	0
0	0
25	1
96	0
3	0
1059	0
0	0
14	0
15	0
1	0
2280	0
31	0
678	0
1973	0
1792	0
6	0
4	0
106	9
0	0
6	0
57	0
714	0
0	0
740	0
2673	2
12	0
600	0
96	0
12	0
2	0
8	0
445	0
45	0
86	0
76	0
12	0
1298	0
33	0
59	0
0	0
1	0
102	0
3339	0
0	0
19	0
20	0
0	0
5	0
3614	0
1	0
0	0
2244	0
991	54
105	0
36	0
827	0
9	0
127	24
232	0
20	0
17	0
106	2
0	0
54	0
30	0
112	0
11	0
3	0
56	2
68	0
30	2
25	2
4	0
772	0
0	0
915	0
55	0
7	0
13	0
96	0
12	0
794	0
11	0
3	0
141	0
579	0
1	0
1	0
1	0
0	0
0	0
1410	7
88	7
321	0
1	0
58	0
0	0
3236	16
0	0
1165	0
172	0
1	0
115	0
5	0
8	0
2	0
1922	0
3	0
335	0
1	0
496	0
30	0
351	0
1051	0
898	0
0	0
32	0
84	0
48	0
3	0
32	3
508	0
51457	0
18	0
7	0
788	0
5738	5
156	0
1090	0
15	0
14	0
6	0
34705	15
0	0
538	0
175	0
476	0
6	0
0	0
331	0
0	0
4778	0
0	0
1585	4
341	1
222	1
23	0
242	0
1144	0
8	0
0	0
222	0
1	0
2833	0
11779	0
1270	0
235	0
590	0
12	0
59	0
1912	0
1280	0
0	0
34	0
0	0
903	0
41	0
972	0
853	0
40	0
286	0
