UniqueCount	AmbigCount
4	0
201	0
52	4
0	0
0	0
2	0
1563	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
662	0
0	0
7	0
0	0
2867	0
612	0
0	0
0	0
702	0
0	0
193	0
0	0
287	0
0	0
1699	31
50	0
158	0
14	0
566	0
803	0
657	0
10	1
32	0
4	0
0	0
336	0
10	0
45836	88
0	0
3665	7
8	0
110	0
247	0
9	0
104	0
0	0
39	0
0	0
2	0
125	0
400	0
143	0
579	0
0	0
4	0
1127	0
2	0
19	0
304	0
0	0
137	0
124	0
0	0
6	0
64	0
119	0
23	0
191	0
609	0
581	0
37	0
4	0
1	0
926	0
261	0
3967	0
2	0
927	0
1	0
136	0
4	0
1304	13
5	0
13	0
1091	0
0	0
0	0
74	0
7	0
0	0
45	0
1	0
37	0
0	0
9	0
0	0
34	0
0	0
19	0
85	0
256	0
650	0
361	0
3	0
219	0
1	0
1641	1
43	0
34	0
721	0
2	0
177	0
768	0
0	0
1177	2
5332	0
1	0
0	0
1334	2
251	0
22	0
0	0
0	0
6	0
0	0
916	2
10	0
161	0
0	0
844	0
2311	0
261	0
3	0
60	0
1052	0
4	0
0	0
39	1
34	0
0	0
16	0
21	0
769	0
1343	0
30	0
1527	0
3558	0
8	0
3	0
0	0
0	0
5	0
1	0
5	0
81	0
358	0
23442	0
0	0
11	0
896	0
0	0
975	0
14	0
35	0
585	0
0	0
90	1
4	0
6	0
67	0
258	0
0	0
13	0
44	0
0	0
1526	0
982	0
980	0
3773	11
624	0
0	0
0	0
4	0
7	0
24	6
89	0
4	0
1	0
717	0
3	0
5	0
25	0
5	0
0	0
465	0
10	0
20	5
4890	0
16	0
8	0
0	0
4	1
0	0
798	0
6	0
0	0
20	0
20	0
6	0
5	0
11	0
30	0
3	0
51	0
9	0
16	0
30	0
1658	0
3048	0
0	0
1	0
0	0
5865	0
1814	0
306	0
0	0
387	0
5	0
0	0
9	0
737	0
260	0
226	0
0	0
12	0
190	0
330	0
0	0
0	0
3260	0
10	0
0	0
9	0
0	0
1753	0
4	0
0	0
1224	0
0	0
6	0
4	0
0	0
43	0
0	0
8	0
216	0
47	0
7	0
26	0
2160	0
0	0
12466	0
2357	0
31	0
402	0
0	0
278	0
0	0
0	0
138	0
59	0
0	0
5755	0
4391	0
5280	0
1	0
0	0
0	0
0	0
47	0
14	0
20	0
2400	0
12	0
2	0
0	0
18018	0
18	0
1375	0
0	0
35	0
0	0
2704	0
414	0
0	0
62	0
14	0
0	0
6	0
2663	0
1213	0
193	0
2	0
0	0
779	0
633	0
0	0
0	0
17	0
5	0
0	0
0	0
2388	0
0	0
0	0
5	0
649	0
0	0
337	0
11	0
0	0
219	0
15	0
435	0
1479	0
0	0
15	0
12	0
1552	1
9	0
0	0
230	0
0	0
0	0
2	0
0	0
6	0
1	0
2	0
18	0
4	0
7	0
3	0
16	0
0	0
19	0
0	0
2121	66
793	3
3	0
3175	95
169	0
17	0
0	0
0	0
0	0
9	0
5	0
123	0
0	0
37	0
0	0
654	0
0	0
42	0
725	0
213	0
1208	0
7	0
21	0
186	0
3	0
866	0
0	0
0	0
1	0
0	0
0	0
294	1
32	0
0	0
47	0
11	0
855	0
926	0
54	0
0	0
2131	0
132	1
21	0
0	0
20	0
831	0
684	0
18	0
2591	0
2297	0
8	0
0	0
49	0
22	0
3	0
154	2
89	2
50	0
4	0
0	0
3242	0
266	0
310	0
91	0
0	0
20	0
631	0
0	0
54	4
939	0
0	0
106	0
17	0
0	0
1	0
0	0
0	0
5632	0
4	0
5217	0
641	0
0	0
78	0
625	0
893	0
64	0
195	0
5	0
0	0
1232	0
330	1
51	0
3	0
1	0
285	0
0	0
1132	6
5	0
0	0
0	0
286	0
0	0
0	0
4	0
367	0
0	0
0	0
732	0
0	0
9	0
0	0
349	0
0	0
9	0
33	0
1	0
0	0
21086	0
11	0
5	0
2498	0
72	0
7	0
0	0
34	0
7	0
9	0
161	0
706	0
2	0
2406	0
1	0
12	0
0	0
0	0
1	0
0	0
93	869
2	1
0	0
43	0
0	0
22	0
13	0
0	0
0	0
4	0
0	0
3	0
34	0
31	0
6547	0
971	0
1	0
5	0
5	0
101	0
378	0
4021	0
0	0
2035	0
945	0
807	0
0	0
258	0
74	0
265	0
63	0
0	2
0	0
1157	0
4	0
38	2
661	0
13	0
0	0
259	0
986	0
191	0
0	0
0	0
4617	0
244	10
1	0
5	0
7610	0
3	0
8	0
59	0
18	0
745	0
0	0
9	0
81	0
352	0
111	0
4	0
14	0
0	0
0	0
35	0
103	0
6	0
1	0
13	0
3800	0
9	0
86	0
271	0
0	0
494	0
13	0
1390	0
1250	0
0	0
0	0
9	0
0	0
0	0
26	1
14	0
70	0
13	0
248	0
4	0
279	0
0	0
10	0
318	0
0	0
75	0
12	0
2	0
144	0
48	0
42	0
795	0
1	0
108	2
143	5
0	0
0	0
792	0
147	0
38	0
32	0
77	0
0	0
43	0
70	0
122	0
0	0
365	0
0	0
153	0
433	0
3	0
1204	4
8	0
17	0
10055	0
45	0
412	0
0	0
413	0
2	0
0	0
466	0
10262	0
1	0
323	0
557	0
3002	0
1	0
167	1
49	0
4171	0
43	0
0	0
60	0
12	0
1584	0
0	0
8	0
316	0
2778	0
119	0
0	0
107	0
1	0
2	0
396	0
62	0
1126	0
0	0
491	0
0	0
3	0
8	0
108	0
22	0
9	0
11	0
364	0
153	0
5485	0
37	0
0	0
0	0
384	0
75	0
0	0
10	0
59	0
4641	0
6	0
152	0
110	0
763	0
2	0
1260	0
1013	0
2	0
56	0
0	0
64	0
1818	0
178	34
0	0
4	0
3	0
3289	0
167	0
682	0
0	0
1204	0
405	0
152	0
258	0
81	0
0	0
1681	94
61	0
3	0
941	0
0	0
42	0
5	0
23	3
0	0
200	0
3	0
0	0
1	0
89	0
382	0
163	0
300	0
11	0
2	0
3	0
0	0
104	0
2	0
78	26
0	0
27	0
5	0
755	0
190	0
1312	0
7	0
865	0
220	0
163	0
134	0
76	0
105	0
0	0
213	0
6	0
4	0
31	0
836	0
79	0
3	0
0	0
190	0
90	0
0	0
497	0
33	0
491	0
5	0
39	0
17	0
100	0
6	0
2	0
52	0
0	0
7	0
55	0
321	0
11	0
190	0
14	0
515	0
6	0
51	0
9	0
4	0
13	0
117	0
154	0
720	0
371	0
5	0
620	0
47	0
0	0
294	0
9	0
218	3
0	0
2	0
15	0
838	0
8	0
42	0
40	0
10	0
5	0
46	0
8	0
10	0
129	0
10	0
14	0
1	0
0	0
12	0
2357	0
326	0
1722	0
0	0
2	0
12	0
0	0
64	0
52	0
26	0
0	0
1	0
0	0
0	0
65	0
5	0
0	0
2	0
12	0
11	0
1581	0
745	0
0	0
2904	0
2	0
7	0
0	0
30	0
1	0
3	0
80	0
71	0
11	0
21	0
0	0
6395	0
473	0
0	0
1089	0
4	0
2	0
1168	10
0	0
0	0
358	0
0	0
54	0
219	0
8	0
14	0
5	0
39	0
45	0
568	0
81	1
292	8
37	7
209	0
163	0
466	2
72	3
0	0
252	0
0	0
0	0
955	0
2	0
14	0
33	0
1594	5
3667	0
785	0
3	0
0	0
207	0
379	0
324	0
28	0
3	0
1457	0
5	0
1	0
1174	0
729	0
23	0
189	0
1	0
0	0
514	0
0	0
995	0
7	0
11	0
0	0
3	0
75	0
33	0
370	1
2386	0
1097	0
14	0
0	0
154	0
1	0
7	0
0	0
8	0
17	0
299	0
192	0
287	0
10	0
1203	0
238	0
157	0
0	0
9877	0
3638	0
4	0
2032	1
0	0
390	0
23	0
657	0
0	0
299	0
63	0
10	0
28	0
0	0
6	0
10	0
11	0
3	0
3	0
8	0
0	0
0	0
235	0
84	0
0	0
152	0
6661	0
0	0
115	0
3	0
0	0
3	0
11	0
0	0
1	0
229	0
6	0
17	0
45	0
0	0
40	0
14	0
20	0
193	0
11	0
4	0
0	0
1416	0
12	0
8	0
275	0
0	0
0	0
9	0
16	0
60	0
0	0
0	0
0	0
3	0
7218	0
26	0
32	0
25	0
18	0
4	0
1275	0
274	0
9	0
5	0
998	0
2397	0
35	0
2	0
0	0
0	0
7	0
503	0
15	0
3304	0
221	4
387	0
10061	0
0	0
37	0
11	0
0	0
14	0
0	0
3003	0
0	0
9	0
0	0
1496	7
0	0
7	0
5	0
0	0
4	0
134	0
0	0
1244	0
585	0
240	0
12	0
354	0
178	0
302	0
0	0
0	0
617	0
154	0
6	0
9	0
8	0
0	0
5	0
0	0
14	0
287	0
512	0
85	0
892	0
0	0
0	0
485	0
1	0
1	0
6	1
185	0
10	0
0	0
1355	0
0	0
0	0
0	0
0	0
258	0
7	0
1	0
179	0
321	0
0	0
111	41
295	0
4	0
0	0
17	0
1156	0
2580	0
662	1
26	0
1	0
0	0
143	0
163	0
0	1
405	0
773	0
58	0
0	0
2	0
3	0
187	0
0	0
118	0
0	0
148	0
0	0
0	0
118	0
0	0
1	0
0	0
2	0
7	0
1376	0
2	0
34	0
8	0
134	0
0	0
3	0
0	0
8	0
2	0
0	0
201	0
19	0
1812	0
691	0
61	0
192	0
737	0
0	0
0	0
137	0
7	0
10	0
0	0
0	0
3	0
127	0
742	0
431	0
44	0
1528	0
175	0
1	0
2449	0
794	0
536	0
0	0
0	0
187	0
0	0
3	0
645	0
1	0
196	0
2	0
0	0
1227	0
4438	0
3	0
199	0
314	0
0	0
0	0
21	0
13	0
13	0
473	0
164	0
3843	0
11	0
1714	1
14	0
506	1
50	0
406	0
138	0
278	0
0	0
309	0
826	0
2	0
732	0
2	0
241	0
417	0
0	0
67	0
2	0
2191	0
0	0
0	0
11	0
17	0
442	0
715	0
313	0
7	0
0	0
1177	0
0	0
0	0
516	0
1	0
452	0
272	0
0	0
2	0
8	0
215	0
3	0
727	0
431	0
0	0
43	0
0	0
2	0
18	0
0	0
29	0
2	0
124	0
8906	6
865	0
0	0
730	0
2	0
904	0
0	0
1023	0
61	0
40	0
659	0
0	0
13	0
476	0
8609	2
950	0
0	0
1801	0
327	0
4363	0
0	0
1512	4
104	0
6903	0
685	2
5	0
1126	0
12461	0
0	0
739	0
1929	0
307	0
1172	0
294	0
2378	0
1	0
324	0
24	0
7	0
345	0
4	0
2540	0
0	0
52	0
140	0
0	0
0	0
1	0
1784	0
2	0
7	0
704	5
855	0
5	0
585	0
24	0
0	0
89	0
0	0
80	0
224	0
8	0
8	0
0	0
26	0
186	0
257	0
0	0
137	0
8	0
282	0
25114	0
211	0
1425	0
0	0
453	0
5	0
0	0
0	0
42	0
32	0
0	0
679	0
1470	0
2140	0
63	0
9	0
0	0
2	0
128	0
7	0
282	0
5	0
0	0
0	0
0	0
4	2
0	0
22	0
63	0
0	0
0	0
4	0
6	0
99	0
0	0
6280	0
13	0
0	0
339	4
0	0
10	0
3343	0
27341	0
54	0
241	0
109	0
6	0
164	0
277	0
0	0
9	0
15	0
2	0
0	0
1	0
1	0
339	0
0	0
227	0
0	0
157	0
0	0
300	0
0	0
0	0
232	0
0	0
2	0
8	0
252	0
0	0
581	0
39	0
0	0
3	0
93	0
219	0
852	0
3	0
12	0
703	0
0	0
279	0
435	0
274	0
6	0
882	0
22	0
641	0
89	0
18	0
289	0
0	0
5	0
1014	7
328	0
200	0
24	0
16	0
0	0
2632	0
2232	0
6	0
21910	0
246	0
0	0
8183	0
5115	0
2594	0
1986	6
5	0
11	0
535	0
1	0
19	0
0	0
0	0
0	0
1526	0
0	0
171	0
6	0
75	0
2	0
105	0
0	0
15	0
4	0
1726	0
0	0
0	0
8295	0
3	0
420	0
0	0
0	0
38	6
221	0
961	0
24	0
51	0
23	0
3	0
3	0
0	0
2255	0
0	0
16	0
5	0
11	0
25	0
1674	0
1024	0
174	0
10	0
0	0
3	0
14	0
571	0
996	12
22	0
6	0
369	0
107	0
13	0
23	0
84	0
4	0
0	0
235	0
0	0
621	0
2559	0
0	0
6	0
3	0
0	0
86	0
128	0
0	0
2	0
0	0
538	0
0	0
6	0
0	0
0	0
495	15
493	0
0	0
81	0
0	0
165	0
0	0
13	0
0	1
0	0
1041	0
1	0
8	0
0	0
865	0
0	0
0	0
21	0
0	0
0	0
14	0
688	0
0	0
0	0
1950	0
0	0
11	0
738	0
6	0
401	0
314	0
105	0
63	0
0	0
40	0
0	0
13	0
1	0
146	0
119	0
0	0
0	0
133	0
22	0
5	0
16	0
4	0
0	0
11	0
0	0
0	0
49	0
4358	0
2	0
126	0
4	0
0	0
41	0
2	0
93	0
12	0
0	0
0	0
142	0
534	0
3	0
1	0
13	0
2	0
49	0
136	0
36	0
288	0
0	0
435	0
0	0
0	0
23	0
10	0
14	0
6	0
3211	0
323	0
1172	0
10	0
0	0
73	0
0	0
834	0
0	0
636	0
2388	0
821	0
0	0
0	0
902	0
481	0
11	0
201	0
0	0
0	0
41	0
1281	0
0	0
3	0
3	0
3	0
5	0
0	0
0	0
4	0
2680	0
3	0
5	0
7	0
159	0
30	0
374	855
1541	0
35	0
72	0
68	0
0	0
162	0
0	0
4	0
9	0
0	0
80	1
0	0
107	0
693	0
965	1
0	0
2757	0
101	0
80	0
178	0
43	0
0	0
27	0
40	0
363	0
259	0
483	0
0	0
275	0
14	0
704	0
21	0
396	0
1582	0
8	0
207	0
191	0
1270	0
96	0
2274	0
10021	0
0	0
10	0
6	0
0	0
0	0
519	0
0	0
11	0
299	0
1987	0
2	0
1	0
36	0
11	0
299	0
0	0
538	0
2872	0
0	0
155	0
467	0
12	0
968	0
7	0
0	0
1031	0
556	0
17	0
0	0
453	0
27	0
3	0
0	0
3	0
2551	0
120	0
0	0
17	0
0	0
22	0
46	0
103	0
24	0
0	0
0	0
500	0
11	0
966	0
0	0
0	0
0	0
1	0
93	0
275	0
5	0
0	0
10433	0
17	0
6	0
0	0
306	0
0	0
2	0
342	0
0	0
107	0
0	0
36	0
6	0
0	0
0	0
7	0
5	0
0	0
10	0
0	0
82	0
275	0
6	0
5	0
0	0
1240	0
8	0
0	0
1	0
0	0
0	0
523	0
1	0
159	0
0	1
0	0
0	0
9	0
0	0
7	0
0	0
119	0
537	0
126	0
0	0
694	0
11	0
0	0
6	0
32	0
2295	0
1290	0
31	0
4	0
280	0
1144	0
0	0
74	0
0	0
2	0
0	0
15	0
1848	0
0	0
5	0
455	0
2	0
307	6
8	0
190	0
27	0
0	0
0	0
0	0
3449	0
696	0
15	0
118	0
22	0
319	0
118	4
42	0
1582	0
0	0
3	0
30	0
9	0
64	0
27	0
0	0
5	0
124	0
70	0
37	0
0	0
369	0
7	0
0	0
11	0
20	0
10	0
0	0
2	0
0	0
46	0
289	0
7	0
0	0
4	1
2008	8
5	0
0	0
0	0
24	0
1188	0
8	0
52	0
2	0
0	0
0	0
2	0
26	0
5	0
0	0
2	0
1	0
10	0
89	0
0	0
8	0
0	0
260	0
13	0
4179	0
113	0
8	0
773	0
16	0
28	0
15	0
639	0
0	0
10	0
2	0
30	0
105	0
0	0
0	0
98	10
2	0
2	0
0	0
0	0
5	0
1338	0
1	0
0	0
0	0
110	0
6	5
0	0
182	0
570	0
8292	0
21	0
0	0
0	0
0	0
1	0
520	0
10	0
10	0
39	0
5682	0
33	0
1	0
142	0
26	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1301	0
115	0
0	0
260	0
0	0
2	0
20	0
86	0
3	0
0	0
9	0
0	0
4	0
884	0
0	0
0	0
4	0
0	0
0	0
0	0
6	0
11	0
0	0
7	2
11	0
151	0
16	0
67	0
0	0
0	0
18	0
413	0
0	0
864	0
6	0
0	0
0	0
792	0
5	0
4	0
53	0
25	0
128	0
644	0
0	0
1	0
0	0
191	0
1	38
26	0
773	0
17	0
6	0
0	0
0	0
15	0
0	0
4	0
4	0
458	0
2230	0
0	0
7	0
54	0
0	0
0	0
1	0
7	0
0	0
27	0
1	0
46746	38
0	0
22	0
0	0
0	0
0	0
171	0
2069	0
9	0
666	2
0	0
2	0
414	0
180	0
17	0
0	0
852	0
108	0
53	0
58	0
0	0
1	0
583	0
0	0
0	0
67	0
0	0
4	0
0	0
34	0
98	0
0	0
4	0
165	0
2	0
0	0
7	0
0	0
7	0
1364	0
0	0
133	0
0	0
331	0
0	0
0	0
0	0
134	0
0	0
922	0
4	0
183	0
78	0
0	0
7	0
3746	0
1276	4
915	0
521	0
1465	0
137	0
531	0
16	0
30	0
8	0
19	0
0	0
0	0
0	0
35	0
4	0
0	0
7	0
0	0
29	0
19	0
67	0
90	0
48	3
7	0
0	0
2	0
344	0
0	0
40	0
0	0
1	0
101	0
0	0
46	0
0	0
0	0
93	7
1	0
1161	0
7	0
108	0
76	0
65	0
0	0
0	0
1088	0
0	0
594	0
0	0
76	0
12	0
573	0
7	0
0	0
0	0
503	0
4	0
0	0
2460	1
0	0
1	0
4	0
339	0
1284	1
0	0
10	0
720	0
0	0
2	0
0	0
43	0
4	0
36	0
8	0
1	0
1	0
0	0
13	0
0	0
56	13
615	0
5	0
0	0
6	0
509	0
0	0
0	0
1	0
2	0
0	0
34	0
2002	0
17	0
202	0
6	0
2690	15
5	0
52	0
9	0
3	0
92	0
979	4
0	0
97	0
4936	0
840	0
2206	0
2525	0
1167	0
0	0
43	0
146	0
0	0
1293	0
11	0
13	0
448	0
0	0
0	0
264	0
115	0
1493	0
181	0
0	0
0	0
0	0
0	0
24	0
1	0
4	0
5	0
117	0
0	0
0	0
3031	0
32	0
12709	0
8	0
0	0
0	0
256	0
7	0
3220	0
44	0
3	0
131	3
280	3
0	0
144	0
1	0
482	0
26	1
0	0
0	0
1165	0
24	0
10	0
0	0
2	0
2	0
202	0
7602	0
0	0
78	0
0	0
0	0
208	0
0	0
8	0
623	0
9	0
116	0
0	0
0	0
0	0
23	0
3586	0
26	0
0	0
0	0
111	0
7	0
301	0
734	0
240	3
3	0
377	0
263	0
0	0
0	0
1135	0
0	0
1551	0
0	0
145	0
0	0
0	0
37	0
64	0
27	0
0	0
6	0
3	0
262	0
59	0
50	0
16	0
24	0
10	0
118	0
1	0
0	0
272	0
1346	0
87	4
4	4
207	0
3	0
48	0
3912	0
24	0
4	0
258	0
83	0
219	0
3133	0
2191	0
16	0
44	0
664	0
36	0
3	0
0	0
17	0
3	0
2	0
0	0
2	0
7	0
2	0
0	0
51	0
759	34
127	0
406	0
383	1
0	0
62	0
215	0
73	0
0	0
4	0
13	0
28	0
4	0
0	0
0	0
124	0
4084	0
24	0
0	0
0	0
168	0
912	0
15	0
282	0
2	0
48	0
8	0
2673	3
0	0
0	0
518	0
84	0
79	0
101	0
828	0
87	0
5	0
3	0
404	0
0	0
4	0
47	0
1	0
0	0
22	0
3	0
0	0
15	0
2643	0
21	0
0	0
38	7
574	7
467	0
0	0
30	0
316	0
0	0
0	0
99	0
4051	9
0	0
0	0
6	0
4	0
19	0
0	0
9	0
5493	0
110	0
84	0
100	0
4589	0
96	0
804	0
20	0
80	0
24	0
976	0
0	0
3001	0
5	0
110	0
1681	0
1823	0
0	0
0	0
0	0
61	0
0	0
4155	0
0	0
1183	0
1456	0
0	0
645	0
4	0
18	0
110	0
23	0
290	0
14	0
0	0
0	0
2	0
0	0
70	0
0	0
1042	0
0	0
0	0
0	0
1210	0
0	0
0	0
255	0
1387	0
6	0
0	0
54	0
0	0
116	0
17529	100
188	0
412	0
9	0
9	0
256	0
0	0
82	0
164	0
25	0
3	0
626	0
0	0
1636	0
91	0
0	0
35	0
2830	0
39	0
32	0
5	0
77	0
0	0
691	0
0	0
0	0
194	0
649	0
70	0
883	0
1	0
0	0
931	0
1	0
0	0
92	0
2	0
2827	1
0	0
180	0
65	0
0	0
313	0
742	0
2	0
0	0
24	0
0	0
23	0
0	0
1	0
21	0
826	0
7	1
0	0
3	0
5	0
0	0
116	0
0	0
4	0
30	0
0	0
2	0
97	0
142	0
0	0
0	0
523	0
7	0
120	0
16	0
22	0
6	0
0	0
0	0
0	0
298	0
2476	0
0	0
418	0
271	0
298	0
34	0
0	0
1	2
31	0
0	0
155	0
0	0
6	0
1070	0
23	0
27	0
31	0
0	0
4	0
4	0
13	0
156	0
6	0
691	0
