UniqueCount	AmbigCount
38	0
476	14
254	0
0	0
0	0
19	0
26	0
4	0
0	0
1257	0
11	0
0	0
710	0
354	0
19	0
143	0
124	0
3966	0
31	0
2	0
1227	0
1	0
62	0
582	0
41	0
0	0
30	0
163	0
1056	0
59	0
18	0
0	0
5	0
11	0
151	2
50	0
2427	0
8	0
9	0
20	0
1150	0
138	0
21	2
4	2
128	0
0	0
113	2
65	0
1960	0
11	0
13	0
158	0
26	0
20	0
75	0
228	0
82	0
0	0
702	0
476	0
11	0
9	0
491	0
2156	0
250	0
42	0
15	0
3964	0
680	0
357	0
44	0
75	0
136	0
47	0
4740	0
7	0
310	0
62	0
8	0
0	0
5330	0
0	0
285	0
638	2
209	0
0	0
38	0
799	0
1184	1
70	2
871	0
812	0
187	0
159	0
8	0
3267	0
0	0
286	0
300	0
7	0
50	0
422	0
0	0
0	0
21	3
16	0
4	0
143	0
683	0
35	0
251	0
22	0
67	0
72	0
2120	0
0	0
11	0
981	0
157	0
412	0
6	0
297	0
28	0
574	0
2084	0
116	4
442	0
54	0
94	0
6110	1
506	0
13	0
198	0
1	0
123	0
2045	10
11	0
325	0
2391	0
0	0
3051	18
206	0
18	0
1409	0
0	0
285	0
0	0
17	0
13	0
120	0
9	0
59	0
485	0
43	0
400	0
285	0
32	0
307	0
17	0
51	0
0	0
124	0
259	0
0	0
1136	0
3	1
6	0
163	0
237	20
0	0
5	0
10	0
8	0
20	0
0	0
0	0
3654	0
188	0
5	0
34	1
22	0
18	0
0	0
522	0
0	0
318	1
291	0
13	0
44	0
44	0
16	1
824	0
7	0
11	0
85	0
759	0
342	0
208	0
0	0
48	7
752	2
2973	1
29	0
75	0
322	0
1191	0
395	0
6	0
1	0
518	0
55	0
356	0
2592	0
20	0
127	0
670	0
14	0
83	0
233	4
0	0
251	0
40	0
49	0
6	0
64	0
1193	0
15	0
0	0
587	0
13	0
0	0
226	49
0	0
1094	0
10	0
266	0
2781	0
28	0
11	0
6	0
377	0
48	0
0	0
1032	0
0	0
512	0
2698	0
1946	0
395	0
13	0
891	0
462	0
83	0
166	0
2	0
1236	0
41	0
16	0
4	0
31	0
19	0
13	0
304	0
15	0
11	0
18551	0
400	0
580	0
494	0
173	0
0	0
407	0
1634	0
22	0
96	0
41	0
144	0
920	0
0	0
1828	0
3	0
0	0
8	0
0	0
79	0
10	0
1462	0
26087	0
240	0
6	10
26	0
61	2
261	0
0	0
11	0
1612	0
95	0
6400	1352
135	0
354	0
529	0
0	0
9	0
61	0
418	0
635	1
46	4
15	0
3017	0
1708	0
6	0
8	0
322	0
10	0
11	0
81	0
0	0
2076	0
25	0
8	0
262	1
24	0
121	0
240	0
6	0
35	0
12791	1
283	0
0	0
1271	0
9354	0
62	0
12	0
392	0
4224	0
1996	0
8	0
18591	0
9521	0
234	0
0	0
0	0
97	0
1889	0
9	0
0	0
11	0
713	0
0	0
0	5
6	0
1565	0
18	0
69	0
19	0
1398	0
0	0
0	0
0	0
70	0
7	0
55	0
0	0
7	0
32	0
361	0
2595	0
0	0
114	2
101	0
38	0
269	0
72	0
332	0
24	0
4045	0
19	0
44	0
9	0
96	0
0	0
0	0
93	0
9	0
947	0
52	0
637	0
0	0
144	0
0	0
159	0
98	0
3911	2
14	0
51	0
0	0
0	0
151	0
1403	179
122	179
7	0
35	0
834	0
29	0
0	0
36	0
66	0
0	0
294	4
302	0
1	0
57	0
0	0
0	0
130	0
2	0
546	0
44	0
0	0
10	0
128	0
0	0
796	0
25	0
4528	0
33	0
113	0
43	0
137	0
60	0
47	1
53	0
18	0
2	0
0	0
2835	0
114	0
846	0
9	1
9	0
1901	0
71	0
19	0
0	0
353	0
4	0
0	0
13	0
15123	0
7	0
15	0
4	0
0	0
64	0
0	0
0	0
448	0
69	0
592	42
403	0
789	0
78	0
179	0
53	0
149	22
90	22
96	0
559	0
20	0
5	0
91	0
63	0
551	0
230	0
5	0
21	0
15	0
182	0
2	0
15	0
379	0
0	0
107	0
810	0
711	0
118	0
922	0
1039	0
476	0
82	0
224	0
0	0
9	0
8	0
461	0
114	0
21	0
8	0
691	0
28	0
0	0
27	0
0	0
0	0
1279	0
71	1
13	0
5	0
7	0
2609	0
7015	0
138	0
57	0
0	0
483	0
0	0
63	0
4030	0
0	0
70	0
0	0
259	0
263	0
0	0
37	0
14	0
21	0
0	0
574	0
0	0
753	0
15	0
30	0
27	0
75	0
33	0
2	0
15	0
215	0
567	0
1800	0
113	0
56	0
0	0
1655	0
0	0
0	0
494	0
49	2
370	0
0	0
0	3
43	0
9	0
35619	1
25	0
3	0
0	0
103	0
13	0
4	0
55	0
26	0
740	1
106	0
3	0
146	0
0	0
26	0
0	0
90	0
0	0
13	0
620	0
240	0
0	0
558	0
434	0
467	0
893	0
1757	0
11	0
2628	11
396	0
0	0
127	0
10	0
98	0
0	0
1242	0
177	0
137	0
24	0
162	0
0	0
207	0
0	0
137	0
8	0
48	0
2689	0
53	0
51	0
21	0
1039	0
6	0
107	6
278	0
815	0
1343	0
7	0
498	0
0	0
519	21
143	0
101	0
0	0
31	0
56	0
1494	0
1567	0
0	0
0	0
0	0
692	0
908	0
46	0
0	0
20537	38
23561	38
89	0
4	0
17	0
149	0
9	0
30	0
9	0
12	0
8	0
24	0
252	0
2191	61
0	0
170	0
187	32
56	0
9	0
208	0
418	0
92	0
2164	0
0	0
0	0
351	0
19	0
5	0
7	0
0	0
21	0
319	0
105	7
139	7
14	0
39	0
9	0
40	0
768	0
156	0
1306	0
11	0
10	0
281	0
2380	0
0	0
45	0
5	0
0	0
0	0
0	0
1186	6
362	0
149	0
4514	0
11	0
1103	0
26	0
0	0
2339	0
940	0
169	0
1768	0
16	0
706	0
724	0
28	0
13	0
17	0
2594	0
0	0
3	0
361	0
4	0
199	0
729	3
5	0
8	0
1113	0
1240	0
51	0
386	0
0	0
2	0
774	0
479	0
140	0
71	0
0	0
213	0
0	0
857	8
0	0
1049	1
418	0
530	0
13	0
83	0
116	0
27	0
0	0
15	0
1149	0
0	0
29	0
286	0
92	0
0	0
1237	0
2048	10
1298	0
1151	0
742	0
1579	0
5276	41
1471	58
36	0
27	0
0	0
205	2
561	2
1401	0
110	0
3597	0
324	0
2972	0
29	0
877	16
0	0
2347	0
659	4
4045	0
1318	6
0	0
700	3
72	0
0	0
1415	0
789	0
835	0
28	0
757	0
13	0
0	0
25	3
446	0
0	0
283	0
6	0
302	0
13	0
27	0
116	0
35	0
69	0
367	0
75	0
15	0
654	0
3	0
18	0
0	0
0	0
0	0
41	0
1012	14
567	0
7	0
590	0
343	0
8	0
1359	0
0	0
43	0
235	2
61	0
1970	0
1100	0
1229	0
1877	40
432	18
281	0
97	1
8	0
8	0
18	0
0	0
0	0
0	0
5	0
31	0
0	0
2	0
725	0
205	0
363	0
181	0
198	0
1136	0
108	0
0	0
10	0
1520	0
24	0
0	0
601	0
21	0
3	0
64	0
6	0
0	0
5	0
0	0
500	0
780	0
70	0
224	0
494	0
4	0
6	0
16	0
90	0
0	0
0	0
35	0
0	0
0	0
232	0
13	0
21	9
25	0
0	0
13	0
0	0
0	0
743	0
464	0
11	0
32	0
18	0
566	0
807	0
1284	0
628	0
0	0
0	0
243	0
479	0
3777	0
91	0
757	0
731	0
572	0
393	0
24400	0
315	0
1210	22
194	0
26	0
0	0
523	0
29	0
206	0
0	0
63	0
8	0
912	0
0	0
4	0
587	0
16	0
3	0
6	0
0	0
0	0
368	5
10	0
175	0
80	0
8	0
34	0
36	0
42	0
95	2
49	0
29	0
1558	0
250	0
51	0
0	0
46	0
5	0
8	0
8	0
0	0
87	0
31	0
0	0
757	0
250	0
0	0
7	0
42	0
1456	0
0	0
34	0
0	0
0	0
0	0
0	0
182	0
96	0
200	0
1258	0
2391	0
288	0
0	0
983	0
31	0
2046	9
186	0
0	0
13	0
2502	0
4	0
5	0
600	0
8	0
0	0
213	0
0	0
0	0
1	0
94	0
0	0
579	0
155	0
0	0
77	0
9	0
919	18
7	0
0	0
7	0
387	0
0	0
2368	0
335	0
0	0
757	0
525	0
22	1
605	0
1196	0
1422	0
9	0
3865	1
346	0
119	0
48	0
12	0
694	0
6	0
10	0
1128	0
0	0
51	0
88	0
1124	0
547	0
12	0
0	0
22	0
4332	0
0	0
26	0
0	0
0	0
0	0
1921	0
0	0
3832	0
28	0
111	0
27	0
72	0
20	0
296	0
10	0
1	0
0	0
1	0
13	0
131	0
0	0
3821	0
50	0
0	0
29	0
556	0
143	0
10	0
338	9
260	0
312	0
29	0
97	0
733	0
26	0
8	0
0	0
1773	0
2650	0
0	0
4	0
19	0
19	0
2514	0
9	0
1273	0
7	0
0	0
148	0
64	0
3	0
173	0
20	0
32	2
23	0
221	0
0	0
35	0
196	1
932	22
82	0
292	19
9534	418
1	1
3383	1
1034	17
205	0
23	0
12	0
1325	1
58	0
13	0
900	0
11	0
50	11
344	0
95	0
0	0
294	0
1087	2
111	0
115	0
0	0
4	0
1158	0
0	0
8	0
46	0
8	0
209	0
21	0
267	0
98	0
38	0
315	0
272	0
562	0
577	0
13	0
0	0
77	0
0	0
837	0
6	0
62	0
104	0
294	0
0	0
3	0
222	2
903	0
0	0
14	0
33	0
21	0
3	0
1592	0
11	0
363	0
152	0
0	0
678	0
6	0
0	0
11	0
180	0
190	1
27	0
7006	0
183	11
189	1
0	0
644	0
8	0
97	0
56	0
831	0
16	0
278	0
117	0
0	0
371	0
567	0
272	1
416	0
0	0
0	0
5969	0
74	0
1811	0
1021	0
61	0
35	0
165	0
0	0
657	0
503	0
95	0
43	0
113	0
501	1
4573	0
896	0
24	0
5169	0
1404	0
0	0
587	0
14	1
825	9
9	0
39	0
0	0
411	0
8	0
14	0
0	0
0	0
90	0
0	0
18	0
3	0
90	0
0	0
1161	0
55	0
0	0
7	0
0	0
1172	0
18	6
43	0
13	0
678	0
909	0
0	0
0	0
20	0
62	0
74	0
0	0
9	0
4	0
858	0
4580	0
113	0
636	0
69	0
15	0
0	0
434	0
1	0
64	0
6	0
872	0
47	0
135	1
0	0
1858	0
0	0
0	0
9	0
12	0
36	0
980	0
2	0
480	0
40	0
88	0
19	0
406	0
0	0
551	0
7	0
45	0
76	0
165	7
395	7
0	0
85	0
1042	0
90	0
0	0
1180	0
0	0
87	0
3	0
1	0
19	0
0	0
1627	0
214	0
82	0
4076	0
146	0
3583	0
2641	0
0	0
533	0
0	0
352	0
18	0
1800	0
214	0
21	0
13	0
39	0
173	0
146	0
708	0
11	0
0	0
1157	3
461	0
0	0
124	0
0	0
2	0
98	0
1253	0
0	0
108	0
13928	0
0	0
8	0
0	0
142	0
704	0
0	0
0	0
181	1
219	0
0	0
31	0
0	0
63	0
13	0
0	0
61	0
384	0
0	0
3048	0
67	0
0	0
568	0
495	0
24	0
76	0
47	1
45	5
0	0
0	0
968	3
9	0
124	0
41	0
63	0
0	0
0	0
0	0
0	0
291	2
487	0
1287	0
228	0
12	0
66	0
18	0
17	0
0	0
0	0
53	0
6	0
1146	0
1638	0
38	0
0	0
60	0
0	0
44	0
25	0
1	0
0	0
728	0
36	0
1834	19
12	0
0	0
0	0
123	0
13	0
2947	0
52	0
11689	0
0	0
511	0
3783	0
0	0
137	0
309	1
214	0
0	0
125	0
967	0
159	1
53	0
697	0
6169	33
21	1
0	0
172	0
1240	0
1059	0
343	0
0	0
0	0
1090	0
95	3
725	0
8	0
707	0
254	1
194	3
3	0
0	0
3258	0
7	0
305	0
547	0
470	0
1129	69
224	69
637	0
241	0
9	0
238	0
0	0
1001	0
632	0
0	0
25	0
1211	1
26	0
63	0
2948	73
0	0
56	0
18	0
7	0
331	0
0	0
2338	0
42	0
16	0
0	0
0	0
0	0
13	0
5	0
0	0
8	0
20	0
155	0
27	0
595	0
2279	0
31	0
0	0
4	0
0	0
3	0
669	4
0	0
44	0
152	0
49	0
12	0
1045	0
886	0
0	0
43	0
8	0
14	0
29	0
34	0
27	0
175	4
64	0
31	0
37	0
14	0
25	0
546	0
10	0
392	0
0	0
745	0
1632	0
642	0
30	0
387	0
586	0
0	0
322	0
0	0
28	0
6	0
0	0
622	0
956	10
11565	0
12	0
40	0
822	0
0	0
13	0
10	0
115	0
0	0
474	0
105	0
7	0
735	0
11	0
0	0
29	0
17	0
0	0
0	0
1078	0
1292	217
0	0
14	0
727	0
4	0
15	0
166	0
22	0
241	0
13	0
982	0
0	0
485	0
4	0
861	0
0	0
7	0
104	0
84	0
14	0
48	0
11	0
137	0
26	0
12	0
12	0
8	0
350	0
19	0
994	0
0	0
182	0
1547	0
145	0
142	0
593	0
22	0
0	0
0	0
501	0
1604	0
26	0
29	1
94	0
35	0
633	0
0	0
118	0
278	0
0	0
0	0
93	0
42	0
688	0
1517	13
1582	0
5	0
1	0
336	0
5679	0
27	0
0	0
5	0
952	0
23	0
0	0
3136	0
15	0
17	0
55	0
20	0
989	0
121	0
9	0
349	0
31	0
8	0
57	0
621	0
91	0
9	0
90	0
0	0
7	0
1734	0
50	0
130	0
1253	0
77	0
0	0
85	0
0	0
1608	0
146	0
0	0
181	0
12	0
165	0
947	0
35	0
374	0
8	0
1	0
130	8
347	0
159	0
8	0
39	0
3687	0
0	0
809	0
77	0
422	0
141	0
25	0
0	0
5	0
1558	0
361	0
22	0
108	0
921	0
0	0
2523	20
57	0
19	0
8	0
26	0
0	0
21	0
11	0
52	0
161	0
5	0
16	0
5583	18
0	0
71	0
0	0
0	0
0	0
73	0
40	0
85	2
3145	2
553	0
13	0
50	0
148	0
30	0
0	0
303	0
11	0
3	0
6	0
62	0
840	0
21	0
22	0
35	0
0	0
12472	0
169	0
0	0
8	0
0	0
54	0
67	0
0	0
226	0
8	0
817	0
2205	0
3	0
80	0
878	0
3	0
1	0
0	0
41	0
0	0
0	0
2	0
10	0
0	0
504	0
14	0
855	0
47	0
169	0
199	0
522	0
8	0
11	0
36	0
2060	0
342	0
8	0
27	0
15	0
253	0
334	0
1	0
0	0
0	0
67	0
1243	0
41	0
1644	0
17	0
14	0
0	0
636	0
12	0
186	3
1	0
6	0
28	0
3521	0
0	0
16	0
530	3
432	0
31	0
0	0
39	0
17	0
187	2
45	0
31	0
201	0
63	0
293	0
1716	0
143	0
18	0
101	0
19	0
183	3
16	0
3	0
0	0
13	0
21	0
69	0
12	5
6	0
52	0
1	6
6088	0
347	0
16	0
3	0
702	0
554	0
2085	14
676	0
1194	6
337	0
460	0
1944	0
20	0
31	0
45	0
2	0
0	0
42	1
21	0
0	0
1427	46
3838	0
8	0
0	0
0	0
122	1
142	2
42	0
36	0
22	0
1896	0
6	0
455	0
206	0
0	0
3	0
0	0
0	0
0	0
397	0
32	0
16	0
13	0
132	0
491	0
572	0
370	0
61	0
79	0
265	0
5	2
16	0
512	0
1	0
637	0
0	0
0	0
794	0
0	0
1466	0
1198	0
0	0
0	0
26	0
145	0
0	0
0	0
438	0
474	1
0	0
0	0
0	0
21	0
0	0
184	0
0	0
7	0
164	0
515	0
2146	26
52	0
0	0
0	0
0	0
0	0
462	0
59	0
5	0
22	0
66	0
67	0
21	0
15	0
41	0
0	0
146	0
9	0
175	0
410	0
392	0
82	0
481	0
12	0
3	0
1314	0
7	0
5344	0
10	0
70	0
86	0
98	0
0	0
1441	0
0	0
1365	4
0	0
336	0
16	0
0	0
13	0
5672	0
25	0
1702	4
16	0
199	0
13	0
3723	0
13	0
47	0
490	0
908	0
11	0
7	0
0	0
1532	0
68	9
105	0
77	3
7	0
0	0
4	0
714	0
9	0
0	0
715	0
25	0
0	0
0	0
0	0
1193	0
728	0
0	0
0	0
1382	0
459	11
0	0
38	0
585	0
26	0
20	0
468	15
262	12
66	0
1268	0
11	0
541	0
180	0
84	0
37	0
561	0
1853	0
141	0
1	0
36	0
345	0
2571	0
20	0
1298	0
3	0
1491	0
67	0
1083	0
7	0
772	0
156	0
2245	0
1644	0
350	0
6117	0
462	9
91	0
3540	0
11	0
1767	0
34	0
0	0
179	0
97	0
0	0
22	0
270	0
21	0
3	0
665	0
717	0
1785	0
9	0
0	0
0	0
20	0
407	0
57	6
9	0
0	0
538	0
3479	0
22	0
525	2
879	1
63	0
56	0
34	0
3	0
265	0
0	0
55	0
27	0
450	0
146	0
50	0
21	0
204	0
0	0
86	0
123	0
34	0
0	0
10	0
1473	0
237	0
1660	0
0	0
90	0
22	1
8	0
19	1
26	0
0	0
20	0
224	0
14	0
335	0
12	0
10	0
14	0
37	0
1	0
393	0
19	0
42	0
148	0
35	0
20	0
1125	0
438	0
44	0
6	0
1336	0
722	0
54	0
179	0
310	0
95	0
12	0
4794	0
15	0
199	0
1139	0
87	0
11	0
424	0
40	0
0	0
0	0
6	0
9	0
41	0
1238	0
25	0
67	63
1583	502
681	0
12	0
5	0
14	0
0	0
155	0
20	0
644	0
0	0
10	0
80	0
110	19
10	0
16	0
19	0
18	1
0	0
600	0
0	0
122	0
13	0
489	0
35	0
100	0
8	0
30	0
0	0
20	0
44	0
17	1
32	0
1198	0
199	0
0	0
0	0
54	0
58	0
2	0
90	0
13	0
0	0
27	0
509	0
744	0
0	0
124	0
705	0
428	1
14	0
0	0
55	0
632	0
9652	3603
13	18
58	0
0	0
19	0
420	0
5	0
296	0
2	0
39	0
13	0
115	3
0	0
2	0
409	0
0	0
5	0
0	0
752	0
17143	33
1479	0
0	0
7	0
18	0
31	0
0	0
12	0
1319	0
0	0
77	0
384	0
369	0
23	0
0	0
218	0
34	0
17	0
173	0
9	0
364	0
9	0
543	0
0	0
17	0
170	0
0	0
39999	1756
2	0
0	0
91	0
0	0
22	0
12	0
244	0
0	0
28	0
1789	0
6	0
749	0
11	0
6	0
27	0
228	0
2925	45
9	0
15	0
54	0
133	0
1592	0
15	0
228	0
383	0
19	0
0	0
223	0
0	0
1260	0
33	0
256	0
23	0
12	0
2519	0
59	0
38	0
123	0
0	0
15	0
376	0
1105	580
300	0
1	0
24	0
0	0
91	0
13	0
21	0
113	0
30	0
1310	1
8	0
33	0
947	0
171	0
0	0
1	0
973	0
721	5
8	0
0	0
12	0
81	0
1539	0
2294	0
16	0
1011	0
24	0
375	0
1	0
0	0
51	0
10	0
454	6
11	0
51	0
1337	0
0	0
5	0
0	0
1238	30
801	30
136	0
90	0
0	0
39	0
37	0
17	0
486	0
110	0
392	0
0	0
598	0
11	0
11	0
133	0
12	0
0	0
0	0
99	0
7	0
0	0
17	0
6	0
1416	154
120	0
164	0
158	0
19	0
734	0
516	0
294	0
3	0
0	0
32	0
2326	0
0	0
0	0
7	0
1996	1
1187	0
0	0
12	0
1991	0
30	0
4	0
36813	0
577	0
32	0
0	0
242	0
187	0
56	0
66	0
0	0
25	9
2218	0
21	0
2640	0
910	0
115	0
606	0
136	0
12	0
882	0
271	0
65	0
498	0
419	0
14	0
429	0
1899	2
1668	0
1492	0
0	0
29	0
9494	0
828	0
16028	0
577	0
87	0
1748	0
125	0
239	0
6	0
134	0
416	0
27	0
24	0
511	5
59	7
162	0
65	0
480	0
1424	3
0	0
648	13
12	0
157	1
94	0
600	0
3771	0
481	0
14	0
186	0
28	0
255	0
34	0
26	0
67	0
394	0
0	0
5733	0
221	0
10	0
0	0
0	0
1505	0
1	0
550	0
0	0
24	0
565	0
19	0
46	0
383	7
556	7
137	0
939	1
64	0
1621	0
41	0
1294	0
68	0
26	0
4	0
641	0
0	0
266	0
14	0
110	1
189	1
906	0
358	1
9	0
14	0
9	0
255	1
74	8
0	0
1223	0
0	0
27	0
1589	0
0	0
272	0
9	0
13	0
27	0
33	0
34	0
56	0
149	0
712	0
25	0
10	0
5	1
8	0
408	0
5	0
0	0
11	0
92	0
2331	0
51	0
131	0
680	0
1007	0
36	0
91	0
442	49
12	0
5	0
37	0
536	0
0	0
447	0
1035	0
0	0
230	0
13	0
26	0
10	0
1	0
270	0
24	0
280	2
23	0
10	0
310	0
11	0
14	0
0	0
1	0
0	0
2022	0
33	0
82	0
536	1
0	0
51	0
1125	0
0	0
75	0
2046	0
877	37
129	9
0	0
671	0
7	0
278	92
10	0
11	0
31	0
123	0
0	0
22	0
291	0
38	0
0	0
9	0
10	0
35	0
0	0
0	0
0	0
223	0
20	0
716	0
265	0
0	0
2	0
122	0
27	0
359	0
31	0
11	0
84	0
154	0
0	0
11	0
19	0
0	0
39	0
1502	0
46	0
169	0
36	0
9	0
13	0
1472	41
0	0
1173	0
58	0
3	0
1023	0
8	0
76	0
14	0
839	0
12	0
266	0
0	0
395	0
45	0
10	0
706	0
342	0
0	0
7	0
205	0
139	1
7	0
0	0
72	0
19460	0
196	14
27	0
702	0
3199	2
133	0
483	0
185	0
0	0
19	0
149	0
30	0
287	0
69	0
286	0
0	0
0	0
133	0
0	0
1169	0
0	0
7330	13
317	0
85	0
0	0
97	0
2023	3
0	0
0	0
275	0
0	0
3376	0
6011	0
1283	0
93	0
258	0
12	0
19	0
925	0
446	0
39	0
2	0
4	0
256	0
49	0
371	0
418	0
1	0
133	0
1156	0
5043	0
684	0
106	0
0	0
5	0
0	0
291	0
4	0
104	0
63	0
1923	0
4	0
46	0
0	0
1291	0
0	0
14	0
21423	0
213	0
431	0
37	0
651	0
44	0
1	0
294	0
18	0
7	0
316	0
1093	0
0	0
260	3
3	0
37	0
75	0
522	0
3730	0
0	0
12	0
698	0
1234	0
31	0
212	0
11	0
999	0
9986	1
828	0
123	0
36	0
9	0
119	0
1722	0
1840	0
72	0
15	0
0	0
20	0
3	0
246	0
15	0
1100	0
96	0
69	0
23	0
47	1
544	0
