UniqueCount	AmbigCount
42	0
0	0
16	0
131	0
469	0
30	29
18669	104
895	0
600	0
0	0
165	0
20	10
16	0
8	0
152	0
243	0
48	0
204	4
533	0
10	0
444	0
0	0
20	0
358	0
24	0
140	0
66	0
8	0
113	0
8	0
12	0
321	0
164	0
625	0
439	0
134	0
9	0
243	0
24	0
21	0
1	0
623	0
43	0
468	0
289	0
43	0
679	0
414	0
577	0
803	0
46	0
1597	11
61	30
49	0
0	0
90	0
18	0
145	0
0	0
8594	0
123	0
330	92
229	0
201	0
22	0
89	9
24	0
272	0
953	60
7	0
81	0
34	0
19	0
32	2
218	5
64	0
108	0
661	0
72	0
12	0
42	0
715	0
57	0
99	0
67	0
41	3
226	133
16	0
1168	0
17	0
2061	0
72	4
614	0
24	0
10	0
168	0
167	0
0	0
39	0
0	0
89	0
6464	0
59	0
35	0
16	0
107	0
1124	0
24	0
327	0
25	0
132	0
2	0
390	0
83	0
174	0
958	0
33	0
12	0
146	0
164	0
6	0
26	0
9	0
124	0
665	4
0	0
39	0
1	0
137	0
340	0
1049	0
311	0
44	0
691	0
35	0
12	1425
0	0
0	0
606	0
0	0
96	0
34	0
9	0
155	0
42	0
65	0
229	0
44	0
9	0
30	0
54	0
4	0
584	0
19	0
0	0
0	0
42	2
7	0
9	0
1808	0
3382	0
62	2
121	0
0	0
4151	0
13	0
7	0
8	11
1206	0
14	0
21	0
32	0
0	1
93	5
141	0
27	0
132	0
91	0
83	86
0	0
143	0
0	0
14	0
267	0
64	0
28	0
49	0
481	0
485	4
38	1
0	0
372	47
8	24
4941	0
47	0
973	0
11	0
1867	0
1171	21
54	0
1498	0
20	0
0	0
29	0
67	0
944	0
124	0
31	0
15	0
2	0
39	0
597	0
23	0
939	0
0	7
117	0
920	0
24	6
159	0
1	0
6	0
11	0
195	0
20	0
86	0
5460	0
5	0
33	0
418	0
0	0
0	0
68	0
50	0
1	0
3364	4
78	0
27	0
34	0
275	1
0	0
0	0
519	0
26	2
179	0
22	0
125	0
248	1
21	0
0	0
24	0
51	0
194	0
4	0
582	0
0	0
620	0
15	0
49	13
60	0
319	0
86	0
0	0
2121	220
0	0
21	0
1342	0
4	2
687	0
24	0
0	0
47	0
22	6
163	0
77	0
120	0
89	0
6	0
624	0
19	0
36	0
0	0
1019	0
128	0
590	418
38	0
107	0
51	0
119	0
41	0
2172	0
143	0
1574	0
370	0
0	0
15	0
2096	24
52	0
16	0
271	0
23	0
110	0
87	0
6	0
0	0
22	0
105	0
28	0
0	0
39	0
72	0
25	0
0	144
18	0
46	0
38	0
0	0
4	0
0	0
2	0
32	0
4	2
231	0
807	0
583	0
59	0
165	0
0	0
305	0
435	7
396	0
0	0
73	0
6	0
34	0
289	0
725	13
45642	9241
0	0
16	0
923	0
990	0
23	0
87	0
40	0
33	0
19	0
42	0
22	0
0	0
106	0
12	0
19	0
478	0
2725	0
28	0
11	0
3635	0
36	0
1086	0
5	1
32	0
25	0
14	0
185	1
421	0
7	18
123	0
7	0
118	0
995	0
58	0
1303	21
3833	0
11	0
710	47
169	0
279	0
1725	0
34	0
39	1
4	0
19	0
6	0
1177	0
11	0
53	0
14	0
755	3
62	0
2	0
224	0
437	0
7	0
0	0
23	0
143	0
140	0
213	3
68	1
4024	12
82	10
39	0
35	0
1908	41
36	0
24	0
0	0
6	0
302	8
104	0
590	0
7	0
1412	0
372	2
509	0
0	0
42	0
73	0
117	0
32	0
4	0
5	0
91	6
54	2
59	0
0	0
723	9
168	0
34	0
3213	0
64	7
79	0
10	0
6325	0
0	0
11165	0
251	0
0	0
48	0
27	0
40	0
58	0
96	1
373	0
65	0
13	0
0	0
32	0
49	0
108	0
312	0
96	0
538	0
869	0
0	0
1	0
631	0
329	0
27	0
15	0
3	0
241	0
1015	7
160	0
135	0
96	0
782	0
53	0
349	0
796	0
19	9
0	0
93	0
499	48
6	150
4	0
137	0
58	0
12	0
37	0
15	0
0	0
13	0
342	0
472	0
27	0
4	0
19	6
789	0
17	3
89	0
15	0
1551	0
160	0
11	0
35	0
0	0
30	0
208	0
1067	0
466	0
95	0
9	0
32	0
144	0
200	4
43	0
422	0
26	0
25	0
74	0
0	0
228	0
17	0
1196	0
0	0
3101	0
73	0
37	0
2447	0
255	0
19	0
81	0
71	0
1058	0
74	0
85	0
49	0
196	0
12	0
51	0
124	16
99	0
10	0
36	0
0	0
31	0
46	0
51	0
261	0
25	0
8	1
455	0
9	1
299	0
9	0
100	0
302	0
0	0
93	0
148	0
55	0
261	0
47	0
0	0
1276	0
28	0
43	0
16	0
64	0
0	0
39	0
19	0
961	2
291	0
1	0
66	0
394	0
1780	0
48	0
29	0
397	3
203	0
5	0
55	0
426	0
13	0
57	0
0	0
74	0
133	0
1124	0
42	0
22	0
298	0
1083	0
1182	0
82	13
6	0
94	0
675	0
1711	0
41	0
68	0
140	0
61	0
44	0
3	0
50	0
50	0
113	0
5649	0
5223	0
115	12
57	0
32	0
12	0
68	0
132	0
188	1
879	0
278	0
1336	0
91	0
93	0
28	9
80	0
17485	0
68	0
81	0
21	0
38	0
920	0
269	0
59	4
86	16
22	0
233	0
30	0
28	0
55701	0
61	0
48	1
101	1
212	0
85	0
21	0
400	0
97	0
0	0
1969	12
4	0
1823	0
51	0
37	3
299	0
22	0
91	0
202	6
0	0
1	0
688	0
10	0
16	0
137	0
365	0
20	0
92	0
1228	0
147	0
121	0
157	0
50	0
1609	0
1010	0
84	0
250	0
13	0
8	0
28	0
18	0
0	0
6	0
45	0
0	0
22	0
7842	0
74	0
39	0
86	0
1511	0
9	0
0	0
42	0
9	1
33	0
69	0
52	0
43	0
565	0
67	0
171	0
191	0
330	0
7	0
12	9
23	0
12	0
56	0
141	0
201	0
29	9
0	0
51	0
139	0
27	0
44	0
24	0
2261	0
90	0
2238	0
86	0
234	0
25	0
10	0
0	0
41	0
116	0
11	0
842	0
32	18
3	0
17	0
44	0
30	0
160	0
66	0
118	0
13	0
498	0
149	0
3496	0
99	0
398	0
0	0
99	0
7	0
8	0
17	0
20	0
324	0
0	0
16	0
697	2
90	0
0	0
2423	56
32	0
29	0
434	0
36	0
0	0
0	0
7	8
5	0
6627	0
208	0
0	0
23	0
0	0
0	0
137	0
176	2
484	0
50	0
3	0
2	0
9	0
0	0
444	6
81	0
79	1
29	2
37	0
127	5
0	0
571	0
38	0
71	0
2410	0
39	0
223	0
45	0
650	0
4	0
5858	0
82	0
6	0
459	0
152	0
31	0
165	0
25	0
0	4
5	0
11	0
46	0
106	0
39	0
0	0
2120	0
731	3
44	0
0	7
72	3
9	0
790	0
65	0
114	0
3	0
18	0
13	0
53	0
67	0
1	0
19	0
0	0
34	0
27	0
155	0
24	0
0	0
11	0
192	5
98	0
11	0
9	0
52	0
24	0
0	0
1	0
13439	0
24	0
41	1
0	0
67	0
292	0
210	0
211	0
468	54
37	0
32	0
28	0
44	0
2563	0
87	2
267	0
896	0
2	0
71	0
26	0
3	0
0	0
131	0
38	0
43	0
175	0
0	0
52	0
30	0
5	0
1	3
6876	128
70	0
93	0
2	0
111	0
3	0
160	0
201	0
578	0
0	0
43	0
39	0
461	0
18	0
176	0
0	0
0	0
16	0
39	0
191	0
40	5
0	0
94	0
23	0
9	0
42	0
32	0
0	0
43	0
22	20
93	0
28	0
19	0
154	0
53	0
0	0
23	0
5	0
94	1
197	0
1962	31
19	0
21	0
62	0
61	0
442	0
47	0
32	0
25	0
23	0
3	0
80	0
735	0
11	0
1	1
85	17
538	0
34	0
326	0
629	0
36	0
22	0
11	0
15	0
12	0
114	0
87	0
0	0
58	0
61	0
30	0
3429	0
1668	7
23	0
391	30
9	0
11	0
4	0
269	0
532	0
1	0
51	0
27	0
9	3
777	18
55	0
879	0
41	0
40	0
39	0
0	0
362	0
27	0
47	0
117	0
0	0
189	0
138	0
6	0
439	4
107	0
17	0
68	0
20	0
5347	0
17	0
74	0
3	0
9104	0
268	0
63	29
308	0
0	0
42	0
16	0
0	0
0	0
3	0
644	0
9	0
96	0
2792	0
30	0
19	9
0	0
191	0
79	0
135	0
42	0
211	0
0	0
86	2
11	0
1	0
17	0
1126	0
391	0
107	0
942	0
30	0
682	0
3783	0
18	0
18	0
18	0
428	0
26	0
130	0
4	0
241	0
96	0
261	0
41	0
30	6
118	0
13	0
20062	0
79	0
0	0
69	0
30	0
371	0
115	0
0	0
0	0
28	0
181	0
229	0
53	0
43	0
348	0
0	0
603	0
23	0
27	0
205	0
2898	1
1962	0
0	0
26	0
0	0
43	0
1214	0
33	0
1291	0
129	0
59	0
955	0
111	0
47	0
725	1
199	0
55	0
0	0
9	0
301	0
695	0
571	0
280	0
317	0
150	0
491	0
0	0
17	37
314	0
20	0
25	0
40	0
128	0
302	0
618	0
1152	0
2	0
0	7
406	24
46	0
557	0
16	0
774	118
1	0
4	0
0	0
706	0
1286	22
59	0
5	0
63	11
30	0
102	0
7247	0
137	8
1465	0
46	0
17	0
0	0
60	0
1535	8
22	0
20	2
53	0
77	0
63	0
42	15
2941	0
126	0
17	0
942	41
5	0
641	0
0	0
0	0
7	0
1160	0
0	0
25	0
599	0
2	0
4425	0
4	0
10	0
3	0
38	0
153	0
0	0
19	0
5577	57
530	1
9	0
177	0
95	0
77	1
6	0
5003	38
521	0
28	0
40	0
12	0
30	0
74	0
0	0
26	0
23	0
372	0
81	0
1822	20
125	11
37	0
21	0
55	0
13	0
174	0
45	1
17	0
53	0
2351	0
14	0
2	0
883	0
298	0
1701	0
209	0
15	0
0	0
93	0
3373	0
0	0
170	0
14	0
782	1
0	0
31	0
11	0
20	0
505	0
19	0
51	0
408	0
21	0
14	0
17	0
2850	0
46	0
23	0
23	0
49	10
0	0
6	0
434	0
0	0
162	0
130	0
344	15
1978	0
0	0
369	0
47	0
66	0
1152	0
2	3
11	0
145	0
140	0
62	0
32	0
276	0
45	0
11	0
64	0
146	0
32	0
8	0
3	0
261	0
116	0
737	0
56	0
6	0
25	0
1	0
435	0
424	26
11	0
321	119
34	0
0	0
858	0
0	0
174	0
177	0
69	0
26	0
3	0
40	0
402	0
7	0
2	0
2	0
35	0
59	0
468	7718
3	0
0	0
0	0
0	0
45	0
492	0
0	15
43	0
141	0
7	0
54	0
0	24
157	0
77	0
48	0
27	0
64	0
19	0
78	0
198	0
44	0
78	0
57	0
7	0
35	3
188	0
8	0
16	0
152	0
19	0
213	0
23	0
180	0
26	0
62	0
70	0
39	0
394	0
1719	4
268	0
2099	0
251	0
112	0
73	0
10	0
964	3
22	0
31	0
16	0
0	0
66	0
3589	112
98	0
8	1
6	0
504	0
768	0
1498	0
341	0
35	0
0	0
21	0
23	6
100	0
185	0
18	4
16	0
68	0
90	0
73	0
126	0
0	0
175	9
119	0
34	0
1	0
163	0
55	0
12	0
0	0
37	0
257	6
39	0
686	0
13	0
19	0
34	0
32	0
7444	0
80	0
51	0
0	0
67	0
30	0
14	0
271	0
33	0
1971	0
26	0
58	0
186	0
0	0
0	5
276	0
0	0
33	0
0	3
105	0
33	0
599	0
686	0
44	56
14	0
50	0
142	0
25	0
482	0
177	0
4	0
5	0
92	0
0	0
1133	0
0	0
205	0
26	0
47	0
3430	0
601	1
49	0
30	0
25	0
84	0
35	0
0	0
14	0
26	0
21	0
370	0
143	0
24	0
84	0
53	0
399	0
0	0
0	0
595	0
15	0
116	0
29	0
62	0
52	66
13	0
95	0
13	2
1	0
38	0
14	0
118	0
0	0
5	0
0	0
334	0
42	0
731	1
29	0
26	0
160	0
13	2
250	0
142	28
11	0
8	0
23	0
12	0
22	0
86	0
1058	4
54	0
299	0
7	0
128	0
5	191
26	3
2035	16
19	0
0	0
1202	0
80	0
24	0
12	0
5304	0
3244	0
61	0
1	0
210	0
0	0
15	0
12	0
12	0
133	0
456	0
2295	2
126	0
98	0
31	0
46	7
129	0
26	0
54	0
1316	0
0	0
182	0
19	0
662	0
307	0
0	0
69	0
1367	0
1430	23
1663	0
49	15
218	1
3532	1
0	0
45	0
67	0
114	0
96	0
39	0
47	0
1593	19
6	0
13	0
54	0
384	0
471	0
1051	0
635	10
0	0
9	0
235	0
18	0
3	0
11	6
0	0
30	0
12	4
465	0
2	0
0	0
0	85
2097	0
133	0
703	18
43	0
55	0
0	0
30	0
147	0
78	0
100	0
4	0
10034	0
26	0
191	16
1421	0
12	0
0	0
30	0
890	0
0	0
170	0
0	0
27701	6
9	0
11	0
142	0
4	0
15	0
697	0
154	1
1538	0
108	0
223	0
1089	0
634	0
509	0
639	0
42	0
18	0
0	0
23	0
57	3
63	51
64	0
392	0
28	0
8581	0
68	0
25	0
32	0
23	0
849	0
5	0
1805	0
16051	714
55	0
0	0
45	0
25	0
252	0
48	5
0	0
4	0
0	0
0	0
0	0
1746	0
21	0
119	0
55	39
0	0
35	0
36	0
25	0
59	0
108	0
16	0
293	0
1268	50
198	0
291	0
34	0
23	0
44	0
21	0
94	0
22459	428
184	0
163	0
26	3
9	0
149	58
577	0
23	0
5	0
212	0
60	0
0	0
1602	17
471	17
85	0
0	0
0	0
48	0
81	0
20	0
58	0
48	1
36	0
31	0
47	0
24	0
70	0
3	0
842	0
44	0
45	0
1	0
16	0
14	0
9	0
18	0
92	0
619	0
10	0
307	0
39	0
200	0
9	0
11	0
369	0
76	0
321	229
46	0
567	0
75	0
44	5
24	0
261	0
24	0
293	0
26	0
27	0
13	0
802	0
6	0
107	0
21	0
210	0
8	0
0	11
0	0
96	0
234	0
60	0
69	0
62	0
17	0
12	0
0	0
8	0
253	0
0	0
3	0
2934	0
1029	0
5	18
345	0
3	0
35	0
46	0
894	0
67	0
42	0
66	0
195	58
0	0
21	0
103	0
51	0
293	0
25	0
3	0
6	0
367	0
22	0
30	0
16	0
50	0
44	0
1	0
0	0
1	0
15	0
269	27
10	0
49	0
63	0
0	0
12	0
1197	0
35	0
25	0
101	0
131	0
440	22
880	0
87	0
7	1
11	0
3110	0
3	0
7792	0
0	0
2799	0
258	0
2985	0
693	0
1265	138
84	0
398	0
1341	3
18	0
0	0
8	0
45	0
0	0
392	0
48	0
224	0
6	0
37	0
233	0
85	0
141	0
9	4
75	10
153	0
55	0
0	0
31	0
80	2
28	0
46	0
188	0
1212	0
42	0
2	0
102	0
19	0
329	9
7	0
111	0
522	0
1824	0
61	0
14	0
9	0
38	0
316	2
62	2
1	9
46	0
689	0
560	0
44	6
11	2
45	0
466	0
354	0
86	0
39	0
1550	0
993	0
89	315
208	0
75	0
855	0
1744	1
1027	0
1167	3
436	56
20	56
23	0
31	0
38	0
22	0
249	0
141	0
18	0
64	0
328	1
25	0
65	0
48	0
1059	0
14	0
557	0
7	0
257	0
170	0
6	0
29	0
159	0
79	0
53	0
19	2
0	0
44	0
364	0
109	28
6	20
32	11
59	0
21	0
10	0
620	0
14	0
695	0
32	0
37	0
453	0
221	0
20	0
1754	0
116	0
83	0
7	14
132	0
31	0
138	0
231	0
130	0
790	191
4955	0
192	1
8	0
427	46
9	0
0	0
2	0
15	0
14	0
176	0
129	0
0	0
44	0
12	0
332	0
33	0
0	0
196	15
38	0
124	0
95	0
18	3
25	0
1482	0
223	0
57	0
201	0
80	0
112	0
44	0
11	0
3681	2
3	0
1045	0
72	0
85	0
696	13
8	0
67	0
45	0
49	0
0	0
9	0
18	0
909	0
0	0
20	0
57	0
43	0
159	0
28	3
6	0
131	0
989	0
0	0
181	0
0	0
244	0
39	0
0	0
653	0
248	0
65	0
31	0
17	0
29	0
197	0
37	0
0	0
6	38
16	0
159	0
1077	0
217	0
0	0
1	0
68	0
16222	178
21	0
25	1
125	0
216	0
38	0
65	1
6	0
603	29
254	0
5511	0
36	0
818	8
5	0
25	0
4	0
4425	28
9	19
10	0
0	0
14	0
0	0
53	0
16	0
10	0
2535	0
503	21
34	0
22	0
177	2
1970	55
977	14
603	0
0	0
0	0
3	0
4	0
29	0
45	0
13	0
36	0
0	0
194	0
815	0
0	0
10	0
11	0
38	0
42	0
5	0
93	0
14	0
105	0
39	0
96	0
43	0
71	0
13	0
0	0
251	0
61	0
0	0
44159	92
1	0
467	0
2	0
94	0
2	0
2088	1
19	0
0	0
113	0
275	0
50	0
0	0
58	0
0	0
26	0
0	0
2288	3
182	0
0	0
862	0
297	0
188	0
68	0
0	0
41	0
161	0
148	0
610	0
88	0
51	0
34	3
0	0
161	0
26	0
48	0
1	0
26	0
166	1
79	0
7	0
19	0
27	0
76	0
1	0
17	0
896	0
9	0
10	0
95	48
145	0
0	0
55	0
2	0
21	1
10	0
20	0
37	0
34	0
1948	0
236	0
1760	0
0	0
23	0
33	0
349	0
0	0
6	0
0	0
67	0
18	0
26	0
117	0
21	0
883	5
50	0
18	0
831	0
1952	0
1577	0
11	0
0	11
56	0
255	0
268	0
621	52
983	12
8	0
4	0
4117	0
602	0
0	0
17	0
17	0
2	1
10	0
39	0
7	0
8	0
84	0
781	23
777	4
23	0
372	0
10	0
147	0
200	0
204	0
2	0
646	0
3335	0
1724	0
338	0
235	0
22	0
268	0
68	0
16	0
221	0
74	0
86	0
38	0
331	5
19	0
3039	0
3	0
29	0
1130	4
1	1
5	0
1024	0
25	0
367	7
25	0
0	0
204	1
24	0
84	0
1230	0
0	0
23	0
14	0
76	0
179	0
420	0
170	0
54	0
3	23
38	0
6192	0
0	0
298	0
1552	0
31	0
6	0
0	0
5	0
78	0
37	0
729	5
733	20
65	3
12	11
8	8
148	0
18	0
509	0
23	0
10	0
266	0
87	0
876	0
690	8
7	0
0	0
585	3
948	3
37	0
0	0
7	0
338	0
453	10
2578	42
0	0
206	0
100	0
49	0
48	0
263	0
243	0
25	0
30	0
0	0
2235	0
52	3
12507	0
22	1
14	0
34	7
24	0
10	0
232	0
46	0
26	1
168	0
32	0
180	0
673	0
45	0
0	7
3300	0
521	0
2	0
43	0
9	0
50	0
42	0
60	0
12	4
2890	1
134	0
43	0
4038	3
53	0
29	0
335	24
280	0
1605	0
49	0
728	37
19	0
0	0
20	0
55	2
10	0
129	0
205	0
31	0
21	0
161	0
27	0
363	0
38	0
702	0
68	0
36	0
66	0
1198	0
649	0
4615	148
499	0
329	4
63	0
491	0
101	0
1175	0
4	0
10	0
44	24
1281	0
28	0
73	5
122	0
13	6
28	0
0	0
116	0
13	0
6	0
111	0
10	0
1349	0
4000	0
0	0
10	0
1754	0
44	0
596	0
198	0
476	0
22	0
0	0
10154	0
36	0
185	0
94	0
0	0
1260	0
52	0
44	0
12	0
0	0
324	0
0	0
46	0
26	0
6	0
17	0
27	0
0	0
0	0
552	0
4	0
177	0
0	0
12	2
9	0
230	6
91	6
281	0
339	0
11	0
531	0
240	0
8	0
0	0
0	0
153	0
376	0
0	0
235	0
304	6
716	7
46	0
0	0
386	0
825	0
8611	0
31	0
765	0
0	0
4643	118
142	16
2897	0
647	0
17	0
124	0
17	0
302	0
30	0
258	0
76	0
45	0
330	0
38	0
175	0
42	0
164	0
54	3
20	13
2949	0
256	0
18	0
2	0
105	0
871	0
523	0
1	1
351	0
0	0
0	0
25	0
22	0
68	0
44	0
19	0
36	0
123	0
6	0
5	0
28	0
40	0
18	0
275	0
23	0
6	0
492	3
30	0
1	0
7762	0
57	0
17	0
0	0
551	0
21	0
186	61
25	0
8	0
53	0
213	0
96	0
60	6
9	0
601	0
16	0
339	0
5667	5
14	5
0	0
1843	180
15	0
30	0
0	0
161	0
10	0
232	0
23	0
47	0
3	0
6046	78
21777	0
260	0
88	0
76	0
4702	0
0	0
401	0
4	0
122	0
64	0
68	0
0	0
4643	0
117	0
0	0
43	0
9	0
40	0
0	1
0	0
3	3
724	0
1564	0
100	0
488	7
1637	0
1000	0
375	3
87	0
278	0
126	0
272	0
57	0
24	0
56	0
46	0
47	0
0	0
105	0
3331	0
10	0
47	0
62	3
0	0
0	0
56	0
183	0
0	0
11	0
7	0
48	0
78	0
19	0
32	0
37	0
1232	0
21	0
126	0
77	2
3	0
91	0
388	0
243	0
236	0
25	0
79	0
0	0
133	0
87	0
122	0
0	0
260	0
554	0
46	0
8	0
2	0
5619	63
156	0
41	0
6	0
0	0
60	0
208	0
150	0
20	0
20	24
280	0
12	0
60	0
34	0
23	0
72	3
26	25
18	0
16	0
217	0
27	0
659	0
0	0
150	0
5862	0
473	0
34	2
68	0
952	0
8	0
0	0
125	4
52	0
21	0
46	0
24	0
38	0
6	0
6	0
19	0
735	0
