UniqueCount	AmbigCount
4	0
0	0
4	0
730	0
592	0
8103	0
3	0
3	0
315	0
0	0
228	0
2620	0
0	0
397	0
0	0
34	0
1066	0
0	0
28	0
1578	0
514	0
113	0
101	0
1024	0
0	0
2	0
2137	0
3	0
2717	0
6858	0
0	0
419	1
243	0
391	9
1846	0
6	0
2021	2
44	0
321	1
527	1
3143	0
1	0
32654	0
1751	64
1724	0
149	0
49	0
6894	1
2681	0
115	0
5	0
1092	0
1	0
21	0
3	0
1426	0
827	28
323	0
1405	0
0	0
742	10
3430	10
2227	0
195	1
353	0
3	0
14	0
13	0
15	0
0	0
17	0
42	0
781	0
0	0
4	0
1	0
6	0
41	1
19	0
20	0
0	0
234	0
0	0
2041	0
8	0
1274	0
1057	0
6	2
25	0
60	0
10	0
4	0
4452	0
22	0
214	0
447	0
351	2
9	2
1998	0
828	0
2549	0
14	0
0	0
0	0
199	0
2	0
5	0
1161	0
2557	0
4	0
2198	0
0	0
4120	0
2707	0
5147	0
10	0
12	0
259	0
275	0
1	0
1363	0
5	0
0	0
683	0
3527	0
4066	0
52	0
22	0
18	0
844	0
0	0
15	0
6	0
0	0
264	0
37	0
0	0
3712	0
0	0
203	0
0	0
1	0
277	0
4	0
10	0
2	0
18	0
554	0
0	0
144	0
1519	0
20	0
3	0
151	0
585	0
0	0
3	3
0	0
0	0
9	0
2	0
24	0
463	0
0	0
3	0
43	0
0	0
1	0
357	0
0	0
0	0
312	11
236	23
425	0
0	0
2077	0
493	0
80	0
8	0
5	0
4	0
17	0
1404	0
1723	0
2	0
0	0
62	0
10	0
675	0
33	0
0	0
205	0
19	0
2	0
87	0
1549	0
0	0
0	0
6	0
4627	0
250	1
113	0
0	0
6	0
10	0
0	0
5	0
0	0
34	0
9	0
5	0
551	0
12	0
0	0
16	0
112	3
23	0
8164	1
0	0
6	0
2252	0
7	0
2648	0
0	0
8	0
42	0
15	0
1	0
54	0
0	0
0	0
2087	0
0	0
0	0
9	0
21	1
1549	0
74	0
118	0
780	0
49	8
31	0
0	0
28	0
6723	8
14	0
0	0
1	0
145	2
492	0
152	0
0	0
0	0
1288	0
0	0
1576	0
14	0
475	0
3139	3
0	0
58	5
2417	0
4	0
4	0
3700	0
8	0
8	0
17	0
25	0
435	0
84	0
89	0
74	0
2433	0
6	0
1404	0
11	0
0	0
6	0
10	0
174	0
1132	4
753	0
3	0
463	0
11	0
21	0
1505	0
0	0
0	0
13	0
1080	0
873	0
0	0
0	0
1016	2
0	0
1293	0
6304	0
108	0
19	0
2677	1
26	0
0	0
1186	0
321	0
25	3
1079	0
86	0
12	0
58	0
77	0
16	0
66	0
1684	0
10	0
145	0
202	0
0	0
8	0
111	0
122	1
20	0
7245	0
1	0
1648	0
8	0
458	3
145	0
0	0
118	0
10	0
882	0
4	0
1	0
2	0
224	0
1750	0
0	0
10	0
323	0
0	0
0	0
640	0
90	0
235	0
23	0
206	0
91	5
106	0
8952	497
4275	0
15	0
527	0
0	0
1	0
1768	0
2	0
5163	0
0	0
15	0
0	0
123	0
0	0
1916	0
428	0
0	0
80	0
25	0
4	0
1177	0
4	0
1523	0
1408	0
2902	0
269	0
438	0
1	0
1113	0
206	0
143	0
0	0
1461	13
0	0
18	0
9	0
0	0
1484	14
46	0
877	0
0	0
29	1
28	0
659	0
71	0
1	0
10	0
34	0
39	0
10216	16
1630	0
55	0
0	0
1442	0
19	0
19	0
0	0
226	0
14	0
1	0
87	0
0	0
8	0
0	0
2293	0
12844	0
292	0
2	0
6	0
81	0
2	0
989	0
0	0
28	0
2136	0
635	0
6	0
8317	1
0	0
3073	44
6	0
0	0
463	0
122	0
904	0
823	1
1	0
0	0
52	0
79	0
104	8
1809	0
989	0
10615	1
112	0
3	0
979	0
152	0
694	0
1	0
28	0
11629	58
47	0
0	0
372	0
0	0
1989	0
5208	12
30	0
644	0
9	0
30	0
1124	0
89	0
1832	0
15	0
214	0
60	0
5	0
18230	3
78	0
14	0
115	94
765	0
255	0
2264	0
41	1
0	0
40	0
50	0
72	0
55	0
382	0
31	0
109	0
15	0
0	0
28	0
0	0
239	0
2	0
212	0
1485	0
167	23
0	0
2	0
4	0
0	0
32	1
0	0
110	0
273	0
0	0
30	0
341	1
0	0
1865	1
0	0
1043	1
615	0
1707	0
11	0
63	1
483	0
0	0
362	0
185	0
0	0
25	0
9	0
1755	0
564	0
3519	0
1	0
181	3
0	0
609	0
42	0
1586	1
1308	0
5	0
28448	0
44	0
0	0
0	0
0	0
8444	0
854	0
0	0
14	0
34	0
481	0
0	0
0	0
4	0
0	0
280	0
9	0
46	0
85	0
5	0
1039	0
1874	8
110	0
306	0
2440	0
54	0
3199	0
8100	0
160	0
17	0
18	0
16	0
174	0
1568	0
258	0
7	0
880	0
806	0
0	0
2439	0
942	0
119	0
0	0
494	0
1252	0
5290	0
1086	0
3	0
7721	2
2344	0
3529	0
491	0
839	0
1124	0
21	0
0	0
273	33
0	0
3173	16
902	0
11199	60
4	0
7	0
1265	0
1121	0
8114	0
2458	0
5044	0
340	0
31	0
0	0
56	3
239	3
54	2
4	0
1094	0
743	4
46	3
102	0
1844	0
419	0
364	6
131	0
275	0
664	23
59	2
10524	0
19	0
26	0
670	0
315	0
669	0
3	0
7	0
1873	0
1565	0
0	0
149	1
0	0
8032	0
373	0
8	0
8	0
0	0
46	0
2307	0
0	0
224	0
3257	1
0	0
52	3
4	0
27	0
71	0
28	0
0	0
4	0
2568	0
1056	95
277	0
0	0
1296	0
0	0
0	0
36	0
50	0
954	2
1	0
5	0
3438	0
1465	0
3752	0
136	0
1347	0
1195	0
0	0
879	0
16	0
111	0
532	0
0	0
124	0
18	0
7	0
735	4
2964	1
56	0
0	0
19	0
83	0
258	0
152	0
3	0
3	0
1	0
6	0
508	0
17	0
2401	0
3	0
0	0
14	0
138	0
1082	0
127	0
3	0
2270	0
0	0
24	0
34	26
3477	0
2	0
920	10
1288	5
1118	2
0	0
389	0
28	0
0	0
0	0
149	2
4	0
273	31
0	0
2	2
0	0
114	28
24390	6
1489	0
20	0
90	0
12	0
8	0
15135	1
0	0
46433	0
349	0
90	0
22	0
1227	0
1566	0
47	0
0	0
1173	0
439	0
1279	0
649	4
588	0
149	0
1247	0
0	0
1574	7
18	0
150	0
8	0
2592	1
2	0
27	0
1323	0
6	0
9	0
20	0
5	0
131	0
0	0
17	0
60	0
328	0
235	0
1045	0
37	0
0	0
36	0
0	0
4	0
1652	1
4323	0
0	0
8	0
244	0
1321	0
2	0
2	0
5	0
100	0
0	0
465	0
185	0
0	0
2292	0
3	0
15	0
12	0
48	0
2087	0
465	0
0	0
555	0
1525	0
296	0
739	0
4906	0
0	0
1097	5
45	0
11	0
45437	0
136	0
1302	51
0	0
4811	39
942	11
4568	0
318	45
376	0
711	13
1006	0
2240	0
2642	0
797	0
10	0
4	0
0	0
1510	0
9	0
0	1
3	0
0	0
314	0
7	0
0	0
19	0
39	0
13	0
28	0
2012	0
0	0
0	0
0	0
1589	0
0	0
0	0
968	0
3	0
4	0
63	0
16	0
2	0
132	0
64	5
678	6
7	0
1	0
0	0
9	0
674	0
107	4
0	0
152	0
14	2
4702	1
2	0
1535	2
1231	0
0	0
1341	0
721	0
0	0
784	0
153	0
1429	0
12	0
2936	2
32	0
0	0
10	0
1065	0
0	0
29	0
2355	0
32	0
2050	0
4	0
1	0
1084	4
17	0
0	0
0	0
843	0
15	0
27	0
5032	0
1138	0
1	0
1	0
499	0
14	0
5	0
0	0
27	0
5	0
0	0
0	0
0	0
12	0
1	0
0	0
68	0
2854	0
825	0
82933	80
289	0
5559	0
214	0
8827	4
14	0
10	0
8488	0
850	17
148	0
0	0
83	0
0	0
1	0
304	0
73	0
0	0
144	0
26	0
0	0
838	0
2	0
2	0
212	0
10	0
426	8
25	0
1832	0
41	0
0	0
25	0
1250	4
524	0
1202	0
27	0
9	0
19	0
0	1
4	1
1	0
0	0
1235	0
8	2
41	0
26	0
3643	1
1730	0
1068	0
258	0
53	0
0	0
2297	4
2457	0
11	2
0	2
2432	0
189	0
9	0
80	0
250	2
185	0
638	5
1998	0
77	1
814	2
213	7
0	0
2191	0
0	0
524	0
20	0
14	0
3060	0
7	0
0	0
669	0
0	0
487	8
0	0
0	0
20	0
1647	0
1459	0
1153	0
2	0
204	0
39	0
216	0
2332	0
2618	0
66	4
0	0
3	0
2409	6
0	0
0	0
3249	94
794	94
104	0
1635	0
0	0
0	0
5	0
29	0
244	5
3138	0
6	0
203	4
35	0
713	0
36	0
4	0
686	0
65	8
40	0
20	0
0	0
4	0
2	0
61	6
0	0
71	0
3730	0
82	0
11	0
8	0
9	0
73	0
0	0
2403	0
0	0
0	0
0	0
16	0
14	0
48	0
3	0
7	0
803	0
459	0
5	0
200	0
0	0
781	1
551	0
1938	0
1131	0
12	0
0	0
3	0
376	0
439	0
34	1
9	1
0	0
2004	0
2097	0
0	0
38	0
114	3
0	0
118	3
5	0
6343	0
0	0
190	0
4	0
224	3
0	0
1409	0
0	0
5017	0
361	0
8	0
0	0
3783	0
5	0
1	0
12	0
472	1
13	0
627	0
76	0
0	0
2	0
8507	0
3	0
0	0
0	0
2	0
0	2
1967	0
981	0
6	0
440	0
496	8
1860	0
126	0
11	0
39	0
0	0
1601	0
4742	1
2103	6
979	1
10	0
220	0
2139	0
0	0
560	0
3188	0
925	0
0	0
1625	15
86	13
684	0
0	0
0	0
2850	0
11	0
397	0
13	0
12	0
495	0
0	0
322	107
1532	0
1	0
644	0
0	0
1767	0
0	0
11	0
829	9
41	24
2005	33
0	0
14	0
42048	0
798	0
26	9
857	0
81	0
6530	0
36	0
1	0
17	0
6	0
3340	0
13	0
908	1
633	26
21	0
842	0
712	0
87	0
14	0
3	0
301	0
134	4
2263	0
382	0
334	0
315	0
6	0
4	0
188	0
13610	0
6796	0
110	0
0	0
971	0
5905	0
1	0
182	0
5671	1
1035	0
4508	0
0	0
792	4
134	0
0	0
652	0
1	0
0	0
2290	8
3180	0
7004	0
103	1
0	0
588	0
0	0
184	0
1	0
2	0
6	0
7096	0
739	0
0	0
0	0
1670	37
368	0
158	0
3046	0
0	0
21	0
672	0
4	0
14	0
0	0
246	1
0	0
0	0
0	0
2883	0
1504	0
66	0
251	0
1603	0
3225	0
43	0
652	0
0	0
666	0
180	11
1195	48
113	0
0	0
6	1
0	0
443	0
1087	0
0	0
643	8
570	0
766	0
3628	0
2	0
1	0
4	0
829	0
0	0
1834	7
580	0
1384	2
1089	0
434	0
122602	2
912	0
10	0
346	5
0	0
6394	0
0	0
493	0
1585	0
11	0
719	9
42	0
187	9
10728	16
83	0
1	0
7775	0
335	0
24	0
1430	638
2641	638
0	0
2	0
6	0
373	0
494	0
15	0
33	0
70	0
27	0
132	0
101	5
58	1
13846	0
154	0
13	0
2369	0
56533	472
26455	262
0	137
22571	63
40	1
1950	0
0	0
92	0
1455	1
1	0
79	0
148	0
196	0
5	0
20	0
2036	0
92	0
39	0
0	0
958	0
2009	0
1029	5
169	0
21	0
334	0
0	0
10	0
1656	0
0	0
1195	0
1304	0
181	0
1	0
0	0
416	0
1177	0
789	0
0	0
9	0
15	0
539	0
1849	0
3	0
0	0
613	0
114	0
121	0
93	0
2171	0
668	3
2	0
15	0
95	3
3	0
281	0
1493	0
1606	0
0	0
8	0
806	0
97	0
5	0
381	0
23	1
509	0
15	0
538	0
3	0
422	0
10677	0
40	0
286	0
372	0
352	0
0	0
211	0
30	0
0	0
73	0
0	0
494	0
7	0
417	0
30	0
14	0
35	0
4992	0
0	0
4318	0
116	0
2706	0
88	0
356	0
11	0
0	0
0	0
27	1
16	0
3767	5
2945	0
0	0
1	0
2076	0
10	0
801	0
65	0
2411	0
381	0
157	0
16	0
1877	0
1296	0
316	0
2908	0
226	0
2	0
0	0
0	0
0	0
110	0
9	0
1	0
41	0
927	0
0	0
0	0
68	0
0	0
70	0
138	0
899	0
98	0
1141	1
32	0
6722	0
2	0
936	0
663	0
1082	0
257	1
906	0
5	0
95	0
5	0
0	0
3	0
48	0
918	0
43	0
5	0
0	0
26	0
83	0
0	0
150	0
1	0
778	1
5	0
14097	0
5	0
21	0
34	0
1	0
117	0
31	0
0	0
35	0
0	0
0	0
4	0
481	0
1061	0
0	0
7	0
8	0
321	0
212	0
4	0
262	0
732	0
3415	0
473	0
291	5
38	0
1706	0
16421	0
769	0
0	0
2111	0
86	29
0	0
3	4
1	0
1024	0
45	2
656	0
3	0
0	0
11	0
2663	0
1	0
0	0
11	0
0	0
815	0
0	0
491	0
324	0
0	0
458	0
0	0
3	0
0	0
32823	0
0	0
46	3
3437	0
568	0
0	5
1025	0
0	0
4	0
0	0
0	0
765	0
1914	0
403	0
0	0
439	0
0	0
576	0
30578	0
5838	0
1	0
2	0
23369	0
0	0
17	0
239	0
5	0
874	6
1328	3
127	0
636	0
0	0
2254	0
1	0
124	0
895	0
61	0
7	0
3	0
1494	0
1978	45
27	23
29	0
6	0
2012	0
0	0
17	0
0	0
1539	30
1781	30
1439	0
32	0
983	1
678	0
1775	2
829	0
3367	0
93	1
0	0
202	0
60	0
73	0
11	0
26	3
878	0
23	0
5	0
5074	0
6	0
0	0
12	0
19	0
1663	0
8	0
1	0
0	0
608	0
2998	5
2871	0
0	0
2477	0
13	0
3008	0
193	0
69	0
1498	0
0	0
0	0
2	0
4	0
3524	0
903	0
595	0
0	0
205	22
522	0
23	0
83	9
883	0
267	0
75	0
35	0
2	0
0	0
7	0
876	0
6529	0
4068	0
0	0
48	0
541	0
19	0
58	3
100	0
87	0
151	0
0	0
28	0
0	0
2647	0
17384	0
0	0
6	0
1645	0
0	0
0	0
124	0
370	0
0	0
7	0
524	0
1985	1
0	0
7	2
0	0
634	0
1338	0
0	0
0	0
1799	0
6	0
106	0
13	0
28	4
544	0
9	0
0	0
1871	0
0	0
75	0
22	2
1744	0
4	0
12011	0
529	0
822	0
7	0
7	0
2	0
1098	1
17	0
2	0
0	0
2	0
197	0
10	0
4898	0
5	0
94	1
0	0
813	0
0	0
19475	1
11	0
0	0
403	0
0	0
13	0
809	0
231	0
28	0
342	0
1341	0
1173	1
3	0
1445	0
6	0
0	0
402	0
1562	0
35	0
1237	0
829	0
1203	0
820	0
2383	3
360	0
3	0
0	0
0	0
725	0
946	0
3151	0
6937	3
33	0
3200	0
0	0
345	0
0	0
255	0
953	0
1089	0
124	0
1510	0
67	0
28	0
8	0
0	0
0	0
4	0
0	0
7330	45
477	36
592	1
27	0
40	0
9	0
3	0
1440	19
7	0
64	0
1	0
0	0
0	0
472	0
0	0
0	0
4	0
37	0
10	0
26	0
4	0
18	0
65	0
0	0
0	0
0	0
0	0
4	0
914	0
28	0
9	0
20	0
191	0
4	0
137	0
11	0
80	0
50	0
0	0
1507	0
2	0
4	0
0	0
7832	0
1632	0
15	0
4	0
106	0
492	0
9	0
0	0
0	0
468	0
1392	0
1278	0
0	0
4	0
0	0
125	0
0	0
1	0
0	0
2179	0
0	0
153	0
10	0
9	0
0	0
918	0
13	0
1	0
0	0
2014	0
0	0
2772	5
0	0
985	1
0	0
906	0
719	0
1185	0
2237	0
1085	0
7	0
10	0
0	0
2	0
17	0
18	0
797	0
98	0
0	0
4	0
488	0
133	0
0	0
1190	0
158	0
356	4
19	0
6	0
1124	0
41	0
292	0
0	0
391	0
8	0
37	0
209	0
97	0
234	0
2	0
796	3
0	0
3	0
204	0
2	0
0	0
742	0
25	0
3	0
2052	0
41	0
23	0
2	0
4	0
6	0
0	0
134	0
160	0
45	0
0	0
4	0
1621	0
1	0
1	0
0	0
2	0
4	0
337	0
0	0
37	0
9	0
9	1
108	0
743	0
649	0
14	0
1	0
17240	1
2029	0
6	0
0	0
81	0
2	0
18	0
0	0
49	0
5278	0
13	0
0	0
703	0
1	0
802	0
22886	540
0	0
0	0
0	0
2591	0
0	0
52	0
469	0
746	0
1	0
46	0
174	0
252	2
12	0
10	0
5	0
0	0
0	0
2	0
0	0
4109	37
448	0
0	0
0	0
1158	0
0	0
0	0
0	0
0	0
494	0
8	0
0	0
0	0
122	2
0	0
81	5
9	0
0	0
32	0
95	0
22	0
12	0
4	0
20	0
1715	0
29	0
0	0
2	0
0	0
0	0
19	0
1	0
28	0
40	0
55	0
3	0
253	0
13	0
1068	0
1778	0
1476	0
2602	16
172	0
521	18
6124	0
4	0
1112	0
139	0
224	0
3776	0
561	0
483	0
3	0
3054	0
0	0
2	0
73	0
0	0
717	0
13	0
2039	3
0	0
0	0
166	0
10	0
115	1
522	0
13	0
10	0
3	0
66	2
15	0
0	0
0	0
0	0
9	0
6	0
8	0
129	0
1074	0
0	0
75	0
32	0
0	0
5	0
5244	54
11	0
12	0
705	1
13	0
461	0
1038	0
22	0
1727	0
1436	0
0	0
4366	0
0	0
0	0
17	0
1344	0
0	0
9189	3
0	0
0	0
0	0
454	0
0	0
151	0
3218	0
759	3
55	0
0	0
16	0
4	0
2539	0
1832	0
0	0
9	0
1174	0
0	0
1	0
4640	0
9	0
152	0
1021	0
25	0
3	0
171	0
0	0
94	0
13596	0
0	0
8	0
410	0
41	0
17	0
28333	0
30	0
0	0
1465	0
0	0
1	0
51	0
4	0
1	0
20	0
0	0
5	0
1649	1
3	0
0	0
12	0
13	0
4	0
0	0
138	0
8	0
32	0
3	0
175	0
4	0
0	0
1568	0
563	0
2	0
1	0
1232	0
0	0
1532	0
6	0
0	0
0	0
4312	0
0	0
578	0
333	0
27	0
2799	5
157	0
428	0
0	0
121	0
751	6
12	133
1989	135
0	0
721	0
0	0
3	0
790	0
3	0
0	0
1203	0
0	0
286	0
16	0
0	0
260	0
457	0
1544	0
172	0
25	0
3248	0
5	0
786	8
5	0
3896	0
18	0
929	0
587	2
1827	1
11	0
0	0
2	0
0	0
4079	0
1516	0
8	0
2	0
6	0
16972	0
3	0
24	3
9	0
1588	0
2925	0
1	0
0	0
786	0
40	0
0	0
0	0
0	0
692	0
319	0
8656	0
14	0
0	0
2688	0
55	0
570	0
287	1
22	0
742	0
1286	0
1819	0
0	0
0	0
985	0
332	0
9	0
26	0
197	0
82	0
534	0
14	0
446	0
1	0
360	0
0	0
0	0
19	0
9	0
4	0
1	0
30	0
14268	0
5701	0
33	0
7797	0
14	0
596	0
126	0
0	0
26	0
2417	0
146	0
1579	0
10	0
1867	0
31	0
251	0
87	0
0	0
62	0
126	3
1120	0
27	0
469	0
14277	77
2824	1
0	0
0	0
79	0
98	0
0	0
11	2
14	4
3	0
0	0
5	0
0	0
2343	0
14	0
3	0
0	0
4	0
0	0
0	0
252	0
5	0
3107	0
37	0
1	0
0	0
0	0
0	0
430	0
3918	0
0	0
47	0
6	0
0	0
132	3
27	0
1214	3
615	0
0	0
1722	0
1151	0
221	0
13	0
17	0
749	0
8	0
128	1
8	0
51	0
650	0
64	7
88	1
60	1
68	0
0	0
2674	0
872	0
159	0
1342	1
626	0
4888	13
63	0
98	0
2	0
565	0
0	0
17	0
390	0
2	0
1647	0
0	0
132	0
848	0
0	0
2389	0
0	0
21	0
815	0
56	0
2076	0
73	0
11	0
671	0
7803	5
4991	5
3	0
12	0
3337	0
2	0
5	0
3	0
168	0
1850	0
355	1
2555	0
705	0
40	0
0	0
5	0
41	0
10	0
408	0
2465	0
3	0
1223	0
951	0
0	0
450	1
16	0
322	0
16	0
5	0
6713	4
378	0
12	0
522	1
541	0
11420	1
1402	0
20	0
4058	13
396	0
623	0
1258	19
0	0
60	0
649	0
1462	0
1707	0
0	0
1527	0
1288	0
311	0
0	0
500	0
285	0
556	0
470	0
493	0
27	0
3	0
5321	2
906	35
640	35
1025	1
0	0
53	1
39	0
23	0
10	0
0	0
1478	0
2034	0
0	0
653	0
40	0
7	0
15	0
197	0
2	0
4	0
104	0
840	0
23	2
53104	1
24	0
8	0
1445	0
36	8
195	0
122	0
15	0
0	0
1557	0
61	0
0	0
3506	0
18	0
0	0
373	0
33	0
0	0
3376	6
2399	32
0	0
43	0
0	0
25	0
0	0
4	0
5041	0
0	0
16	0
5	0
0	0
875	0
673	0
1588	2
557	0
102	0
2691	22
6	22
4970	0
1404	0
736	3
1911	0
566	0
0	0
666	0
0	0
10432	0
32	0
1	0
0	0
1088	0
16	0
0	0
