UniqueCount	AmbigCount
0	0
6166	8
9	0
0	0
1359	0
13	0
237	0
0	0
0	0
462	0
7	0
0	0
53	0
11	0
12	0
21	0
13	0
0	0
0	0
426	0
0	0
455	0
51	5
35	0
0	0
326	0
0	0
0	0
0	0
0	0
88	1
16	0
20	0
0	0
15	0
0	0
7	0
0	0
0	0
23	0
134	0
0	0
0	0
0	0
4	0
0	0
7	0
3693	19
8	0
19	0
0	0
15	0
0	0
0	0
30	0
0	0
0	0
1055	4
0	0
0	0
44	0
8	0
0	0
0	0
0	0
11	1
0	0
599	0
1297	0
63	0
0	0
498	0
0	0
0	0
1108	0
124	0
0	0
27	0
0	0
0	0
2168	0
7	0
89	0
0	0
0	0
4	0
550	0
7	0
0	0
314	0
14	0
152	0
0	0
17	0
0	0
0	0
63	0
180	0
1	0
0	0
35	0
91	0
48	0
458	1
1369	13
418	1
103	0
504	0
207	0
138	0
4	0
0	0
31	0
790	0
0	0
586	0
0	0
69	0
11	0
24	0
0	0
101	0
6	0
0	0
22	0
0	0
1338	0
0	0
0	0
0	0
15034	1
64	0
65	0
2246	0
0	0
33	0
0	0
4	0
445	0
50	0
0	0
10	0
0	0
0	0
0	0
21	0
7	0
1701	0
400	0
1575	0
0	0
3	0
2217	0
6	0
192	0
0	0
10	0
7	0
0	0
0	0
50	0
70	0
137	0
258	0
67	0
113	0
0	0
4	0
0	0
904	0
0	0
209	0
13	10
165	0
28	0
601	0
15	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
302	0
0	0
2072	0
22	0
0	0
54116	0
0	0
0	0
93	0
0	0
1462	0
267	0
5	0
104	4
17	0
499	0
197	0
21	0
2	0
1275	0
286	0
181	0
0	0
183	0
22	0
156	0
0	0
862	0
2	0
423	0
464	0
1	0
0	0
0	0
22	0
0	0
143	0
35	0
7	0
101	0
0	0
1291	0
3	0
77	0
30	0
0	0
290	0
75	0
0	0
1168	1
0	0
7	0
1	0
72	0
12	0
1	0
99	0
733	0
1	0
0	0
0	0
73	0
596	0
19	0
8527	65
1427	0
673	0
1	0
349	0
18	0
7	0
126	29
0	0
4147	0
0	0
243	0
1089	0
3	0
368	0
2	0
17	0
86	0
0	0
0	0
158	0
19	0
0	0
1	0
0	0
0	0
0	0
836	0
968	0
97	0
0	0
419	0
0	0
20	0
6	0
17	0
0	0
282	0
57	0
69	0
564	0
14	0
882	0
543	2
0	0
1841	6
80	0
0	0
8	0
216	0
0	0
0	0
0	0
13910	0
0	0
9	0
0	0
120	0
0	0
22	0
0	0
0	0
2054	1
10	0
0	0
83	1
23	0
0	0
8	0
344	0
105	0
19207	0
82	0
6	0
0	0
1197	0
292	0
0	0
329	0
8	0
195	1
28	0
2146	0
11	0
3099	0
14	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
52	0
0	0
8267	0
0	0
0	0
0	0
0	0
994	0
0	0
554	0
0	0
239	0
11	0
597	0
0	0
0	0
959	0
0	0
56	0
0	0
287	0
29	0
0	0
8	0
15	0
498	1
0	0
0	0
1	0
0	0
258	0
1477	0
0	0
0	0
297	0
0	0
23	1
0	0
2	0
157	0
6	0
67	0
0	0
0	0
0	0
0	0
0	0
454	0
0	0
0	0
0	0
3	0
4	0
892	0
166	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
91	0
0	0
890	0
74	0
7	0
7	0
884	0
11	0
0	0
0	0
0	0
6	0
348	0
61	1
0	0
542	0
0	0
0	0
83	0
0	0
80	0
236	0
33	0
0	0
34	0
563	0
0	0
0	0
0	0
676	0
17	1
7661	0
0	0
1265	0
19	0
3854	4
1409	2
0	0
1802	0
21	0
1	0
9	0
0	0
717	0
157	0
0	0
0	0
0	0
231	0
0	0
0	0
940	0
0	0
238	0
1188	0
0	0
0	0
9	0
0	0
0	0
278	0
0	0
128	0
3988	0
0	0
0	0
442	0
0	0
0	0
58	0
0	0
0	0
2896	0
0	0
0	0
0	0
439	0
33	0
50	0
456	0
0	0
10	0
0	0
220	0
496	0
13	0
0	0
93	0
111	0
143	0
45	0
0	0
8	0
414	0
0	0
23	7
0	0
365	0
205	0
0	0
1865	47
4	0
0	0
1919	0
80	2
189	0
8	0
0	0
0	0
392	0
260	0
233	0
120	0
0	0
0	0
1407	0
1	0
0	0
0	0
610	0
314	0
834	0
0	0
0	0
0	0
157	0
0	0
1335	0
299	0
956	0
619	0
15	0
9	0
1904	0
43	0
97	0
7	0
0	0
0	0
0	0
22	0
0	0
0	0
113	0
0	0
0	0
0	0
0	0
0	0
10	0
91	0
0	0
0	0
0	0
56	3
0	0
5	0
0	0
6	0
181	0
1849	4
842	6
38	0
0	0
0	0
501	0
0	0
879	0
0	0
105	1
5	0
28	0
631	0
861	0
40219	4382
29	2
0	0
1012	0
175	0
0	0
102	0
0	0
0	0
18	0
0	0
5	0
0	0
0	0
140	0
6	0
619	0
3713	0
0	0
1	0
6140	0
0	0
1193	0
3	0
0	0
23	0
40	0
231	0
518	0
0	0
149	0
0	0
12	0
1112	0
0	0
1062	0
4637	0
18	0
802	0
144	0
107	0
1025	0
32	0
0	0
21	0
35	0
0	0
1513	0
0	0
0	0
9	0
617	0
14	0
2	0
0	0
657	0
25	0
0	0
0	0
148	0
100	0
409	0
3	0
1406	0
261	1
13	0
8	0
1955	33
12	0
0	0
0	0
8	0
420	5
7	0
600	0
1	0
2081	0
504	0
1293	1
4	0
66	0
0	0
962	0
45	0
2	0
0	0
0	0
0	0
0	0
0	0
271	11
0	0
0	0
4357	0
9	0
0	0
14	1
8836	0
13	0
7283	0
257	0
221	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
132	3
0	0
26	0
0	0
41	0
346	0
0	0
37	0
1945	0
28	0
11	0
583	0
249	0
0	0
4	0
42	0
854	0
847	2
0	0
53	0
42	0
0	0
13	0
0	0
2586	0
0	0
0	0
0	0
250	2
2	0
0	0
0	0
0	0
0	0
41	0
18	0
0	0
7	0
163	0
0	0
16	0
0	0
0	0
0	0
6	0
23	0
67	0
1192	0
0	0
0	0
11	0
0	0
0	0
430	0
917	0
1380	0
141	0
115	0
0	0
0	0
213	0
0	0
440	0
31	0
0	0
114	0
0	0
343	0
0	0
1531	0
5	0
148	0
22	0
0	0
2127	0
0	0
0	0
0	0
158	0
0	0
0	0
0	0
114	2
0	0
0	0
0	0
613	81
145	0
17	0
0	0
3	0
0	0
0	0
44	0
701	0
0	0
0	0
651	0
21	0
278	0
3	0
0	0
198	0
0	0
0	0
0	0
88	0
313	0
0	0
73	0
1162	0
10	0
52	0
0	0
258	0
0	0
0	0
8	0
1455	0
0	0
0	0
23	0
414	0
3670	0
0	0
0	0
1268	0
74	1
4	0
97	0
574	3
44	7
67	0
0	0
0	0
313	0
2212	3
15	0
0	0
0	0
1169	0
703	0
0	0
6	0
143	0
686	0
1668	0
0	0
0	0
202	5
0	0
5	0
31	0
0	0
0	0
0	0
5523	34
3965	34
29	0
0	0
0	0
6	0
0	0
128	0
129	0
1912	0
199	0
1368	0
173	0
27	0
2	0
0	0
10752	0
4	0
21	0
27	0
0	0
942	0
4	0
40	0
0	0
40	0
220	0
0	0
4	0
71386	0
0	0
0	0
0	0
0	0
182	0
0	0
421	1
13	0
4	0
6344	0
3	0
1185	0
0	0
0	0
466	0
0	0
6	0
131	0
8	0
0	0
431	0
1	0
18	0
0	0
352	0
19	0
0	0
954	0
70	0
27	0
0	0
0	0
0	0
1404	0
0	0
0	0
4	0
8	0
0	0
11	0
2	0
0	0
0	0
3	0
0	0
18370	0
0	0
11	0
10	0
1988	0
2	0
3	0
0	0
31	10
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
1079	0
17	0
9	0
0	0
51	0
0	0
0	0
301	0
7	0
7	0
0	0
343	0
25	0
16	0
7	0
2658	0
20	0
3042	0
17	0
129	0
0	0
0	0
51	0
0	0
0	0
16	0
632	0
37	0
12	0
4	0
220	0
0	0
0	0
19	0
31	0
4	0
448	0
0	0
345	0
7	0
0	0
0	0
26	0
38	0
31	0
40	0
12	0
0	0
0	0
0	0
514	0
0	0
0	0
1976	0
0	0
0	0
369	0
0	0
33	0
0	0
4	0
0	0
3904	0
352	0
1	0
0	0
7	0
11	0
133	0
59	5
755	0
0	0
0	0
9	0
0	0
0	0
1133	0
87	0
0	0
0	0
0	0
86	0
0	0
648	0
0	0
89	0
2391	0
41	0
0	0
88	0
836	0
14	0
452	0
192	0
8	0
404	0
420	0
2	0
128	0
0	0
7	0
6	0
9	0
0	0
161	1
36	1
0	0
0	0
412	0
20	0
0	0
68	0
15	0
1602	0
0	0
62	0
3	0
13	0
7	0
381	0
196	0
0	0
14	0
25	0
0	0
0	0
31	0
0	0
14	0
1	0
346	0
70	0
1	0
7	0
0	0
66	0
45	0
9	0
10413	0
0	0
0	0
0	0
0	0
629	0
42	0
0	0
0	0
0	0
25	0
0	0
25	0
3369	0
0	0
255	0
758	0
1	0
291	0
0	0
18	0
13	0
47	0
0	0
0	0
290	0
7	0
39	0
61	0
15	0
0	0
1288	0
0	0
0	0
45	0
0	0
12	0
0	0
234	0
805	0
3	0
16	0
0	0
485	0
0	0
86	0
20	0
0	0
0	0
27	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
59	3
0	0
0	0
224	0
24	0
0	0
3	0
32	0
49	0
32	0
3277	2
1	0
0	0
10	0
254	0
962	0
76	0
0	0
0	0
49	0
14	0
123	0
833	0
11	0
5	2
50	26
1306	0
0	0
460	0
386	0
0	0
0	0
14	0
6	0
80	0
34	0
0	0
0	0
370	0
0	0
0	0
3007	0
3428	11
0	0
964	0
8	0
0	0
0	0
4	0
2433	0
0	0
0	0
64	0
20	0
116	0
0	0
483	0
0	0
0	0
0	0
0	0
457	0
13	0
0	0
248	0
2	0
0	0
388	0
0	0
0	0
428	0
36	0
0	0
0	0
6647	0
32	0
0	0
0	0
669	0
18	0
110	0
934	0
0	0
0	0
0	0
31	0
0	0
5	0
923	0
47	0
0	0
3538	0
0	0
1	0
0	0
210	0
0	0
239	0
0	0
359	0
0	0
93	2
0	0
9	0
7	0
1248	0
87	0
0	0
632	0
0	0
175	0
2269	0
7	0
0	0
0	0
568	0
0	0
60	0
0	0
511	0
140	0
142	0
0	0
0	0
223	0
15	0
11835	0
66	0
38	1
0	0
0	0
130	0
0	0
10	0
0	0
0	0
0	0
310	0
16	0
0	0
774	0
0	0
217	0
0	0
0	0
47	0
2873	5
2224	0
3	0
0	0
31	2
0	0
5738	0
0	0
497	0
0	0
0	0
884	0
0	0
2	0
649	0
0	0
0	0
0	0
0	0
251	0
1067	0
3006	0
1166	1
635	0
0	0
0	0
0	0
30	0
456	0
113	0
14	0
49	0
0	0
241	0
114	2
864	0
16	0
20	0
761	0
0	0
461	0
1	0
658	69
6	0
231	0
0	0
219	0
911	1
0	0
5	0
6	0
37	0
0	0
8255	0
215	9
1351	0
0	0
7	0
0	0
134	0
2419	0
35	0
0	0
0	0
0	0
21	0
17	0
595	0
0	0
24	1
1390	0
0	0
639	0
2	0
0	0
0	0
1035	0
9	0
4	0
669	0
14	0
3636	0
4	0
37	0
26	0
0	0
232	0
39	0
10	0
5036	0
1150	0
2	0
204	0
21	0
0	0
1	0
5597	32
629	0
0	0
0	0
6	0
2	0
30	0
1	0
0	0
20	0
222	0
197	0
1800	3
382	3
7	0
2	0
0	0
1	0
293	0
18	0
0	0
0	0
3159	0
22	0
21	1
995	0
397	0
2113	1
204	0
2	0
0	0
0	0
2700	0
0	0
43	1
14	0
0	0
10	0
0	0
115	0
3	0
563	0
0	0
27	0
0	0
0	0
3	0
0	0
1856	0
0	0
94	0
14	0
14	0
0	0
4	0
890	0
0	0
0	0
146	0
212	0
2040	0
0	0
504	0
2	0
222	0
696	0
0	0
0	0
109	0
10	0
235	0
14	0
368	0
0	0
22	0
0	0
248	0
0	0
13	0
0	0
253	0
67	0
620	0
18	0
0	0
0	0
0	0
313	0
167	0
0	0
282	0
0	0
135	0
551	0
2	0
213	0
36	0
0	0
3	0
0	0
0	0
139	0
62	0
3	0
1	0
0	0
168	0
228	2408
8	0
5	0
5	0
19	2
0	0
492	0
16	0
18	0
0	0
0	0
0	0
6	0
139	0
6	0
29	0
0	0
0	0
0	0
0	0
34	0
10	0
0	0
18	0
15	0
0	0
135	0
0	0
0	0
0	0
12	0
0	0
0	0
330	0
0	0
0	0
0	0
60	0
450	0
4092	0
0	0
1050	0
490	0
0	0
0	0
0	0
1114	0
5	0
0	0
0	0
0	0
0	0
3348	0
4	0
0	0
5	0
503	0
170	0
2275	0
819	0
0	0
17	0
0	0
0	0
99	0
298	0
9	0
0	0
0	0
301	0
0	0
0	0
0	0
127	0
55	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
45	2
0	0
366	0
28	0
0	0
0	0
173	0
6177	0
0	0
52	0
8	0
0	0
0	0
14	0
0	0
0	0
156	0
2	0
12	0
0	0
5	0
8	0
252	0
9	0
0	0
19	0
6	0
0	0
526	0
0	0
39	0
0	0
0	0
536	0
7	0
482	0
278	0
0	0
55	0
0	0
0	0
2029	0
0	0
0	0
119	0
0	0
0	0
555	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
732	0
337	0
81	0
101	0
0	0
0	0
16	0
0	0
1155	0
11	0
147	0
0	0
0	0
24	0
10	0
0	0
44	0
7	0
7	0
0	0
31	0
7	0
13	0
0	0
0	0
19	0
472	0
0	0
0	0
169	0
21	0
324	0
138	0
0	0
15	0
32	0
35	0
6	0
0	0
422	0
24	0
447	0
56	0
26	0
11	0
0	0
3424	1
12	0
4	0
721	0
43	0
77	0
9	0
3215	0
3341	0
0	0
34	0
80	2
6	0
0	0
9	0
15	0
0	0
728	0
1976	0
319	0
48	0
0	0
5	0
162	0
8	0
122	0
1999	0
6	0
0	0
0	0
1107	0
270	0
0	0
0	0
1494	0
1860	7
2290	0
38	0
251	7
3674	6
9	0
88	0
126	0
74	0
0	0
0	0
0	0
0	0
9	0
10	0
0	0
413	0
0	0
1657	0
1349	1
4	0
0	0
466	0
10	0
0	0
1	0
0	0
0	0
44	0
449	0
9	0
0	0
4	1
1789	0
1	0
858	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
21	1
21823	0
35	0
302	0
111	0
28	0
0	0
38	0
1081	0
0	0
1028	0
17	0
12346	1
1	0
5	0
135	1
0	0
0	0
922	0
0	0
1270	0
0	0
16	0
1398	0
646	0
400	0
486	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
877	0
0	0
5331	0
0	0
0	0
36	0
0	0
734	0
0	0
1232	0
9733	0
0	0
0	0
0	0
0	0
135	0
0	0
13	1
20	0
10	0
3	0
0	0
2190	0
9	0
240	0
6	0
0	0
46	0
17	0
0	0
0	0
0	0
0	0
350	0
1157	5
354	0
418	0
0	0
0	0
94	0
0	0
7	0
41120	0
0	0
119	0
0	0
7	0
42	0
467	0
0	0
7	0
21	0
0	0
112	4
2505	47
909	47
306	0
6	0
0	0
212	0
28	0
9	0
0	0
0	0
98	0
26	0
0	0
0	0
0	0
0	0
578	0
0	0
215	10
2	0
11	0
0	0
0	0
2	0
0	0
439	0
48	0
527	0
34	0
0	0
3	0
26	0
871	0
0	0
142	0
0	0
787	0
0	0
0	0
0	0
340	0
0	0
148	0
10	0
3	0
18	1
1103	0
0	0
186	0
48	0
142	0
0	0
0	0
7	0
86	0
319	0
14	0
0	0
0	0
5	0
0	0
0	0
2	0
247	0
10	0
17	0
905	0
585	0
37	0
425	0
0	0
0	0
187	0
3244	0
0	0
60	0
0	0
128	0
0	0
0	0
104	0
0	0
352	0
0	0
12	0
2	0
346	0
0	0
0	0
17	0
76	6
0	0
15	0
0	0
0	0
9	0
436	0
0	0
15	0
4	0
6	0
0	0
1307	0
15	0
12	0
0	0
0	0
191	2
1021	0
15	0
5	0
3	0
6606	0
16	0
7272	0
409	0
2577	0
163	0
2312	3
885	0
1290	12
52	0
615	0
1886	0
0	0
0	0
0	0
6	0
23	0
382	0
0	0
81	0
7	0
0	0
282	0
0	0
0	0
317	0
96	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
205	0
810	0
0	0
0	0
61	0
0	0
465	13
0	0
0	0
684	0
0	0
218	0
0	0
39	5
0	0
348	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
359	0
0	0
0	0
0	0
1661	0
686	0
261	1
165	0
9	0
2332	0
363	0
2421	0
816	0
276	0
35	0
0	0
67	0
18	2
32	0
90	0
0	0
0	0
0	0
404	0
0	0
0	0
0	0
699	0
33	0
0	0
0	0
503	0
66	0
3	0
0	0
0	0
41	0
87	0
0	0
19	0
117	0
0	0
26	0
26	0
46	0
0	0
0	0
12	0
948	0
0	0
907	0
0	0
0	0
455	0
0	0
0	0
963	0
91	0
0	0
58	0
0	0
0	0
133	0
484	0
168	0
854	0
6457	0
338	0
0	0
11	0
25	0
0	0
11	0
3	0
9	0
266	0
0	0
1	0
0	0
2	0
438	0
0	0
21	1
187	0
0	0
31	0
0	0
326	2
8	0
2289	0
216	3
0	0
0	0
399	0
167	0
0	0
30	0
4193	0
0	0
796	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
71	0
0	0
26	0
1103	0
0	0
8	0
0	0
0	0
445	0
0	0
8	0
0	0
693	0
52	0
309	0
12	0
153	0
47	0
7	0
0	0
115	0
52	0
55	0
0	0
0	0
168	0
94	0
16	0
29	0
0	0
0	0
1115	0
0	0
0	0
54	1
0	0
4636	0
0	0
0	0
0	0
273	0
17	0
0	0
0	0
584	0
97	0
8449	0
0	0
508	0
22	0
0	0
0	0
2466	22
0	0
4	0
0	0
22	0
2	0
5	0
0	0
1	0
1997	0
523	0
0	0
0	0
76	0
2688	0
910	0
156	0
12	0
4	2
1	0
6	0
25	0
0	0
28	0
0	0
2	0
0	0
833	0
113	0
33	0
13	0
0	0
58	0
0	0
0	0
0	0
185	0
13	0
43	0
0	0
0	0
29	0
0	0
214	0
92	0
6	0
11507	4
4	0
1326	0
53	0
0	0
8	0
2522	0
92	0
0	0
2	0
44	0
46	0
0	0
74	0
0	0
26	0
9	0
1203	0
228	0
0	0
1127	0
62	0
217	0
0	0
0	0
0	0
0	0
132	0
0	0
0	0
0	0
0	0
1	0
40	0
0	0
0	0
6	0
83	0
0	0
0	0
47	0
61	0
0	0
0	0
10	0
0	0
0	0
3	0
89	0
36	7
0	0
3	0
0	0
21	0
0	0
0	0
0	0
19	0
0	0
0	0
490	0
1167	0
3	0
21	0
0	0
377	0
23	0
0	0
7	0
0	0
0	0
56	0
0	0
0	0
1368	0
0	0
11	0
924	0
915	0
1097	0
4	0
11	0
0	0
239	0
337	0
718	0
739	0
6	0
1	0
2627	0
381	0
12	0
14	0
33	0
1	0
40	0
0	0
27	0
178	0
0	0
67	0
627	0
0	0
466	0
44	0
103	0
50	0
0	0
63	0
1512	0
3712	0
3298	0
0	0
147	0
0	0
0	0
0	0
71	0
142	0
0	0
0	0
0	0
726	0
0	0
1493	0
0	0
0	0
0	0
0	0
0	0
638	0
11	0
756	10
13	0
0	0
0	0
44	0
0	0
2	0
0	0
28	0
6	0
0	0
86	0
469	0
264	0
0	0
18	0
12	0
6159	0
0	0
0	0
691	0
0	0
5	0
0	0
4	0
0	0
0	0
524	1
1037	0
0	0
0	0
5	0
0	0
6	0
416	0
0	0
0	0
335	0
0	0
508	0
570	0
1	0
0	0
1015	12
1044	12
35	0
0	0
0	0
259	0
584	0
2333	0
2	0
235	0
19	0
0	0
0	0
150	0
0	0
0	0
129	0
5	0
2438	0
0	0
19711	0
61	12
0	0
188	0
107	0
4	0
202	0
5	0
0	0
368	0
0	0
0	0
593	0
0	0
0	0
2786	0
196	0
14	0
0	0
0	0
180	1
0	0
0	0
0	0
4671	0
535	26
13	0
3996	4
0	0
0	0
406	0
541	0
1607	0
0	0
773	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
477	0
0	0
691	0
106	0
0	0
155	0
1399	0
433	0
35719	4
518	0
0	0
0	0
378	0
0	0
590	0
15	0
0	0
5	0
0	0
57	0
0	0
195	0
9	0
0	0
7	0
0	0
21	0
12	0
0	0
4	0
741	0
359	0
0	0
0	0
1125	0
0	0
561	0
0	0
2758	0
0	0
2	0
5442	0
0	0
0	0
22	0
0	0
867	0
0	0
0	0
31	0
0	0
486	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
579	0
2	0
341	0
107	0
0	0
2	0
142	8
97	8
120	0
0	0
0	0
964	0
271	0
20	0
0	0
214	0
0	0
2	0
0	0
0	0
49	0
388	0
0	0
0	0
530	0
1473	0
8759	0
0	0
1153	0
0	0
6216	0
233	0
1803	0
348	0
0	0
138	0
0	0
563	0
0	0
1050	0
0	0
0	0
356	0
0	0
0	0
21	0
188	0
0	0
36	0
923	0
261	0
28	0
11	0
0	0
802	0
782	0
1	0
451	0
0	0
3	0
0	0
16	0
52	0
0	0
0	0
0	0
81	0
5	0
6	0
8	0
1	0
0	0
507	0
0	0
60	0
927	0
25	0
1	0
4413	0
0	0
0	0
0	0
360	0
14	0
331	0
34	0
23	0
0	0
256	0
106	0
0	0
2	0
711	0
22	0
811	0
5782	0
0	0
0	0
1639	216
2	0
34	1
0	0
211	0
27	0
249	0
0	0
102	0
36	0
4768	0
28322	0
443	0
0	0
17	0
728	0
0	0
17	0
2	0
42	0
0	0
882	0
0	0
4676	0
70	0
4	0
1	0
0	0
1	0
4	0
0	0
14	0
1370	0
0	0
49	0
776	0
2184	0
1056	0
1231	0
67	0
0	0
36	0
278	0
0	0
0	0
0	0
0	0
0	0
89	0
261	0
2215	0
0	0
54	0
91	5
27	0
20	0
0	0
377	0
7	0
63	0
5	0
0	0
1027	0
12	0
0	0
0	0
1777	0
0	0
650	0
0	0
0	0
241	0
431	0
0	0
194	0
0	0
0	0
14	0
0	0
0	0
181	0
1	0
302	0
600	0
0	0
0	0
20	0
2566	0
426	0
27	0
40	0
2	0
5	0
618	0
0	0
0	0
18	0
288	0
52	0
790	0
0	0
0	0
10	0
45	0
0	0
0	0
2	0
2	0
708	0
5	0
441	0
5964	0
216	0
0	0
0	0
998	0
5	0
1	0
0	0
0	0
0	0
5	0
5	0
6	0
44	0
13	0
