UniqueCount	AmbigCount
13	0
0	0
271	0
9	0
0	0
1169	0
145	0
43	0
0	0
0	0
0	0
1537	0
0	0
0	0
6	0
6	0
0	0
5	0
21	0
12	0
0	0
0	0
0	0
13160	0
0	0
237	0
15	0
1758	0
27	0
2	0
0	0
31	0
0	0
0	0
47	0
10	0
0	0
0	0
0	0
0	0
922	0
8	0
29	34
6	0
36	0
0	0
0	0
305	0
52	22
3	0
0	0
355	0
2	0
29	1
11	0
2094	0
119	0
3232	0
95	0
119	0
0	0
0	0
51	0
0	0
0	0
19	0
1075	0
30	20
15	0
20	0
88	0
0	0
0	0
179	1
53	0
81	0
314	0
0	0
182	0
6	0
0	0
0	0
62	0
6	0
38	3
27	0
88	8
0	0
7	0
0	0
569	0
0	0
2	0
2273	225
0	0
0	0
307	0
0	0
42	0
0	0
75	16
0	0
3158	0
338	0
38	0
13	0
8	0
7	0
389	0
243	30
531	2
0	0
8	0
13	0
7	0
0	0
786	0
55	0
0	0
0	0
0	0
188	0
0	0
722	0
0	0
61	0
1328	0
83	0
0	0
39	0
716	0
20	0
17082	0
57	0
10	0
474	0
414	0
29	1
300	0
0	0
0	13
20	0
6	0
0	0
144	0
8	0
0	0
0	0
875	0
57	0
15	0
135	0
21	0
3174	0
0	0
52	0
0	0
44	0
9	0
498	0
249	5
13	0
34	0
19	0
0	0
0	0
171	0
0	0
18	0
8	0
449	7
178	0
8	0
0	0
0	0
150	0
59	0
18	0
8239	0
0	0
0	0
0	0
0	0
706	0
268	0
0	0
0	0
0	0
81	0
0	0
172	3
2272	0
0	0
309	0
915	0
5	0
321	2
0	0
21	0
16	0
201	0
0	0
0	0
388	0
4	0
16	0
24	0
83	5
0	4
1889	30
0	0
0	0
33	0
0	0
17	0
0	0
357	0
656	0
8	0
42	0
0	0
309	0
0	0
54	0
30	0
0	0
0	0
73	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
79	0
0	0
0	0
224	0
39	0
0	0
15	0
23	0
40	0
227	0
1745	3
0	0
0	0
82	0
302	0
651	0
475	1
0	0
0	0
102	0
15	0
57	1
698	0
5	0
11	1
46	25
996	0
39	0
815	0
372	0
0	0
0	0
55	0
4	0
22	0
287	0
0	0
0	0
289	0
0	0
0	0
1578	0
3272	3
0	0
885	203
7	0
0	0
1	0
662	0
1524	0
0	0
0	0
139	0
44	1
392	90
0	0
738	0
0	0
0	0
0	0
3	0
599	0
0	0
0	0
255	0
0	0
0	0
357	20
0	0
0	0
353	0
53	0
0	0
0	0
4860	0
48	0
0	0
4	0
27685	0
198	0
137	10
868	0
0	0
0	0
2	0
4	0
2	0
14	0
641	0
288	0
0	0
3642	0
10	0
3	0
11	0
303	0
0	0
238	0
0	0
169	0
20	0
83	0
0	0
20	0
12	0
728	0
23	0
0	0
596	0
0	0
451	0
3057	0
23	0
7	0
0	0
566	0
0	0
113	0
32	0
308	0
150	0
300	0
0	0
0	0
77	0
0	0
11947	0
90	0
43	0
0	0
1	0
256	0
0	0
12	0
0	0
0	0
0	0
356	0
49	0
0	0
542	0
0	0
221	0
0	0
0	0
292	2
2231	0
3212	0
1	0
0	0
18	0
0	0
3792	0
0	0
487	0
0	0
0	0
691	0
0	0
17	0
909	8
0	0
0	0
15	0
0	0
335	0
1107	0
2131	1
826	3
775	0
0	0
0	0
0	0
9	66
477	0
91	0
19	0
36	0
0	0
194	0
57	0
385	0
12	0
0	52
836	87
0	0
1445	0
0	0
369	43
2	0
289	7
0	0
421	0
778	18
0	0
2	0
50	15
152	0
0	0
12836	0
396	3
1687	0
0	0
5	0
4	0
196	0
2456	12
8	0
0	0
0	0
0	0
70	0
52	20
1316	0
0	0
26	0
1178	50
39	0
521	0
5	0
0	0
2	0
1496	0
24	0
62	0
902	0
4	0
3743	0
31	0
246	0
242	0
0	0
207	0
20	0
37	0
7829	152
1059	4
3	0
300	0
41	0
0	0
6	0
2624	24
668	0
0	0
0	0
5	0
8	6
46	0
14	0
0	0
32	0
184	0
213	0
3792	290
782	125
4	1
3	4
0	0
23	0
188	0
95	0
6	0
0	0
2668	0
49	2
15	3
539	0
532	0
2410	16
226	0
19	0
0	0
0	0
3146	0
0	0
436	0
39	2
0	0
0	0
0	0
271	0
75	0
732	0
0	0
52	0
0	0
31	0
8	0
0	0
1949	0
0	0
103	0
11	0
64	22
0	0
3	0
884	0
0	0
0	0
196	0
521	14
1645	0
0	0
483	0
0	0
92	0
745	0
28	0
0	0
214	0
9	0
246	0
23	0
746	0
0	0
186	0
0	0
289	0
0	0
2	0
0	0
344	0
147	0
557	0
18	0
10	0
0	0
5	0
417	0
249	10
22	0
424	350
0	0
86	1
398	0
0	0
309	0
125	0
0	0
93	0
0	4
0	0
81	0
81	0
0	0
3	0
0	0
225	0
524	6767
0	0
4	0
0	0
75	0
0	0
551	0
69	8
48	0
0	0
1	0
0	0
45	92
151	0
10	0
2	0
0	0
0	0
0	0
0	0
147	1
34	0
0	0
55	0
4	0
0	0
196	0
13	0
47	0
0	0
15	0
0	0
0	0
295	0
0	0
0	0
0	0
52	0
602	0
2442	2
0	0
4154	0
660	0
0	0
0	0
1	0
1225	1
4	0
0	0
0	0
0	0
0	0
5575	145
159	20
0	0
2	0
816	0
442	0
2056	0
732	0
0	0
0	0
0	0
25	2
50	0
331	0
6	0
0	0
0	0
102	0
0	0
0	0
0	0
646	13
193	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
248	1
1	4
457	0
25	0
0	0
0	0
116	0
3561	0
0	0
157	0
7	0
87	16
0	0
11	0
0	0
0	0
310	0
26	0
52	0
0	0
15	0
20	5
143	0
0	0
0	0
111	4
168	0
0	0
618	0
0	0
173	101
0	0
0	0
541	0
4	0
428	0
338	0
3	0
43	0
0	0
0	0
2186	0
0	0
0	0
78	0
0	0
0	0
728	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
450	0
297	0
97	0
81	0
3	0
0	0
2	0
23	0
821	0
9	0
63	0
34	46
0	0
173	26
18	0
0	0
51	29
18	0
15	0
73	0
247	0
21	0
17	0
7	0
0	0
19	0
259	0
0	0
0	0
134	0
90	0
529	0
205	35
0	0
54	0
36	0
12	4
2	0
0	0
611	0
53	0
436	0
12	0
36	0
41	102
0	0
4412	156
4	0
1	0
774	0
107	0
178	0
8	0
3358	0
2232	0
0	0
186	13
288	0
132	0
2	0
11	0
2	0
4	0
1255	4
2741	11
371	4
256	0
0	0
15	10
162	0
34	0
80	0
2278	0
7	0
0	0
15	0
2492	0
139	2
0	0
0	0
1504	0
1640	14
2087	0
23	5
154	2
4205	9
12	17
46	0
91	0
128	0
0	0
9	0
0	0
0	0
2	0
26	0
0	0
348	0
0	0
2513	0
1310	12
3	0
6	0
479	0
13	0
0	0
17	3
12	0
0	0
38	0
317	0
19	0
0	0
0	91
1721	0
14	0
1228	118
0	0
51	0
33	0
0	0
0	0
0	0
0	0
5	0
13130	0
33	0
509	66
260	0
10	0
1	0
117	2
925	0
7	0
761	0
15	0
10960	11
4	1
4	0
517	0
7	0
19	0
687	0
0	0
1559	7
0	0
32	0
970	3
617	0
778	0
639	0
0	0
0	0
25	0
0	0
78	0
71	14
0	0
1602	0
0	0
9698	0
0	0
14	0
17	0
0	0
368	0
0	0
1290	0
4616	88
0	0
0	0
0	0
0	0
154	0
0	0
56	26
15	0
2	7
16	0
0	0
2077	0
16	0
306	0
44	40
25	2
8	0
12	0
0	0
0	0
0	0
3	0
156	0
2515	74
499	0
720	0
0	0
3	0
68	0
0	0
69	0
62535	1662
0	0
66	0
0	0
11	0
18	32
478	0
0	0
13	0
92	0
0	0
153	1
1096	52
563	52
263	0
11	0
0	0
434	0
35	0
28	0
0	0
0	0
88	0
25	0
0	0
0	0
0	0
3	0
784	0
0	0
140	0
1	2
26	2
12	0
2	0
47	3
0	0
365	0
0	0
480	0
24	0
0	0
11	0
11	0
418	0
0	0
187	240
0	0
691	0
0	0
55	0
0	0
427	10
0	0
445	0
0	0
11	0
2	0
919	0
0	0
233	0
36	0
166	2
0	0
0	5
3	0
37	0
410	0
48	0
0	0
0	0
21	0
3	0
0	0
16	0
205	0
13	0
11	0
1347	0
1211	0
74	13
292	0
0	0
0	0
186	0
806	0
0	0
65	0
0	0
202	48
0	0
12	0
145	0
0	0
590	0
0	0
9	0
10	0
156	0
0	0
0	0
5	0
103	0
0	0
1	0
4	0
2	0
22	0
226	1
1	0
101	0
80	0
25	0
0	0
1567	0
73	0
0	0
0	0
0	0
154	12
1071	0
189	0
30	0
3	0
7127	0
6	0
19991	0
333	0
4554	0
114	0
2824	0
1308	4
2744	127
150	0
453	0
1517	4
0	0
0	0
5	0
95	0
19	0
559	0
0	0
83	0
36	7
0	0
469	0
0	0
0	0
109	0
135	35
0	0
0	0
28	0
0	0
0	0
0	0
0	0
384	1
791	0
0	0
1	0
89	0
3	0
343	19
0	0
0	0
398	0
0	0
272	0
15	0
25	1
0	0
279	0
0	0
2	21
0	0
0	0
0	0
0	0
0	0
0	0
354	0
0	0
0	0
81	0
1753	0
559	0
370	395
285	0
127	0
1815	0
166	0
2231	0
1118	12
705	77
89	18
0	0
67	0
26	0
53	0
168	0
0	0
0	0
0	0
379	0
0	0
65	2
0	0
633	0
22	0
0	0
0	0
328	7
284	0
7	0
0	0
0	0
50	0
138	0
9	0
34	0
122	2
0	0
76	35
4	36
36	11
0	0
0	0
24	0
801	0
6	0
1140	0
0	0
6	0
286	0
0	0
0	0
1193	0
164	0
0	0
153	14
0	0
0	0
213	0
681	0
206	0
661	102
5562	0
283	0
3	0
1631	24
6	0
0	0
14	0
55	0
0	0
329	0
0	0
0	0
0	0
90	0
443	0
0	0
6	2
229	393
0	0
382	0
0	0
210	0
27	0
2132	0
349	0
0	0
0	0
720	1
107	0
0	0
87	0
4015	0
28	0
1011	8
0	0
0	0
0	0
38	0
0	0
0	0
0	0
120	0
0	0
20	0
1387	0
7	0
13	0
0	0
0	0
451	0
0	0
4	0
0	0
811	0
30	0
102	0
6	0
98	0
29	0
67	0
0	0
126	0
75	0
40	0
0	0
0	0
125	0
44	0
35	0
29	201
5	0
0	0
1371	0
0	0
0	0
47	1
0	0
4348	80
0	0
0	0
0	0
315	0
27	0
0	0
16	0
649	21
274	0
10800	0
0	0
673	20
7	0
0	0
3	0
4759	14
45	31
11	0
2	0
5	0
15	0
22	0
0	0
19	0
2123	0
785	118
0	0
0	0
429	1
1998	16
668	29
601	0
4	0
0	0
0	9
42	0
8	0
0	0
97	0
1	1
7	0
0	0
699	0
69	0
32	0
17	0
0	0
203	0
6	0
0	0
0	0
394	0
100	0
126	0
0	0
0	0
60	0
0	0
331	0
110	0
0	0
36329	22
25	0
2181	0
66	0
0	0
4	0
3349	0
77	0
5	0
0	0
86	0
8	1
0	0
19	0
0	0
28	0
1	0
1046	1
70	0
0	0
1062	0
724	1
132	0
0	0
0	0
0	0
0	0
101	0
0	0
0	0
0	0
4	3
5	0
184	0
0	0
0	0
2	0
55	0
0	0
0	0
27	0
86	0
0	0
0	0
13	0
0	0
0	0
11	0
38	0
42	7
0	0
2	0
0	0
0	9
0	0
50	0
0	0
5	0
0	0
0	0
380	0
1364	0
4	0
18	0
0	0
588	0
16	0
0	0
3	0
0	0
0	0
73	0
0	0
0	0
1117	14
0	0
42	0
837	0
1312	0
896	0
2	0
5	3
0	0
290	0
394	0
542	31
436	5
9	3
0	0
3477	1
466	0
5	0
17	0
27	0
2	0
175	0
0	0
15	0
121	0
0	0
237	2
1073	1
0	0
305	0
80	0
258	0
90	0
0	0
34	0
2435	0
2124	0
1351	0
0	0
488	0
6	0
0	0
0	0
65	0
326	0
0	0
0	0
0	0
697	119
0	0
990	0
6	0
0	0
0	0
0	0
0	0
541	0
8	0
479	5
75	0
2	0
0	0
80	42
0	0
217	0
0	0
41	0
2	0
0	0
301	0
495	2
298	0
0	0
25	66
64	0
2988	0
30	0
0	0
690	0
0	0
0	0
0	0
2	0
0	0
0	0
765	15
844	20
0	0
30	22
66	0
0	0
22	0
638	0
0	0
0	0
368	0
0	0
453	0
600	34
8	0
4	0
1609	22
1354	22
14	0
0	0
22	0
378	0
504	105
1977	74
0	0
191	0
195	0
0	0
0	0
178	0
0	0
0	0
132	14
0	0
2300	0
0	0
10914	0
22	0
0	0
100	77
161	0
0	0
136	0
62	7
0	0
208	0
0	0
0	0
821	0
0	0
0	22
2943	0
292	0
8	0
0	0
9	13
102	1
0	0
0	0
16	8
5068	40
285	3
95	0
4139	4
0	0
0	0
424	8
679	0
1039	0
0	0
771	77
0	0
6	23
0	0
0	0
0	0
300	0
0	0
0	0
12	0
0	0
0	0
686	0
0	0
1366	0
108	0
0	0
206	0
475	0
655	0
25642	1566
606	0
0	0
0	0
479	0
0	0
305	0
38	0
0	0
35	13
0	0
17	0
0	0
172	0
13	1
34	0
19	0
0	0
27	0
9	0
0	0
10	0
681	0
4451	17
0	0
2	0
1473	0
0	0
643	0
0	0
2974	0
0	0
0	0
4817	1
0	0
0	0
251	4
0	0
1132	0
0	0
0	0
14	0
1	0
262	6
0	0
15	0
0	0
2	0
49	0
0	0
0	0
6	0
736	0
0	0
287	0
101	0
0	0
8	11
199	6
269	6
113	0
0	0
0	0
619	0
295	0
53	0
0	0
116	0
0	0
1278	0
0	0
0	0
179	16
247	20
0	0
26	0
585	0
1822	0
15686	0
0	0
1352	0
0	0
4848	138
227	27
1893	0
566	0
0	0
198	0
0	0
322	0
0	0
1467	0
0	0
0	0
177	0
0	0
0	0
7	0
163	0
0	0
4	14
3306	0
240	0
14	0
70	0
0	0
840	0
667	0
2	0
402	0
0	0
0	0
0	0
157	0
42	0
0	0
0	0
0	0
457	0
5	0
4	0
11	0
0	0
0	0
534	0
0	0
80	0
605	0
19	1
19	0
4288	0
0	0
6	0
0	0
398	0
9	0
218	203
28	0
19	0
0	0
412	0
51	0
0	0
0	0
968	0
18	0
996	0
3715	0
2	0
0	0
851	134
2	0
18	0
1	0
159	0
54	0
471	0
0	0
71	0
18	0
3856	93
43894	0
734	3
0	0
69	0
3686	0
2	0
342	0
5	0
100	0
0	0
438	0
4	0
4098	0
181	0
106	0
9	0
11	0
48	0
2	0
0	0
2	8
1060	0
0	0
239	0
391	33
2541	0
913	0
1003	0
95	0
0	0
240	0
395	0
0	0
2	0
0	0
0	0
0	0
34	0
219	0
1985	1
0	0
41	0
79	0
12	1
38	4
0	0
298	0
6	0
66	0
48	8
0	0
311	0
24	0
0	0
0	0
2273	0
0	0
568	0
0	0
0	0
188	0
346	0
0	0
137	0
0	0
0	0
8	0
0	0
0	0
442	0
18	0
466	0
1200	0
0	0
1	0
13	0
4115	20
422	0
24	0
14	0
8	0
49	0
508	0
0	0
0	0
35	70
304	0
7	1
543	0
0	0
0	0
46	0
15	38
8	0
0	0
49	0
59	0
664	0
2	0
737	0
6634	0
247	0
19	0
0	0
795	0
15	0
19	0
0	0
0	0
0	0
7	0
10	0
