UniqueCount	AmbigCount
45	0
9	0
12	0
0	0
0	0
15	0
28	0
6	0
1236	0
10	0
23	0
272	0
2772	0
0	0
4	0
0	0
163	25
47	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
896	0
36	0
16	0
0	0
0	0
1218	0
11	0
1255	0
10	0
0	0
131	0
38	0
0	0
521	0
43	0
0	0
312	0
100	0
2372	0
0	0
28	0
0	0
323	0
0	0
515	0
29	0
25	0
1368	0
549	3
11	0
0	0
2600	0
18	0
18	0
525	2
1668	0
0	0
0	0
5	0
21	0
0	0
192	0
1192	0
0	0
13	0
223	1
0	0
0	0
0	0
1938	0
0	0
0	0
0	0
7669	66
320	0
4	0
0	0
390	0
9	0
10	0
9	0
17	0
0	0
0	0
66	0
22	0
1435	0
31	0
442	0
158	0
24	0
0	0
0	0
10	0
1276	8
0	0
52	0
0	0
128	0
0	0
754	6
1	0
41	0
0	0
45	0
9	0
1	0
25	0
0	0
21	0
0	0
16	0
0	0
5904	0
284	0
0	0
0	0
108	0
67	0
0	0
0	0
5	0
4	0
16	0
880	0
1767	0
0	0
8	0
38	0
44	0
355	0
62	0
0	0
17	0
0	0
1279	0
0	0
13	0
4	0
0	0
20	0
588	0
0	0
6	0
0	0
3524	0
7	0
456	0
0	0
0	0
90	0
0	0
469	0
3	0
70	0
0	0
243	0
0	0
49	0
0	0
8	0
0	0
11	0
219	0
0	0
1737	0
66	0
28	0
1925	0
1140	0
10	0
15	0
10	0
0	0
746	0
0	0
181	0
1603	909
11	0
0	0
0	0
2	0
0	0
0	0
2324	0
0	0
868	0
6035	0
0	0
0	0
0	0
14	0
92	0
333	0
13	0
8	0
679	0
1	0
27	0
20	0
2081	0
12	0
976	16
0	0
0	0
121	0
0	0
82	0
2114	22
292	22
0	0
0	0
5882	0
58	0
910	0
705	0
56	0
0	0
147	0
181	0
200	0
0	0
12	0
532	0
0	0
839	0
275	0
0	0
0	0
366	0
386	0
0	0
51	0
1898	0
8	0
28	0
0	0
211	0
0	0
18	0
14	0
0	0
0	0
7348	1
13	0
3990	0
0	0
36	0
0	0
0	0
9	0
525	0
1231	0
0	0
134	0
17	0
11	0
63	0
9	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
823	0
192	0
2360	31
110	31
27	0
50	0
334	0
0	0
10	0
1707	0
0	0
272	0
496	0
0	0
356	0
0	0
0	0
461	0
3	0
0	0
351	1
0	0
620	0
5	0
171	0
0	0
0	0
827	0
8624	0
594	0
26	0
0	0
0	0
595	0
0	0
9326	0
730	0
245	0
106	0
0	0
9	0
19	0
7049	3
0	0
8	0
230	0
242	0
0	0
1346	0
822	0
0	0
1498	0
1421	0
13	0
706	0
14	0
12	0
22	0
15	0
16	0
0	0
1048	0
20	0
139	0
0	0
20	0
1	0
0	0
61	0
0	0
5	0
0	0
7	0
7	0
52	0
1150	0
32	0
0	0
10	0
0	0
0	0
0	0
374	24
904	0
62	0
54	0
2778	0
0	0
43	0
163	0
23	0
0	0
0	0
0	0
0	0
16	0
158	0
34	0
0	0
962	0
718	1
0	0
9	0
8	0
12500	183
30	0
19	0
3	0
0	0
0	0
0	0
388	0
22	0
0	0
0	0
869	0
7	0
0	0
869	0
0	0
0	0
0	0
1925	0
289	0
703	0
14	0
166	0
9	0
0	0
107	0
0	0
0	0
93	0
0	0
3039	25
65	25
0	0
0	0
1738	0
621	0
40	0
630	0
0	0
175	0
603	0
7	0
14	0
667	0
0	0
0	0
342	0
33	0
0	0
314	0
49	0
587	0
254	0
351	0
0	0
73	0
20	0
7	0
244	0
9	0
130	0
0	0
0	0
60	0
5	0
0	0
17	0
597	0
0	0
306	0
343	5
94	0
856	0
33	0
28	0
305	0
386	0
40	0
31	0
1087	0
0	0
45	0
0	0
243	0
1137	0
1717	0
0	0
0	0
3219	0
0	0
0	0
0	0
76	0
1352	6
0	0
9188	0
2	0
0	0
0	0
706	0
13	0
143	0
0	0
4797	0
817	0
3271	0
17	0
779	0
29	0
289	0
0	0
0	0
436	0
88	0
322	0
200	0
0	0
450	0
0	0
0	0
795	0
366	0
122	0
194	0
11	0
683	0
149	0
0	0
0	0
14	0
198	0
94	1
198	0
0	0
313	0
0	0
225	0
41	0
11	0
331	0
0	0
5333	0
0	0
84	0
14601	0
0	0
0	0
2893	0
229	0
3503	0
0	0
0	0
619	0
76	0
34	0
205	0
96	0
72	0
16	0
87	0
16	0
81	0
0	0
9	0
1365	0
14	0
135	1
16	0
17	0
216	0
9	0
0	0
390	0
0	0
3947	0
1	0
0	0
0	0
8	0
199	0
1108	0
388	0
836	1
13	0
57	1
181	1
700	0
813	0
0	0
2146	2
1001	10
50	1
17155	0
0	0
8	0
2	0
1685	0
22	0
25	0
0	0
590	0
827	0
0	0
0	0
28138	0
936	0
288	0
711	0
3308	0
535	0
17618	0
0	0
39	0
0	0
4606	0
158	0
144	2
0	0
589	0
261	0
51	0
8	0
0	0
254	0
0	0
0	0
118	0
14	0
10	0
4403	0
265	0
41	0
2170	0
0	0
8	0
317	0
160	0
10	0
18	0
363	0
307	0
174	0
705	0
1166	0
1885	166
1650	0
795	0
0	0
21	0
3	0
66	0
0	0
84	1
137	0
0	0
741	0
0	0
413	0
0	0
755	0
0	0
16	0
0	0
80	0
10	0
318	0
750	0
441	0
3278	0
1542	0
1	0
48	0
16	0
0	0
732	0
0	0
791	0
339	0
29	0
0	0
0	0
231	0
507	0
139	0
89	0
84	13
5961	0
399	12
8446	0
358	0
689	0
7595	782
13	0
0	0
358	0
1953	0
0	0
400	0
0	0
1289	0
4	0
135	0
155	3
1	0
0	0
0	0
763	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
994	0
10	0
53	0
0	0
4676	0
1293	0
7	0
10	0
770	0
0	0
304	0
0	0
203	0
6	0
1891	37
31	0
191	0
9	0
780	7
926	0
638	0
41	3
189	0
0	0
0	0
520	0
19	0
30073	114
0	0
2246	5
0	0
234	0
18	0
13	0
292	0
0	0
11	0
0	0
24	0
194	0
924	0
474	11
893	20
0	0
0	0
927	0
23	0
0	0
418	0
0	0
185	5
182	5
0	0
0	0
145	0
130	0
8	0
452	0
701	0
1422	0
124	0
30	0
0	0
653	0
342	0
3168	0
4	8
873	0
12	0
188	0
0	0
839	7
0	0
0	0
615	0
0	0
0	0
173	0
4	0
0	0
49	0
81	0
0	0
0	0
0	0
0	0
414	0
0	0
16	0
316	0
355	0
1044	0
1386	0
0	0
489	0
0	0
2397	0
274	0
73	0
2203	0
57	0
41	0
834	0
0	0
2084	1
5571	0
1	0
0	0
3061	0
509	0
93	0
0	0
0	0
0	0
0	0
1185	1
17	0
151	0
21	0
1469	0
3015	0
232	0
0	0
0	0
1949	0
0	0
11	0
108	0
278	0
0	0
0	0
173	0
1746	0
2086	3
198	0
1780	0
5801	0
11	0
6	0
0	0
7	0
0	0
0	0
0	0
37	0
420	0
18023	0
0	0
5	0
1969	0
0	0
1079	0
0	0
176	0
289	0
12	0
551	23
0	0
0	0
103	0
249	0
0	0
4	0
10	1
0	0
1241	0
1694	0
409	0
77	0
823	0
0	0
0	0
39	0
22	0
91	0
45	0
20	0
0	0
1221	0
35	0
0	0
0	0
0	0
86	0
719	0
104	0
345	10
4776	0
132	0
2	0
150	0
6	0
0	0
974	0
8	0
12	0
11	0
35	0
10	0
28	0
0	0
46	0
0	0
108	0
4	4
0	0
40	18
2732	0
2725	0
0	0
11	0
159	1
6695	0
2088	0
468	0
0	0
731	0
0	0
0	0
0	0
1152	0
533	0
230	0
9	0
0	0
323	0
781	0
0	0
38	0
6565	0
64	0
10	0
0	0
0	0
1449	0
0	0
15	0
1641	0
0	0
0	0
0	0
0	0
62	0
0	0
43	0
449	0
137	0
10	0
39	0
1268	0
18	0
7461	0
351	0
38	0
629	0
0	0
811	0
0	0
0	0
172	0
23	0
8	0
647	0
4180	0
1276	0
0	0
0	0
0	0
0	0
21	0
37	0
59	1
2080	0
12	0
51	0
0	0
23113	0
16	0
2150	0
0	0
83	0
0	0
3786	0
856	0
0	0
0	0
61	0
15	0
37	0
26164	0
744	0
124	0
0	0
0	0
1246	0
793	0
19	0
0	0
38	0
16	0
17	0
19	0
2704	0
1	0
0	0
34	0
830	0
5	0
217	0
19	0
12	0
340	0
0	0
532	0
1622	0
0	0
53	0
32	0
1754	3
0	0
0	0
356	0
0	0
0	0
86	0
35	0
0	0
26	0
20	0
7	0
28	0
4	0
0	0
0	0
0	0
79	0
0	0
13063	34
1185	0
0	0
1788	32
265	0
13	0
1	0
0	0
0	0
103	0
6	0
0	0
7	0
241	0
0	0
455	0
0	0
10	0
915	0
952	0
2270	0
0	0
20	0
503	0
8	0
1330	0
81	0
8	0
18	0
12	0
0	0
581	0
8	0
0	0
48	0
0	0
862	0
204	0
0	0
0	0
3442	0
260	0
93	0
0	0
11	0
2160	0
786	0
7	0
2081	0
2003	0
8	0
0	0
22	0
108	0
14	0
131	0
80	0
153	0
120	0
0	0
3177	0
1036	0
159	0
86	0
0	0
0	0
984	0
10	0
74	13
848	0
0	0
180	0
0	0
14	0
16	0
5	0
0	0
10616	0
2	0
8488	0
581	0
0	0
88	0
455	0
1490	0
18	0
680	0
16	0
0	0
1852	0
1539	1
32	0
0	0
0	0
309	0
0	0
1271	2
3	0
19	0
0	0
0	0
0	0
73	0
11	0
206	0
0	0
0	0
1098	0
0	0
0	0
9	0
249	0
0	0
9	0
42	0
1	0
0	0
22234	0
25	0
0	0
4208	0
83	0
13	0
36	0
95	0
18	0
0	0
281	0
1878	0
0	0
2020	0
0	0
2	0
10	0
6	0
0	0
53	9
13	102
1	0
0	0
7	0
0	0
18	0
71	5
0	0
18	0
27	0
0	0
0	0
382	0
189	0
3848	0
1472	0
0	0
47	0
16	0
33	0
641	0
2495	0
16	0
2929	0
894	0
552	0
110	0
545	0
3	0
325	0
179	0
25	1
1	0
794	0
0	0
0	0
1796	0
25	0
9	0
917	0
3052	0
804	0
0	0
59	0
6681	0
19	0
0	0
8	0
7064	0
0	0
7	0
0	0
108	0
722	0
0	0
19	0
121	0
434	0
35	0
15	0
0	0
0	0
0	0
36	0
170	0
8	0
0	0
106	0
7557	0
76	0
1246	0
262	0
0	0
406	0
0	0
1831	0
659	0
16	0
0	0
6	0
0	0
0	0
302	27
0	0
129	0
181	0
20	0
8	0
215	0
122	0
21	0
303	0
0	0
0	0
29	0
20	0
96	0
42	0
83	0
989	0
57	0
330	3
74	0
0	0
17	0
465	4
100	0
66	0
36	0
50	0
4	0
55	0
379	0
0	0
0	0
80	0
104	2
390	0
780	0
50	0
548	0
46	0
30	0
13051	0
69	0
926	8
0	0
308	0
0	0
0	0
745	0
15269	0
0	0
348	0
1182	0
2982	0
0	0
344	0
20	0
7005	0
89	0
15	0
264	0
26	0
1825	0
0	0
0	0
263	14
3087	0
69	0
22	0
150	0
0	0
0	0
889	0
13	0
995	0
23	0
1082	0
0	0
0	0
0	0
137	0
0	0
0	0
17	0
273	0
216	0
3859	0
11	0
0	0
0	0
167	0
281	0
0	0
17	0
16	0
8078	0
13	0
18	0
0	0
480	0
9	0
2197	0
827	0
0	0
95	2
0	0
109	0
3257	0
369	79
0	0
31	0
0	0
2805	0
598	0
303	0
0	0
1490	0
500	0
275	0
300	0
99	0
0	0
1881	66
82	0
0	0
1814	0
0	0
171	0
0	0
192	0
0	0
392	0
0	0
0	0
0	0
114	0
254	0
154	0
614	0
0	0
23	0
0	0
0	0
0	0
4	0
183	18
14	0
100	0
50	0
236	0
152	0
1507	0
0	0
864	0
390	0
621	0
215	0
16	0
174	0
17	0
463	0
7	0
0	0
60	0
944	0
56	0
68	6
0	0
107	0
81	0
0	0
597	0
19	0
540	4
6	0
98	0
0	0
49	0
0	0
2	0
238	0
0	0
87	0
290	2
1017	0
15	0
445	0
0	0
661	0
23	0
0	0
6	0
0	0
1	0
135	0
166	0
56	0
418	0
0	0
877	0
37	0
0	0
1239	0
0	0
401	0
0	0
79	0
56	0
892	0
126	0
1236	0
475	0
204	0
111	0
41	0
0	0
0	0
66	0
11	0
0	0
0	0
0	0
39	0
2790	0
578	0
33216	0
23	0
47	0
13	0
0	0
313	0
522	0
154	0
21	0
149	2
0	0
17	0
46	0
8	0
0	0
0	0
1	0
0	0
623	0
995	0
0	0
3901	0
1	0
0	0
0	0
46	0
11	0
16	0
0	0
133	0
0	0
0	0
0	0
3332	0
600	0
0	0
934	0
18	0
0	0
1175	5
1	0
0	0
640	0
0	0
151	0
546	0
0	0
0	0
21	0
0	0
28	0
2439	0
127	1
457	0
68	0
429	0
398	0
1720	0
16	1
0	0
134	0
0	0
29	0
570	0
0	0
7	0
0	0
1723	0
1996	0
840	0
11	0
5	0
515	0
1267	29
290	0
68	0
0	0
1679	0
0	0
0	0
1997	0
571	0
22	0
327	0
0	0
924	0
274	0
0	0
1046	0
0	0
0	0
17	0
0	0
467	0
17	11
321	3
2447	0
592	0
14	0
15	0
202	0
0	0
0	0
3	0
0	0
0	0
361	0
576	0
341	0
0	0
1104	0
582	0
127	0
0	0
5624	0
3362	0
0	0
2353	0
0	0
0	0
0	0
799	0
0	0
440	0
281	0
6	0
13	0
17	0
25	0
6	0
6	0
0	0
0	0
0	0
0	0
0	0
191	0
112	0
0	0
136	0
7252	0
10	0
238	0
0	0
0	0
4	0
3	0
0	0
12	0
513	0
0	0
0	0
0	0
0	0
62	0
36	0
40	0
861	1
0	0
12	0
0	0
785	0
5	0
22	0
696	0
0	0
0	0
12	0
0	0
917	0
0	0
0	0
1	0
0	0
93214	0
17	0
4	0
0	0
15	0
8	0
1344	1
534	0
35	1
0	0
434	0
625	0
0	0
0	0
0	0
0	0
0	0
537	0
0	0
3037	0
252	0
1618	0
11684	0
0	0
95	0
10	0
0	0
19	0
0	0
2980	3
0	0
7	0
0	0
3835	1
8	0
0	0
0	0
0	0
8	0
696	0
0	0
1394	0
899	0
836	0
46	0
528	0
171	0
201	0
9	0
15	0
853	0
711	0
45	0
0	0
0	0
0	0
6	0
0	0
88	0
845	0
380	0
95	0
2375	0
0	0
0	0
955	0
0	0
2	0
0	0
58	0
45	0
4	0
1293	0
0	0
0	0
12	0
8	0
132	1
0	0
0	0
219	0
313	0
0	0
174	45
417	0
4	0
0	0
40	0
1727	0
1889	0
727	0
21	0
3	0
0	0
118	0
42	0
0	0
425	0
843	0
119	0
0	0
4	0
23	0
269	0
0	0
234	0
0	0
164	0
36	0
0	0
253	0
0	0
0	0
0	0
57	4
0	0
1597	0
4	0
0	0
0	0
108	0
32	0
3	0
0	0
19	0
9	0
0	0
407	0
0	0
1320	0
634	0
45	0
603	0
1871	0
8	0
0	0
139	0
0	0
0	0
0	0
0	0
26	0
144	0
1270	0
120	0
24	0
1742	0
116	0
0	0
2519	0
1370	0
675	0
0	0
0	0
212	0
0	0
0	0
599	0
4	0
1233	0
13	0
0	0
1956	0
4313	0
14	0
241	0
1127	0
0	0
0	0
126	0
0	0
1	0
282	0
421	0
6268	0
0	0
2074	0
17	0
518	0
14	0
169	0
104	0
4873	0
0	0
1183	0
1159	0
0	0
637	0
0	0
317	0
525	0
0	0
60	0
0	0
2850	0
7	0
0	0
104	0
101	0
531	0
691	0
353	0
0	0
11	0
2035	0
0	0
0	0
2279	0
4	0
218	0
196	0
0	0
0	0
18	0
383	0
90	0
1457	0
572	0
0	0
205	0
8	0
8	0
0	0
68	0
22	0
0	0
695	0
8671	1
784	0
14	0
1635	0
0	0
1286	0
0	0
1114	0
204	0
19	0
1186	0
8	0
15	0
1301	0
21320	0
1773	0
0	0
1407	0
450	0
2586	0
0	0
22191	0
355	0
9031	0
519	0
14	0
1038	0
24570	3
0	0
1023	0
2831	0
65	0
2380	0
147	0
3995	0
0	0
310	0
33	0
6	0
38	0
0	0
1993	0
0	0
16	0
91	0
0	0
0	0
11	0
1394	0
0	0
0	0
377	10
317	3
0	0
362	0
4	0
0	0
41	9
0	0
125	0
395	1
25	0
84	1
0	0
9	0
328	0
247	0
0	0
73	0
0	0
520	0
14971	0
206	0
1245	0
0	0
323	0
52	0
0	0
0	0
160	0
44	0
0	0
865	0
1484	0
424	0
81	0
17	0
0	0
13	0
191	0
0	0
474	0
0	0
0	0
0	0
15	0
16	0
8	0
33	0
34	0
6	0
17	0
0	0
26	0
56	0
11	0
4818	0
0	0
0	0
886	0
0	0
105	0
1556	0
70769	0
0	0
164	0
1209	0
16	0
221	0
580	0
7	0
0	0
36	0
0	0
0	0
208	0
1340	2
575	0
0	0
295	0
0	0
948	0
5	0
724	0
0	0
21	0
595	0
22	0
0	0
0	0
298	0
55	1
1369	0
0	0
0	0
9	0
131	0
398	0
1868	0
0	0
0	0
1267	0
0	0
247	0
696	1
1749	0
0	0
1333	0
14	0
982	0
107	0
60	0
0	0
4	0
23	0
683	1
621	0
351	0
50	0
0	0
8	0
11093	0
2298	0
0	0
13197	0
0	0
0	0
6753	0
6358	0
2046	0
228	0
10	0
6	0
400	0
47	0
11	0
0	0
17	0
0	0
1230	0
0	0
198	0
50	0
29	0
0	0
218	0
0	0
0	0
0	0
3916	0
15	0
0	0
11027	0
21	0
389	0
1	0
3	0
108	0
537	0
2634	1
26	0
3	0
87	0
30	0
25	0
0	0
2046	0
0	0
15	0
12	0
28	0
55	0
1401	0
1758	0
484	0
19	0
13	0
35	0
0	0
525	0
1184	0
54	0
25	0
375	0
131	0
11	0
42	0
161	0
0	0
0	0
210	0
0	0
566	0
2535	0
9	0
19	0
0	0
1	0
15	1
224	0
0	0
0	0
0	0
797	0
0	0
0	0
12	0
0	0
557	11
466	0
0	0
151	0
0	0
314	0
34	0
0	0
0	0
0	0
779	0
0	0
0	0
0	0
1261	0
0	0
0	0
11	0
22	0
0	0
0	0
1620	0
0	0
146	0
3013	0
0	0
4	0
487	0
7	0
623	0
492	0
94	0
186	0
0	0
11	0
0	0
0	0
8	0
115	1
0	0
48	0
0	0
161	0
20	0
0	0
54	0
0	0
0	0
50	0
0	0
0	0
108	0
2696	0
14	0
294	0
13	0
0	0
251	0
0	0
24	0
8	0
0	0
0	0
300	0
1311	0
0	0
0	0
0	0
8	0
123	0
183	0
10	0
887	0
16	0
331	0
0	0
0	0
229	0
17	0
12	0
0	0
3471	0
381	0
2089	0
32	0
12	0
211	0
0	0
1064	0
0	0
1241	0
2640	0
919	0
0	0
0	0
6166	0
398	0
1	0
43	0
0	0
0	0
44	1
781	0
0	0
0	0
19	0
15	0
6	0
0	0
0	0
11	0
3262	0
55	0
18	0
0	0
474	0
9	0
219	98
2163	0
64	1
155	0
144	0
16	0
165	0
0	0
27	3
9	0
0	0
192	0
0	0
168	0
984	0
134	0
0	0
2832	0
0	0
244	0
250	0
45	0
0	0
358	0
228	0
498	0
336	0
563	0
4	0
426	0
0	0
851	0
712	0
416	0
1008	0
35	0
551	19
115	19
1379	0
185	0
3732	0
8808	0
1	0
0	0
21	0
0	0
0	0
1515	0
0	0
301	2
594	0
921	0
0	0
1	0
160	0
7	0
1271	0
0	0
824	0
3211	0
0	0
11	0
501	0
23	0
1546	0
57	0
0	0
667	0
5285	9
197	0
0	0
311	0
28	0
25	0
0	0
3	34
1861	0
108	0
0	0
7	5
0	0
330	0
406	0
139	0
262	0
30	0
0	0
695	0
13	0
712	0
0	0
0	0
9	0
0	0
257	1
342	1
18	0
0	0
6153	0
18	0
17	0
8	0
479	0
0	0
0	0
277	0
8	0
46	0
0	0
69	0
4	0
19	0
0	0
0	0
43	0
0	0
14	0
0	0
158	0
220	0
0	0
0	0
0	0
1153	0
12	0
52	0
0	0
16	0
63	0
476	0
0	0
389	0
0	0
0	0
9	0
48	0
0	0
1	0
0	0
188	0
553	0
199	0
0	0
1055	0
0	0
0	0
0	0
67	0
3030	0
1929	0
0	0
19	0
365	0
643	0
0	0
22	0
53	0
0	0
0	0
9	0
2609	0
0	0
0	0
717	0
0	0
224	0
0	0
419	1
123	0
0	0
0	0
0	0
3349	0
1110	0
0	0
186	0
0	0
417	0
794	32
7	0
1024	0
0	0
25	0
28	0
20	0
6	0
115	3
0	0
54	0
232	0
165	0
16	0
0	0
512	0
0	0
0	0
2	0
347	0
0	0
0	0
20	0
0	0
103	0
134	0
65	0
0	0
11	0
2208	1
0	0
0	0
0	0
29	0
808	0
17	0
71	0
0	0
8	0
0	0
36	0
0	0
12	0
17	0
7	0
21	0
6	0
81	0
0	0
76	0
0	0
404	0
8	0
3196	0
64	0
9	0
327	0
18	0
8	0
0	0
749	0
0	0
0	0
6	0
103	0
60	0
0	0
16	0
108	5
2	0
0	0
0	0
0	0
14	0
1557	0
29	0
0	0
0	0
56	0
0	0
0	0
412	0
516	0
5502	0
18	0
0	0
0	0
0	0
6	0
564	0
0	0
0	0
0	0
5730	0
84	0
0	0
29	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
2024	0
210	0
0	0
1013	0
0	0
47	0
1	0
187	0
6	0
24	0
0	0
0	0
9	8
983	0
0	0
0	0
0	0
0	0
12	0
12	0
71	5
80	5
0	0
9	14
26	0
405	0
15	0
43	0
0	0
14	0
402	0
602	0
0	0
1661	0
0	0
31	0
0	0
1600	0
18	0
18	0
155	0
0	0
131	0
1404	0
0	0
1	0
17	0
287	0
4	63
38	0
737	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
2065	0
2652	0
0	0
0	0
11	0
7	0
0	0
27	0
0	0
6	0
0	0
16	0
17785	11
5	0
35	0
10	0
0	0
0	0
185	0
853	0
13	0
904	1
4	0
7	0
393	0
417	0
8	0
9	0
885	0
186	0
90	0
203	0
0	0
2	0
215	0
0	0
26	0
332	0
0	0
0	0
0	0
21	0
0	0
0	0
27	0
889	0
0	0
0	0
0	0
0	0
41	0
1118	0
0	0
353	0
6	0
411	0
0	0
20	0
18	0
131	0
0	0
3132	0
8	0
59	0
87	0
0	0
0	0
1661	0
1524	2
345	0
2123	0
1707	0
436	0
170	0
0	0
14	0
0	0
24	7
16	0
0	0
0	0
165	0
30	1
0	0
0	0
0	0
16	0
46	0
68	0
78	0
122	0
0	0
0	0
16	0
374	0
0	0
28	0
0	0
15	0
149	0
0	0
72	0
0	0
0	0
81	13
11	0
1224	0
0	0
11	0
170	0
77	0
0	0
0	0
1083	0
0	0
735	0
0	0
479	0
12	0
613	0
0	0
0	0
0	0
400	0
26	0
0	0
2166	0
0	0
4	0
71	0
573	0
2382	0
0	0
0	0
352	0
2	0
15	0
0	0
62	0
32	0
177	0
22	0
3	0
9	0
0	0
0	0
405	0
6	0
1131	0
0	0
18	0
14	0
925	0
8	0
0	0
11	0
53	0
1	0
0	0
265	0
31	0
370	0
0	0
1901	20
4	0
89	0
3	0
94	0
248	0
434	8
0	0
82	0
4405	0
938	0
3928	0
2608	0
1784	0
25	0
43	0
96	0
0	0
870	0
7	0
46	0
488	0
0	0
18	0
417	0
98	0
953	0
137	0
34	0
0	0
0	0
0	0
221	0
3	0
0	0
5	0
545	0
0	0
55	0
3324	0
15	0
15699	0
124	0
33	0
0	0
165	0
15	0
5106	0
49	0
0	0
159	0
232	0
37	0
157	0
20	0
351	0
32	0
8	0
13	0
1781	0
34	0
27	0
4	0
17	0
0	0
440	0
6986	0
0	0
220	2
0	0
20	0
389	0
7	0
93	0
2070	0
0	0
2186	0
16	0
0	0
7	0
435	0
3439	0
24	0
9	0
20	0
125	0
27	0
450	0
745	0
154	3
0	0
669	0
165	2
19	0
0	0
1066	17
0	0
1305	0
0	0
195	0
0	0
14	0
103	0
134	0
11	0
0	0
11	0
0	0
292	0
157	0
60	3
67	0
0	0
95	0
301	0
72	0
14	0
584	0
2205	0
560	18
0	18
287	0
0	0
0	0
3579	0
151	0
8	0
757	0
28	0
167	0
3481	0
2861	0
11	0
218	0
1471	0
143	0
23	0
0	0
196	0
7	0
15	0
0	0
9	1
4	0
16	0
0	0
0	0
192	0
159	0
838	0
777	0
0	0
1179	0
393	0
449	0
0	0
9	0
9	0
73	0
21	0
0	0
0	0
70	0
4218	0
601	0
21	0
0	0
287	0
1634	0
0	0
233	0
3	0
191	0
8	0
2899	0
0	0
0	0
634	0
42	0
672	1
82	0
477	0
80	0
0	0
0	0
414	0
0	0
5	0
18	0
0	0
0	0
36	1
0	0
20	0
307	0
2526	0
24	0
14	0
113	0
562	0
159	0
0	0
84	0
467	0
1	0
0	0
109	0
4977	4
0	0
6	0
17	0
0	0
15	0
15	0
13	0
3513	0
193	0
31	0
181	0
2411	0
248	0
1129	0
3	0
161	0
0	0
1201	0
0	0
1845	0
8	0
192	0
2063	0
2628	0
1	0
0	0
0	0
113	0
0	0
10150	0
0	0
2454	0
1114	0
19	0
422	0
15	0
85	0
266	0
96	0
265	0
0	0
0	0
0	0
15	0
80	0
30	0
18	0
1307	0
0	0
0	0
13	0
682	0
0	0
26	0
381	0
1488	0
47	0
0	0
5	0
9	0
297	0
53296	317
250	0
1222	0
139	0
0	0
947	0
0	0
195	0
1073	0
0	0
8	0
518	0
0	0
2555	0
109	0
33	0
40	0
3835	0
273	0
139	0
36	0
399	0
7	0
1945	0
0	0
0	0
195	0
636	8
103	13
2693	0
0	0
0	0
689	0
4	0
0	0
73	0
21	0
2890	0
0	0
64	0
27	0
0	0
332	0
571	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
40	0
1284	0
0	0
0	0
23	0
4	0
18	0
269	0
0	0
14	0
0	0
0	0
7	0
252	0
24	0
0	0
9	0
613	0
0	0
88	0
7	0
94	0
50	0
7	0
0	0
0	0
357	0
5678	0
39	0
