UniqueCount	AmbigCount
45	0
5	0
1	0
2	0
0	0
925	0
32	0
1071	0
53	0
0	0
5	0
149	0
1010	0
0	0
136	0
0	0
1659	0
0	0
1	0
0	0
448	0
0	0
115	0
8	0
24	0
30	1
2078	0
68	1
197	0
57	0
401	0
3	0
0	0
11	0
108	0
461	0
23	0
0	0
0	0
12	0
1	0
0	0
3	0
707	0
2	0
5	0
1704	0
1687	0
21	0
1017	0
4	0
0	0
101	0
7992	20
0	0
167	0
0	0
201	0
14	1
50	1
301	0
0	0
776	0
0	0
53	0
69	0
756	0
0	0
0	0
20	0
333	5
0	0
24	0
20	0
0	0
30	0
721	0
3	0
38	0
12	0
3	0
4	0
1105	0
16	0
96	0
0	0
0	0
275	4
1723	0
37	0
14	0
14	0
9323	0
101	12
21606	0
2	0
5472	0
478	0
3788	0
1196	0
2774	11
78	0
1412	0
2817	0
0	0
0	0
6	0
82	0
79	0
570	0
0	0
153	0
2	0
0	0
601	0
0	0
0	0
43	0
403	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
81	0
715	0
0	0
0	0
134	0
1	0
911	29
0	0
0	0
945	0
0	0
91	0
6	0
138	1
0	0
769	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
1284	1
0	0
0	0
16	0
3374	0
989	0
176	0
411	0
21	0
3499	0
15	0
2260	0
1720	0
636	0
214	0
0	0
157	0
54	0
63	0
47	0
0	0
0	0
0	0
645	1
0	0
0	0
0	0
1345	0
12	0
0	0
0	0
641	0
79	0
4	0
0	0
0	0
28	0
141	0
0	0
3	0
147	1
0	0
29	0
11	0
40	0
0	0
0	0
6	0
1165	0
0	0
1180	0
0	0
10	0
1100	0
0	0
0	0
1687	0
153	0
0	0
70	0
0	0
0	0
273	0
761	0
251	0
1254	1
10303	0
1244	0
1	0
13	0
2	0
0	0
4	0
0	0
6	0
757	0
0	0
0	0
0	0
0	0
577	0
0	0
7	0
365	1
0	0
77	0
0	0
420	2
14	0
3381	0
338	0
0	0
0	0
583	0
93	0
0	0
20	0
5570	0
0	0
2015	0
0	0
0	0
0	0
23	0
0	0
73	0
0	0
6	0
0	0
57	1
1431	0
6	0
2	0
0	0
0	0
407	0
0	0
10	0
0	0
1960	0
0	0
447	0
17	0
176	0
86	0
0	0
0	0
463	0
220	9
160	0
0	0
0	0
496	0
76	0
23	0
42	2
5	0
0	0
2964	0
0	0
0	0
7	0
0	0
6037	1
0	0
0	0
0	0
349	0
36	0
0	0
4	0
1636	0
441	0
15682	0
0	0
771	0
5	0
0	0
0	0
5669	16
0	0
19	0
0	0
62	1
6	0
126	0
0	0
36	0
3974	0
901	1
0	0
0	0
100	0
5104	1
2835	7
531	0
48	0
22	3
10	0
12	0
3	11
0	0
25	0
0	0
4	0
0	0
2019	0
520	3
24	0
8	0
0	0
88	0
9	0
154	0
36	0
661	0
0	0
39	0
0	0
0	0
157	0
0	0
343	0
228	0
0	0
20505	15
15	0
595	0
72	0
0	0
6	0
3157	0
24	0
10	0
0	0
45	0
0	0
230	0
0	0
0	0
27	0
5	0
3210	0
229	0
0	0
1709	0
144	0
540	0
0	0
0	0
0	0
0	0
330	2
0	0
0	0
0	0
5	0
3	0
123	0
1426	3
0	0
18	0
211	0
0	0
0	0
14	0
41	0
0	0
0	0
9	1
0	0
0	0
19	0
8	0
70	23
0	0
18	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
545	0
2989	0
0	0
8	0
0	0
603	0
8	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
1108	0
0	0
32	0
767	0
1317	3
1837	0
23	0
11	0
0	0
548	0
913	0
1323	0
2851	1
11	0
0	0
1496	1
844	0
3	0
12	0
59	0
27	0
19	0
0	0
0	0
225	0
0	0
204	0
1672	0
0	0
1008	0
3	0
231	0
34	0
0	0
16	0
2929	0
6528	0
7940	0
0	0
156	0
10	0
0	0
0	0
125	0
413	0
0	0
0	0
0	0
1447	0
0	0
2574	0
4	0
0	0
0	0
1	0
1	0
1391	0
62	0
1006	7
13	0
0	0
0	0
72	0
0	0
2	0
0	0
47	0
7	0
0	0
70	0
1433	0
506	0
0	0
22	0
31	0
17289	0
8	0
0	0
265	0
0	0
0	0
0	0
41	0
0	0
0	0
1099	11
1212	0
1	0
0	0
7	0
0	0
1	0
769	0
0	0
12	0
785	0
0	0
527	0
1189	0
14	0
3	0
2204	24
3008	24
190	0
0	0
0	0
315	0
1296	0
1564	0
5	0
363	0
68	0
2	0
0	0
400	0
0	0
0	0
76	0
3	0
3076	0
0	0
29448	0
72	1
0	0
207	0
139	0
1	0
1171	0
19	0
0	0
1050	0
0	0
0	0
1394	0
0	0
8	2
4441	0
574	0
20	0
0	0
1	0
264	1
0	0
0	0
3	0
10046	0
806	22
15	0
5155	5
0	0
0	0
791	0
687	1
4174	0
0	0
1122	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
3	0
0	0
0	0
803	0
0	0
1333	0
78	0
0	0
360	0
1760	0
776	0
53215	4
777	0
0	0
0	0
761	0
0	0
488	0
3	2
0	2
7	0
0	0
27	0
0	0
562	0
10	0
31	0
15	0
0	0
50	0
18	0
0	0
4	0
857	0
7397	0
0	0
2	0
1102	0
0	0
1194	0
0	0
2913	0
0	0
2	0
2121	0
0	0
0	0
86	1
0	0
2015	1
0	0
0	0
87	0
0	0
291	0
1	0
7	0
0	0
18	0
1	0
0	0
1	0
0	0
1826	0
17	0
526	0
48	0
0	0
1	0
348	8
165	8
410	0
0	0
2	0
1912	3
270	0
18	0
0	0
963	0
0	0
4	0
8	0
0	0
46	0
1455	0
0	0
2	0
773	1
3989	0
15776	0
0	0
1878	0
4	0
9817	0
528	0
1364	0
1187	0
0	0
118	0
0	0
810	0
0	0
2540	0
0	0
0	0
626	0
0	0
0	0
43	0
433	0
0	0
93	1
9332	0
1601	0
22	0
11	0
0	0
1111	0
1216	0
38	0
762	0
2	0
24	0
0	0
37	0
241	4
0	0
0	0
0	0
178	0
5	0
7	0
47	0
1	0
21	0
546	0
0	0
111	0
2385	0
54	0
3	0
5412	1
0	0
10	0
0	0
1348	0
60	0
2233	0
38	0
2	0
0	0
561	0
366	0
0	0
6	0
1223	0
8	0
1707	0
14424	1
14	1
0	0
492	56
0	0
41	0
1	0
366	0
38	0
372	0
97	0
199	0
12	0
6577	0
23230	0
672	0
0	0
12	0
3160	0
0	0
5	0
8	0
120	0
0	0
2124	0
0	0
10712	0
96	0
11	0
53	0
12	0
8	0
5	0
3	1
107	7
2534	0
0	0
70	0
2294	0
3462	0
1172	0
2447	1
165	0
0	0
90	0
642	0
0	0
10	0
0	0
0	0
0	0
22	0
352	0
3934	0
111	0
157	0
310	5
11	0
0	0
0	0
676	0
11	0
155	0
2	0
0	0
1349	0
25	0
0	0
0	0
2678	0
0	0
153	0
0	0
7	0
141	0
959	0
0	0
385	0
0	0
0	0
4	0
0	0
0	0
582	0
2	0
