UniqueCount	AmbigCount
53	0
0	0
1405	0
46	0
12	1
1028	0
18	0
15	0
0	0
0	0
442	0
18	0
0	0
0	0
3166	0
391	0
12	0
3839	0
0	0
0	0
271	0
0	0
32	0
0	0
0	0
2919	1
0	0
30	0
0	0
236313	24
584	0
4178	41
449	0
2301	0
0	0
463	1
23	0
2892	0
2	0
1477	8
54	0
0	0
311	0
13	0
207	0
7	0
40	0
1911	0
0	0
0	0
9	0
1012	1
98	0
34	0
133	0
14	0
18	0
16	0
597	0
4	0
0	0
16	0
4	0
7253	18
5	0
340	0
21	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
782	0
0	0
233	0
10970	0
47	0
664	0
4966	0
69	0
18	0
2621	0
445	0
0	0
232	0
10	0
349	13
1387	13
3	0
308	0
3086	0
628	0
5575	0
7	0
0	0
295	0
121	0
886	0
9	0
106	0
5	0
244	0
0	0
17	0
0	0
572	0
24	0
36	0
997	0
0	0
11	0
264	0
32	0
926	0
351	0
12	0
500	0
30	0
304	0
93	0
616	0
104	0
1430	0
230	1
22	0
0	0
0	0
941	0
2061	0
1504	0
855	0
18	0
0	0
0	0
38	0
638	0
76	0
25	0
85	0
408	0
7233	0
787	0
269	0
13	0
2	0
7	0
25	0
19	0
9	0
0	0
17	0
493	151
22	0
40	0
3531	0
2091	0
0	0
0	0
2728	10
868	11
757	0
7	0
7	0
19	0
254	0
1809	4
2571	0
17	0
10	3
19	0
673	0
316	0
0	0
0	0
233	0
3924	0
10	0
2157	0
0	0
0	0
0	0
93	0
900	0
4	0
1897	0
1301	0
70	0
91	0
137	0
25	0
260	0
466	0
410	0
311	0
0	0
134	0
0	0
79	0
1516	0
91	0
6964	0
12	0
0	0
10	0
10	0
15	0
0	0
26	0
279	0
136	0
0	0
1690	0
47	0
0	0
48	0
0	0
62	0
0	0
176	0
26	4
0	0
202	0
0	0
0	0
17	0
0	0
297	0
1	0
1733	0
309	0
18	0
454	0
88	0
23	0
0	0
0	0
0	0
0	0
286	0
0	0
40	0
0	0
937	1
2074	2
0	0
0	0
435	0
34	0
2783	0
0	0
1122	0
0	0
115	0
0	0
109	0
46	0
535	0
20	0
16	0
432	0
236	0
0	0
121	0
9	0
116	0
1923	0
0	0
52	0
493	0
0	0
0	0
189	0
33	0
770	0
949	0
352	0
2243	11
0	0
0	0
732	0
7588	0
3012	0
0	0
200	0
5	0
0	0
5	0
4087	0
33	0
6	0
0	0
2	0
357	0
188	0
71	0
166	0
0	0
0	0
23	0
2	0
7	7
227	0
0	0
4	0
3375	0
2913	0
603	0
159	0
0	0
1376	0
5	0
30	0
0	0
0	0
303	0
216	0
7023	0
0	0
197	0
0	0
41	0
1543	0
5	0
167	0
90	0
188	0
480	0
273	0
0	0
167	0
177	0
215	0
18	0
0	0
322	0
17	0
1034	0
1072	0
0	0
0	0
0	0
225	0
265	0
251	0
163	0
16	0
185	0
337	0
0	0
0	0
22	0
992	0
569	0
74	0
1610	0
64	0
25	0
1464	0
3246	0
0	0
0	0
3287	0
11	0
1290	0
369	0
608	0
0	0
28	0
0	0
55	0
637	0
0	0
914	0
608	0
774	0
0	0
253	0
0	0
3803	0
0	0
5358	0
2975	0
118	0
656	0
46	0
807	0
84	0
0	0
411	0
48	0
49855	0
268	0
1016	0
11475	0
17	0
83	0
13	0
13	0
355	6
752	0
0	0
4	0
37	0
87	0
24	0
14	1
0	0
46	0
708	0
0	0
1272	0
0	0
144	0
52	0
6	0
3	0
111	0
0	0
3096	0
3569	0
51	0
1	0
0	0
335	0
0	1
27	0
969	0
81	0
334	0
13	0
157	0
834	0
2240	0
0	0
0	0
498	0
1958	0
209	0
13	0
704	0
558	0
0	0
507	0
22	0
63	0
6	0
0	0
1583	0
9	0
760	0
0	0
9887	0
11	0
115	0
0	0
44	0
3419	0
0	0
1318	0
0	0
0	0
2000	0
509	0
1670	0
9	0
43	0
294	0
0	0
4879	0
32	0
52	1
27	0
23	0
654	0
1955	0
15	0
463	0
4819	0
0	0
60	0
322	0
307	1
194	0
15	0
0	0
106	0
54	8
655	0
171	0
9	0
0	0
881	0
661	0
11	0
0	0
93	0
0	0
6	0
0	0
116	0
5	0
3	0
33	0
3779	2
3	0
43	0
84	0
764	0
16	0
756	0
4071	7
10	0
380	0
921	0
99	0
55	0
61	0
0	0
32	0
146	0
5	0
323	0
991	0
0	0
99	0
313	0
52	0
0	0
404	0
0	0
1606	10
438	0
213	0
462	0
0	0
255	0
0	0
0	0
38	0
380	0
1267	0
0	0
0	0
1470	0
198	0
24	0
12	0
218	1
0	0
4892	0
150	0
0	0
1111	0
31	0
43	0
7132	0
4	0
739	0
0	0
188	0
0	0
1	0
1336	0
621	0
1075	0
1540	0
680	0
2531	0
611	1
1087	0
193	0
153	20
5367	2
12	0
283	0
0	0
1986	0
450	0
161	0
36	0
1029	0
0	0
184	0
11	0
101	0
17	0
248	0
0	0
775	0
0	0
9	0
1176	0
0	0
51	0
18	0
1342	0
0	0
4312	0
3796	0
0	0
2457	0
10	0
0	0
5	0
200	0
21	0
579	0
0	0
791	0
6	0
0	0
52	0
441	0
1860	0
109	0
0	0
438	1
15	0
2283	0
499	1
1507	0
9	0
0	0
321	0
182	0
0	0
422	0
217	0
17	0
585	15
3	0
431	0
451	0
105	0
63	0
470	0
30	0
19	3
405	0
644	0
19	0
204	0
0	0
143	0
0	0
3	0
56	0
0	0
980	0
50	0
873	0
29440	0
4	0
34	0
243	0
0	0
19	0
71	0
6	0
0	0
323	0
362	0
4613	0
45	0
0	0
273	0
0	0
0	0
878	0
54	0
734	0
7	0
50	0
626	0
47	4
27	12
1931	0
76	0
62	0
42	0
679	0
0	0
30	2
607	0
0	0
62	0
2285	0
0	0
156	2
41	0
159	0
602	0
7	0
1086	0
8	0
570	1
192	0
5433	0
0	0
12291	0
11	0
831	0
53	0
33	0
5387	0
590	0
187	0
10	0
2644	0
0	0
11	0
0	0
521	0
241	12
34	0
759	0
0	0
186	0
1693	0
879	0
221	0
306	0
0	0
9	0
40	0
12	0
0	0
47	0
0	0
178	0
0	0
30	0
4	0
0	0
108	0
46	0
6	0
0	0
7	0
3	0
1802	0
49	0
145	0
835	0
0	0
165	0
263	0
15	0
8	0
2093	0
139	0
147	1
183	0
360	0
0	0
1141	0
434	0
1179	0
72	0
0	0
0	0
72	0
12	0
4	0
595	0
546	0
7	0
1626	0
44	0
1773	0
1183	0
3092	0
56	0
35	0
45	0
193	0
11	0
486	0
0	0
23	0
919	0
1430	0
2791	0
17	0
0	0
2	0
220	0
0	0
26	0
8	0
0	0
6	0
10	0
0	0
1705	0
8	0
23	0
28	0
0	0
62	0
13	0
63	0
0	0
0	0
511	0
0	0
34	0
560	8
48	0
18	0
114	0
373	0
16	0
1	0
0	0
9	0
8	0
3	0
7	0
416	0
0	0
0	0
166	0
0	0
0	0
352	0
0	0
0	0
71	0
169	19
274	0
16	0
305	0
188	0
39	0
20	0
33	0
21	0
7347	0
517	0
719	0
0	0
29	0
73	0
20	0
639	0
8	0
0	0
347	0
0	0
0	0
76	0
703	0
21	0
9	0
2	0
901	0
152	0
39	0
27	0
34	0
3	0
0	0
83	17
7	17
51	0
0	0
12	0
380	0
0	0
10	0
0	0
1	0
69	0
3098	0
0	0
0	0
1069	0
145	0
1267	0
0	0
20	0
24	0
0	0
0	0
30	0
0	0
0	0
783	0
0	0
0	0
3	0
15	0
737	0
182	0
52	0
254	0
0	12
5	0
0	0
10	0
2067	0
0	0
0	0
0	0
87	0
477	0
15	0
0	0
0	0
668	0
0	0
841	0
23	0
99	0
1560	0
0	0
0	0
3255	0
37	0
13	0
1799	0
4	0
0	0
37	0
28	0
457	0
39	0
121	0
14	0
1155	0
0	0
898	0
0	0
0	0
0	0
42	0
70	0
417	0
279	0
11	0
256	0
50	0
22	0
1007	0
24	0
0	0
10	0
223	0
974	0
0	0
0	0
51	0
20	0
59	0
275	0
33	0
4	0
1079	0
51	0
0	0
49	0
173	0
0	0
805	0
35	0
7	0
138	2
12	0
0	0
16	0
181	0
45	0
59	0
146	0
10	0
14	0
35	0
61	0
165	0
1147	0
0	0
485	0
13	0
88	0
10	0
10	0
113	0
1	0
348	0
0	0
0	0
26	0
47	0
472	0
16	0
0	0
202	0
0	0
0	0
430	0
526	0
155	0
0	0
80	0
59	9
199	0
6493	375
2428	0
73	0
143	0
0	0
0	0
450	0
2	0
3304	0
760	0
45	0
239	0
25	0
9	0
3913	0
218	0
15	0
12	0
35	0
21	0
433	0
0	0
3399	4
592	0
2508	0
145	0
227	0
0	0
1447	0
98	0
125	0
5	0
860	0
8	0
121	0
54	0
7	0
640	0
0	0
423	0
18	0
9	1
8	0
232	0
0	0
3	0
99	0
8	0
443	0
3434	14
1657	0
7	0
0	0
643	0
0	0
0	0
8	0
32	0
0	0
36	0
137	0
0	0
3	0
10	0
697	0
8203	0
2005	4
0	0
0	0
496	0
0	0
607	0
2	0
27	0
756	0
80	0
17	0
4640	3
0	0
943	13
83	0
24	0
28	0
1	0
478	0
454	0
0	0
0	0
0	0
44	0
24	8
679	0
718	0
5738	0
29	0
0	0
139	1
99	0
138	0
0	0
32	0
6776	11
40	0
0	0
79	0
1	0
4596	66
2656	67
57	0
480	0
32	0
4	0
864	0
85	0
1526	0
5	0
10	0
13	0
2	0
7670	0
26	0
33	0
99	80
272	0
113	0
1762	0
36	0
1	0
133	0
43	0
31	0
57	0
108	0
7	0
59	0
0	0
1	0
0	0
0	0
62	0
1	0
64	0
703	2
32	0
0	0
7	0
20	0
3	0
17	0
14	0
27	0
0	0
0	0
0	0
9	2
0	0
634	0
10	0
395	0
171	0
3010	0
14	0
70	0
84	0
1	0
108	0
169	0
0	0
130	0
0	0
440	0
270	0
1934	0
0	0
52	4
1	0
569	0
46	0
2217	0
602	0
20	0
10485	0
17	0
0	0
0	0
0	0
4399	0
127	1
0	0
0	0
178	0
278	0
0	0
0	0
0	0
0	0
160	0
0	0
92	0
112	0
21	0
309	0
526	0
0	0
142	0
665	0
0	0
1178	1
1407	0
125	0
0	0
0	0
12	0
38	0
772	0
26	0
50	0
446	0
264	0
13	0
879	0
377	0
92	0
0	0
200	0
810	0
1586	0
505	0
0	0
968	0
1402	0
375	0
507	0
371	0
452	0
0	0
0	0
124	0
0	0
2540	5
1125	0
3998	6
60	0
73	0
826	0
794	0
2873	0
1695	0
1898	0
243	0
31	0
0	0
4	0
34	0
53	0
0	0
349	0
164	0
14	0
13	0
3760	0
333	0
143	4
38	0
212	0
91	0
148	12
3201	0
39	0
10	0
378	0
209	0
716	0
24	0
0	0
1031	0
492	0
0	0
31	0
0	0
3049	0
324	0
11	0
0	0
0	0
0	0
229	0
0	0
42	0
981	1
4	0
121	0
16	0
69	0
41	0
0	0
31	0
1	0
1140	0
480	32
444	0
35	0
1537	0
37	0
4	0
197	0
9	0
282	0
117	0
0	0
1624	0
657	0
2414	0
134	0
804	0
332	0
54	0
396	0
20	0
36	0
189	0
0	0
81	0
0	0
33	0
737	0
1831	0
29	0
0	0
43	0
295	0
331	0
13	0
10	0
0	0
0	0
13	0
346	0
36	0
2596	0
0	0
0	0
13	0
65	0
557	0
15	0
10	0
1126	0
0	0
56	0
62	5
1159	0
42	0
262	0
10	0
192	0
0	0
194	0
0	0
0	0
36	0
398	2
0	0
352	18
3	0
419	7
16	0
17	20
9405	0
842	0
9	0
17	0
68	0
0	0
11699	10
0	0
25092	0
177	0
0	0
69	0
881	0
1969	0
0	0
0	0
570	0
39	0
781	0
322	0
182	0
240	0
467	0
11	0
1196	1
6	0
1051	9
0	0
3751	1
119	0
16	0
96	0
0	0
54	0
0	0
10	0
80	0
16	0
3	0
293	0
187	0
296	0
565	0
0	0
10	0
88	0
0	0
5	0
880	0
8717	0
25	0
14	0
217	0
738	0
39	0
0	0
0	0
161	0
2	0
428	0
169	0
0	0
2027	0
0	0
3	0
13	0
48	0
238	0
115	0
5	0
141	0
1354	0
103	0
440	0
3241	0
0	0
127	0
129	0
35	0
9344	0
40	0
442	17
0	0
1677	2
394	0
1375	0
197	19
164	0
301	16
422	0
296	0
1005	0
481	0
28	0
563	0
0	0
651	0
18	0
0	0
6	0
0	0
163	0
0	0
0	0
13	0
4418	0
39	0
0	0
1017	0
7	0
31	0
8	0
1092	0
34	0
0	0
457	0
0	0
0	0
11	0
0	0
11	0
100	0
184	0
83	0
0	0
0	0
0	0
0	0
311	0
48	0
0	0
178	0
77	3
928	0
0	0
732	0
135	0
0	0
648	0
362	0
8	0
590	0
320	0
548	0
35	0
2692	0
25	0
0	0
12	0
1713	0
0	0
19	0
585	0
22	0
786	0
0	0
19	0
317	0
73	0
261	0
0	0
509	0
0	0
0	0
2375	0
567	0
0	0
0	0
133	0
80	0
32	0
31	0
28	0
57	0
0	0
0	0
0	0
44	0
30	0
0	0
20	0
657	0
168	0
68545	37
221	0
2573	0
339	0
2042	0
217	0
202	0
3324	0
270	0
12	0
10	0
21	4
10	0
4	0
50	0
0	0
5	0
110	0
23	0
7	0
492	0
0	0
18	1
50	0
5	0
8	0
15	0
995	0
73	0
0	0
23	0
1914	0
272	0
151	0
0	0
0	0
8	0
0	0
9	0
0	0
0	0
857	0
15	0
10	0
20	0
1892	0
953	0
1191	0
91	0
20	0
0	0
416	0
839	0
67	0
0	0
1372	0
260	0
24	0
68	0
330	0
125	12
327	3
555	0
121	12
1403	0
543	4
15	0
778	0
0	0
27	0
17	0
28	0
1435	0
7	0
0	0
296	0
0	0
81	8
36	4
13	0
21	0
1590	0
835	0
496	0
0	0
46	0
2	0
79	0
1307	0
2585	0
0	0
7	0
21	0
1376	0
0	0
0	0
682	16
207	16
20	0
1089	0
0	0
0	0
0	0
37	0
81	0
2681	0
9	0
32	0
0	0
201	0
6	0
0	0
83	0
10	0
41	0
1	0
0	0
63	0
0	0
101	1
183	0
0	0
1995	0
108	0
0	0
20	0
0	0
22	0
18	0
1348	0
0	0
3	0
7	0
18	0
27	0
34	0
0	0
13	0
98	0
265	0
49	0
194	0
15	0
259	0
575	0
431	0
135	0
0	0
16	0
0	0
79	0
301	0
11	0
0	0
0	0
2033	0
951	0
6	0
57	0
69	0
0	0
36	0
24	0
2100	0
0	0
38	0
0	0
0	0
0	0
1406	0
0	0
2461	0
159	0
68	0
92	0
789	0
7	0
9	0
0	0
119	0
25	0
86	0
63	0
0	0
0	0
2964	0
0	0
80	0
29	0
17	0
3	0
610	0
557	0
0	0
157	0
320	0
854	0
606	20
72	20
17	0
12	0
406	0
687	0
392	0
415	0
0	0
200	0
215	0
7	0
666	0
1035	0
311	0
0	0
2608	1
139	0
533	0
18	0
0	0
980	0
0	0
245	0
28	0
0	0
54	0
0	0
263	54
634	0
9	0
362	0
0	0
1190	0
0	0
0	0
573	0
37	0
754	0
0	0
89	0
22098	0
344	0
0	0
244	0
68	0
3166	0
14	0
0	0
0	0
3	0
1641	0
596	0
433	0
765	41
0	0
1028	0
1400	0
236	0
0	0
20	0
23	0
10	0
962	0
406	0
129	0
80	0
15	0
40	0
45	0
4942	0
2452	0
211	0
9	0
880	0
2828	0
0	0
15	0
2407	0
273	0
1583	0
20	0
254	0
93	0
0	0
230	0
0	0
0	0
1293	6
89	0
184	0
168	0
0	0
176	0
59	0
68	0
4	0
0	0
6	0
3399	0
15	0
0	0
101	0
195	3
155	0
0	0
1272	0
41	1
5	0
448	0
41	1
2	0
0	0
65	1
17	0
0	0
0	0
1125	0
551	0
5	0
62	0
269	0
1332	0
66	0
403	0
111	0
470	0
451	0
195	0
48	0
0	0
27	0
81	0
246	0
597	0
10	0
1383	31
27	0
444	0
4926	0
25	0
0	0
2	0
654	0
0	0
270	0
366	0
874	0
632	0
186	0
56184	1
322	0
0	0
179	0
0	0
2560	0
0	0
106	0
409	0
0	0
248	1
13	0
109	20
4339	7
8	0
0	0
382	0
79	0
108	0
935	68
464	68
4	0
0	0
5	0
43	0
122	0
14	0
30	0
3	0
15	0
168	0
0	0
0	0
4366	0
0	0
23	0
837	0
18955	222
11870	155
12	49
8119	9
0	0
1145	0
8	0
95	0
619	0
0	0
34	0
14	0
0	0
0	0
37	0
1185	0
10	0
0	0
10	0
568	0
443	0
280	6
142	0
0	0
168	0
18	0
63	0
542	0
0	0
1816	0
1429	0
82	0
0	0
0	0
90	0
962	0
361	0
17	0
23	0
78	0
207	0
771	0
0	0
0	0
215	0
23	0
121	0
169	0
522	0
295	0
0	0
31	0
25	0
1	0
25	0
1312	0
12	0
0	0
0	0
338	0
343	0
18	0
127	0
31	0
672	0
0	0
519	1
0	0
486	1
6664	0
6	0
267	0
99	0
72	0
0	0
1032	0
6	0
0	0
32	0
0	0
349	0
0	0
254	0
1	0
0	0
22	0
761	0
14	0
2001	0
9	0
2216	0
126	0
195	0
0	0
0	0
23	0
20	0
26	0
1414	0
1201	0
0	0
0	0
1115	0
0	0
623	0
13	0
745	0
301	0
0	0
20	0
2379	0
942	2
150	0
1498	0
80	0
0	0
6	10
0	0
19	0
559	0
17	0
4	0
9	0
286	0
0	0
0	0
115	0
0	0
110	0
72	0
594	1
0	0
553	0
75	0
2826	0
15	0
634	0
117	0
972	0
172	0
188	0
0	0
124	0
0	0
21	0
39	0
31	0
658	0
13	0
6	0
0	0
0	0
30	0
0	0
208	0
0	0
1610	0
11	0
107	0
0	0
7	0
0	0
0	0
0	0
0	0
28	0
107	0
0	0
0	0
113	0
184	0
160	0
0	0
0	0
0	0
98	0
58	0
3	0
223	0
2567	0
1686	0
359	0
11	0
70	0
983	0
3054	0
598	0
0	0
186	0
35	0
0	0
0	0
0	0
2489	0
155	0
124	0
0	0
11	0
3	0
328	0
0	0
0	0
11	0
0	0
405	0
0	0
164	0
217	0
0	0
130	0
0	0
56	0
0	0
23117	0
0	0
13	0
1496	0
199	0
0	0
348	0
0	0
0	0
0	0
3	0
236	0
1155	0
96	0
228	12
0	0
30	0
461	0
40737	0
1084	0
4	0
0	0
14165	0
0	0
0	0
92	0
0	0
79	0
248	0
15	0
163	0
0	0
1869	0
0	0
29	4
283	0
176	0
125	0
0	0
1948	0
524	2
84	0
17	0
10	0
917	0
0	0
18	0
0	0
1509	137
715	137
370	0
43	4
1227	0
594	0
759	0
605	0
1554	0
21	0
0	0
368	0
69	0
139	0
44	0
0	0
252	0
29	0
3	0
300	0
0	0
16	0
0	0
0	0
1754	0
0	0
84	0
0	0
349	0
1229	0
800	0
874	0
1201	0
7	0
1336	0
572	0
59	0
710	0
7	0
8	0
4	0
9	0
445	0
405	0
160	0
2	11
217	7
281	0
33	0
0	0
1145	0
206	0
47	0
104	0
11	0
0	0
17	0
439	0
1681	0
2057	0
14	0
96	0
420	0
8	0
74	0
11	0
0	0
217	0
0	0
22	0
0	0
219	0
4715	0
14	0
25	0
858	0
0	0
18	0
76	0
124	0
16	0
10	0
3	0
1018	0
0	0
97	15
0	0
512	0
572	0
29	0
68	0
1501	0
22	0
69	0
18	0
421	0
467	0
1	0
0	0
973	0
0	0
0	0
157	0
733	0
0	0
5597	0
138	0
276	0
58	0
82	0
19	0
266	0
13	0
25	0
0	0
22	0
98	0
5	0
3390	0
57	1
0	0
38	0
321	0
0	0
10382	0
3	0
0	0
54	0
0	0
34	0
1153	0
471	2
21	0
908	0
909	0
245	0
0	0
671	0
16	0
0	0
121	1
2435	0
219	0
535	0
423	0
483	0
269	0
758	0
248	0
7	0
0	0
4	0
114	0
329	0
1496	0
3014	0
19	0
608	0
0	0
243	0
6	0
130	0
681	0
361	0
31	0
1089	0
4	0
0	0
0	0
19	0
0	0
0	0
0	0
673	1
40	0
191	0
4	0
0	0
5	0
1	0
602	0
16	0
7	0
12	0
0	0
24	0
167	0
9	0
0	0
0	0
38	0
0	0
8	0
15	0
4	0
314	0
45	0
17	0
0	0
0	0
29	0
425	0
0	0
0	0
1	0
578	0
0	0
100	0
0	0
101	0
69	0
0	0
840	0
8	0
30	0
0	0
1835	0
907	0
14	0
0	0
28	0
250	0
17	0
0	0
0	0
191	0
427	0
8	0
11	0
34	0
0	0
47	0
0	0
0	0
7	0
1025	0
0	0
123	0
0	0
3	0
51	0
311	0
1	0
0	0
0	0
323	0
0	0
2658	0
0	0
729	0
0	0
1203	0
326	0
604	0
1557	0
527	0
10	0
20	0
6	0
17	0
0	0
9	0
84	0
157	0
1	0
0	0
233	0
248	0
87	0
237	0
149	0
246	0
59	0
0	0
661	0
67	0
97	0
0	0
300	0
15	0
0	0
17	0
0	0
135	0
16	0
2395	5
18	0
8	0
165	0
11	0
0	0
333	0
0	0
97	0
1101	0
0	0
0	0
0	0
16	0
0	0
74	0
42	0
73	0
9	0
10	0
0	0
758	0
0	0
16	0
25	0
57	0
36	0
784	6
38	0
3	0
19	0
0	0
9	0
458	0
121	0
67	0
10	1
22009	0
1039	0
30	0
0	0
236	0
0	0
0	0
63	0
0	0
2275	0
0	0
2	0
107	0
7	0
440	0
4327	77
4	0
0	0
0	0
402	0
1	0
12	0
58	0
1251	0
0	0
37	0
108	0
7	0
29	0
0	0
0	0
0	0
0	0
14	0
0	0
628	6
86	0
8	0
0	0
1253	0
10	0
3	0
0	0
0	0
231	0
15	0
77	0
2	0
255	6
32	0
3	7
0	0
19	0
58	0
28	0
1	0
0	0
10	0
0	0
673	0
9	0
0	0
62	0
12	0
0	0
25	0
0	0
0	0
2	0
3	0
13	0
80	0
77	0
563	0
641	0
2133	6
1027	2
156	0
251	1
2101	0
21	0
432	0
129	0
147	0
1535	0
168	0
521	1
0	0
594	0
0	0
33	0
148	0
17	0
283	0
18	0
572	0
12	0
0	0
0	0
53	0
0	0
71	0
0	0
45	7
0	0
75	4
2	0
14	0
0	0
10	0
43	0
14	0
6	0
102	0
797	0
0	0
121	0
0	0
52	0
0	0
1404	10
31	0
0	0
104	0
0	0
33	0
317	0
45	0
701	0
435	0
11	0
1999	0
23	0
5	0
30	0
547	0
0	0
4114	0
0	0
0	0
0	0
991	0
0	0
21	0
1436	0
794	24
121	0
0	0
0	0
15	0
1128	0
661	0
7	0
18	0
534	0
0	0
0	0
1709	0
0	0
154	0
385	0
225	0
0	0
74	0
0	0
0	0
19109	0
9	0
0	0
56	0
53	0
218	0
9363	0
127	0
0	0
1129	0
0	0
0	0
55	0
0	0
0	0
39	0
0	0
40	0
626	1
4	0
15	0
18	0
14	0
0	0
8	0
66	0
0	0
0	0
42	0
81	0
0	0
0	0
829	0
322	0
3	0
0	0
445	0
13	0
642	0
0	0
0	0
0	0
1142	0
0	0
450	0
120	0
1	0
1420	17
210	0
163	0
0	0
109	0
288	9
431	89
637	89
0	0
418	0
14	0
37	0
346	0
19	0
0	0
377	0
0	0
188	0
21	2
0	0
147	0
208	0
1807	0
4	0
134	0
650	0
0	0
357	0
0	0
1499	0
18	0
469	0
292	0
391	0
15	0
0	0
10	0
30	0
1481	0
174	0
2	0
0	0
37	0
9083	0
28	0
10	0
8	0
501	0
1335	0
44	0
0	0
439	0
0	0
0	0
8	0
0	0
208	0
40	0
5618	0
7	0
0	0
1252	0
5	0
699	0
99	0
223	0
199	0
1115	0
578	0
40	0
0	0
516	0
104	0
7	0
189	0
351	0
52	0
246	0
14	0
212	0
21	0
74	0
0	0
7	0
30	0
10	0
10	0
0	0
0	0
7364	0
2804	0
93	0
3858	0
6	0
106	0
129	1
0	0
17	0
1301	0
79	0
584	1
0	0
991	0
3	0
344	0
173	0
1	0
6	0
26	5
469	0
5	0
833	0
10122	75
1080	0
0	0
0	0
35	0
90	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
678	0
0	0
0	0
0	0
22	0
8	0
0	0
17	0
0	0
2495	0
0	0
4	0
0	0
0	0
14	0
97	11
1901	0
0	0
0	0
0	0
69	6
39	0
1	0
423	0
247	0
0	0
1208	0
440	0
114	0
1	0
0	0
272	0
11	0
176	1
10	0
12	0
157	0
34	3
4	0
19	0
0	0
16	0
1456	0
2183	0
410	0
356	0
463	0
3322	7
46	0
515	0
6	0
123	0
0	0
282	0
123	0
1	0
679	0
0	0
4	0
390	0
0	0
1007	0
10	0
1	0
505	0
114	0
383	0
25	0
50	0
258	0
3201	0
2592	0
41	0
16	0
730	0
0	0
23	0
0	0
98	0
766	0
63	3
1794	0
285	0
0	0
0	0
0	0
23	0
0	0
307	0
1091	0
0	0
164	0
305	0
6	0
2469	0
0	0
18	0
32	0
12	0
1249	3
231	0
0	0
144	0
320	0
815	0
497	0
40	0
3079	21
2349	0
362	0
148	0
0	0
70	0
560	0
731	0
1132	0
43	0
970	0
1380	1
176	1
0	0
208	0
187	0
218	0
174	0
354	0
3	0
0	0
3248	0
270	10
93	10
607	1
0	0
0	0
21	0
0	0
0	0
2	0
419	0
1052	0
0	0
444	0
0	0
6	0
0	0
47	0
0	0
0	0
95	0
320	0
17	0
22324	0
10	0
10	0
877	0
27	9
51	0
170	0
30	0
0	0
603	0
0	0
0	0
3176	0
16	0
0	0
171	0
19	0
0	0
1161	0
805	23
0	0
37	0
5	0
190	0
0	0
13	0
2570	0
0	0
10	0
0	0
5	2
206	0
83	0
1000	0
201	0
0	0
2083	45
34	45
3211	2
196	0
382	0
1020	0
76	0
5	0
514	0
0	0
400	0
126	0
0	0
9	0
484	0
15	0
0	0
129	0
1143	1
1620	0
32	0
19	0
0	0
714	0
7	0
0	0
760	0
91	0
72	0
818	0
479	0
18	0
0	0
0	0
302	0
0	0
32	0
12	0
0	0
0	0
9	0
824	0
22	0
18	0
0	0
0	0
0	0
203	0
273	0
0	0
19	0
0	0
0	0
723	0
0	0
9	0
375	0
17	0
179	0
0	0
6	0
183	0
5	0
11	0
488	0
3089	0
0	0
92	0
346	0
111	0
459	0
0	0
0	0
168	0
214	0
23	0
1069	0
14	0
5	0
166	0
166	0
28	0
63	0
1772	0
116	0
1278	0
182	0
6	0
0	0
0	0
20	0
0	0
106	0
69	0
